90.98,-31.78,0.198
90.98,-31.77,0.198
90.98,-31.75,0.198
90.98,-31.73,0.198
90.99,-31.72,0.198
90.99,-31.70,0.198
90.99,-31.68,0.198
90.99,-31.66,0.198
90.99,-31.65,0.198
90.99,-31.63,0.198
91.00,-31.61,0.198
91.00,-31.60,0.198
91.00,-31.58,0.198
91.00,-31.56,0.198
91.00,-31.55,0.198
91.00,-31.53,0.198
91.00,-31.51,0.198
91.01,-31.50,0.198
91.01,-31.48,0.198
91.01,-31.47,0.198
91.01,-31.45,0.198
91.01,-31.43,0.198
91.01,-31.42,0.198
91.02,-31.40,0.198
91.02,-31.38,0.198
91.02,-31.36,0.198
91.02,-31.35,0.198
91.02,-31.33,0.198
91.03,-31.31,0.198
91.03,-31.30,0.198
91.03,-31.28,0.198
91.03,-31.27,0.198
91.03,-31.25,0.198
91.03,-31.23,0.198
91.04,-31.21,0.198
91.04,-31.20,0.198
91.04,-31.18,0.198
91.04,-31.16,0.198
91.04,-31.15,0.198
91.04,-31.13,0.198
91.05,-31.11,0.198
91.05,-31.10,0.198
91.05,-31.08,0.198
91.05,-31.07,0.198
91.05,-31.05,0.198
91.05,-31.03,0.198
91.05,-31.01,0.198
91.06,-31.00,0.198
91.06,-30.98,0.198
91.06,-30.96,0.198
91.06,-30.95,0.198
91.06,-30.93,0.198
91.06,-30.91,0.198
91.07,-30.90,0.198
91.07,-30.88,0.198
91.07,-30.86,0.198
91.07,-30.85,0.198
91.07,-30.83,0.198
91.08,-30.81,0.198
91.08,-30.80,0.198
91.08,-30.78,0.198
91.08,-30.77,0.198
91.08,-30.75,0.198
91.08,-30.73,0.198
91.09,-30.71,0.198
91.09,-30.70,0.198
91.09,-30.68,0.198
91.09,-30.66,0.198
91.09,-30.65,0.198
91.09,-30.63,0.198
91.10,-30.61,0.198
91.10,-30.60,0.198
91.10,-30.58,0.198
91.10,-30.56,0.198
91.10,-30.55,0.198
91.10,-30.53,0.198
91.10,-30.51,0.198
91.11,-30.50,0.198
91.11,-30.48,0.198
91.11,-30.46,0.198
91.11,-30.45,0.198
91.11,-30.43,0.198
91.11,-30.41,0.198
91.12,-30.40,0.198
91.12,-30.38,0.198
91.12,-30.36,0.198
91.12,-30.35,0.198
91.12,-30.33,0.198
91.13,-30.31,0.198
91.13,-30.30,0.198
91.13,-30.28,0.198
91.13,-30.26,0.198
91.13,-30.25,0.198
91.13,-30.23,0.198
91.14,-30.21,0.198
91.14,-30.20,0.198
91.14,-30.18,0.198
91.14,-30.16,0.198
91.14,-30.15,0.198
91.14,-30.13,0.198
91.15,-30.11,0.198
91.15,-30.10,0.198
91.15,-30.08,0.198
91.15,-30.06,0.198
91.15,-30.05,0.198
91.15,-30.03,0.198
91.15,-30.01,0.198
91.16,-30.00,0.198
91.16,-29.98,0.198
91.16,-29.96,0.198
91.16,-29.95,0.198
91.16,-29.93,0.198
91.16,-29.91,0.198
91.17,-29.90,0.198
91.17,-29.88,0.198
91.17,-29.86,0.198
91.17,-29.85,0.198
91.17,-29.83,0.198
91.18,-29.81,0.198
91.18,-29.80,0.198
91.18,-29.78,0.198
91.18,-29.76,0.198
91.18,-29.75,0.198
91.18,-29.73,0.198
91.19,-29.71,0.198
91.19,-29.70,0.198
91.19,-29.68,0.199
91.19,-29.66,0.199
91.19,-29.65,0.199
91.19,-29.63,0.199
91.20,-29.61,0.199
91.20,-29.60,0.199
91.20,-29.58,0.199
91.20,-29.56,0.199
91.20,-29.55,0.199
91.20,-29.53,0.199
91.20,-29.51,0.199
91.21,-29.50,0.199
91.21,-29.48,0.199
91.21,-29.46,0.199
91.21,-29.45,0.199
91.21,-29.43,0.199
91.21,-29.41,0.199
91.22,-29.40,0.199
91.22,-29.38,0.199
91.22,-29.36,0.199
91.22,-29.35,0.199
91.22,-29.33,0.199
91.23,-29.31,0.199
91.23,-29.30,0.199
91.23,-29.28,0.199
91.23,-29.26,0.199
91.23,-29.25,0.199
91.23,-29.23,0.199
91.24,-29.21,0.199
91.24,-29.20,0.199
91.24,-29.18,0.199
91.24,-29.16,0.199
91.24,-29.15,0.199
91.24,-29.13,0.199
91.25,-29.11,0.199
91.25,-29.10,0.199
91.25,-29.08,0.199
91.25,-29.06,0.199
91.25,-29.05,0.199
91.25,-29.03,0.199
91.25,-29.01,0.199
91.26,-29.00,0.199
91.26,-28.98,0.199
91.26,-28.96,0.199
91.26,-28.95,0.199
91.26,-28.93,0.199
91.26,-28.91,0.199
91.27,-28.90,0.199
91.27,-28.88,0.199
91.27,-28.86,0.199
91.27,-28.85,0.199
91.27,-28.83,0.199
91.28,-28.81,0.199
91.28,-28.80,0.199
91.28,-28.78,0.199
91.28,-28.76,0.199
91.28,-28.75,0.199
91.28,-28.73,0.199
91.29,-28.71,0.199
91.29,-28.70,0.199
91.29,-28.68,0.199
91.29,-28.66,0.199
91.29,-28.65,0.199
91.29,-28.63,0.199
91.30,-28.61,0.199
91.30,-28.60,0.199
91.30,-28.58,0.199
91.30,-28.56,0.199
91.30,-28.55,0.199
91.30,-28.53,0.199
91.30,-28.51,0.199
91.31,-28.49,0.199
91.31,-28.48,0.199
91.31,-28.46,0.199
91.31,-28.45,0.199
91.31,-28.43,0.199
91.31,-28.41,0.199
91.32,-28.40,0.199
91.32,-28.38,0.199
91.32,-28.36,0.199
91.32,-28.35,0.199
91.32,-28.33,0.199
91.33,-28.31,0.199
91.33,-28.30,0.199
91.33,-28.28,0.199
91.33,-28.26,0.199
91.33,-28.25,0.199
91.33,-28.23,0.199
91.34,-28.21,0.199
91.34,-28.19,0.199
91.34,-28.18,0.199
91.34,-28.16,0.199
91.34,-28.15,0.199
91.34,-28.13,0.199
91.35,-28.11,0.199
91.35,-28.09,0.199
91.35,-28.08,0.199
91.35,-28.06,0.199
91.35,-28.05,0.199
91.35,-28.03,0.199
91.35,-28.01,0.199
91.36,-28.00,0.199
91.36,-27.98,0.199
91.36,-27.96,0.199
91.36,-27.95,0.199
91.36,-27.93,0.199
91.36,-27.91,0.199
91.37,-27.90,0.199
91.37,-27.88,0.199
91.37,-27.86,0.199
91.37,-27.85,0.199
91.37,-27.83,0.199
91.38,-27.81,0.199
91.38,-27.80,0.199
91.38,-27.78,0.199
91.38,-27.76,0.199
91.38,-27.74,0.199
91.38,-27.73,0.199
91.39,-27.71,0.199
91.39,-27.70,0.199
91.39,-27.68,0.199
91.39,-27.66,0.199
91.39,-27.64,0.199
91.39,-27.63,0.199
91.40,-27.61,0.199
91.40,-27.59,0.199
91.40,-27.58,0.199
91.40,-27.56,0.199
91.40,-27.54,0.199
91.40,-27.53,0.199
91.40,-27.51,0.199
91.41,-27.50,0.199
91.41,-27.48,0.199
91.41,-27.46,0.199
91.41,-27.45,0.199
91.41,-27.43,0.199
91.41,-27.41,0.199
91.42,-27.39,0.199
91.42,-27.38,0.199
91.42,-27.36,0.199
91.42,-27.34,0.199
91.42,-27.33,0.199
91.43,-27.31,0.199
91.43,-27.29,0.199
91.43,-27.28,0.200
91.43,-27.26,0.200
91.43,-27.24,0.200
91.43,-27.23,0.200
91.44,-27.21,0.200
91.44,-27.19,0.200
91.44,-27.18,0.200
91.44,-27.16,0.200
91.44,-27.14,0.200
91.44,-27.13,0.200
91.45,-27.11,0.200
91.45,-27.10,0.200
91.45,-27.08,0.200
91.45,-27.06,0.200
91.45,-27.05,0.200
91.45,-27.03,0.200
91.45,-27.01,0.200
91.46,-27.00,0.200
91.46,-26.98,0.200
91.46,-26.96,0.200
91.46,-26.94,0.200
91.46,-26.93,0.200
91.46,-26.91,0.200
91.47,-26.89,0.200
91.47,-26.88,0.200
91.47,-26.86,0.200
91.47,-26.84,0.200
91.47,-26.83,0.200
91.48,-26.81,0.200
91.48,-26.79,0.200
91.48,-26.78,0.200
91.48,-26.76,0.200
91.48,-26.74,0.200
91.48,-26.73,0.200
91.49,-26.71,0.200
91.49,-26.69,0.200
91.49,-26.68,0.200
91.49,-26.66,0.200
91.49,-26.64,0.200
91.49,-26.63,0.200
91.50,-26.61,0.200
91.50,-26.59,0.200
91.50,-26.58,0.200
91.50,-26.56,0.200
91.50,-26.54,0.200
91.50,-26.53,0.200
91.50,-26.51,0.200
91.51,-26.49,0.200
91.51,-26.48,0.200
91.51,-26.46,0.200
91.51,-26.44,0.200
91.51,-26.43,0.200
91.51,-26.41,0.200
91.52,-26.39,0.200
91.52,-26.38,0.200
91.52,-26.36,0.200
91.52,-26.34,0.200
91.52,-26.33,0.200
91.53,-26.31,0.200
91.53,-26.29,0.200
91.53,-26.28,0.200
91.53,-26.26,0.200
91.53,-26.24,0.200
91.53,-26.23,0.200
91.54,-26.21,0.200
91.54,-26.19,0.200
91.54,-26.18,0.200
91.54,-26.16,0.200
91.54,-26.14,0.200
91.54,-26.13,0.200
91.55,-26.11,0.200
91.55,-26.09,0.200
91.55,-26.08,0.200
91.55,-26.06,0.200
91.55,-26.04,0.200
91.55,-26.03,0.200
91.55,-26.01,0.200
91.56,-25.99,0.200
91.56,-25.98,0.200
91.56,-25.96,0.200
91.56,-25.94,0.200
91.56,-25.93,0.200
91.56,-25.91,0.200
91.57,-25.89,0.200
91.57,-25.88,0.200
91.57,-25.86,0.200
91.57,-25.84,0.200
91.57,-25.83,0.200
91.58,-25.81,0.200
91.58,-25.79,0.200
91.58,-25.78,0.200
91.58,-25.76,0.200
91.58,-25.74,0.200
91.58,-25.73,0.200
91.59,-25.71,0.200
91.59,-25.69,0.200
91.59,-25.67,0.200
91.59,-25.66,0.200
91.59,-25.64,0.200
91.59,-25.63,0.200
91.60,-25.61,0.200
91.60,-25.59,0.200
91.60,-25.58,0.200
91.60,-25.56,0.200
91.60,-25.54,0.200
91.60,-25.53,0.200
91.60,-25.51,0.200
91.61,-25.49,0.200
91.61,-25.47,0.200
91.61,-25.46,0.200
91.61,-25.44,0.200
91.61,-25.43,0.200
91.61,-25.41,0.200
91.62,-25.39,0.200
91.62,-25.37,0.200
91.62,-25.36,0.200
91.62,-25.34,0.201
91.62,-25.32,0.201
91.63,-25.31,0.201
91.63,-25.29,0.201
91.63,-25.28,0.200
91.63,-25.26,0.200
91.63,-25.24,0.200
91.63,-25.23,0.200
91.64,-25.21,0.200
91.64,-25.19,0.200
91.64,-25.18,0.200
91.64,-25.16,0.200
91.64,-25.14,0.200
91.64,-25.13,0.200
91.65,-25.11,0.200
91.65,-25.09,0.200
91.65,-25.08,0.200
91.65,-25.06,0.201
91.65,-25.04,0.201
91.65,-25.03,0.201
91.65,-25.01,0.201
91.66,-24.99,0.201
91.66,-24.98,0.201
91.66,-24.96,0.201
91.66,-24.94,0.201
91.66,-24.93,0.201
91.66,-24.91,0.201
91.67,-24.89,0.201
91.67,-24.87,0.201
91.67,-24.86,0.201
91.67,-24.84,0.201
91.67,-24.83,0.201
91.68,-24.81,0.201
91.68,-24.79,0.201
91.68,-24.77,0.201
91.68,-24.76,0.201
91.68,-24.74,0.201
91.68,-24.73,0.201
91.69,-24.71,0.201
91.69,-24.69,0.201
91.69,-24.67,0.201
91.69,-24.66,0.201
91.69,-24.64,0.201
91.69,-24.63,0.201
91.70,-24.61,0.201
91.70,-24.59,0.201
91.70,-24.57,0.201
91.70,-24.56,0.201
91.70,-24.54,0.201
91.70,-24.52,0.201
91.70,-24.51,0.201
91.71,-24.49,0.201
91.71,-24.47,0.201
91.71,-24.46,0.201
91.71,-24.44,0.201
91.71,-24.42,0.201
91.71,-24.41,0.201
91.72,-24.39,0.201
91.72,-24.37,0.201
91.72,-24.36,0.201
91.72,-24.34,0.201
91.72,-24.32,0.201
91.73,-24.31,0.201
91.73,-24.29,0.201
91.73,-24.27,0.201
91.73,-24.26,0.201
91.73,-24.24,0.201
91.73,-24.22,0.201
91.74,-24.21,0.201
91.74,-24.19,0.201
91.74,-24.17,0.201
91.74,-24.16,0.201
91.74,-24.14,0.201
91.74,-24.12,0.201
91.75,-24.11,0.201
91.75,-24.09,0.201
91.75,-24.07,0.201
91.75,-24.06,0.201
91.75,-24.04,0.201
91.75,-24.03,0.201
91.75,-24.01,0.201
91.76,-23.99,0.201
91.76,-23.97,0.201
91.76,-23.96,0.201
91.76,-23.94,0.201
91.76,-23.92,0.201
91.76,-23.91,0.201
91.77,-23.89,0.201
91.77,-23.87,0.201
91.77,-23.86,0.201
91.77,-23.84,0.201
91.77,-23.82,0.201
91.78,-23.81,0.201
91.78,-23.79,0.201
91.78,-23.77,0.201
91.78,-23.76,0.201
91.78,-23.74,0.201
91.78,-23.72,0.201
91.79,-23.71,0.201
91.79,-23.69,0.201
91.79,-23.67,0.201
91.79,-23.66,0.201
91.79,-23.64,0.201
91.79,-23.62,0.201
91.80,-23.61,0.201
91.80,-23.59,0.201
91.80,-23.57,0.201
91.80,-23.56,0.201
91.80,-23.54,0.201
91.80,-23.52,0.201
91.80,-23.51,0.201
91.81,-23.49,0.201
91.81,-23.47,0.201
91.81,-23.46,0.201
91.81,-23.44,0.201
91.81,-23.42,0.201
91.81,-23.41,0.201
91.82,-23.39,0.201
91.82,-23.37,0.201
91.82,-23.36,0.201
91.82,-23.34,0.201
91.82,-23.32,0.201
91.83,-23.31,0.201
91.83,-23.29,0.201
91.83,-23.27,0.201
91.83,-23.26,0.201
91.83,-23.24,0.201
91.83,-23.22,0.201
91.84,-23.21,0.201
91.84,-23.19,0.201
91.84,-23.17,0.201
91.84,-23.16,0.202
91.84,-23.14,0.202
91.84,-23.12,0.202
91.85,-23.11,0.202
91.85,-23.09,0.202
91.85,-23.07,0.202
91.85,-23.06,0.202
91.85,-23.04,0.202
91.85,-23.02,0.202
91.85,-23.01,0.202
91.86,-22.99,0.202
91.86,-22.97,0.202
91.86,-22.96,0.202
91.86,-22.94,0.202
91.86,-22.92,0.202
91.86,-22.91,0.202
91.87,-22.89,0.202
91.87,-22.87,0.202
91.87,-22.86,0.202
91.87,-22.84,0.202
91.87,-22.82,0.202
91.88,-22.81,0.202
91.88,-22.79,0.202
91.88,-22.77,0.202
91.88,-22.76,0.202
91.88,-22.74,0.202
91.88,-22.72,0.202
91.89,-22.71,0.202
91.89,-22.69,0.202
91.89,-22.67,0.202
91.89,-22.66,0.202
91.89,-22.64,0.202
91.89,-22.62,0.202
91.90,-22.61,0.202
91.90,-22.59,0.202
91.90,-22.57,0.202
91.90,-22.56,0.202
91.90,-22.54,0.202
91.90,-22.52,0.202
91.90,-22.51,0.202
91.91,-22.49,0.202
91.91,-22.47,0.202
91.91,-22.46,0.202
91.91,-22.44,0.202
91.91,-22.42,0.202
91.91,-22.41,0.202
91.92,-22.39,0.202
91.92,-22.37,0.202
91.92,-22.36,0.202
91.92,-22.34,0.202
91.92,-22.32,0.202
91.93,-22.31,0.202
91.93,-22.29,0.202
91.93,-22.27,0.202
91.93,-22.25,0.202
91.93,-22.24,0.202
91.93,-22.22,0.202
91.94,-22.21,0.202
91.94,-22.19,0.202
91.94,-22.17,0.202
91.94,-22.16,0.202
91.94,-22.14,0.202
91.94,-22.12,0.202
91.95,-22.11,0.202
91.95,-22.09,0.202
91.95,-22.07,0.202
91.95,-22.06,0.202
91.95,-22.04,0.202
91.95,-22.02,0.202
91.95,-22.00,0.202
91.96,-21.99,0.202
91.96,-21.97,0.202
91.96,-21.96,0.202
91.96,-21.94,0.202
91.96,-21.92,0.202
91.96,-21.90,0.202
91.97,-21.89,0.202
91.97,-21.87,0.202
91.97,-21.85,0.202
91.97,-21.84,0.202
91.97,-21.82,0.202
91.98,-21.81,0.202
91.98,-21.79,0.202
91.98,-21.77,0.202
91.98,-21.76,0.202
91.98,-21.74,0.202
91.98,-21.72,0.202
91.99,-21.71,0.202
91.99,-21.69,0.202
91.99,-21.67,0.202
91.99,-21.65,0.202
91.99,-21.64,0.202
91.99,-21.62,0.202
92.00,-21.60,0.202
92.00,-21.59,0.202
92.00,-21.57,0.202
92.00,-21.55,0.202
92.00,-21.54,0.202
92.00,-21.52,0.202
92.00,-21.50,0.202
92.01,-21.49,0.202
92.01,-21.47,0.202
92.01,-21.45,0.202
92.01,-21.44,0.202
92.01,-21.42,0.202
92.01,-21.40,0.202
92.02,-21.39,0.202
92.02,-21.37,0.202
92.02,-21.35,0.202
92.02,-21.34,0.202
92.02,-21.32,0.202
92.03,-21.30,0.202
92.03,-21.29,0.202
92.03,-21.27,0.202
92.03,-21.26,0.202
92.03,-21.24,0.202
92.03,-21.22,0.202
92.04,-21.20,0.202
92.04,-21.19,0.202
92.04,-21.17,0.202
92.04,-21.15,0.202
92.04,-21.14,0.202
92.04,-21.12,0.202
92.05,-21.10,0.203
92.05,-21.09,0.203
92.05,-21.07,0.203
92.05,-21.05,0.203
92.05,-21.04,0.203
92.05,-21.02,0.203
92.05,-21.00,0.203
92.06,-20.99,0.203
92.06,-20.97,0.203
92.06,-20.95,0.203
92.06,-20.94,0.203
92.06,-20.92,0.203
92.06,-20.90,0.203
92.07,-20.89,0.203
92.07,-20.87,0.203
92.07,-20.85,0.203
92.07,-20.84,0.203
92.07,-20.82,0.203
92.08,-20.80,0.203
92.08,-20.79,0.203
92.08,-20.77,0.203
92.08,-20.75,0.203
92.08,-20.74,0.203
92.08,-20.72,0.203
92.09,-20.70,0.203
92.09,-20.69,0.203
92.09,-20.67,0.203
92.09,-20.65,0.203
92.09,-20.64,0.203
92.09,-20.62,0.203
92.10,-20.60,0.203
92.10,-20.59,0.203
92.10,-20.57,0.203
92.10,-20.55,0.203
92.10,-20.54,0.203
92.10,-20.52,0.203
92.10,-20.50,0.203
92.11,-20.49,0.203
92.11,-20.47,0.203
92.11,-20.45,0.203
92.11,-20.44,0.203
92.11,-20.42,0.203
92.11,-20.40,0.203
92.12,-20.39,0.203
92.12,-20.37,0.203
92.12,-20.35,0.203
92.12,-20.34,0.203
92.12,-20.32,0.203
92.13,-20.30,0.203
92.13,-20.29,0.203
92.13,-20.27,0.203
92.13,-20.25,0.203
92.13,-20.24,0.203
92.13,-20.22,0.203
92.14,-20.21,0.203
92.14,-20.19,0.203
92.14,-20.17,0.203
92.14,-20.15,0.203
92.14,-20.14,0.203
92.14,-20.12,0.203
92.15,-20.10,0.203
92.15,-20.09,0.203
92.15,-20.07,0.203
92.15,-20.05,0.203
92.15,-20.04,0.203
92.15,-20.02,0.203
92.15,-20.00,0.203
92.16,-19.99,0.203
92.16,-19.97,0.203
92.16,-19.95,0.203
92.16,-19.94,0.203
92.16,-19.92,0.203
92.16,-19.90,0.203
92.17,-19.89,0.203
92.17,-19.87,0.203
92.17,-19.85,0.203
92.17,-19.84,0.203
92.17,-19.82,0.203
92.18,-19.80,0.203
92.18,-19.79,0.203
92.18,-19.77,0.203
92.18,-19.75,0.203
92.18,-19.74,0.203
92.18,-19.72,0.203
92.19,-19.70,0.203
92.19,-19.69,0.203
92.19,-19.67,0.203
92.19,-19.65,0.203
92.19,-19.64,0.203
92.19,-19.62,0.203
92.20,-19.60,0.203
92.20,-19.59,0.203
92.20,-19.57,0.203
92.20,-19.55,0.203
92.20,-19.54,0.203
92.20,-19.52,0.203
92.20,-19.50,0.203
92.21,-19.49,0.203
92.21,-19.47,0.203
92.21,-19.45,0.203
92.21,-19.44,0.203
92.21,-19.42,0.203
92.21,-19.40,0.203
92.22,-19.39,0.203
92.22,-19.37,0.203
92.22,-19.35,0.203
92.22,-19.34,0.203
92.22,-19.32,0.203
92.23,-19.30,0.203
92.23,-19.29,0.203
92.23,-19.27,0.203
92.23,-19.25,0.203
92.23,-19.23,0.203
92.23,-19.22,0.203
92.24,-19.20,0.203
92.24,-19.19,0.204
92.24,-19.17,0.204
92.24,-19.15,0.204
92.24,-19.14,0.204
92.24,-19.12,0.204
92.25,-19.10,0.204
92.25,-19.08,0.204
92.25,-19.07,0.204
92.25,-19.05,0.204
92.25,-19.03,0.204
92.25,-19.02,0.204
92.25,-19.00,0.204
92.26,-18.98,0.204
92.26,-18.97,0.204
92.26,-18.95,0.204
92.26,-18.94,0.204
92.26,-18.92,0.204
92.26,-18.90,0.204
92.27,-18.88,0.204
92.27,-18.87,0.204
92.27,-18.85,0.204
92.27,-18.83,0.204
92.27,-18.82,0.204
92.28,-18.80,0.204
92.28,-18.78,0.204
92.28,-18.77,0.204
92.28,-18.75,0.204
92.28,-18.73,0.204
92.28,-18.72,0.204
92.29,-18.70,0.204
92.29,-18.68,0.204
92.29,-18.67,0.204
92.29,-18.65,0.204
92.29,-18.63,0.204
92.29,-18.62,0.204
92.30,-18.60,0.204
92.30,-18.58,0.204
92.30,-18.57,0.204
92.30,-18.55,0.204
92.30,-18.54,0.204
92.30,-18.52,0.204
92.30,-18.50,0.204
92.31,-18.48,0.204
92.31,-18.47,0.204
92.31,-18.45,0.204
92.31,-18.43,0.204
92.31,-18.42,0.204
92.31,-18.40,0.204
92.32,-18.38,0.204
92.32,-18.37,0.204
92.32,-18.35,0.204
92.32,-18.33,0.204
92.32,-18.32,0.204
92.33,-18.30,0.204
92.33,-18.28,0.204
92.33,-18.27,0.204
92.33,-18.25,0.204
92.33,-18.23,0.204
92.33,-18.22,0.204
92.34,-18.20,0.204
92.34,-18.18,0.204
92.34,-18.17,0.204
92.34,-18.15,0.204
92.34,-18.13,0.204
92.34,-18.12,0.204
92.35,-18.10,0.204
92.35,-18.08,0.204
92.35,-18.07,0.204
92.35,-18.05,0.204
92.35,-18.03,0.204
92.35,-18.02,0.204
92.35,-18.00,0.204
92.36,-17.98,0.204
92.36,-17.97,0.204
92.36,-17.95,0.204
92.36,-17.93,0.204
92.36,-17.92,0.204
92.36,-17.90,0.204
92.37,-17.88,0.204
92.37,-17.87,0.204
92.37,-17.85,0.204
92.37,-17.83,0.204
92.37,-17.82,0.204
92.38,-17.80,0.205
92.38,-17.78,0.205
92.38,-17.77,0.205
92.38,-17.75,0.205
92.38,-17.73,0.205
92.38,-17.72,0.205
92.39,-17.70,0.205
92.39,-17.68,0.205
92.39,-17.67,0.205
92.39,-17.65,0.205
92.39,-17.63,0.205
92.39,-17.62,0.205
92.40,-17.60,0.205
92.40,-17.58,0.205
92.40,-17.57,0.205
92.40,-17.55,0.205
92.40,-17.53,0.205
92.40,-17.52,0.205
92.40,-17.50,0.205
92.41,-17.48,0.205
92.41,-17.47,0.205
92.41,-17.45,0.205
92.41,-17.43,0.205
92.41,-17.42,0.205
92.41,-17.40,0.205
92.42,-17.38,0.205
92.42,-17.37,0.205
92.42,-17.35,0.205
92.42,-17.33,0.205
92.42,-17.32,0.205
92.43,-17.30,0.205
92.43,-17.28,0.205
92.43,-17.27,0.205
92.43,-17.25,0.205
92.43,-17.23,0.205
92.43,-17.22,0.205
92.44,-17.20,0.205
92.44,-17.18,0.205
92.44,-17.17,0.205
92.44,-17.15,0.205
92.44,-17.13,0.205
92.44,-17.12,0.205
92.45,-17.10,0.205
92.45,-17.08,0.205
92.45,-17.07,0.205
92.45,-17.05,0.205
92.45,-17.03,0.205
92.45,-17.02,0.205
92.45,-17.00,0.205
92.46,-16.98,0.205
92.46,-16.97,0.205
92.46,-16.95,0.205
92.46,-16.93,0.205
92.46,-16.92,0.205
92.46,-16.90,0.205
92.47,-16.88,0.205
92.47,-16.87,0.205
92.47,-16.85,0.205
92.47,-16.83,0.205
92.47,-16.82,0.205
92.48,-16.80,0.205
92.48,-16.78,0.205
92.48,-16.77,0.205
92.48,-16.75,0.205
92.48,-16.73,0.205
92.48,-16.72,0.205
92.49,-16.70,0.205
92.49,-16.68,0.205
92.49,-16.67,0.205
92.49,-16.65,0.205
92.49,-16.63,0.205
92.49,-16.62,0.205
92.50,-16.60,0.205
92.50,-16.58,0.205
92.50,-16.57,0.205
92.50,-16.55,0.205
92.50,-16.53,0.205
92.50,-16.52,0.205
92.50,-16.50,0.205
92.51,-16.48,0.205
92.51,-16.46,0.205
92.51,-16.45,0.205
92.51,-16.43,0.205
92.51,-16.42,0.205
92.51,-16.40,0.205
92.52,-16.38,0.205
92.52,-16.37,0.205
92.52,-16.35,0.205
92.52,-16.33,0.205
92.52,-16.32,0.205
92.53,-16.30,0.205
92.53,-16.28,0.205
92.53,-16.26,0.205
92.53,-16.25,0.205
92.53,-16.23,0.205
92.53,-16.22,0.205
92.54,-16.20,0.205
92.54,-16.18,0.205
92.54,-16.17,0.205
92.54,-16.15,0.205
92.54,-16.13,0.205
92.54,-16.11,0.205
92.55,-16.10,0.205
92.55,-16.08,0.205
92.55,-16.06,0.205
92.55,-16.05,0.205
92.55,-16.03,0.205
92.55,-16.01,0.205
92.55,-16.00,0.205
92.56,-15.98,0.205
92.56,-15.96,0.205
92.56,-15.95,0.205
92.56,-15.93,0.205
92.56,-15.92,0.205
92.56,-15.90,0.205
92.57,-15.88,0.205
92.57,-15.87,0.205
92.57,-15.85,0.206
92.57,-15.83,0.206
92.57,-15.82,0.206
92.58,-15.80,0.206
92.58,-15.78,0.206
92.58,-15.76,0.206
92.58,-15.75,0.206
92.58,-15.73,0.206
92.58,-15.71,0.206
92.59,-15.70,0.206
92.59,-15.68,0.206
92.59,-15.66,0.206
92.59,-15.65,0.206
92.59,-15.63,0.206
92.59,-15.61,0.206
92.60,-15.60,0.206
92.60,-15.58,0.206
92.60,-15.56,0.206
92.60,-15.55,0.206
92.60,-15.53,0.206
92.60,-15.51,0.206
92.60,-15.50,0.206
92.61,-15.48,0.206
92.61,-15.46,0.206
92.61,-15.45,0.206
92.61,-15.43,0.206
92.61,-15.41,0.206
92.61,-15.40,0.206
92.62,-15.38,0.206
92.62,-15.36,0.206
92.62,-15.35,0.206
92.62,-15.33,0.206
92.62,-15.31,0.206
92.63,-15.30,0.206
92.63,-15.28,0.206
92.63,-15.26,0.206
92.63,-15.25,0.206
92.63,-15.23,0.206
92.63,-15.21,0.206
92.64,-15.20,0.206
92.64,-15.18,0.206
92.64,-15.16,0.206
92.64,-15.15,0.206
92.64,-15.13,0.206
92.64,-15.12,0.206
92.65,-15.10,0.206
92.65,-15.08,0.206
92.65,-15.06,0.206
92.65,-15.05,0.206
92.65,-15.03,0.206
92.65,-15.01,0.206
92.65,-15.00,0.206
92.66,-14.98,0.206
92.66,-14.96,0.206
92.66,-14.95,0.206
92.66,-14.93,0.206
92.66,-14.91,0.206
92.66,-14.90,0.206
92.67,-14.88,0.206
92.67,-14.86,0.206
92.67,-14.85,0.206
92.67,-14.83,0.206
92.67,-14.81,0.206
92.68,-14.80,0.206
92.68,-14.78,0.206
92.68,-14.76,0.206
92.68,-14.75,0.206
92.68,-14.73,0.206
92.68,-14.71,0.206
92.69,-14.70,0.206
92.69,-14.68,0.206
92.69,-14.66,0.206
92.69,-14.65,0.206
92.69,-14.63,0.206
92.69,-14.61,0.206
92.70,-14.60,0.206
92.70,-14.58,0.206
92.70,-14.56,0.206
92.70,-14.55,0.207
92.70,-14.53,0.207
92.70,-14.51,0.207
92.70,-14.50,0.207
92.71,-14.48,0.207
92.71,-14.46,0.207
92.71,-14.45,0.207
92.71,-14.43,0.207
92.71,-14.41,0.207
92.71,-14.40,0.207
92.72,-14.38,0.207
92.72,-14.36,0.207
92.72,-14.35,0.207
92.72,-14.33,0.207
92.72,-14.31,0.207
92.73,-14.30,0.207
92.73,-14.28,0.207
92.73,-14.26,0.207
92.73,-14.25,0.207
92.73,-14.23,0.207
92.73,-14.21,0.207
92.74,-14.20,0.207
92.74,-14.18,0.207
92.74,-14.16,0.207
92.74,-14.15,0.207
92.74,-14.13,0.207
92.74,-14.11,0.207
92.75,-14.10,0.207
92.75,-14.08,0.207
92.75,-14.06,0.207
92.75,-14.05,0.207
92.75,-14.03,0.207
92.75,-14.01,0.207
92.75,-14.00,0.207
92.76,-13.98,0.207
92.76,-13.96,0.207
92.76,-13.95,0.207
92.76,-13.93,0.207
92.76,-13.91,0.207
92.76,-13.89,0.207
92.77,-13.88,0.207
92.77,-13.86,0.207
92.77,-13.85,0.207
