130.94,168.09,0.150
130.94,168.10,0.150
130.94,168.12,0.150
130.95,168.14,0.150
130.95,168.16,0.150
130.95,168.17,0.150
130.95,168.19,0.150
130.95,168.21,0.150
130.95,168.22,0.150
130.95,168.24,0.150
130.96,168.26,0.150
130.96,168.27,0.150
130.96,168.29,0.150
130.96,168.31,0.150
130.96,168.32,0.150
130.96,168.34,0.150
130.97,168.35,0.150
130.97,168.37,0.150
130.97,168.39,0.150
130.97,168.41,0.150
130.97,168.42,0.150
130.98,168.44,0.150
130.98,168.45,0.150
130.98,168.47,0.150
130.98,168.49,0.150
130.98,168.50,0.150
130.98,168.52,0.150
130.99,168.54,0.150
130.99,168.55,0.150
130.99,168.57,0.150
130.99,168.59,0.150
130.99,168.61,0.150
130.99,168.62,0.150
131.00,168.64,0.150
131.00,168.65,0.150
131.00,168.67,0.150
131.00,168.69,0.150
131.00,168.70,0.150
131.00,168.72,0.150
131.00,168.74,0.150
131.01,168.76,0.150
131.01,168.77,0.150
131.01,168.79,0.150
131.01,168.80,0.150
131.01,168.82,0.150
131.01,168.84,0.150
131.02,168.85,0.150
131.02,168.87,0.150
131.02,168.89,0.150
131.02,168.91,0.149
131.02,168.92,0.149
131.03,168.94,0.149
131.03,168.95,0.149
131.03,168.97,0.149
131.03,168.99,0.149
131.03,169.01,0.149
131.03,169.02,0.149
131.04,169.04,0.149
131.04,169.06,0.149
131.04,169.07,0.149
131.04,169.09,0.149
131.04,169.10,0.149
131.04,169.12,0.149
131.05,169.14,0.149
131.05,169.15,0.149
131.05,169.17,0.149
131.05,169.19,0.149
131.05,169.21,0.149
131.05,169.22,0.149
131.05,169.24,0.149
131.06,169.26,0.149
131.06,169.27,0.149
131.06,169.29,0.149
131.06,169.31,0.149
131.06,169.32,0.149
131.06,169.34,0.149
131.07,169.36,0.149
131.07,169.37,0.149
131.07,169.39,0.149
131.07,169.40,0.149
131.07,169.42,0.149
131.08,169.44,0.149
131.08,169.46,0.149
131.08,169.47,0.149
131.08,169.49,0.149
131.08,169.51,0.149
131.08,169.52,0.149
131.09,169.54,0.149
131.09,169.56,0.149
131.09,169.57,0.149
131.09,169.59,0.149
131.09,169.61,0.149
131.09,169.62,0.149
131.10,169.64,0.149
131.10,169.65,0.149
131.10,169.67,0.149
131.10,169.69,0.149
131.10,169.71,0.149
131.10,169.72,0.149
131.10,169.74,0.149
131.11,169.76,0.149
131.11,169.77,0.149
131.11,169.79,0.149
131.11,169.80,0.149
131.11,169.82,0.149
131.11,169.84,0.149
131.12,169.85,0.149
131.12,169.87,0.149
131.12,169.89,0.149
131.12,169.90,0.149
131.12,169.92,0.149
131.13,169.94,0.149
131.13,169.95,0.149
131.13,169.97,0.149
131.13,169.99,0.149
131.13,170.01,0.149
131.13,170.02,0.149
131.14,170.04,0.149
131.14,170.05,0.149
131.14,170.07,0.149
131.14,170.09,0.149
131.14,170.10,0.149
131.14,170.12,0.149
131.15,170.14,0.149
131.15,170.15,0.149
131.15,170.17,0.149
131.15,170.19,0.149
131.15,170.20,0.149
131.15,170.22,0.149
131.15,170.24,0.149
131.16,170.26,0.149
131.16,170.27,0.149
131.16,170.29,0.149
131.16,170.31,0.149
131.16,170.32,0.149
131.16,170.34,0.149
131.17,170.36,0.149
131.17,170.37,0.149
131.17,170.39,0.149
131.17,170.40,0.149
131.17,170.42,0.149
131.18,170.44,0.149
131.18,170.45,0.149
131.18,170.47,0.149
131.18,170.49,0.149
131.18,170.51,0.149
131.18,170.52,0.149
131.19,170.54,0.149
131.19,170.55,0.149
131.19,170.57,0.149
131.19,170.59,0.149
131.19,170.61,0.149
131.19,170.62,0.149
131.20,170.64,0.149
131.20,170.65,0.149
131.20,170.67,0.149
131.20,170.69,0.149
131.20,170.71,0.149
131.20,170.72,0.149
131.20,170.74,0.149
131.21,170.75,0.149
131.21,170.77,0.149
131.21,170.79,0.149
131.21,170.80,0.149
131.21,170.82,0.149
131.21,170.84,0.149
131.22,170.86,0.149
131.22,170.87,0.149
131.22,170.89,0.149
131.22,170.91,0.149
131.22,170.92,0.149
131.23,170.94,0.149
131.23,170.96,0.149
131.23,170.97,0.149
131.23,170.99,0.149
131.23,171.00,0.149
131.23,171.02,0.149
131.24,171.04,0.149
131.24,171.06,0.149
131.24,171.07,0.149
131.24,171.09,0.149
131.24,171.11,0.149
131.24,171.12,0.149
131.25,171.14,0.149
131.25,171.16,0.149
131.25,171.17,0.149
131.25,171.19,0.149
131.25,171.21,0.149
131.25,171.22,0.149
131.25,171.24,0.149
131.26,171.26,0.149
131.26,171.27,0.149
131.26,171.29,0.149
131.26,171.31,0.149
131.26,171.32,0.149
131.26,171.34,0.149
131.27,171.36,0.149
131.27,171.37,0.149
131.27,171.39,0.149
131.27,171.41,0.149
131.27,171.42,0.149
131.28,171.44,0.149
131.28,171.46,0.149
131.28,171.47,0.149
131.28,171.49,0.149
131.28,171.51,0.149
131.28,171.52,0.150
131.29,171.54,0.150
131.29,171.56,0.150
131.29,171.57,0.150
131.29,171.59,0.150
131.29,171.61,0.150
131.29,171.62,0.150
131.30,171.64,0.150
131.30,171.66,0.150
131.30,171.67,0.150
131.30,171.69,0.150
131.30,171.71,0.150
131.30,171.72,0.150
131.30,171.74,0.150
131.31,171.76,0.150
131.31,171.77,0.150
131.31,171.79,0.150
131.31,171.81,0.150
131.31,171.82,0.150
131.31,171.84,0.150
131.32,171.86,0.150
131.32,171.87,0.150
131.32,171.89,0.150
131.32,171.91,0.150
131.32,171.92,0.150
131.33,171.94,0.150
131.33,171.96,0.150
131.33,171.97,0.150
131.33,171.99,0.150
131.33,172.01,0.150
131.33,172.02,0.150
131.34,172.04,0.150
131.34,172.06,0.150
131.34,172.07,0.150
131.34,172.09,0.150
131.34,172.11,0.150
131.34,172.12,0.150
131.35,172.14,0.150
131.35,172.16,0.150
131.35,172.17,0.150
131.35,172.19,0.150
131.35,172.21,0.150
131.35,172.22,0.150
131.35,172.24,0.150
131.36,172.26,0.150
131.36,172.27,0.150
131.36,172.29,0.150
131.36,172.31,0.150
131.36,172.32,0.150
131.36,172.34,0.150
131.37,172.36,0.150
131.37,172.37,0.150
131.37,172.39,0.150
131.37,172.41,0.150
131.37,172.42,0.150
131.38,172.44,0.150
131.38,172.46,0.150
131.38,172.47,0.150
131.38,172.49,0.150
131.38,172.51,0.150
131.38,172.52,0.150
131.39,172.54,0.150
131.39,172.56,0.150
131.39,172.57,0.150
131.39,172.59,0.150
131.39,172.61,0.150
131.39,172.62,0.150
131.40,172.64,0.150
131.40,172.66,0.150
131.40,172.67,0.150
131.40,172.69,0.150
131.40,172.71,0.150
131.40,172.72,0.150
131.40,172.74,0.150
131.41,172.76,0.150
131.41,172.77,0.150
131.41,172.79,0.150
131.41,172.81,0.150
131.41,172.82,0.150
131.41,172.84,0.150
131.42,172.86,0.150
131.42,172.87,0.150
131.42,172.89,0.150
131.42,172.91,0.150
131.42,172.92,0.150
131.43,172.94,0.150
131.43,172.96,0.150
131.43,172.97,0.150
131.43,172.99,0.150
131.43,173.01,0.150
131.43,173.02,0.150
131.44,173.04,0.150
131.44,173.06,0.150
131.44,173.07,0.150
131.44,173.09,0.150
131.44,173.11,0.150
131.44,173.12,0.150
131.45,173.14,0.150
131.45,173.16,0.150
131.45,173.17,0.150
131.45,173.19,0.150
131.45,173.21,0.150
131.45,173.22,0.150
131.45,173.24,0.150
131.46,173.26,0.150
131.46,173.27,0.150
131.46,173.29,0.150
131.46,173.31,0.150
131.46,173.32,0.150
131.46,173.34,0.150
131.47,173.36,0.150
131.47,173.37,0.150
131.47,173.39,0.150
131.47,173.41,0.150
131.47,173.42,0.150
131.48,173.44,0.150
131.48,173.46,0.150
131.48,173.47,0.150
131.48,173.49,0.150
131.48,173.51,0.150
131.48,173.52,0.150
131.49,173.54,0.150
131.49,173.56,0.150
131.49,173.57,0.150
131.49,173.59,0.150
131.49,173.61,0.150
131.49,173.62,0.150
131.50,173.64,0.150
131.50,173.66,0.150
131.50,173.67,0.150
131.50,173.69,0.150
131.50,173.71,0.150
131.50,173.72,0.150
131.50,173.74,0.150
131.51,173.76,0.150
131.51,173.77,0.150
131.51,173.79,0.150
131.51,173.81,0.150
131.51,173.82,0.150
131.51,173.84,0.150
131.52,173.86,0.150
131.52,173.87,0.150
131.52,173.89,0.150
131.52,173.91,0.150
131.52,173.92,0.150
131.53,173.94,0.150
131.53,173.96,0.150
131.53,173.97,0.150
131.53,173.99,0.150
131.53,174.01,0.150
131.53,174.02,0.150
131.54,174.04,0.150
131.54,174.06,0.150
131.54,174.07,0.150
131.54,174.09,0.150
131.54,174.11,0.150
131.54,174.12,0.150
131.55,174.14,0.150
131.55,174.16,0.150
131.55,174.17,0.150
131.55,174.19,0.150
131.55,174.21,0.150
131.55,174.22,0.150
131.55,174.24,0.150
131.56,174.26,0.150
131.56,174.27,0.150
131.56,174.29,0.150
131.56,174.31,0.150
131.56,174.32,0.150
131.56,174.34,0.150
131.57,174.36,0.150
131.57,174.37,0.150
131.57,174.39,0.150
131.57,174.41,0.150
131.57,174.42,0.150
131.58,174.44,0.150
131.58,174.46,0.150
131.58,174.47,0.150
131.58,174.49,0.150
131.58,174.51,0.150
131.58,174.52,0.150
131.59,174.54,0.150
131.59,174.56,0.150
131.59,174.57,0.150
131.59,174.59,0.150
131.59,174.61,0.150
131.59,174.62,0.150
131.60,174.64,0.150
131.60,174.66,0.150
131.60,174.67,0.150
131.60,174.69,0.150
131.60,174.71,0.150
131.60,174.72,0.150
131.60,174.74,0.150
131.61,174.76,0.150
131.61,174.77,0.150
131.61,174.79,0.150
131.61,174.81,0.150
131.61,174.82,0.150
131.61,174.84,0.150
131.62,174.86,0.150
131.62,174.87,0.150
131.62,174.89,0.150
131.62,174.91,0.150
131.62,174.92,0.150
131.63,174.94,0.150
131.63,174.96,0.150
131.63,174.97,0.150
131.63,174.99,0.150
131.63,175.01,0.150
131.63,175.02,0.150
131.64,175.04,0.150
131.64,175.06,0.150
131.64,175.07,0.150
131.64,175.09,0.150
131.64,175.11,0.150
131.64,175.12,0.150
131.65,175.14,0.150
131.65,175.16,0.150
131.65,175.17,0.150
131.65,175.19,0.150
131.65,175.21,0.150
131.65,175.22,0.150
131.65,175.24,0.150
131.66,175.26,0.150
131.66,175.27,0.150
131.66,175.29,0.150
131.66,175.31,0.150
131.66,175.32,0.150
131.66,175.34,0.150
131.67,175.36,0.150
131.67,175.37,0.150
131.67,175.39,0.150
131.67,175.41,0.150
131.67,175.43,0.150
131.68,175.44,0.150
131.68,175.46,0.150
131.68,175.48,0.150
131.68,175.49,0.150
131.68,175.51,0.150
131.68,175.53,0.150
131.69,175.54,0.150
131.69,175.56,0.150
131.69,175.58,0.150
131.69,175.59,0.150
131.69,175.61,0.150
131.69,175.63,0.150
131.70,175.64,0.150
131.70,175.66,0.151
131.70,175.68,0.151
131.70,175.69,0.151
131.70,175.71,0.151
131.70,175.73,0.151
131.70,175.74,0.151
131.71,175.76,0.150
131.71,175.78,0.150
131.71,175.79,0.150
131.71,175.81,0.150
131.71,175.83,0.151
131.71,175.84,0.151
131.72,175.86,0.151
131.72,175.88,0.151
131.72,175.89,0.151
131.72,175.91,0.151
131.72,175.93,0.151
131.73,175.94,0.151
131.73,175.96,0.151
131.73,175.98,0.151
131.73,175.99,0.151
131.73,176.01,0.151
131.73,176.03,0.151
131.74,176.04,0.151
131.74,176.06,0.151
131.74,176.08,0.151
131.74,176.09,0.151
131.74,176.11,0.151
131.74,176.13,0.151
131.75,176.14,0.151
131.75,176.16,0.151
131.75,176.18,0.151
131.75,176.19,0.151
131.75,176.21,0.151
131.75,176.23,0.151
131.75,176.24,0.151
131.76,176.26,0.151
131.76,176.28,0.151
131.76,176.29,0.151
131.76,176.31,0.151
131.76,176.33,0.151
131.76,176.34,0.151
131.77,176.36,0.151
131.77,176.38,0.151
131.77,176.39,0.151
131.77,176.41,0.151
131.77,176.43,0.151
131.78,176.44,0.151
131.78,176.46,0.151
131.78,176.48,0.151
131.78,176.49,0.151
131.78,176.51,0.151
131.78,176.53,0.151
131.79,176.54,0.151
131.79,176.56,0.151
131.79,176.58,0.151
131.79,176.59,0.151
131.79,176.61,0.151
131.79,176.63,0.151
131.80,176.64,0.151
131.80,176.66,0.151
131.80,176.68,0.151
131.80,176.69,0.151
131.80,176.71,0.151
131.80,176.73,0.151
131.80,176.74,0.151
131.81,176.76,0.151
131.81,176.78,0.151
131.81,176.79,0.151
131.81,176.81,0.151
131.81,176.83,0.151
131.81,176.84,0.151
131.82,176.86,0.151
131.82,176.88,0.151
131.82,176.89,0.151
131.82,176.91,0.151
131.82,176.93,0.151
131.83,176.94,0.151
131.83,176.96,0.151
131.83,176.98,0.151
131.83,176.99,0.151
131.83,177.01,0.151
131.83,177.03,0.151
131.84,177.04,0.151
131.84,177.06,0.151
131.84,177.08,0.151
131.84,177.09,0.151
131.84,177.11,0.151
131.84,177.13,0.151
131.85,177.15,0.151
131.85,177.16,0.151
131.85,177.18,0.151
131.85,177.19,0.151
131.85,177.21,0.151
131.85,177.23,0.151
131.85,177.24,0.151
131.86,177.26,0.151
131.86,177.28,0.151
131.86,177.29,0.151
131.86,177.31,0.151
131.86,177.33,0.151
131.86,177.34,0.151
131.87,177.36,0.151
131.87,177.38,0.151
131.87,177.39,0.151
131.87,177.41,0.151
131.87,177.43,0.151
131.88,177.45,0.151
131.88,177.46,0.151
131.88,177.48,0.151
131.88,177.49,0.151
131.88,177.51,0.151
131.88,177.53,0.151
131.89,177.55,0.151
131.89,177.56,0.151
131.89,177.58,0.151
131.89,177.59,0.151
131.89,177.61,0.151
131.89,177.63,0.151
131.90,177.64,0.151
131.90,177.66,0.151
131.90,177.68,0.151
131.90,177.70,0.151
131.90,177.71,0.151
131.90,177.73,0.151
131.90,177.74,0.151
131.91,177.76,0.151
131.91,177.78,0.151
131.91,177.79,0.151
131.91,177.81,0.151
131.91,177.83,0.151
131.91,177.84,0.151
131.92,177.86,0.151
131.92,177.88,0.151
131.92,177.89,0.151
131.92,177.91,0.151
131.92,177.93,0.151
131.93,177.94,0.151
131.93,177.96,0.151
131.93,177.98,0.151
131.93,177.99,0.151
131.93,178.01,0.151
131.93,178.03,0.151
131.94,178.04,0.151
131.94,178.06,0.151
131.94,178.08,0.151
131.94,178.09,0.151
131.94,178.11,0.151
131.94,178.13,0.151
131.95,178.15,0.151
131.95,178.16,0.151
131.95,178.18,0.151
131.95,178.19,0.151
131.95,178.21,0.151
131.95,178.23,0.151
131.95,178.24,0.151
131.96,178.26,0.151
131.96,178.28,0.151
131.96,178.30,0.151
131.96,178.31,0.151
131.96,178.33,0.151
131.96,178.35,0.151
131.97,178.36,0.151
131.97,178.38,0.151
131.97,178.40,0.151
131.97,178.41,0.151
131.97,178.43,0.151
131.98,178.45,0.151
131.98,178.46,0.151
131.98,178.48,0.151
131.98,178.50,0.151
131.98,178.51,0.151
131.98,178.53,0.151
131.99,178.54,0.151
131.99,178.56,0.151
131.99,178.58,0.151
131.99,178.60,0.151
131.99,178.61,0.151
131.99,178.63,0.151
132.00,178.64,0.151
132.00,178.66,0.151
132.00,178.68,0.151
132.00,178.70,0.151
132.00,178.71,0.151
132.00,178.73,0.151
132.00,178.75,0.151
132.01,178.76,0.151
132.01,178.78,0.151
132.01,178.80,0.151
132.01,178.81,0.151
132.01,178.83,0.151
132.01,178.85,0.151
132.02,178.86,0.151
132.02,178.88,0.151
132.02,178.90,0.151
132.02,178.91,0.151
132.02,178.93,0.151
132.03,178.95,0.151
132.03,178.96,0.151
132.03,178.98,0.151
132.03,179.00,0.151
132.03,179.01,0.151
132.03,179.03,0.151
132.04,179.05,0.151
132.04,179.06,0.151
132.04,179.08,0.151
132.04,179.10,0.151
132.04,179.11,0.151
132.04,179.13,0.151
132.05,179.15,0.151
132.05,179.16,0.151
132.05,179.18,0.151
132.05,179.20,0.151
132.05,179.21,0.151
132.05,179.23,0.151
132.05,179.25,0.151
132.06,179.26,0.151
132.06,179.28,0.151
132.06,179.30,0.151
132.06,179.31,0.151
132.06,179.33,0.151
132.06,179.35,0.151
132.07,179.36,0.151
132.07,179.38,0.151
132.07,179.40,0.151
132.07,179.41,0.151
132.07,179.43,0.151
132.08,179.45,0.151
132.08,179.46,0.151
132.08,179.48,0.151
132.08,179.50,0.151
132.08,179.51,0.151
132.08,179.53,0.151
132.09,179.55,0.151
132.09,179.56,0.151
132.09,179.58,0.152
132.09,179.60,0.152
132.09,179.61,0.152
132.09,179.63,0.152
132.10,179.64,0.151
132.10,179.66,0.151
132.10,179.68,0.151
132.10,179.70,0.151
132.10,179.71,0.151
132.10,179.73,0.151
132.10,179.75,0.151
132.11,179.76,0.151
132.11,179.78,0.151
132.11,179.80,0.152
132.11,179.81,0.152
132.11,179.83,0.152
132.11,179.84,0.152
132.12,179.86,0.151
132.12,179.88,0.151
132.12,179.90,0.151
132.12,179.91,0.151
132.12,179.93,0.151
132.13,179.95,0.151
132.13,179.96,0.151
132.13,179.98,0.151
132.13,180.00,0.151
132.13,180.01,0.151
132.13,180.03,0.151
132.14,180.04,0.151
132.14,180.06,0.151
132.14,180.08,0.151
132.14,180.09,0.151
132.14,180.11,0.152
132.14,180.13,0.152
132.15,180.15,0.152
132.15,180.16,0.152
132.15,180.18,0.152
132.15,180.20,0.152
132.15,180.21,0.152
132.15,180.23,0.152
132.15,180.24,0.152
132.16,180.26,0.152
132.16,180.28,0.152
132.16,180.30,0.152
132.16,180.31,0.152
132.16,180.33,0.152
132.16,180.34,0.152
132.17,180.36,0.152
132.17,180.38,0.152
132.17,180.39,0.152
132.17,180.41,0.152
132.17,180.43,0.152
132.18,180.45,0.152
132.18,180.46,0.152
132.18,180.48,0.152
132.18,180.49,0.152
132.18,180.51,0.152
132.18,180.53,0.152
132.19,180.54,0.152
132.19,180.56,0.152
132.19,180.58,0.152
132.19,180.59,0.152
132.19,180.61,0.152
132.19,180.63,0.152
132.20,180.64,0.152
132.20,180.66,0.152
132.20,180.68,0.152
132.20,180.69,0.152
132.20,180.71,0.152
132.20,180.73,0.152
132.20,180.74,0.152
132.21,180.76,0.152
132.21,180.78,0.152
132.21,180.79,0.152
132.21,180.81,0.152
132.21,180.83,0.152
132.21,180.84,0.152
132.22,180.86,0.152
132.22,180.88,0.152
132.22,180.89,0.152
132.22,180.91,0.152
132.22,180.93,0.152
132.23,180.95,0.152
132.23,180.96,0.152
132.23,180.98,0.152
132.23,181.00,0.152
132.23,181.01,0.152
132.23,181.03,0.152
132.24,181.04,0.152
132.24,181.06,0.152
132.24,181.08,0.152
132.24,181.09,0.152
132.24,181.11,0.152
132.24,181.13,0.152
132.25,181.14,0.152
132.25,181.16,0.152
132.25,181.18,0.152
132.25,181.19,0.152
132.25,181.21,0.152
132.25,181.23,0.152
132.25,181.25,0.152
132.26,181.26,0.152
132.26,181.28,0.152
132.26,181.29,0.152
132.26,181.31,0.152
132.26,181.33,0.152
132.26,181.34,0.152
132.27,181.36,0.152
132.27,181.38,0.152
132.27,181.39,0.152
132.27,181.41,0.152
132.27,181.43,0.152
132.28,181.45,0.152
132.28,181.46,0.152
132.28,181.48,0.152
132.28,181.50,0.152
132.28,181.51,0.152
132.28,181.53,0.152
132.29,181.55,0.152
132.29,181.56,0.152
132.29,181.58,0.152
132.29,181.59,0.152
132.29,181.61,0.152
132.29,181.63,0.152
132.30,181.64,0.152
132.30,181.66,0.152
132.30,181.68,0.152
132.30,181.69,0.152
132.30,181.71,0.152
132.30,181.73,0.152
132.30,181.74,0.152
132.31,181.76,0.152
132.31,181.78,0.152
132.31,181.79,0.152
132.31,181.81,0.152
132.31,181.83,0.152
132.31,181.84,0.152
132.32,181.86,0.152
132.32,181.88,0.152
132.32,181.89,0.152
132.32,181.91,0.152
132.32,181.93,0.152
132.33,181.95,0.152
132.33,181.96,0.152
132.33,181.98,0.152
132.33,182.00,0.152
132.33,182.01,0.152
132.33,182.03,0.152
132.34,182.04,0.152
132.34,182.06,0.152
132.34,182.08,0.152
132.34,182.09,0.152
132.34,182.11,0.152
132.34,182.13,0.152
132.35,182.14,0.152
132.35,182.16,0.152
132.35,182.18,0.152
132.35,182.19,0.152
132.35,182.21,0.152
132.35,182.23,0.152
132.35,182.24,0.152
132.36,182.26,0.152
132.36,182.28,0.152
132.36,182.29,0.152
132.36,182.31,0.152
132.36,182.33,0.152
132.36,182.35,0.152
132.37,182.36,0.152
132.37,182.38,0.152
132.37,182.39,0.152
132.37,182.41,0.152
132.37,182.43,0.152
132.38,182.44,0.152
132.38,182.46,0.152
132.38,182.48,0.152
132.38,182.49,0.152
132.38,182.51,0.152
132.38,182.53,0.152
132.39,182.55,0.152
132.39,182.56,0.152
132.39,182.58,0.152
132.39,182.59,0.152
132.39,182.61,0.152
132.39,182.63,0.152
132.40,182.64,0.152
132.40,182.66,0.152
132.40,182.68,0.152
132.40,182.69,0.152
132.40,182.71,0.152
132.40,182.73,0.152
132.40,182.75,0.152
132.41,182.76,0.152
132.41,182.78,0.152
132.41,182.80,0.152
132.41,182.81,0.152
132.41,182.83,0.152
132.41,182.85,0.152
132.42,182.86,0.152
132.42,182.88,0.152
132.42,182.89,0.152
132.42,182.91,0.152
132.42,182.93,0.152
132.43,182.95,0.152
132.43,182.96,0.152
132.43,182.98,0.152
132.43,182.99,0.152
132.43,183.01,0.152
132.43,183.03,0.152
132.44,183.05,0.152
132.44,183.06,0.152
132.44,183.08,0.152
132.44,183.10,0.152
132.44,183.11,0.152
132.44,183.13,0.152
132.45,183.15,0.152
132.45,183.16,0.152
132.45,183.18,0.152
132.45,183.20,0.152
132.45,183.21,0.153
132.45,183.23,0.153
132.45,183.24,0.153
132.46,183.26,0.153
132.46,183.28,0.153
132.46,183.30,0.153
132.46,183.31,0.153
132.46,183.33,0.153
132.46,183.35,0.153
132.47,183.36,0.153
132.47,183.38,0.153
132.47,183.40,0.153
132.47,183.41,0.153
132.47,183.43,0.153
132.48,183.45,0.153
132.48,183.46,0.153
132.48,183.48,0.153
132.48,183.50,0.153
132.48,183.51,0.153
132.48,183.53,0.153
132.49,183.55,0.153
132.49,183.56,0.153
132.49,183.58,0.153
132.49,183.60,0.153
132.49,183.61,0.153
132.49,183.63,0.153
132.50,183.65,0.153
132.50,183.66,0.153
132.50,183.68,0.153
132.50,183.70,0.153
132.50,183.71,0.153
132.50,183.73,0.153
132.50,183.75,0.153
132.51,183.76,0.153
132.51,183.78,0.153
132.51,183.80,0.153
132.51,183.81,0.153
132.51,183.83,0.153
132.51,183.85,0.153
132.52,183.86,0.153
132.52,183.88,0.153
132.52,183.90,0.153
132.52,183.91,0.153
132.52,183.93,0.153
132.53,183.95,0.153
132.53,183.96,0.153
132.53,183.98,0.153
132.53,184.00,0.153
132.53,184.01,0.153
132.53,184.03,0.153
132.54,184.05,0.153
132.54,184.06,0.153
132.54,184.08,0.153
132.54,184.10,0.153
132.54,184.11,0.153
132.54,184.13,0.153
132.55,184.15,0.153
132.55,184.16,0.153
132.55,184.18,0.153
132.55,184.20,0.153
132.55,184.21,0.153
132.55,184.23,0.153
132.55,184.24,0.153
132.56,184.26,0.153
132.56,184.28,0.153
132.56,184.30,0.153
132.56,184.31,0.153
132.56,184.33,0.153
132.56,184.35,0.153
132.57,184.36,0.153
