80.07,11.03,-0.334
80.08,11.01,-0.334
80.08,11.00,-0.334
80.08,10.98,-0.334
80.08,10.96,-0.334
80.08,10.95,-0.334
80.08,10.93,-0.334
80.09,10.91,-0.334
80.09,10.90,-0.334
80.09,10.88,-0.334
80.09,10.86,-0.334
80.09,10.85,-0.334
80.09,10.83,-0.334
80.10,10.81,-0.334
80.10,10.80,-0.334
80.10,10.78,-0.334
80.10,10.76,-0.334
80.10,10.75,-0.334
80.10,10.73,-0.334
80.10,10.71,-0.334
80.11,10.70,-0.334
80.11,10.68,-0.334
80.11,10.66,-0.334
80.11,10.65,-0.334
80.11,10.63,-0.334
80.11,10.61,-0.334
80.12,10.60,-0.334
80.12,10.58,-0.334
80.12,10.56,-0.334
80.12,10.55,-0.334
80.12,10.53,-0.334
80.13,10.51,-0.334
80.13,10.50,-0.334
80.13,10.48,-0.334
80.13,10.46,-0.334
80.13,10.45,-0.334
80.13,10.43,-0.334
80.14,10.41,-0.334
80.14,10.40,-0.334
80.14,10.38,-0.334
80.14,10.36,-0.334
80.14,10.35,-0.333
80.14,10.33,-0.333
80.15,10.31,-0.333
80.15,10.30,-0.333
80.15,10.28,-0.333
80.15,10.26,-0.333
80.15,10.25,-0.333
80.15,10.23,-0.333
80.15,10.21,-0.333
80.16,10.20,-0.333
80.16,10.18,-0.333
80.16,10.16,-0.333
80.16,10.15,-0.333
80.16,10.13,-0.333
80.16,10.12,-0.333
80.17,10.10,-0.333
80.17,10.08,-0.333
80.17,10.06,-0.333
80.17,10.05,-0.333
80.17,10.03,-0.333
80.18,10.01,-0.333
80.18,10.00,-0.333
80.18,9.98,-0.333
80.18,9.96,-0.333
80.18,9.95,-0.333
80.18,9.93,-0.333
80.19,9.91,-0.333
80.19,9.90,-0.333
80.19,9.88,-0.333
80.19,9.87,-0.333
80.19,9.85,-0.333
80.19,9.83,-0.333
80.20,9.81,-0.333
80.20,9.80,-0.333
80.20,9.78,-0.333
80.20,9.77,-0.333
80.20,9.75,-0.333
80.20,9.73,-0.333
80.20,9.72,-0.333
80.21,9.70,-0.333
80.21,9.68,-0.333
80.21,9.67,-0.333
80.21,9.65,-0.333
80.21,9.63,-0.333
80.21,9.62,-0.333
80.22,9.60,-0.333
80.22,9.58,-0.333
80.22,9.57,-0.333
80.22,9.55,-0.333
80.22,9.53,-0.333
80.23,9.52,-0.333
80.23,9.50,-0.333
80.23,9.48,-0.333
80.23,9.47,-0.333
80.23,9.45,-0.333
80.23,9.43,-0.333
80.24,9.42,-0.333
80.24,9.40,-0.333
80.24,9.38,-0.333
80.24,9.37,-0.333
80.24,9.35,-0.333
80.24,9.33,-0.333
80.25,9.32,-0.333
80.25,9.30,-0.332
80.25,9.28,-0.332
80.25,9.27,-0.332
80.25,9.25,-0.332
80.25,9.23,-0.332
80.25,9.22,-0.332
80.26,9.20,-0.332
80.26,9.18,-0.332
80.26,9.17,-0.332
80.26,9.15,-0.332
80.26,9.13,-0.332
80.26,9.12,-0.332
80.27,9.10,-0.332
80.27,9.08,-0.332
80.27,9.07,-0.332
80.27,9.05,-0.332
80.27,9.03,-0.332
80.28,9.02,-0.332
80.28,9.00,-0.332
80.28,8.98,-0.332
80.28,8.97,-0.332
80.28,8.95,-0.332
80.28,8.93,-0.332
80.29,8.92,-0.332
80.29,8.90,-0.332
80.29,8.88,-0.332
80.29,8.87,-0.332
80.29,8.85,-0.332
80.29,8.83,-0.332
80.30,8.82,-0.332
80.30,8.80,-0.332
80.30,8.78,-0.332
80.30,8.77,-0.332
80.30,8.75,-0.332
80.30,8.73,-0.332
80.30,8.72,-0.332
80.31,8.70,-0.332
80.31,8.68,-0.332
80.31,8.67,-0.332
80.31,8.65,-0.332
80.31,8.63,-0.332
80.31,8.62,-0.332
80.32,8.60,-0.332
80.32,8.58,-0.332
80.32,8.57,-0.332
80.32,8.55,-0.332
80.32,8.53,-0.332
80.33,8.52,-0.332
80.33,8.50,-0.332
80.33,8.48,-0.332
80.33,8.47,-0.332
80.33,8.45,-0.332
80.33,8.44,-0.332
80.34,8.42,-0.332
80.34,8.40,-0.332
80.34,8.39,-0.332
80.34,8.37,-0.332
80.34,8.35,-0.331
80.34,8.34,-0.331
80.35,8.32,-0.331
80.35,8.30,-0.331
80.35,8.28,-0.331
80.35,8.27,-0.331
80.35,8.25,-0.331
80.35,8.23,-0.331
80.35,8.22,-0.331
80.36,8.20,-0.331
80.36,8.18,-0.331
80.36,8.17,-0.331
80.36,8.15,-0.331
80.36,8.14,-0.331
80.36,8.12,-0.331
80.37,8.10,-0.331
80.37,8.09,-0.331
80.37,8.07,-0.331
80.37,8.05,-0.331
80.37,8.04,-0.331
80.38,8.02,-0.331
80.38,8.00,-0.331
80.38,7.99,-0.331
80.38,7.97,-0.331
80.38,7.95,-0.331
80.38,7.93,-0.331
80.39,7.92,-0.331
80.39,7.90,-0.331
80.39,7.89,-0.331
80.39,7.87,-0.331
80.39,7.85,-0.331
80.39,7.84,-0.331
80.40,7.82,-0.331
80.40,7.80,-0.331
80.40,7.79,-0.331
80.40,7.77,-0.331
80.40,7.75,-0.331
80.40,7.74,-0.331
80.40,7.72,-0.331
80.41,7.70,-0.331
80.41,7.69,-0.331
80.41,7.67,-0.331
80.41,7.65,-0.331
80.41,7.63,-0.331
80.41,7.62,-0.331
80.42,7.60,-0.331
80.42,7.59,-0.331
80.42,7.57,-0.331
80.42,7.55,-0.331
80.42,7.54,-0.331
80.43,7.52,-0.331
80.43,7.50,-0.331
80.43,7.49,-0.331
80.43,7.47,-0.331
80.43,7.45,-0.331
80.43,7.44,-0.331
80.44,7.42,-0.331
80.44,7.40,-0.331
80.44,7.39,-0.331
80.44,7.37,-0.331
80.44,7.35,-0.331
80.44,7.34,-0.331
80.45,7.32,-0.331
80.45,7.30,-0.331
80.45,7.29,-0.331
80.45,7.27,-0.331
80.45,7.25,-0.331
80.45,7.24,-0.330
80.45,7.22,-0.330
80.46,7.20,-0.330
80.46,7.19,-0.330
80.46,7.17,-0.330
80.46,7.15,-0.330
80.46,7.14,-0.330
80.46,7.12,-0.330
80.47,7.10,-0.330
80.47,7.09,-0.330
80.47,7.07,-0.330
80.47,7.05,-0.330
80.47,7.04,-0.330
80.48,7.02,-0.330
80.48,7.00,-0.330
80.48,6.99,-0.330
80.48,6.97,-0.330
80.48,6.95,-0.330
80.48,6.94,-0.330
80.49,6.92,-0.330
80.49,6.90,-0.330
80.49,6.89,-0.330
80.49,6.87,-0.330
80.49,6.85,-0.330
80.49,6.84,-0.330
80.50,6.82,-0.330
80.50,6.80,-0.330
80.50,6.79,-0.330
80.50,6.77,-0.330
80.50,6.75,-0.330
80.50,6.74,-0.330
80.50,6.72,-0.330
80.51,6.70,-0.330
80.51,6.69,-0.330
80.51,6.67,-0.330
80.51,6.66,-0.330
80.51,6.64,-0.330
80.51,6.62,-0.330
80.52,6.60,-0.330
80.52,6.59,-0.330
80.52,6.57,-0.330
80.52,6.55,-0.330
80.52,6.54,-0.330
80.53,6.52,-0.330
80.53,6.50,-0.330
80.53,6.49,-0.330
80.53,6.47,-0.330
80.53,6.45,-0.330
80.53,6.44,-0.330
80.54,6.42,-0.330
80.54,6.40,-0.330
80.54,6.39,-0.330
80.54,6.37,-0.330
80.54,6.35,-0.330
80.54,6.34,-0.330
80.55,6.32,-0.330
80.55,6.30,-0.330
80.55,6.29,-0.330
80.55,6.27,-0.330
80.55,6.26,-0.330
80.55,6.24,-0.330
80.55,6.22,-0.330
80.56,6.20,-0.330
80.56,6.19,-0.330
80.56,6.17,-0.330
80.56,6.16,-0.330
80.56,6.14,-0.330
80.56,6.12,-0.329
80.57,6.11,-0.329
80.57,6.09,-0.329
80.57,6.07,-0.329
80.57,6.06,-0.329
80.57,6.04,-0.329
80.58,6.02,-0.329
80.58,6.01,-0.329
80.58,5.99,-0.329
80.58,5.97,-0.329
80.58,5.96,-0.329
80.58,5.94,-0.329
80.59,5.92,-0.329
80.59,5.90,-0.329
80.59,5.89,-0.329
80.59,5.87,-0.329
80.59,5.86,-0.329
80.59,5.84,-0.329
80.60,5.82,-0.329
80.60,5.81,-0.329
80.60,5.79,-0.329
80.60,5.77,-0.329
80.60,5.76,-0.329
80.60,5.74,-0.329
80.60,5.72,-0.329
80.61,5.71,-0.329
80.61,5.69,-0.329
80.61,5.67,-0.329
80.61,5.65,-0.329
80.61,5.64,-0.329
80.61,5.62,-0.329
80.62,5.61,-0.329
80.62,5.59,-0.329
80.62,5.57,-0.329
80.62,5.56,-0.329
80.62,5.54,-0.329
80.63,5.52,-0.329
80.63,5.51,-0.329
80.63,5.49,-0.329
80.63,5.47,-0.329
80.63,5.46,-0.329
80.63,5.44,-0.329
80.64,5.42,-0.329
80.64,5.41,-0.329
80.64,5.39,-0.329
80.64,5.37,-0.329
80.64,5.36,-0.329
80.64,5.34,-0.329
80.65,5.32,-0.329
80.65,5.31,-0.329
80.65,5.29,-0.329
80.65,5.27,-0.329
80.65,5.26,-0.329
80.65,5.24,-0.329
80.65,5.22,-0.329
80.66,5.21,-0.329
80.66,5.19,-0.329
80.66,5.17,-0.329
80.66,5.16,-0.329
80.66,5.14,-0.329
80.66,5.12,-0.329
80.67,5.11,-0.329
80.67,5.09,-0.329
80.67,5.07,-0.329
80.67,5.06,-0.329
80.67,5.04,-0.329
80.68,5.02,-0.329
80.68,5.01,-0.329
80.68,4.99,-0.329
80.68,4.97,-0.329
80.68,4.96,-0.329
80.68,4.94,-0.329
80.69,4.92,-0.329
80.69,4.91,-0.329
80.69,4.89,-0.329
80.69,4.87,-0.329
80.69,4.86,-0.329
80.69,4.84,-0.329
80.70,4.82,-0.328
80.70,4.81,-0.328
80.70,4.79,-0.328
80.70,4.77,-0.328
80.70,4.76,-0.328
80.70,4.74,-0.328
80.70,4.72,-0.328
80.71,4.71,-0.328
80.71,4.69,-0.328
80.71,4.67,-0.328
80.71,4.66,-0.328
80.71,4.64,-0.328
80.71,4.62,-0.328
80.72,4.61,-0.328
80.72,4.59,-0.328
80.72,4.57,-0.328
80.72,4.56,-0.328
80.72,4.54,-0.328
80.73,4.52,-0.328
80.73,4.51,-0.328
80.73,4.49,-0.328
80.73,4.47,-0.328
80.73,4.46,-0.328
80.73,4.44,-0.328
80.74,4.42,-0.328
80.74,4.41,-0.328
80.74,4.39,-0.328
80.74,4.37,-0.328
80.74,4.36,-0.328
80.74,4.34,-0.328
80.75,4.32,-0.328
80.75,4.31,-0.328
80.75,4.29,-0.328
80.75,4.27,-0.328
80.75,4.26,-0.328
80.75,4.24,-0.328
80.75,4.22,-0.328
80.76,4.21,-0.328
80.76,4.19,-0.328
80.76,4.17,-0.328
80.76,4.16,-0.328
80.76,4.14,-0.328
80.76,4.12,-0.328
80.77,4.11,-0.328
80.77,4.09,-0.328
80.77,4.07,-0.328
80.77,4.06,-0.328
80.77,4.04,-0.328
80.78,4.02,-0.328
80.78,4.01,-0.328
80.78,3.99,-0.328
80.78,3.97,-0.328
80.78,3.96,-0.328
80.78,3.94,-0.328
80.79,3.92,-0.328
80.79,3.91,-0.328
80.79,3.89,-0.328
80.79,3.87,-0.328
80.79,3.86,-0.328
80.79,3.84,-0.328
80.80,3.82,-0.328
80.80,3.81,-0.328
80.80,3.79,-0.328
80.80,3.77,-0.328
80.80,3.76,-0.328
80.80,3.74,-0.328
80.80,3.72,-0.328
80.81,3.71,-0.328
80.81,3.69,-0.328
80.81,3.67,-0.328
80.81,3.66,-0.328
80.81,3.64,-0.328
80.81,3.62,-0.328
80.82,3.61,-0.328
80.82,3.59,-0.328
80.82,3.57,-0.328
80.82,3.56,-0.328
80.82,3.54,-0.328
80.83,3.52,-0.327
80.83,3.51,-0.327
80.83,3.49,-0.327
80.83,3.47,-0.327
80.83,3.46,-0.327
80.83,3.44,-0.327
80.84,3.42,-0.327
80.84,3.41,-0.327
80.84,3.39,-0.327
80.84,3.37,-0.327
80.84,3.36,-0.327
80.84,3.34,-0.327
80.85,3.32,-0.327
80.85,3.31,-0.327
80.85,3.29,-0.327
80.85,3.27,-0.327
80.85,3.26,-0.327
80.85,3.24,-0.327
80.85,3.22,-0.327
80.86,3.21,-0.327
80.86,3.19,-0.327
80.86,3.17,-0.327
80.86,3.16,-0.327
80.86,3.14,-0.327
80.86,3.12,-0.327
80.87,3.11,-0.327
80.87,3.09,-0.327
80.87,3.07,-0.327
80.87,3.06,-0.327
80.87,3.04,-0.327
80.88,3.02,-0.327
80.88,3.01,-0.327
80.88,2.99,-0.327
80.88,2.97,-0.327
80.88,2.96,-0.327
80.88,2.94,-0.327
80.89,2.92,-0.327
80.89,2.91,-0.327
80.89,2.89,-0.327
80.89,2.87,-0.327
80.89,2.86,-0.327
80.89,2.84,-0.327
80.90,2.82,-0.327
80.90,2.81,-0.327
80.90,2.79,-0.327
80.90,2.77,-0.327
80.90,2.76,-0.327
80.90,2.74,-0.327
80.90,2.73,-0.327
80.91,2.71,-0.327
80.91,2.69,-0.327
80.91,2.68,-0.326
80.91,2.66,-0.326
80.91,2.64,-0.326
80.91,2.63,-0.326
80.92,2.61,-0.326
80.92,2.59,-0.326
80.92,2.57,-0.326
80.92,2.56,-0.326
80.92,2.54,-0.326
80.93,2.53,-0.326
80.93,2.51,-0.326
80.93,2.49,-0.326
80.93,2.47,-0.326
80.93,2.46,-0.326
80.93,2.44,-0.326
80.94,2.42,-0.326
80.94,2.41,-0.326
80.94,2.39,-0.326
80.94,2.37,-0.326
80.94,2.36,-0.326
80.94,2.34,-0.326
80.95,2.33,-0.326
80.95,2.31,-0.326
80.95,2.29,-0.326
80.95,2.27,-0.326
80.95,2.26,-0.326
80.95,2.24,-0.326
80.95,2.22,-0.326
80.96,2.21,-0.326
80.96,2.19,-0.326
80.96,2.17,-0.326
80.96,2.16,-0.326
80.96,2.14,-0.326
80.96,2.12,-0.326
80.97,2.11,-0.326
80.97,2.09,-0.326
80.97,2.07,-0.326
80.97,2.06,-0.326
80.97,2.04,-0.326
80.98,2.02,-0.326
80.98,2.01,-0.326
80.98,1.99,-0.326
80.98,1.97,-0.326
80.98,1.96,-0.326
80.98,1.94,-0.326
80.99,1.92,-0.326
80.99,1.91,-0.326
80.99,1.89,-0.326
80.99,1.87,-0.326
80.99,1.86,-0.326
80.99,1.84,-0.326
81.00,1.82,-0.326
81.00,1.81,-0.326
81.00,1.79,-0.326
81.00,1.78,-0.326
81.00,1.76,-0.326
81.00,1.74,-0.326
81.00,1.72,-0.326
81.01,1.71,-0.326
81.01,1.69,-0.326
81.01,1.67,-0.326
81.01,1.66,-0.326
81.01,1.64,-0.326
81.01,1.62,-0.326
81.02,1.61,-0.326
81.02,1.59,-0.326
81.02,1.57,-0.326
81.02,1.56,-0.326
81.02,1.54,-0.326
81.03,1.53,-0.326
81.03,1.51,-0.326
81.03,1.49,-0.326
81.03,1.47,-0.326
81.03,1.46,-0.326
81.03,1.44,-0.326
81.04,1.43,-0.326
81.04,1.41,-0.326
81.04,1.39,-0.326
81.04,1.37,-0.326
81.04,1.36,-0.326
81.04,1.34,-0.326
81.05,1.32,-0.325
81.05,1.31,-0.325
81.05,1.29,-0.325
81.05,1.28,-0.325
81.05,1.26,-0.325
81.05,1.24,-0.325
81.05,1.23,-0.325
81.06,1.21,-0.325
81.06,1.19,-0.325
81.06,1.18,-0.325
81.06,1.16,-0.325
81.06,1.14,-0.325
81.06,1.12,-0.325
81.07,1.11,-0.325
81.07,1.09,-0.325
81.07,1.07,-0.325
81.07,1.06,-0.325
81.07,1.04,-0.325
81.08,1.02,-0.325
81.08,1.01,-0.325
81.08,0.99,-0.325
81.08,0.97,-0.325
81.08,0.96,-0.325
81.08,0.94,-0.325
81.09,0.92,-0.325
81.09,0.91,-0.325
81.09,0.89,-0.325
81.09,0.87,-0.325
81.09,0.86,-0.325
81.09,0.84,-0.325
81.10,0.83,-0.325
81.10,0.81,-0.325
81.10,0.79,-0.325
81.10,0.77,-0.325
81.10,0.76,-0.325
81.10,0.74,-0.325
81.10,0.72,-0.325
81.11,0.71,-0.325
81.11,0.69,-0.325
81.11,0.67,-0.325
81.11,0.66,-0.325
81.11,0.64,-0.325
81.11,0.62,-0.325
81.12,0.61,-0.325
81.12,0.59,-0.325
81.12,0.57,-0.325
81.12,0.56,-0.325
81.12,0.54,-0.325
81.13,0.52,-0.325
81.13,0.51,-0.325
81.13,0.49,-0.325
81.13,0.47,-0.325
81.13,0.46,-0.325
81.13,0.44,-0.325
81.14,0.42,-0.325
81.14,0.41,-0.325
81.14,0.39,-0.325
81.14,0.37,-0.325
81.14,0.36,-0.325
81.14,0.34,-0.325
81.15,0.32,-0.325
81.15,0.31,-0.325
81.15,0.29,-0.325
81.15,0.27,-0.325
81.15,0.26,-0.325
81.15,0.24,-0.325
81.15,0.23,-0.325
81.16,0.21,-0.325
81.16,0.19,-0.325
81.16,0.17,-0.325
81.16,0.16,-0.325
81.16,0.14,-0.325
81.16,0.12,-0.325
81.17,0.11,-0.325
81.17,0.09,-0.325
81.17,0.07,-0.325
81.17,0.06,-0.325
81.17,0.04,-0.325
81.18,0.02,-0.325
81.18,0.01,-0.325
81.18,-0.01,-0.325
81.18,-0.03,-0.325
81.18,-0.04,-0.325
81.18,-0.06,-0.325
81.19,-0.08,-0.325
81.19,-0.09,-0.325
81.19,-0.11,-0.324
81.19,-0.13,-0.324
81.19,-0.14,-0.324
81.19,-0.16,-0.324
81.20,-0.18,-0.324
81.20,-0.19,-0.324
81.20,-0.21,-0.324
81.20,-0.23,-0.324
81.20,-0.24,-0.324
81.20,-0.26,-0.324
81.20,-0.28,-0.324
81.21,-0.29,-0.324
81.21,-0.31,-0.324
81.21,-0.33,-0.324
81.21,-0.34,-0.324
81.21,-0.36,-0.324
81.21,-0.38,-0.324
81.22,-0.39,-0.324
81.22,-0.41,-0.324
81.22,-0.43,-0.324
81.22,-0.44,-0.324
81.22,-0.46,-0.324
81.23,-0.48,-0.324
81.23,-0.49,-0.324
81.23,-0.51,-0.324
81.23,-0.53,-0.324
81.23,-0.54,-0.324
81.23,-0.56,-0.324
81.24,-0.58,-0.324
81.24,-0.59,-0.324
81.24,-0.61,-0.324
81.24,-0.63,-0.324
81.24,-0.64,-0.324
81.24,-0.66,-0.324
81.25,-0.68,-0.324
81.25,-0.69,-0.324
81.25,-0.71,-0.324
81.25,-0.73,-0.324
81.25,-0.74,-0.324
81.25,-0.76,-0.324
81.25,-0.78,-0.324
81.26,-0.79,-0.324
81.26,-0.81,-0.324
81.26,-0.83,-0.324
81.26,-0.84,-0.324
81.26,-0.86,-0.324
81.26,-0.88,-0.324
81.27,-0.89,-0.324
81.27,-0.91,-0.324
81.27,-0.93,-0.324
81.27,-0.94,-0.324
81.27,-0.96,-0.324
81.28,-0.98,-0.324
81.28,-0.99,-0.324
81.28,-1.01,-0.324
81.28,-1.03,-0.324
81.28,-1.04,-0.324
81.28,-1.06,-0.324
81.29,-1.08,-0.324
81.29,-1.09,-0.324
81.29,-1.11,-0.324
81.29,-1.13,-0.324
81.29,-1.14,-0.324
81.29,-1.16,-0.324
81.30,-1.18,-0.324
81.30,-1.19,-0.324
81.30,-1.21,-0.324
81.30,-1.23,-0.324
81.30,-1.24,-0.324
81.30,-1.26,-0.324
81.30,-1.28,-0.324
81.31,-1.29,-0.324
81.31,-1.31,-0.324
81.31,-1.33,-0.323
81.31,-1.34,-0.323
81.31,-1.36,-0.323
81.31,-1.38,-0.323
81.32,-1.39,-0.323
81.32,-1.41,-0.323
81.32,-1.43,-0.323
81.32,-1.44,-0.323
81.32,-1.46,-0.323
81.33,-1.48,-0.323
81.33,-1.49,-0.323
81.33,-1.51,-0.323
81.33,-1.53,-0.323
81.33,-1.54,-0.323
81.33,-1.56,-0.323
81.34,-1.58,-0.323
81.34,-1.59,-0.323
81.34,-1.61,-0.323
81.34,-1.63,-0.323
81.34,-1.64,-0.323
81.34,-1.66,-0.323
81.35,-1.68,-0.323
81.35,-1.69,-0.323
81.35,-1.71,-0.323
81.35,-1.73,-0.323
81.35,-1.74,-0.323
81.35,-1.76,-0.323
81.35,-1.78,-0.323
81.36,-1.79,-0.323
81.36,-1.81,-0.323
81.36,-1.83,-0.323
81.36,-1.84,-0.323
81.36,-1.86,-0.323
81.36,-1.88,-0.323
81.37,-1.89,-0.323
81.37,-1.91,-0.323
81.37,-1.93,-0.323
81.37,-1.94,-0.323
81.37,-1.96,-0.323
81.38,-1.98,-0.323
81.38,-1.99,-0.323
81.38,-2.01,-0.323
81.38,-2.03,-0.323
81.38,-2.04,-0.323
81.38,-2.06,-0.323
81.39,-2.08,-0.323
81.39,-2.10,-0.323
81.39,-2.11,-0.323
81.39,-2.13,-0.323
81.39,-2.14,-0.323
81.39,-2.16,-0.323
81.40,-2.18,-0.323
81.40,-2.19,-0.323
81.40,-2.21,-0.323
81.40,-2.23,-0.323
81.40,-2.24,-0.323
81.40,-2.26,-0.323
81.40,-2.28,-0.323
81.41,-2.29,-0.323
81.41,-2.31,-0.323
81.41,-2.33,-0.323
81.41,-2.34,-0.323
81.41,-2.36,-0.323
81.41,-2.38,-0.323
81.42,-2.39,-0.323
81.42,-2.41,-0.323
81.42,-2.43,-0.323
81.42,-2.44,-0.323
81.42,-2.46,-0.323
81.43,-2.48,-0.323
81.43,-2.49,-0.323
81.43,-2.51,-0.323
81.43,-2.53,-0.323
81.43,-2.55,-0.323
81.43,-2.56,-0.323
81.44,-2.58,-0.323
81.44,-2.60,-0.323
81.44,-2.61,-0.323
81.44,-2.63,-0.323
81.44,-2.65,-0.323
81.44,-2.66,-0.323
81.45,-2.68,-0.323
81.45,-2.69,-0.323
81.45,-2.71,-0.323
81.45,-2.73,-0.323
81.45,-2.74,-0.323
81.45,-2.76,-0.322
81.45,-2.78,-0.322
81.46,-2.79,-0.322
81.46,-2.81,-0.322
81.46,-2.83,-0.322
81.46,-2.85,-0.322
81.46,-2.86,-0.322
81.46,-2.88,-0.322
81.47,-2.90,-0.322
81.47,-2.91,-0.322
81.47,-2.93,-0.322
81.47,-2.94,-0.322
81.47,-2.96,-0.322
81.48,-2.98,-0.322
81.48,-2.99,-0.322
81.48,-3.01,-0.322
81.48,-3.03,-0.322
81.48,-3.05,-0.322
81.48,-3.06,-0.322
81.49,-3.08,-0.322
81.49,-3.10,-0.322
81.49,-3.11,-0.322
81.49,-3.13,-0.322
81.49,-3.15,-0.322
81.49,-3.16,-0.322
81.50,-3.18,-0.322
81.50,-3.20,-0.322
81.50,-3.21,-0.322
81.50,-3.23,-0.322
81.50,-3.24,-0.322
81.50,-3.26,-0.322
81.50,-3.28,-0.322
81.51,-3.29,-0.322
81.51,-3.31,-0.322
81.51,-3.33,-0.322
81.51,-3.34,-0.322
81.51,-3.36,-0.322
81.51,-3.38,-0.322
81.52,-3.40,-0.322
81.52,-3.41,-0.322
81.52,-3.43,-0.322
81.52,-3.44,-0.322
81.52,-3.46,-0.322
81.53,-3.48,-0.322
81.53,-3.50,-0.322
81.53,-3.51,-0.322
81.53,-3.53,-0.322
81.53,-3.55,-0.322
81.53,-3.56,-0.322
81.54,-3.58,-0.322
81.54,-3.60,-0.322
81.54,-3.61,-0.322
81.54,-3.63,-0.322
81.54,-3.64,-0.322
81.54,-3.66,-0.322
81.55,-3.68,-0.322
81.55,-3.70,-0.322
81.55,-3.71,-0.322
81.55,-3.73,-0.322
81.55,-3.75,-0.321
81.55,-3.76,-0.321
81.55,-3.78,-0.321
81.56,-3.80,-0.321
81.56,-3.81,-0.321
81.56,-3.83,-0.321
81.56,-3.85,-0.321
81.56,-3.86,-0.321
81.56,-3.88,-0.321
81.57,-3.90,-0.321
81.57,-3.91,-0.321
81.57,-3.93,-0.321
81.57,-3.95,-0.321
81.57,-3.96,-0.321
81.58,-3.98,-0.321
81.58,-4.00,-0.321
81.58,-4.01,-0.321
81.58,-4.03,-0.321
81.58,-4.05,-0.321
81.58,-4.06,-0.321
81.59,-4.08,-0.321
81.59,-4.10,-0.321
81.59,-4.11,-0.321
81.59,-4.13,-0.321
81.59,-4.15,-0.321
81.59,-4.16,-0.321
81.60,-4.18,-0.321
81.60,-4.20,-0.321
81.60,-4.21,-0.321
81.60,-4.23,-0.321
81.60,-4.25,-0.321
81.60,-4.26,-0.321
81.60,-4.28,-0.321
81.61,-4.30,-0.321
81.61,-4.31,-0.321
81.61,-4.33,-0.321
81.61,-4.35,-0.321
81.61,-4.36,-0.321
81.61,-4.38,-0.321
81.62,-4.40,-0.321
81.62,-4.41,-0.321
81.62,-4.43,-0.321
81.62,-4.45,-0.321
81.62,-4.46,-0.321
81.63,-4.48,-0.321
81.63,-4.50,-0.321
81.63,-4.51,-0.321
81.63,-4.53,-0.321
81.63,-4.55,-0.321
81.63,-4.56,-0.321
81.64,-4.58,-0.321
81.64,-4.60,-0.321
81.64,-4.61,-0.321
81.64,-4.63,-0.321
81.64,-4.65,-0.321
81.64,-4.66,-0.321
81.65,-4.68,-0.321
81.65,-4.70,-0.321
81.65,-4.71,-0.321
81.65,-4.73,-0.321
81.65,-4.75,-0.321
81.65,-4.76,-0.321
81.65,-4.78,-0.321
81.66,-4.80,-0.321
81.66,-4.81,-0.321
81.66,-4.83,-0.321
81.66,-4.85,-0.321
81.66,-4.86,-0.321
81.66,-4.88,-0.321
81.67,-4.90,-0.321
81.67,-4.91,-0.321
81.67,-4.93,-0.320
81.67,-4.95,-0.320
81.67,-4.96,-0.320
81.68,-4.98,-0.320
81.68,-5.00,-0.320
81.68,-5.01,-0.320
81.68,-5.03,-0.320
81.68,-5.05,-0.320
81.68,-5.06,-0.320
81.69,-5.08,-0.320
81.69,-5.10,-0.320
81.69,-5.11,-0.320
81.69,-5.13,-0.320
81.69,-5.15,-0.320
81.69,-5.16,-0.320
81.70,-5.18,-0.320
81.70,-5.20,-0.320
81.70,-5.21,-0.320
81.70,-5.23,-0.320
81.70,-5.25,-0.320
81.70,-5.26,-0.320
81.70,-5.28,-0.320
81.71,-5.30,-0.320
81.71,-5.32,-0.320
81.71,-5.33,-0.320
81.71,-5.35,-0.320
81.71,-5.36,-0.320
81.71,-5.38,-0.320
81.72,-5.40,-0.320
81.72,-5.41,-0.320
81.72,-5.43,-0.320
81.72,-5.45,-0.320
81.72,-5.46,-0.320
81.73,-5.48,-0.320
81.73,-5.50,-0.320
81.73,-5.51,-0.320
81.73,-5.53,-0.320
81.73,-5.55,-0.320
81.73,-5.56,-0.320
81.74,-5.58,-0.320
81.74,-5.60,-0.320
81.74,-5.61,-0.320
81.74,-5.63,-0.320
81.74,-5.65,-0.320
81.74,-5.66,-0.320
81.75,-5.68,-0.320
81.75,-5.70,-0.320
81.75,-5.71,-0.320
81.75,-5.73,-0.320
81.75,-5.75,-0.320
81.75,-5.76,-0.320
81.75,-5.78,-0.320
81.76,-5.80,-0.320
81.76,-5.81,-0.320
81.76,-5.83,-0.320
81.76,-5.85,-0.320
81.76,-5.86,-0.320
81.76,-5.88,-0.320
81.77,-5.90,-0.320
81.77,-5.91,-0.320
81.77,-5.93,-0.320
81.77,-5.95,-0.320
81.77,-5.96,-0.320
81.78,-5.98,-0.320
81.78,-6.00,-0.320
81.78,-6.01,-0.320
81.78,-6.03,-0.320
81.78,-6.05,-0.320
81.78,-6.06,-0.320
81.79,-6.08,-0.320
81.79,-6.10,-0.320
81.79,-6.11,-0.320
81.79,-6.13,-0.320
81.79,-6.15,-0.320
81.79,-6.16,-0.320
81.80,-6.18,-0.320
81.80,-6.20,-0.320
81.80,-6.21,-0.319
81.80,-6.23,-0.319
81.80,-6.25,-0.319
81.80,-6.27,-0.319
81.80,-6.28,-0.319
81.81,-6.30,-0.319
81.81,-6.31,-0.319
81.81,-6.33,-0.319
81.81,-6.35,-0.319
81.81,-6.37,-0.319
81.81,-6.38,-0.319
81.82,-6.40,-0.319
