69.63,35.32,-0.328
69.63,35.30,-0.328
69.64,35.29,-0.328
69.64,35.27,-0.328
69.64,35.26,-0.328
69.64,35.24,-0.328
69.64,35.22,-0.328
69.64,35.21,-0.328
69.65,35.19,-0.328
69.65,35.17,-0.328
69.65,35.16,-0.328
69.65,35.14,-0.328
69.65,35.12,-0.328
69.65,35.10,-0.327
69.65,35.09,-0.327
69.66,35.07,-0.327
69.66,35.06,-0.327
69.66,35.04,-0.327
69.66,35.02,-0.327
69.66,35.01,-0.327
69.66,34.99,-0.327
69.67,34.97,-0.327
69.67,34.96,-0.327
69.67,34.94,-0.327
69.67,34.92,-0.327
69.67,34.91,-0.327
69.68,34.89,-0.327
69.68,34.87,-0.327
69.68,34.86,-0.327
69.68,34.84,-0.327
69.68,34.82,-0.327
69.68,34.81,-0.327
69.69,34.79,-0.327
69.69,34.77,-0.327
69.69,34.76,-0.327
69.69,34.74,-0.327
69.69,34.72,-0.327
69.69,34.71,-0.327
69.70,34.69,-0.327
69.70,34.67,-0.327
69.70,34.66,-0.327
69.70,34.64,-0.327
69.70,34.62,-0.327
69.70,34.61,-0.327
69.70,34.59,-0.327
69.71,34.57,-0.327
69.71,34.56,-0.327
69.71,34.54,-0.327
69.71,34.52,-0.327
69.71,34.51,-0.327
69.71,34.49,-0.327
69.72,34.47,-0.327
69.72,34.46,-0.327
69.72,34.44,-0.327
69.72,34.42,-0.327
69.72,34.41,-0.327
69.73,34.39,-0.327
69.73,34.37,-0.327
69.73,34.36,-0.327
69.73,34.34,-0.327
69.73,34.32,-0.327
69.73,34.31,-0.327
69.74,34.29,-0.327
69.74,34.27,-0.326
69.74,34.26,-0.326
69.74,34.24,-0.326
69.74,34.22,-0.326
69.74,34.21,-0.326
69.75,34.19,-0.326
69.75,34.17,-0.326
69.75,34.16,-0.326
69.75,34.14,-0.326
69.75,34.12,-0.326
69.75,34.11,-0.326
69.75,34.09,-0.326
69.76,34.07,-0.326
69.76,34.06,-0.326
69.76,34.04,-0.326
69.76,34.02,-0.326
69.76,34.01,-0.326
69.76,33.99,-0.326
69.77,33.97,-0.326
69.77,33.96,-0.326
69.77,33.94,-0.326
69.77,33.92,-0.326
69.77,33.91,-0.326
69.78,33.89,-0.326
69.78,33.87,-0.326
69.78,33.86,-0.326
69.78,33.84,-0.326
69.78,33.82,-0.326
69.78,33.81,-0.326
69.79,33.79,-0.326
69.79,33.77,-0.326
69.79,33.76,-0.326
69.79,33.74,-0.326
69.79,33.72,-0.326
69.79,33.71,-0.326
69.80,33.69,-0.326
69.80,33.67,-0.326
69.80,33.66,-0.326
69.80,33.64,-0.326
69.80,33.62,-0.326
69.80,33.61,-0.326
69.80,33.59,-0.326
69.81,33.57,-0.326
69.81,33.56,-0.326
69.81,33.54,-0.326
69.81,33.52,-0.326
69.81,33.51,-0.326
69.81,33.49,-0.326
69.82,33.47,-0.326
69.82,33.46,-0.326
69.82,33.44,-0.326
69.82,33.42,-0.326
69.82,33.41,-0.326
69.83,33.39,-0.326
69.83,33.38,-0.325
69.83,33.36,-0.325
69.83,33.34,-0.325
69.83,33.33,-0.325
69.83,33.31,-0.325
69.84,33.29,-0.325
69.84,33.27,-0.325
69.84,33.26,-0.325
69.84,33.24,-0.325
69.84,33.23,-0.325
69.84,33.21,-0.325
69.85,33.19,-0.325
69.85,33.17,-0.325
69.85,33.16,-0.325
69.85,33.14,-0.325
69.85,33.12,-0.325
69.85,33.11,-0.325
69.85,33.09,-0.325
69.86,33.07,-0.325
69.86,33.06,-0.325
69.86,33.04,-0.325
69.86,33.02,-0.325
69.86,33.01,-0.325
69.86,32.99,-0.325
69.87,32.98,-0.325
69.87,32.96,-0.325
69.87,32.94,-0.325
69.87,32.92,-0.325
69.87,32.91,-0.325
69.88,32.89,-0.325
69.88,32.87,-0.325
69.88,32.86,-0.325
69.88,32.84,-0.325
69.88,32.83,-0.325
69.88,32.81,-0.325
69.89,32.79,-0.325
69.89,32.77,-0.325
69.89,32.76,-0.325
69.89,32.74,-0.325
69.89,32.72,-0.325
69.89,32.71,-0.325
69.90,32.69,-0.325
69.90,32.67,-0.325
69.90,32.66,-0.325
69.90,32.64,-0.325
69.90,32.62,-0.325
69.90,32.61,-0.325
69.90,32.59,-0.325
69.91,32.58,-0.325
69.91,32.56,-0.325
69.91,32.54,-0.325
69.91,32.52,-0.325
69.91,32.51,-0.325
69.91,32.49,-0.325
69.92,32.48,-0.325
69.92,32.46,-0.324
69.92,32.44,-0.324
69.92,32.43,-0.324
69.92,32.41,-0.324
69.93,32.39,-0.324
69.93,32.38,-0.324
69.93,32.36,-0.324
69.93,32.34,-0.324
69.93,32.33,-0.324
69.93,32.31,-0.324
69.94,32.29,-0.324
69.94,32.28,-0.324
69.94,32.26,-0.324
69.94,32.24,-0.324
69.94,32.23,-0.324
69.94,32.21,-0.324
69.95,32.19,-0.324
69.95,32.18,-0.324
69.95,32.16,-0.324
69.95,32.14,-0.324
69.95,32.13,-0.324
69.95,32.11,-0.324
69.95,32.09,-0.324
69.96,32.08,-0.324
69.96,32.06,-0.324
69.96,32.04,-0.324
69.96,32.03,-0.324
69.96,32.01,-0.324
69.96,31.99,-0.324
69.97,31.98,-0.324
69.97,31.96,-0.324
69.97,31.94,-0.324
69.97,31.93,-0.324
69.97,31.91,-0.324
69.98,31.89,-0.324
69.98,31.88,-0.323
69.98,31.86,-0.323
69.98,31.84,-0.323
69.98,31.83,-0.323
69.98,31.81,-0.323
69.99,31.79,-0.323
69.99,31.78,-0.323
69.99,31.76,-0.324
69.99,31.74,-0.324
69.99,31.73,-0.324
69.99,31.71,-0.324
70.00,31.69,-0.324
70.00,31.68,-0.324
70.00,31.66,-0.324
70.00,31.64,-0.323
70.00,31.63,-0.323
70.00,31.61,-0.323
70.00,31.59,-0.323
70.01,31.58,-0.323
70.01,31.56,-0.323
70.01,31.54,-0.323
70.01,31.53,-0.323
70.01,31.51,-0.323
70.01,31.49,-0.323
70.02,31.48,-0.323
70.02,31.46,-0.323
70.02,31.44,-0.323
70.02,31.43,-0.323
70.02,31.41,-0.323
70.03,31.39,-0.323
70.03,31.38,-0.323
70.03,31.36,-0.323
70.03,31.34,-0.323
70.03,31.33,-0.323
70.03,31.31,-0.323
70.04,31.29,-0.323
70.04,31.28,-0.323
70.04,31.26,-0.323
70.04,31.24,-0.323
70.04,31.23,-0.323
70.04,31.21,-0.323
70.05,31.19,-0.323
70.05,31.18,-0.323
70.05,31.16,-0.323
70.05,31.15,-0.323
70.05,31.13,-0.323
70.05,31.11,-0.323
70.05,31.09,-0.323
70.06,31.08,-0.323
70.06,31.06,-0.323
70.06,31.04,-0.323
70.06,31.03,-0.323
70.06,31.01,-0.323
70.06,30.99,-0.323
70.07,30.98,-0.322
70.07,30.96,-0.322
70.07,30.94,-0.322
70.07,30.93,-0.322
70.07,30.91,-0.322
70.08,30.89,-0.322
70.08,30.88,-0.322
70.08,30.86,-0.322
70.08,30.84,-0.322
70.08,30.83,-0.322
70.08,30.81,-0.322
70.09,30.79,-0.322
70.09,30.78,-0.322
70.09,30.76,-0.322
70.09,30.74,-0.322
70.09,30.73,-0.322
70.09,30.71,-0.322
70.10,30.69,-0.322
70.10,30.68,-0.322
70.10,30.66,-0.322
70.10,30.64,-0.322
70.10,30.63,-0.322
70.10,30.61,-0.322
70.10,30.59,-0.322
70.11,30.58,-0.322
70.11,30.56,-0.322
70.11,30.54,-0.322
70.11,30.53,-0.322
70.11,30.51,-0.322
70.11,30.49,-0.322
70.12,30.48,-0.322
70.12,30.46,-0.322
70.12,30.44,-0.322
70.12,30.43,-0.322
70.12,30.41,-0.322
70.13,30.39,-0.322
70.13,30.38,-0.322
70.13,30.36,-0.322
70.13,30.35,-0.322
70.13,30.33,-0.322
70.13,30.31,-0.322
70.14,30.29,-0.322
70.14,30.28,-0.322
70.14,30.26,-0.322
70.14,30.24,-0.322
70.14,30.23,-0.322
70.14,30.21,-0.322
70.15,30.19,-0.322
70.15,30.18,-0.322
70.15,30.16,-0.322
70.15,30.15,-0.321
70.15,30.13,-0.321
70.15,30.11,-0.321
70.15,30.09,-0.321
70.16,30.08,-0.321
70.16,30.06,-0.321
70.16,30.04,-0.321
70.16,30.03,-0.321
70.16,30.01,-0.321
70.16,30.00,-0.321
70.17,29.98,-0.321
70.17,29.96,-0.321
70.17,29.95,-0.321
70.17,29.93,-0.321
70.17,29.91,-0.321
70.18,29.89,-0.321
70.18,29.88,-0.321
70.18,29.86,-0.321
70.18,29.85,-0.321
70.18,29.83,-0.321
70.18,29.81,-0.321
70.19,29.80,-0.321
70.19,29.78,-0.321
70.19,29.76,-0.321
70.19,29.75,-0.321
70.19,29.73,-0.321
70.19,29.71,-0.321
70.20,29.70,-0.321
70.20,29.68,-0.321
70.20,29.66,-0.321
70.20,29.65,-0.321
70.20,29.63,-0.321
70.20,29.61,-0.321
70.20,29.60,-0.321
70.21,29.58,-0.321
70.21,29.56,-0.321
70.21,29.54,-0.321
70.21,29.53,-0.321
70.21,29.51,-0.321
70.21,29.50,-0.321
70.22,29.48,-0.321
70.22,29.46,-0.321
70.22,29.45,-0.321
70.22,29.43,-0.321
70.22,29.41,-0.321
70.23,29.40,-0.321
70.23,29.38,-0.321
70.23,29.36,-0.321
70.23,29.35,-0.321
70.23,29.33,-0.321
70.23,29.31,-0.321
70.24,29.30,-0.321
70.24,29.28,-0.321
70.24,29.26,-0.321
70.24,29.25,-0.321
70.24,29.23,-0.321
70.24,29.21,-0.321
70.25,29.20,-0.321
70.25,29.18,-0.321
70.25,29.16,-0.321
70.25,29.15,-0.321
70.25,29.13,-0.321
70.25,29.11,-0.320
70.25,29.10,-0.320
70.26,29.08,-0.320
70.26,29.06,-0.320
70.26,29.05,-0.320
70.26,29.03,-0.320
70.26,29.01,-0.320
70.26,29.00,-0.320
70.27,28.98,-0.320
70.27,28.96,-0.320
70.27,28.95,-0.320
70.27,28.93,-0.320
70.27,28.91,-0.320
70.28,28.90,-0.320
70.28,28.88,-0.320
70.28,28.86,-0.320
70.28,28.85,-0.320
70.28,28.83,-0.320
70.28,28.81,-0.320
70.29,28.80,-0.320
70.29,28.78,-0.320
70.29,28.76,-0.320
70.29,28.75,-0.320
70.29,28.73,-0.320
70.29,28.71,-0.320
70.30,28.70,-0.320
70.30,28.68,-0.320
70.30,28.66,-0.320
70.30,28.65,-0.320
70.30,28.63,-0.320
70.30,28.61,-0.320
70.30,28.60,-0.320
70.31,28.58,-0.320
70.31,28.56,-0.320
70.31,28.55,-0.320
70.31,28.53,-0.320
70.31,28.51,-0.320
70.31,28.50,-0.320
70.32,28.48,-0.320
70.32,28.46,-0.320
70.32,28.45,-0.320
70.32,28.43,-0.320
70.32,28.41,-0.320
70.33,28.40,-0.320
70.33,28.38,-0.320
70.33,28.36,-0.320
70.33,28.35,-0.320
70.33,28.33,-0.320
70.33,28.31,-0.320
70.34,28.30,-0.320
70.34,28.28,-0.320
70.34,28.26,-0.320
70.34,28.25,-0.320
70.34,28.23,-0.319
70.34,28.21,-0.319
70.35,28.20,-0.319
70.35,28.18,-0.319
70.35,28.16,-0.319
70.35,28.15,-0.319
70.35,28.13,-0.319
70.35,28.11,-0.319
70.35,28.10,-0.319
70.36,28.08,-0.319
70.36,28.06,-0.319
70.36,28.05,-0.319
70.36,28.03,-0.319
70.36,28.01,-0.319
70.36,28.00,-0.319
70.37,27.98,-0.319
70.37,27.96,-0.319
70.37,27.95,-0.319
70.37,27.93,-0.319
70.37,27.91,-0.319
70.38,27.90,-0.319
70.38,27.88,-0.319
70.38,27.86,-0.319
70.38,27.85,-0.319
70.38,27.83,-0.319
70.38,27.81,-0.319
70.39,27.80,-0.319
70.39,27.78,-0.319
70.39,27.76,-0.319
70.39,27.75,-0.319
70.39,27.73,-0.319
70.39,27.71,-0.319
70.40,27.70,-0.319
70.40,27.68,-0.319
70.40,27.66,-0.319
70.40,27.65,-0.319
70.40,27.63,-0.319
70.40,27.61,-0.319
70.40,27.60,-0.319
70.41,27.58,-0.319
70.41,27.57,-0.319
70.41,27.55,-0.319
70.41,27.53,-0.319
70.41,27.51,-0.319
70.41,27.50,-0.319
70.42,27.48,-0.319
70.42,27.46,-0.319
70.42,27.45,-0.319
70.42,27.43,-0.319
70.42,27.41,-0.319
70.43,27.40,-0.319
70.43,27.38,-0.319
70.43,27.36,-0.319
70.43,27.35,-0.319
70.43,27.33,-0.319
70.43,27.31,-0.319
70.44,27.30,-0.319
70.44,27.28,-0.319
70.44,27.26,-0.319
70.44,27.25,-0.319
70.44,27.23,-0.318
70.44,27.21,-0.318
70.45,27.20,-0.318
70.45,27.18,-0.318
70.45,27.16,-0.318
70.45,27.15,-0.318
70.45,27.13,-0.318
70.45,27.11,-0.318
70.45,27.10,-0.318
70.46,27.08,-0.318
70.46,27.06,-0.318
70.46,27.05,-0.318
70.46,27.03,-0.318
70.46,27.01,-0.318
70.46,27.00,-0.318
70.47,26.98,-0.318
70.47,26.96,-0.318
70.47,26.95,-0.318
70.47,26.93,-0.318
70.47,26.91,-0.318
70.48,26.90,-0.318
70.48,26.88,-0.318
70.48,26.86,-0.318
70.48,26.85,-0.318
70.48,26.83,-0.318
70.48,26.81,-0.318
70.49,26.80,-0.318
70.49,26.78,-0.318
70.49,26.76,-0.318
70.49,26.75,-0.318
70.49,26.73,-0.318
70.49,26.71,-0.318
70.50,26.70,-0.318
70.50,26.68,-0.318
70.50,26.66,-0.318
70.50,26.65,-0.318
70.50,26.63,-0.317
70.50,26.62,-0.317
70.50,26.60,-0.317
70.51,26.58,-0.317
70.51,26.56,-0.317
70.51,26.55,-0.317
70.51,26.53,-0.317
70.51,26.52,-0.317
70.51,26.50,-0.317
70.52,26.48,-0.317
70.52,26.46,-0.317
70.52,26.45,-0.317
70.52,26.43,-0.317
70.52,26.41,-0.317
70.53,26.40,-0.317
70.53,26.38,-0.317
70.53,26.36,-0.317
70.53,26.35,-0.317
70.53,26.33,-0.317
70.53,26.31,-0.317
70.54,26.30,-0.317
70.54,26.28,-0.317
70.54,26.26,-0.317
70.54,26.25,-0.317
70.54,26.23,-0.317
70.54,26.22,-0.317
70.55,26.20,-0.317
70.55,26.18,-0.317
70.55,26.16,-0.317
70.55,26.15,-0.317
70.55,26.13,-0.317
70.55,26.11,-0.317
70.55,26.10,-0.317
70.56,26.08,-0.317
70.56,26.06,-0.317
70.56,26.05,-0.317
70.56,26.03,-0.317
70.56,26.02,-0.317
70.56,26.00,-0.317
70.57,25.98,-0.317
70.57,25.96,-0.317
70.57,25.95,-0.317
70.57,25.93,-0.317
70.57,25.92,-0.317
70.58,25.90,-0.317
70.58,25.88,-0.317
70.58,25.86,-0.317
70.58,25.85,-0.317
70.58,25.83,-0.317
70.58,25.82,-0.317
70.59,25.80,-0.317
70.59,25.78,-0.317
70.59,25.77,-0.317
70.59,25.75,-0.317
70.59,25.73,-0.317
70.59,25.72,-0.317
70.60,25.70,-0.316
70.60,25.68,-0.316
70.60,25.67,-0.316
70.60,25.65,-0.316
70.60,25.63,-0.316
70.60,25.62,-0.316
70.60,25.60,-0.316
70.61,25.58,-0.316
70.61,25.57,-0.316
70.61,25.55,-0.316
70.61,25.53,-0.316
70.61,25.52,-0.316
70.61,25.50,-0.316
70.62,25.48,-0.316
70.62,25.47,-0.316
70.62,25.45,-0.316
70.62,25.43,-0.316
70.62,25.42,-0.316
70.63,25.40,-0.316
70.63,25.38,-0.316
70.63,25.37,-0.316
70.63,25.35,-0.316
70.63,25.33,-0.316
70.63,25.32,-0.316
70.64,25.30,-0.316
70.64,25.28,-0.316
70.64,25.27,-0.316
70.64,25.25,-0.316
70.64,25.23,-0.316
70.64,25.22,-0.316
70.65,25.20,-0.316
70.65,25.18,-0.316
70.65,25.17,-0.316
70.65,25.15,-0.316
70.65,25.13,-0.316
70.65,25.12,-0.316
70.65,25.10,-0.316
70.66,25.08,-0.316
70.66,25.07,-0.316
70.66,25.05,-0.316
70.66,25.03,-0.316
70.66,25.02,-0.315
70.66,25.00,-0.315
70.67,24.98,-0.315
70.67,24.97,-0.315
70.67,24.95,-0.315
70.67,24.93,-0.315
70.67,24.92,-0.315
70.68,24.90,-0.315
70.68,24.88,-0.315
70.68,24.87,-0.315
70.68,24.85,-0.315
70.68,24.83,-0.315
70.68,24.82,-0.315
70.69,24.80,-0.315
70.69,24.78,-0.315
70.69,24.77,-0.315
70.69,24.75,-0.315
70.69,24.73,-0.315
70.69,24.72,-0.315
70.70,24.70,-0.315
70.70,24.68,-0.315
70.70,24.67,-0.315
70.70,24.65,-0.315
70.70,24.63,-0.315
70.70,24.62,-0.315
70.70,24.60,-0.315
70.71,24.58,-0.315
70.71,24.57,-0.315
70.71,24.55,-0.315
70.71,24.53,-0.315
70.71,24.52,-0.315
70.71,24.50,-0.315
70.72,24.48,-0.315
70.72,24.47,-0.315
70.72,24.45,-0.315
70.72,24.43,-0.315
70.72,24.42,-0.315
70.73,24.40,-0.315
70.73,24.38,-0.315
70.73,24.37,-0.315
70.73,24.35,-0.314
70.73,24.33,-0.314
70.73,24.32,-0.314
70.74,24.30,-0.314
70.74,24.28,-0.314
70.74,24.27,-0.314
70.74,24.25,-0.314
70.74,24.23,-0.314
70.74,24.22,-0.314
70.75,24.20,-0.314
70.75,24.18,-0.314
70.75,24.17,-0.314
70.75,24.15,-0.314
70.75,24.13,-0.314
70.75,24.12,-0.314
70.75,24.10,-0.314
70.76,24.08,-0.314
70.76,24.07,-0.314
70.76,24.05,-0.314
70.76,24.03,-0.314
70.76,24.02,-0.314
70.76,24.00,-0.314
70.77,23.98,-0.314
70.77,23.97,-0.314
70.77,23.95,-0.314
70.77,23.94,-0.314
70.77,23.92,-0.314
70.78,23.90,-0.314
70.78,23.88,-0.314
70.78,23.87,-0.314
70.78,23.85,-0.314
70.78,23.83,-0.314
70.78,23.82,-0.314
70.79,23.80,-0.314
70.79,23.78,-0.314
70.79,23.77,-0.314
70.79,23.75,-0.314
70.79,23.73,-0.314
70.79,23.72,-0.314
70.80,23.70,-0.314
70.80,23.68,-0.314
70.80,23.67,-0.314
70.80,23.65,-0.313
70.80,23.64,-0.313
70.80,23.62,-0.313
70.80,23.60,-0.313
70.81,23.59,-0.313
70.81,23.57,-0.313
70.81,23.55,-0.313
70.81,23.54,-0.313
70.81,23.52,-0.313
70.81,23.50,-0.313
70.82,23.48,-0.313
70.82,23.47,-0.313
70.82,23.45,-0.313
70.82,23.43,-0.313
70.82,23.42,-0.313
70.83,23.40,-0.313
70.83,23.39,-0.313
70.83,23.37,-0.313
70.83,23.35,-0.313
70.83,23.34,-0.313
70.83,23.32,-0.313
70.84,23.30,-0.313
70.84,23.29,-0.313
70.84,23.27,-0.313
70.84,23.25,-0.313
70.84,23.24,-0.313
70.84,23.22,-0.313
70.85,23.20,-0.313
70.85,23.18,-0.313
70.85,23.17,-0.313
70.85,23.15,-0.313
70.85,23.14,-0.313
70.85,23.12,-0.313
70.85,23.10,-0.313
70.86,23.08,-0.313
70.86,23.07,-0.313
70.86,23.05,-0.313
70.86,23.04,-0.313
70.86,23.02,-0.313
70.86,23.00,-0.313
70.87,22.98,-0.312
70.87,22.97,-0.312
70.87,22.95,-0.312
70.87,22.93,-0.312
70.87,22.92,-0.312
70.88,22.90,-0.312
70.88,22.89,-0.312
70.88,22.87,-0.312
70.88,22.85,-0.312
70.88,22.84,-0.312
70.88,22.82,-0.312
70.89,22.80,-0.312
70.89,22.79,-0.312
70.89,22.77,-0.312
70.89,22.75,-0.312
70.89,22.74,-0.312
70.89,22.72,-0.312
70.90,22.70,-0.312
70.90,22.69,-0.312
70.90,22.67,-0.312
70.90,22.65,-0.312
70.90,22.64,-0.312
70.90,22.62,-0.312
70.90,22.60,-0.312
70.91,22.59,-0.312
70.91,22.57,-0.312
70.91,22.55,-0.312
70.91,22.54,-0.312
70.91,22.52,-0.312
70.91,22.50,-0.312
70.92,22.49,-0.312
70.92,22.47,-0.312
70.92,22.45,-0.312
70.92,22.44,-0.312
70.92,22.42,-0.312
70.93,22.40,-0.312
70.93,22.39,-0.312
70.93,22.37,-0.312
70.93,22.35,-0.312
70.93,22.34,-0.312
70.93,22.32,-0.312
70.94,22.30,-0.312
70.94,22.29,-0.312
70.94,22.27,-0.312
70.94,22.25,-0.312
70.94,22.24,-0.312
70.94,22.22,-0.311
70.95,22.20,-0.311
70.95,22.19,-0.311
70.95,22.17,-0.311
70.95,22.15,-0.311
70.95,22.14,-0.311
70.95,22.12,-0.311
70.95,22.10,-0.311
70.96,22.09,-0.311
70.96,22.07,-0.311
70.96,22.05,-0.311
70.96,22.04,-0.311
70.96,22.02,-0.311
70.96,22.00,-0.311
70.97,21.99,-0.311
70.97,21.97,-0.311
70.97,21.95,-0.311
70.97,21.94,-0.311
70.97,21.92,-0.311
70.98,21.90,-0.311
70.98,21.89,-0.311
70.98,21.87,-0.311
70.98,21.85,-0.311
70.98,21.84,-0.311
70.98,21.82,-0.310
70.99,21.80,-0.310
70.99,21.79,-0.310
70.99,21.77,-0.310
70.99,21.75,-0.310
70.99,21.74,-0.310
70.99,21.72,-0.310
71.00,21.70,-0.310
71.00,21.69,-0.310
71.00,21.67,-0.310
71.00,21.65,-0.310
71.00,21.64,-0.310
71.00,21.62,-0.310
71.00,21.60,-0.310
71.01,21.59,-0.310
71.01,21.57,-0.310
71.01,21.55,-0.310
71.01,21.54,-0.310
71.01,21.52,-0.310
71.01,21.50,-0.310
71.02,21.49,-0.310
71.02,21.47,-0.310
71.02,21.45,-0.310
71.02,21.44,-0.310
71.02,21.42,-0.310
71.03,21.40,-0.310
71.03,21.39,-0.310
71.03,21.37,-0.310
71.03,21.35,-0.310
71.03,21.34,-0.310
71.03,21.32,-0.310
71.04,21.30,-0.310
71.04,21.29,-0.309
71.04,21.27,-0.309
71.04,21.25,-0.309
71.04,21.24,-0.309
71.04,21.22,-0.309
71.05,21.21,-0.309
71.05,21.19,-0.309
71.05,21.17,-0.309
71.05,21.15,-0.309
71.05,21.14,-0.309
71.05,21.12,-0.309
71.05,21.10,-0.309
71.06,21.09,-0.309
71.06,21.07,-0.309
71.06,21.05,-0.309
71.06,21.04,-0.309
71.06,21.02,-0.309
71.06,21.00,-0.309
71.07,20.99,-0.309
71.07,20.97,-0.309
71.07,20.96,-0.309
71.07,20.94,-0.309
71.07,20.92,-0.309
71.08,20.90,-0.309
71.08,20.89,-0.309
71.08,20.87,-0.309
71.08,20.85,-0.309
71.08,20.84,-0.309
71.08,20.82,-0.309
71.09,20.81,-0.308
71.09,20.79,-0.308
71.09,20.77,-0.308
71.09,20.76,-0.308
71.09,20.74,-0.308
71.09,20.72,-0.308
71.10,20.70,-0.308
71.10,20.69,-0.308
71.10,20.67,-0.308
71.10,20.65,-0.308
71.10,20.64,-0.308
71.10,20.62,-0.308
71.10,20.60,-0.308
71.11,20.59,-0.308
71.11,20.57,-0.308
71.11,20.55,-0.308
71.11,20.54,-0.308
71.11,20.52,-0.308
71.11,20.50,-0.308
71.12,20.49,-0.308
71.12,20.47,-0.307
71.12,20.45,-0.307
71.12,20.44,-0.307
71.12,20.42,-0.307
71.13,20.40,-0.307
71.13,20.39,-0.307
71.13,20.37,-0.307
71.13,20.35,-0.307
71.13,20.34,-0.307
71.13,20.32,-0.307
71.14,20.30,-0.307
71.14,20.29,-0.307
71.14,20.27,-0.307
71.14,20.25,-0.307
71.14,20.24,-0.307
71.14,20.22,-0.307
71.15,20.21,-0.307
71.15,20.19,-0.307
71.15,20.17,-0.307
71.15,20.16,-0.307
71.15,20.14,-0.307
71.15,20.12,-0.307
71.15,20.10,-0.307
71.16,20.09,-0.307
71.16,20.07,-0.307
71.16,20.05,-0.307
71.16,20.04,-0.307
71.16,20.02,-0.307
71.16,20.00,-0.307
71.17,19.99,-0.307
71.17,19.97,-0.307
71.17,19.96,-0.307
71.17,19.94,-0.307
71.17,19.92,-0.307
71.18,19.90,-0.307
71.18,19.89,-0.306
71.18,19.87,-0.306
71.18,19.85,-0.306
71.18,19.84,-0.306
71.18,19.82,-0.306
71.19,19.80,-0.306
71.19,19.79,-0.306
71.19,19.77,-0.306
71.19,19.75,-0.306
71.19,19.74,-0.306
71.19,19.72,-0.306
71.20,19.70,-0.306
71.20,19.69,-0.306
71.20,19.67,-0.306
71.20,19.65,-0.306
71.20,19.64,-0.306
71.20,19.62,-0.306
71.20,19.61,-0.306
71.21,19.59,-0.306
71.21,19.57,-0.306
71.21,19.56,-0.306
71.21,19.54,-0.306
71.21,19.52,-0.306
71.21,19.51,-0.306
71.22,19.49,-0.306
71.22,19.47,-0.306
71.22,19.46,-0.306
71.22,19.44,-0.306
71.22,19.42,-0.306
71.23,19.41,-0.306
71.23,19.39,-0.306
71.23,19.37,-0.305
71.23,19.35,-0.305
71.23,19.34,-0.305
71.23,19.32,-0.305
71.24,19.30,-0.305
71.24,19.29,-0.305
71.24,19.27,-0.305
71.24,19.25,-0.305
71.24,19.24,-0.305
71.24,19.22,-0.305
71.25,19.21,-0.305
71.25,19.19,-0.305
71.25,19.17,-0.305
71.25,19.16,-0.305
71.25,19.14,-0.305
71.25,19.12,-0.305
71.25,19.11,-0.305
71.26,19.09,-0.305
71.26,19.07,-0.305
71.26,19.06,-0.305
71.26,19.04,-0.305
71.26,19.02,-0.305
71.26,19.01,-0.305
71.27,18.99,-0.305
71.27,18.97,-0.305
71.27,18.95,-0.305
71.27,18.94,-0.305
71.27,18.92,-0.304
71.28,18.91,-0.304
71.28,18.89,-0.304
71.28,18.87,-0.304
71.28,18.86,-0.304
71.28,18.84,-0.304
71.28,18.82,-0.304
71.29,18.81,-0.304
71.29,18.79,-0.304
71.29,18.77,-0.304
71.29,18.76,-0.304
71.29,18.74,-0.304
71.29,18.72,-0.304
71.30,18.71,-0.304
71.30,18.69,-0.304
71.30,18.67,-0.304
71.30,18.66,-0.304
71.30,18.64,-0.304
71.30,18.62,-0.304
71.30,18.61,-0.304
71.31,18.59,-0.304
71.31,18.57,-0.304
71.31,18.56,-0.304
71.31,18.54,-0.303
71.31,18.52,-0.303
71.31,18.51,-0.303
71.32,18.49,-0.303
71.32,18.47,-0.303
71.32,18.46,-0.303
71.32,18.44,-0.303
71.32,18.42,-0.303
71.33,18.41,-0.303
71.33,18.39,-0.303
71.33,18.37,-0.303
71.33,18.36,-0.303
71.33,18.34,-0.303
71.33,18.32,-0.303
71.34,18.31,-0.303
71.34,18.29,-0.303
71.34,18.27,-0.303
71.34,18.26,-0.303
71.34,18.24,-0.303
71.34,18.22,-0.303
71.35,18.21,-0.303
71.35,18.19,-0.303
71.35,18.17,-0.303
71.35,18.16,-0.302
71.35,18.14,-0.302
71.35,18.12,-0.302
71.35,18.11,-0.302
71.36,18.09,-0.302
71.36,18.07,-0.302
71.36,18.06,-0.302
71.36,18.04,-0.302
71.36,18.02,-0.302
71.36,18.01,-0.302
71.37,17.99,-0.302
71.37,17.97,-0.302
71.37,17.96,-0.302
71.37,17.94,-0.302
71.37,17.92,-0.302
71.38,17.91,-0.302
71.38,17.89,-0.302
71.38,17.87,-0.302
71.38,17.86,-0.302
71.38,17.84,-0.302
71.38,17.82,-0.302
71.39,17.81,-0.302
71.39,17.79,-0.302
71.39,17.77,-0.301
71.39,17.76,-0.301
71.39,17.74,-0.301
71.39,17.72,-0.301
71.40,17.71,-0.301
71.40,17.69,-0.301
71.40,17.68,-0.301
71.40,17.66,-0.301
71.40,17.64,-0.301
71.40,17.63,-0.301
71.40,17.61,-0.300
71.41,17.59,-0.300
71.41,17.58,-0.300
71.41,17.56,-0.300
71.41,17.54,-0.300
71.41,17.52,-0.300
71.41,17.51,-0.300
71.42,17.49,-0.300
71.42,17.47,-0.300
71.42,17.46,-0.300
71.42,17.44,-0.300
71.42,17.42,-0.300
