74.20,40.53,0.321
74.20,40.54,0.321
74.21,40.56,0.321
74.21,40.58,0.321
74.21,40.59,0.321
74.21,40.61,0.321
74.21,40.63,0.321
74.21,40.64,0.321
74.22,40.66,0.321
74.22,40.68,0.321
74.22,40.69,0.321
74.22,40.71,0.321
74.22,40.73,0.321
74.23,40.74,0.321
74.23,40.76,0.321
74.23,40.78,0.321
74.23,40.79,0.321
74.23,40.81,0.321
74.23,40.83,0.321
74.24,40.84,0.321
74.24,40.86,0.321
74.24,40.88,0.321
74.24,40.90,0.321
74.24,40.91,0.321
74.24,40.93,0.321
74.25,40.94,0.321
74.25,40.96,0.321
74.25,40.98,0.321
74.25,40.99,0.321
74.25,41.01,0.321
74.25,41.03,0.321
74.25,41.04,0.321
74.26,41.06,0.321
74.26,41.08,0.321
74.26,41.10,0.321
74.26,41.11,0.321
74.26,41.13,0.321
74.26,41.15,0.321
74.27,41.16,0.321
74.27,41.18,0.321
74.27,41.19,0.321
74.27,41.21,0.321
74.27,41.23,0.322
74.28,41.24,0.322
74.28,41.26,0.322
74.28,41.28,0.322
74.28,41.30,0.322
74.28,41.31,0.322
74.28,41.33,0.322
74.29,41.35,0.322
74.29,41.36,0.322
74.29,41.38,0.322
74.29,41.40,0.322
74.29,41.41,0.322
74.29,41.43,0.322
74.30,41.45,0.322
74.30,41.46,0.322
74.30,41.48,0.322
74.30,41.50,0.322
74.30,41.51,0.322
74.30,41.53,0.322
74.30,41.55,0.322
74.31,41.56,0.322
74.31,41.58,0.322
74.31,41.60,0.322
74.31,41.61,0.322
74.31,41.63,0.322
74.31,41.64,0.322
74.32,41.66,0.322
74.32,41.68,0.322
74.32,41.70,0.322
74.32,41.71,0.322
74.32,41.73,0.322
74.33,41.75,0.322
74.33,41.76,0.322
74.33,41.78,0.322
74.33,41.80,0.322
74.33,41.81,0.322
74.33,41.83,0.322
74.34,41.85,0.322
74.34,41.86,0.322
74.34,41.88,0.322
74.34,41.90,0.322
74.34,41.91,0.322
74.34,41.93,0.322
74.35,41.95,0.322
74.35,41.96,0.322
74.35,41.98,0.322
74.35,42.00,0.322
74.35,42.01,0.322
74.35,42.03,0.322
74.35,42.05,0.322
74.36,42.06,0.322
74.36,42.08,0.322
74.36,42.10,0.322
74.36,42.11,0.322
74.36,42.13,0.322
74.36,42.15,0.322
74.37,42.16,0.322
74.37,42.18,0.322
74.37,42.20,0.322
74.37,42.21,0.322
74.37,42.23,0.322
74.38,42.25,0.322
74.38,42.26,0.322
74.38,42.28,0.322
74.38,42.30,0.322
74.38,42.31,0.322
74.38,42.33,0.322
74.39,42.35,0.322
74.39,42.36,0.322
74.39,42.38,0.322
74.39,42.40,0.322
74.39,42.41,0.322
74.39,42.43,0.322
74.40,42.45,0.322
74.40,42.46,0.322
74.40,42.48,0.322
74.40,42.50,0.322
74.40,42.51,0.322
74.40,42.53,0.322
74.40,42.55,0.322
74.41,42.56,0.322
74.41,42.58,0.322
74.41,42.60,0.322
74.41,42.61,0.322
74.41,42.63,0.322
74.41,42.65,0.322
74.42,42.66,0.322
74.42,42.68,0.323
74.42,42.70,0.323
74.42,42.71,0.323
74.42,42.73,0.323
74.43,42.75,0.323
74.43,42.76,0.323
74.43,42.78,0.323
74.43,42.80,0.323
74.43,42.81,0.323
74.43,42.83,0.323
74.44,42.85,0.323
74.44,42.86,0.323
74.44,42.88,0.323
74.44,42.90,0.323
74.44,42.91,0.323
74.44,42.93,0.323
74.45,42.95,0.323
74.45,42.96,0.323
74.45,42.98,0.323
74.45,43.00,0.323
74.45,43.01,0.323
74.45,43.03,0.323
74.45,43.05,0.323
74.46,43.06,0.323
74.46,43.08,0.323
74.46,43.10,0.323
74.46,43.11,0.323
74.46,43.13,0.323
74.46,43.15,0.323
74.47,43.16,0.323
74.47,43.18,0.323
74.47,43.20,0.323
74.47,43.21,0.323
74.47,43.23,0.323
74.48,43.25,0.323
74.48,43.26,0.323
74.48,43.28,0.323
74.48,43.30,0.323
74.48,43.31,0.323
74.48,43.33,0.323
74.49,43.35,0.323
74.49,43.36,0.323
74.49,43.38,0.323
74.49,43.40,0.323
74.49,43.41,0.323
74.49,43.43,0.323
74.50,43.45,0.323
74.50,43.46,0.323
74.50,43.48,0.323
74.50,43.50,0.323
74.50,43.51,0.323
74.50,43.53,0.323
74.50,43.55,0.323
74.51,43.56,0.323
74.51,43.58,0.323
74.51,43.60,0.323
74.51,43.61,0.323
74.51,43.63,0.323
74.51,43.65,0.323
74.52,43.66,0.323
74.52,43.68,0.323
74.52,43.70,0.323
74.52,43.71,0.323
74.52,43.73,0.323
74.53,43.75,0.323
74.53,43.76,0.323
74.53,43.78,0.323
74.53,43.80,0.323
74.53,43.81,0.323
74.53,43.83,0.323
74.54,43.85,0.323
74.54,43.86,0.323
74.54,43.88,0.323
74.54,43.90,0.323
74.54,43.91,0.323
74.54,43.93,0.323
74.55,43.95,0.323
74.55,43.96,0.324
74.55,43.98,0.324
74.55,44.00,0.324
74.55,44.01,0.324
74.55,44.03,0.324
74.55,44.05,0.324
74.56,44.06,0.324
74.56,44.08,0.324
74.56,44.10,0.324
74.56,44.11,0.324
74.56,44.13,0.324
74.56,44.15,0.324
74.57,44.16,0.324
74.57,44.18,0.324
74.57,44.20,0.324
74.57,44.21,0.324
74.57,44.23,0.324
74.58,44.25,0.324
74.58,44.26,0.324
74.58,44.28,0.324
74.58,44.30,0.324
74.58,44.31,0.324
74.58,44.33,0.324
74.59,44.35,0.324
74.59,44.36,0.324
74.59,44.38,0.324
74.59,44.40,0.324
74.59,44.41,0.324
74.59,44.43,0.324
74.60,44.45,0.324
74.60,44.46,0.324
74.60,44.48,0.324
74.60,44.50,0.324
74.60,44.51,0.324
74.60,44.53,0.324
74.60,44.55,0.324
74.61,44.56,0.324
74.61,44.58,0.324
74.61,44.60,0.324
74.61,44.61,0.324
74.61,44.63,0.324
74.61,44.65,0.324
74.62,44.66,0.324
74.62,44.68,0.324
74.62,44.70,0.324
74.62,44.71,0.324
74.62,44.73,0.324
74.63,44.75,0.324
74.63,44.76,0.324
74.63,44.78,0.324
74.63,44.80,0.324
74.63,44.82,0.324
74.63,44.83,0.324
74.64,44.85,0.324
74.64,44.86,0.324
74.64,44.88,0.324
74.64,44.90,0.324
74.64,44.92,0.324
74.64,44.93,0.324
74.65,44.95,0.324
74.65,44.96,0.324
74.65,44.98,0.324
74.65,45.00,0.324
74.65,45.01,0.324
74.65,45.03,0.324
74.65,45.05,0.324
74.66,45.07,0.324
74.66,45.08,0.324
74.66,45.10,0.324
74.66,45.11,0.324
74.66,45.13,0.324
74.66,45.15,0.324
74.67,45.17,0.324
74.67,45.18,0.324
74.67,45.20,0.324
74.67,45.22,0.324
74.67,45.23,0.324
74.68,45.25,0.324
74.68,45.26,0.324
74.68,45.28,0.324
74.68,45.30,0.324
74.68,45.32,0.324
74.68,45.33,0.324
74.69,45.35,0.324
74.69,45.37,0.324
74.69,45.38,0.324
74.69,45.40,0.324
74.69,45.42,0.324
74.69,45.43,0.324
74.70,45.45,0.324
74.70,45.47,0.324
74.70,45.48,0.324
74.70,45.50,0.324
74.70,45.52,0.325
74.70,45.53,0.325
74.70,45.55,0.325
74.71,45.57,0.325
74.71,45.58,0.325
74.71,45.60,0.325
74.71,45.62,0.325
74.71,45.63,0.325
74.71,45.65,0.325
74.72,45.67,0.325
74.72,45.68,0.325
74.72,45.70,0.325
74.72,45.72,0.325
74.72,45.73,0.325
74.73,45.75,0.325
74.73,45.77,0.325
74.73,45.78,0.325
74.73,45.80,0.325
74.73,45.82,0.325
74.73,45.83,0.325
74.74,45.85,0.325
74.74,45.87,0.325
74.74,45.88,0.325
74.74,45.90,0.325
74.74,45.92,0.325
74.74,45.93,0.325
74.75,45.95,0.325
74.75,45.97,0.325
74.75,45.98,0.325
74.75,46.00,0.325
74.75,46.02,0.325
74.75,46.03,0.325
74.75,46.05,0.325
74.76,46.07,0.325
74.76,46.08,0.325
74.76,46.10,0.325
74.76,46.12,0.325
74.76,46.13,0.325
74.76,46.15,0.325
74.77,46.17,0.325
74.77,46.18,0.325
74.77,46.20,0.325
74.77,46.22,0.325
74.77,46.23,0.325
74.78,46.25,0.325
74.78,46.27,0.325
74.78,46.28,0.325
74.78,46.30,0.325
74.78,46.32,0.325
74.78,46.33,0.325
74.79,46.35,0.325
74.79,46.37,0.325
74.79,46.38,0.325
74.79,46.40,0.325
74.79,46.42,0.325
74.79,46.43,0.325
74.80,46.45,0.325
74.80,46.47,0.325
74.80,46.48,0.325
74.80,46.50,0.325
74.80,46.52,0.325
74.80,46.53,0.325
74.80,46.55,0.325
74.81,46.57,0.325
74.81,46.58,0.325
74.81,46.60,0.325
74.81,46.62,0.325
74.81,46.63,0.325
74.81,46.65,0.325
74.82,46.67,0.325
74.82,46.68,0.325
74.82,46.70,0.325
74.82,46.72,0.325
74.82,46.73,0.325
74.83,46.75,0.325
74.83,46.77,0.325
74.83,46.78,0.325
74.83,46.80,0.325
74.83,46.82,0.325
74.83,46.83,0.325
74.84,46.85,0.325
74.84,46.87,0.325
74.84,46.88,0.326
74.84,46.90,0.326
74.84,46.92,0.326
74.84,46.93,0.326
74.85,46.95,0.326
74.85,46.97,0.326
74.85,46.98,0.326
74.85,47.00,0.326
74.85,47.02,0.326
74.85,47.03,0.326
74.85,47.05,0.326
74.86,47.07,0.326
74.86,47.08,0.326
74.86,47.10,0.326
74.86,47.12,0.326
74.86,47.13,0.326
74.86,47.15,0.326
74.87,47.17,0.326
74.87,47.18,0.326
74.87,47.20,0.326
74.87,47.22,0.326
74.87,47.23,0.326
74.88,47.25,0.326
74.88,47.27,0.326
74.88,47.29,0.326
74.88,47.30,0.326
74.88,47.32,0.326
74.88,47.34,0.326
74.89,47.35,0.326
74.89,47.37,0.326
74.89,47.39,0.326
74.89,47.40,0.326
74.89,47.42,0.326
74.89,47.44,0.326
74.90,47.45,0.326
74.90,47.47,0.326
74.90,47.49,0.326
74.90,47.50,0.326
74.90,47.52,0.326
74.90,47.54,0.326
74.90,47.55,0.326
74.91,47.57,0.326
74.91,47.59,0.326
74.91,47.60,0.326
74.91,47.62,0.326
74.91,47.64,0.326
74.91,47.65,0.326
74.92,47.67,0.326
74.92,47.69,0.326
74.92,47.70,0.326
74.92,47.72,0.326
74.92,47.73,0.326
74.93,47.75,0.326
74.93,47.77,0.326
74.93,47.78,0.326
74.93,47.80,0.326
74.93,47.82,0.326
74.93,47.83,0.326
74.94,47.85,0.326
74.94,47.87,0.326
74.94,47.89,0.326
74.94,47.90,0.326
74.94,47.92,0.326
74.94,47.94,0.326
74.95,47.95,0.326
74.95,47.97,0.326
74.95,47.99,0.326
74.95,48.00,0.326
74.95,48.02,0.326
74.95,48.04,0.326
74.95,48.05,0.326
74.96,48.07,0.326
74.96,48.09,0.326
74.96,48.10,0.326
74.96,48.12,0.326
74.96,48.13,0.326
74.96,48.15,0.326
74.97,48.17,0.326
74.97,48.18,0.326
74.97,48.20,0.326
74.97,48.22,0.326
74.97,48.24,0.326
74.98,48.25,0.327
74.98,48.27,0.327
74.98,48.28,0.327
74.98,48.30,0.327
74.98,48.32,0.327
74.98,48.33,0.327
74.99,48.35,0.327
74.99,48.37,0.327
74.99,48.39,0.327
74.99,48.40,0.327
74.99,48.42,0.327
74.99,48.43,0.327
75.00,48.45,0.327
75.00,48.47,0.327
75.00,48.48,0.327
75.00,48.50,0.327
75.00,48.52,0.327
75.00,48.54,0.327
75.00,48.55,0.327
75.01,48.57,0.327
75.01,48.59,0.327
75.01,48.60,0.327
75.01,48.62,0.327
75.01,48.64,0.327
75.01,48.65,0.327
75.02,48.67,0.327
75.02,48.69,0.327
75.02,48.70,0.327
75.02,48.72,0.327
75.02,48.74,0.327
75.03,48.75,0.327
75.03,48.77,0.327
75.03,48.79,0.327
75.03,48.80,0.327
75.03,48.82,0.327
75.03,48.84,0.327
75.04,48.85,0.327
75.04,48.87,0.327
75.04,48.89,0.327
75.04,48.90,0.327
75.04,48.92,0.327
75.04,48.94,0.327
75.05,48.95,0.327
75.05,48.97,0.327
75.05,48.99,0.327
75.05,49.00,0.327
75.05,49.02,0.327
75.05,49.04,0.327
75.05,49.05,0.327
75.06,49.07,0.327
75.06,49.09,0.327
75.06,49.10,0.327
75.06,49.12,0.327
75.06,49.14,0.327
75.06,49.15,0.327
75.07,49.17,0.327
75.07,49.19,0.327
75.07,49.20,0.327
75.07,49.22,0.327
75.07,49.24,0.327
75.08,49.25,0.327
75.08,49.27,0.327
75.08,49.29,0.327
75.08,49.30,0.327
75.08,49.32,0.327
75.08,49.34,0.327
75.09,49.35,0.327
75.09,49.37,0.327
75.09,49.39,0.327
75.09,49.40,0.327
75.09,49.42,0.327
75.09,49.44,0.327
75.10,49.45,0.327
75.10,49.47,0.327
75.10,49.49,0.327
75.10,49.50,0.327
75.10,49.52,0.327
75.10,49.54,0.327
75.10,49.55,0.327
75.11,49.57,0.327
75.11,49.59,0.327
75.11,49.60,0.327
75.11,49.62,0.327
75.11,49.64,0.327
75.11,49.65,0.328
75.12,49.67,0.328
75.12,49.69,0.328
75.12,49.70,0.328
75.12,49.72,0.328
75.12,49.74,0.328
75.13,49.75,0.328
75.13,49.77,0.328
75.13,49.79,0.328
75.13,49.80,0.328
75.13,49.82,0.328
75.13,49.84,0.328
75.14,49.85,0.328
75.14,49.87,0.328
75.14,49.89,0.328
75.14,49.90,0.328
75.14,49.92,0.328
75.14,49.94,0.328
75.15,49.95,0.328
75.15,49.97,0.328
75.15,49.99,0.328
75.15,50.00,0.328
75.15,50.02,0.328
75.15,50.04,0.328
75.15,50.05,0.328
75.16,50.07,0.328
75.16,50.09,0.328
75.16,50.10,0.328
75.16,50.12,0.328
75.16,50.14,0.328
75.16,50.15,0.328
75.17,50.17,0.328
75.17,50.19,0.328
75.17,50.21,0.328
75.17,50.22,0.328
75.17,50.24,0.328
75.18,50.25,0.328
75.18,50.27,0.328
75.18,50.29,0.328
75.18,50.30,0.328
75.18,50.32,0.328
75.18,50.34,0.328
75.19,50.35,0.328
75.19,50.37,0.328
75.19,50.39,0.328
75.19,50.40,0.328
75.19,50.42,0.328
75.19,50.44,0.328
75.20,50.45,0.328
75.20,50.47,0.328
75.20,50.49,0.328
75.20,50.51,0.328
75.20,50.52,0.328
75.20,50.54,0.328
75.20,50.55,0.328
75.21,50.57,0.328
75.21,50.59,0.328
75.21,50.61,0.328
75.21,50.62,0.328
75.21,50.64,0.328
75.21,50.65,0.328
75.22,50.67,0.328
75.22,50.69,0.328
75.22,50.71,0.328
75.22,50.72,0.328
75.22,50.74,0.328
75.23,50.76,0.328
75.23,50.77,0.328
75.23,50.79,0.328
75.23,50.81,0.328
75.23,50.82,0.328
75.23,50.84,0.328
75.24,50.85,0.328
75.24,50.87,0.328
75.24,50.89,0.328
75.24,50.91,0.328
75.24,50.92,0.328
75.24,50.94,0.328
75.25,50.95,0.328
75.25,50.97,0.328
75.25,50.99,0.328
75.25,51.01,0.328
75.25,51.02,0.328
75.25,51.04,0.328
75.25,51.06,0.328
75.26,51.07,0.328
75.26,51.09,0.328
75.26,51.11,0.328
75.26,51.12,0.328
75.26,51.14,0.328
75.26,51.16,0.328
75.27,51.17,0.328
75.27,51.19,0.328
75.27,51.21,0.328
75.27,51.22,0.328
75.27,51.24,0.328
75.28,51.26,0.328
75.28,51.27,0.328
75.28,51.29,0.328
75.28,51.31,0.328
75.28,51.32,0.329
75.28,51.34,0.329
75.29,51.36,0.329
75.29,51.37,0.329
75.29,51.39,0.329
75.29,51.41,0.329
75.29,51.42,0.329
75.29,51.44,0.329
75.30,51.46,0.329
75.30,51.47,0.329
75.30,51.49,0.329
75.30,51.51,0.329
75.30,51.52,0.329
75.30,51.54,0.329
75.30,51.56,0.329
75.31,51.57,0.329
75.31,51.59,0.329
75.31,51.61,0.329
75.31,51.62,0.329
75.31,51.64,0.329
75.31,51.66,0.329
75.32,51.67,0.329
75.32,51.69,0.329
75.32,51.71,0.329
75.32,51.72,0.329
75.32,51.74,0.329
75.33,51.76,0.329
75.33,51.77,0.329
75.33,51.79,0.329
75.33,51.81,0.329
75.33,51.82,0.329
75.33,51.84,0.329
75.34,51.86,0.329
75.34,51.87,0.329
75.34,51.89,0.329
75.34,51.91,0.329
75.34,51.92,0.329
75.34,51.94,0.329
75.35,51.96,0.329
75.35,51.97,0.329
75.35,51.99,0.329
75.35,52.01,0.329
75.35,52.02,0.329
75.35,52.04,0.329
75.35,52.06,0.329
75.36,52.07,0.329
75.36,52.09,0.329
75.36,52.11,0.329
75.36,52.12,0.329
75.36,52.14,0.329
75.36,52.16,0.329
75.37,52.17,0.329
75.37,52.19,0.329
75.37,52.21,0.329
75.37,52.22,0.329
75.37,52.24,0.329
75.38,52.26,0.329
75.38,52.27,0.329
75.38,52.29,0.329
75.38,52.31,0.329
75.38,52.32,0.329
75.38,52.34,0.329
75.39,52.36,0.329
75.39,52.37,0.329
75.39,52.39,0.329
75.39,52.41,0.329
75.39,52.42,0.329
75.39,52.44,0.329
75.40,52.46,0.329
75.40,52.47,0.329
75.40,52.49,0.329
75.40,52.51,0.329
75.40,52.52,0.329
75.40,52.54,0.329
75.40,52.56,0.329
75.41,52.57,0.329
75.41,52.59,0.329
75.41,52.61,0.329
75.41,52.62,0.329
75.41,52.64,0.329
75.41,52.66,0.329
75.42,52.67,0.329
75.42,52.69,0.329
75.42,52.71,0.329
75.42,52.72,0.329
75.42,52.74,0.329
75.43,52.76,0.329
75.43,52.78,0.329
75.43,52.79,0.329
75.43,52.81,0.329
75.43,52.82,0.329
75.43,52.84,0.329
75.44,52.86,0.329
75.44,52.87,0.329
75.44,52.89,0.329
75.44,52.91,0.329
75.44,52.92,0.329
75.44,52.94,0.329
75.45,52.96,0.329
75.45,52.97,0.329
75.45,52.99,0.329
75.45,53.01,0.330
75.45,53.03,0.330
75.45,53.04,0.330
75.45,53.06,0.330
75.46,53.07,0.330
75.46,53.09,0.330
75.46,53.11,0.330
75.46,53.13,0.330
75.46,53.14,0.330
75.46,53.16,0.330
75.47,53.18,0.330
75.47,53.19,0.330
75.47,53.21,0.330
75.47,53.23,0.330
75.47,53.24,0.330
75.48,53.26,0.330
75.48,53.28,0.330
75.48,53.29,0.330
75.48,53.31,0.330
75.48,53.33,0.330
75.48,53.34,0.330
75.49,53.36,0.330
75.49,53.38,0.330
75.49,53.39,0.330
75.49,53.41,0.330
75.49,53.43,0.330
75.49,53.44,0.330
75.50,53.46,0.330
75.50,53.48,0.330
75.50,53.49,0.330
75.50,53.51,0.330
75.50,53.53,0.330
75.50,53.54,0.330
75.50,53.56,0.330
75.51,53.58,0.330
75.51,53.59,0.330
75.51,53.61,0.330
75.51,53.63,0.330
75.51,53.64,0.330
75.51,53.66,0.330
75.52,53.68,0.330
75.52,53.69,0.330
75.52,53.71,0.330
75.52,53.73,0.330
75.52,53.74,0.330
75.53,53.76,0.330
75.53,53.78,0.330
75.53,53.79,0.330
75.53,53.81,0.330
75.53,53.83,0.330
75.53,53.84,0.330
75.54,53.86,0.330
75.54,53.88,0.330
75.54,53.89,0.330
75.54,53.91,0.330
75.54,53.93,0.330
75.54,53.94,0.330
75.55,53.96,0.330
75.55,53.98,0.330
75.55,53.99,0.330
75.55,54.01,0.330
75.55,54.03,0.330
75.55,54.04,0.330
75.55,54.06,0.330
75.56,54.08,0.330
75.56,54.09,0.330
75.56,54.11,0.330
75.56,54.13,0.330
75.56,54.14,0.330
75.56,54.16,0.330
75.57,54.18,0.330
75.57,54.19,0.330
75.57,54.21,0.330
75.57,54.23,0.330
75.57,54.24,0.330
75.58,54.26,0.330
75.58,54.28,0.330
75.58,54.29,0.330
75.58,54.31,0.330
75.58,54.33,0.330
75.58,54.34,0.330
75.59,54.36,0.330
75.59,54.38,0.330
75.59,54.39,0.330
75.59,54.41,0.330
75.59,54.43,0.330
75.59,54.44,0.330
75.60,54.46,0.330
75.60,54.48,0.330
75.60,54.49,0.330
75.60,54.51,0.330
75.60,54.53,0.330
75.60,54.54,0.330
75.60,54.56,0.330
75.61,54.58,0.330
75.61,54.59,0.330
75.61,54.61,0.330
75.61,54.63,0.330
75.61,54.64,0.330
75.61,54.66,0.330
75.62,54.68,0.330
75.62,54.69,0.331
75.62,54.71,0.331
75.62,54.73,0.331
75.62,54.74,0.331
75.63,54.76,0.331
75.63,54.78,0.331
75.63,54.79,0.331
75.63,54.81,0.331
75.63,54.83,0.331
75.63,54.84,0.331
75.64,54.86,0.331
75.64,54.88,0.331
75.64,54.89,0.331
75.64,54.91,0.331
75.64,54.93,0.331
75.64,54.94,0.331
75.65,54.96,0.331
75.65,54.98,0.331
75.65,54.99,0.331
75.65,55.01,0.331
75.65,55.03,0.331
75.65,55.04,0.331
75.65,55.06,0.331
75.66,55.08,0.331
75.66,55.09,0.331
75.66,55.11,0.331
75.66,55.13,0.331
75.66,55.14,0.331
75.66,55.16,0.331
75.67,55.18,0.331
75.67,55.19,0.331
75.67,55.21,0.331
75.67,55.23,0.331
75.67,55.24,0.331
75.68,55.26,0.331
75.68,55.28,0.331
75.68,55.29,0.331
75.68,55.31,0.331
75.68,55.33,0.331
75.68,55.34,0.331
75.69,55.36,0.331
75.69,55.38,0.331
75.69,55.39,0.331
75.69,55.41,0.331
75.69,55.43,0.331
75.69,55.44,0.331
75.70,55.46,0.331
75.70,55.48,0.331
75.70,55.49,0.331
75.70,55.51,0.331
75.70,55.53,0.331
75.70,55.54,0.331
75.70,55.56,0.331
75.71,55.58,0.331
75.71,55.59,0.331
75.71,55.61,0.331
75.71,55.63,0.331
75.71,55.64,0.331
75.71,55.66,0.331
75.72,55.68,0.331
75.72,55.69,0.331
75.72,55.71,0.331
75.72,55.73,0.331
75.72,55.74,0.331
75.73,55.76,0.331
75.73,55.78,0.331
75.73,55.79,0.331
75.73,55.81,0.331
75.73,55.83,0.331
75.73,55.84,0.331
75.74,55.86,0.331
75.74,55.88,0.331
75.74,55.89,0.331
75.74,55.91,0.331
75.74,55.93,0.331
75.74,55.94,0.331
75.75,55.96,0.331
75.75,55.98,0.331
75.75,55.99,0.331
75.75,56.01,0.331
75.75,56.03,0.331
75.75,56.04,0.331
75.75,56.06,0.331
75.76,56.08,0.331
75.76,56.09,0.331
75.76,56.11,0.331
75.76,56.13,0.331
75.76,56.15,0.331
75.76,56.16,0.331
75.77,56.18,0.331
75.77,56.19,0.331
75.77,56.21,0.331
75.77,56.23,0.331
75.77,56.24,0.331
75.78,56.26,0.331
75.78,56.28,0.331
75.78,56.29,0.331
75.78,56.31,0.331
75.78,56.33,0.331
75.78,56.35,0.331
75.79,56.36,0.331
75.79,56.38,0.331
75.79,56.39,0.331
75.79,56.41,0.331
75.79,56.43,0.331
75.79,56.44,0.331
75.80,56.46,0.331
75.80,56.48,0.331
75.80,56.49,0.331
75.80,56.51,0.331
75.80,56.53,0.331
75.80,56.54,0.331
75.80,56.56,0.331
75.81,56.58,0.331
75.81,56.59,0.331
75.81,56.61,0.331
75.81,56.63,0.331
75.81,56.64,0.331
75.81,56.66,0.331
75.82,56.68,0.332
75.82,56.70,0.332
75.82,56.71,0.332
75.82,56.73,0.332
75.82,56.74,0.332
75.83,56.76,0.332
75.83,56.78,0.332
75.83,56.79,0.332
75.83,56.81,0.332
75.83,56.83,0.332
75.83,56.84,0.332
75.84,56.86,0.332
75.84,56.88,0.332
75.84,56.90,0.332
75.84,56.91,0.332
75.84,56.93,0.332
75.84,56.94,0.332
75.85,56.96,0.332
75.85,56.98,0.332
75.85,57.00,0.332
75.85,57.01,0.332
75.85,57.03,0.332
75.85,57.04,0.332
75.85,57.06,0.332
75.86,57.08,0.332
75.86,57.10,0.332
75.86,57.11,0.332
75.86,57.13,0.332
75.86,57.14,0.332
75.86,57.16,0.332
75.87,57.18,0.332
75.87,57.19,0.332
75.87,57.21,0.332
75.87,57.23,0.332
75.87,57.24,0.332
75.88,57.26,0.332
75.88,57.28,0.332
75.88,57.29,0.332
75.88,57.31,0.332
75.88,57.33,0.332
75.88,57.34,0.332
75.89,57.36,0.332
75.89,57.38,0.332
75.89,57.39,0.332
75.89,57.41,0.332
75.89,57.43,0.332
75.89,57.45,0.332
75.90,57.46,0.332
75.90,57.48,0.332
75.90,57.49,0.332
75.90,57.51,0.332
75.90,57.53,0.332
75.90,57.54,0.332
75.90,57.56,0.332
75.91,57.58,0.332
75.91,57.59,0.332
75.91,57.61,0.332
75.91,57.63,0.332
75.91,57.65,0.332
75.91,57.66,0.332
75.92,57.68,0.332
75.92,57.69,0.332
75.92,57.71,0.332
75.92,57.73,0.332
75.92,57.75,0.332
75.93,57.76,0.332
75.93,57.78,0.332
75.93,57.79,0.332
75.93,57.81,0.332
75.93,57.83,0.332
75.93,57.85,0.332
75.94,57.86,0.332
75.94,57.88,0.332
75.94,57.89,0.332
75.94,57.91,0.332
75.94,57.93,0.332
75.94,57.95,0.332
75.95,57.96,0.332
75.95,57.98,0.332
75.95,57.99,0.332
75.95,58.01,0.332
75.95,58.03,0.332
75.95,58.05,0.332
75.95,58.06,0.332
75.96,58.08,0.332
75.96,58.10,0.332
75.96,58.11,0.332
75.96,58.13,0.332
75.96,58.15,0.332
75.96,58.16,0.332
75.97,58.18,0.332
75.97,58.20,0.332
75.97,58.21,0.332
75.97,58.23,0.332
75.97,58.25,0.332
75.98,58.26,0.332
75.98,58.28,0.332
75.98,58.30,0.332
75.98,58.31,0.332
75.98,58.33,0.332
75.98,58.34,0.332
75.99,58.36,0.332
75.99,58.38,0.332
75.99,58.40,0.332
75.99,58.41,0.332
75.99,58.43,0.332
75.99,58.45,0.332
76.00,58.46,0.332
76.00,58.48,0.332
76.00,58.50,0.332
76.00,58.51,0.332
76.00,58.53,0.332
76.00,58.55,0.332
76.00,58.56,0.333
76.01,58.58,0.333
76.01,58.60,0.333
76.01,58.61,0.333
76.01,58.63,0.333
76.01,58.65,0.333
76.01,58.66,0.333
76.02,58.68,0.333
76.02,58.70,0.333
76.02,58.71,0.333
76.02,58.73,0.333
76.02,58.75,0.333
76.03,58.76,0.333
76.03,58.78,0.333
76.03,58.80,0.333
76.03,58.81,0.333
76.03,58.83,0.333
76.03,58.85,0.333
76.04,58.86,0.333
76.04,58.88,0.333
76.04,58.90,0.333
76.04,58.91,0.333
76.04,58.93,0.333
76.04,58.95,0.333
76.05,58.97,0.333
76.05,58.98,0.333
76.05,59.00,0.333
76.05,59.01,0.333
76.05,59.03,0.333
76.05,59.05,0.333
76.05,59.06,0.333
76.06,59.08,0.333
76.06,59.10,0.333
76.06,59.11,0.333
76.06,59.13,0.333
76.06,59.15,0.333
76.06,59.16,0.333
76.07,59.18,0.333
76.07,59.20,0.333
76.07,59.21,0.333
76.07,59.23,0.333
76.07,59.25,0.333
76.08,59.26,0.333
76.08,59.28,0.333
76.08,59.30,0.333
76.08,59.31,0.333
76.08,59.33,0.333
76.08,59.35,0.333
76.09,59.36,0.333
76.09,59.38,0.333
76.09,59.40,0.333
76.09,59.41,0.333
76.09,59.43,0.333
76.09,59.45,0.333
76.10,59.46,0.333
76.10,59.48,0.333
76.10,59.50,0.333
76.10,59.52,0.333
76.10,59.53,0.333
76.10,59.55,0.333
76.10,59.56,0.333
76.11,59.58,0.333
76.11,59.60,0.333
76.11,59.62,0.333
76.11,59.63,0.333
76.11,59.65,0.333
76.11,59.67,0.333
76.12,59.68,0.333
76.12,59.70,0.333
76.12,59.71,0.333
76.12,59.73,0.333
76.12,59.75,0.333
76.13,59.77,0.333
76.13,59.78,0.333
76.13,59.80,0.333
76.13,59.82,0.333
76.13,59.83,0.333
76.13,59.85,0.333
76.14,59.86,0.333
76.14,59.88,0.333
76.14,59.90,0.333
76.14,59.92,0.333
76.14,59.93,0.333
76.14,59.95,0.333
76.15,59.97,0.333
