106.79,126.38,0.370
106.79,126.39,0.370
106.79,126.41,0.371
106.79,126.43,0.371
106.79,126.44,0.371
106.80,126.46,0.371
106.80,126.47,0.371
106.80,126.49,0.371
106.80,126.51,0.371
106.80,126.52,0.371
106.80,126.54,0.371
106.80,126.56,0.371
106.81,126.57,0.371
106.81,126.59,0.371
106.81,126.61,0.371
106.81,126.62,0.371
106.81,126.64,0.371
106.81,126.66,0.371
106.82,126.68,0.371
106.82,126.69,0.371
106.82,126.71,0.371
106.82,126.72,0.371
106.82,126.74,0.371
106.83,126.76,0.371
106.83,126.77,0.371
106.83,126.79,0.371
106.83,126.81,0.371
106.83,126.82,0.371
106.83,126.84,0.371
106.84,126.86,0.371
106.84,126.87,0.371
106.84,126.89,0.371
106.84,126.91,0.371
106.84,126.93,0.371
106.84,126.94,0.371
106.85,126.96,0.371
106.85,126.97,0.371
106.85,126.99,0.371
106.85,127.01,0.371
106.85,127.03,0.371
106.85,127.04,0.371
106.85,127.06,0.371
106.86,127.07,0.371
106.86,127.09,0.371
106.86,127.11,0.371
106.86,127.13,0.371
106.86,127.14,0.371
106.86,127.16,0.371
106.87,127.18,0.371
106.87,127.19,0.371
106.87,127.21,0.371
106.87,127.23,0.371
106.87,127.24,0.371
106.88,127.26,0.371
106.88,127.28,0.371
106.88,127.29,0.371
106.88,127.31,0.371
106.88,127.33,0.371
106.88,127.34,0.371
106.89,127.36,0.371
106.89,127.38,0.371
106.89,127.39,0.371
106.89,127.41,0.371
106.89,127.43,0.371
106.89,127.44,0.371
106.90,127.46,0.371
106.90,127.48,0.371
106.90,127.49,0.371
106.90,127.51,0.371
106.90,127.52,0.371
106.90,127.54,0.371
106.90,127.56,0.371
106.91,127.58,0.371
106.91,127.59,0.371
106.91,127.61,0.371
106.91,127.63,0.371
106.91,127.64,0.371
106.91,127.66,0.371
106.92,127.68,0.371
106.92,127.69,0.371
106.92,127.71,0.371
106.92,127.73,0.371
106.92,127.74,0.371
106.93,127.76,0.371
106.93,127.78,0.371
106.93,127.79,0.371
106.93,127.81,0.371
106.93,127.83,0.371
106.93,127.84,0.371
106.94,127.86,0.371
106.94,127.88,0.371
106.94,127.89,0.371
106.94,127.91,0.371
106.94,127.93,0.371
106.94,127.94,0.371
106.95,127.96,0.371
106.95,127.98,0.371
106.95,127.99,0.371
106.95,128.01,0.371
106.95,128.03,0.371
106.95,128.04,0.371
106.95,128.06,0.371
106.96,128.08,0.371
106.96,128.09,0.371
106.96,128.11,0.371
106.96,128.13,0.371
106.96,128.14,0.371
106.96,128.16,0.371
106.97,128.18,0.371
106.97,128.19,0.371
106.97,128.21,0.371
106.97,128.23,0.371
106.97,128.24,0.371
106.98,128.26,0.371
106.98,128.28,0.371
106.98,128.29,0.371
106.98,128.31,0.371
106.98,128.33,0.371
106.98,128.34,0.371
106.99,128.36,0.371
106.99,128.38,0.371
106.99,128.39,0.371
106.99,128.41,0.371
106.99,128.43,0.371
106.99,128.44,0.371
107.00,128.46,0.371
107.00,128.48,0.371
107.00,128.49,0.371
107.00,128.51,0.371
107.00,128.53,0.371
107.00,128.54,0.371
107.00,128.56,0.371
107.01,128.58,0.371
107.01,128.59,0.371
107.01,128.61,0.371
107.01,128.63,0.371
107.01,128.64,0.371
107.01,128.66,0.371
107.02,128.68,0.371
107.02,128.69,0.371
107.02,128.71,0.371
107.02,128.73,0.371
107.02,128.74,0.371
107.03,128.76,0.371
107.03,128.78,0.371
107.03,128.79,0.371
107.03,128.81,0.371
107.03,128.83,0.371
107.03,128.84,0.371
107.04,128.86,0.371
107.04,128.88,0.371
107.04,128.89,0.371
107.04,128.91,0.371
107.04,128.93,0.371
107.04,128.94,0.371
107.05,128.96,0.371
107.05,128.98,0.371
107.05,128.99,0.371
107.05,129.01,0.371
107.05,129.03,0.371
107.05,129.04,0.371
107.05,129.06,0.371
107.06,129.08,0.371
107.06,129.09,0.371
107.06,129.11,0.371
107.06,129.13,0.371
107.06,129.14,0.371
107.06,129.16,0.371
107.07,129.18,0.371
107.07,129.19,0.371
107.07,129.21,0.371
107.07,129.23,0.371
107.07,129.24,0.371
107.08,129.26,0.371
107.08,129.28,0.371
107.08,129.29,0.371
107.08,129.31,0.371
107.08,129.33,0.371
107.08,129.34,0.371
107.09,129.36,0.371
107.09,129.38,0.371
107.09,129.39,0.371
107.09,129.41,0.371
107.09,129.43,0.371
107.09,129.45,0.371
107.10,129.46,0.371
107.10,129.48,0.371
107.10,129.49,0.371
107.10,129.51,0.372
107.10,129.53,0.372
107.10,129.54,0.372
107.10,129.56,0.372
107.11,129.58,0.372
107.11,129.59,0.372
107.11,129.61,0.372
107.11,129.63,0.372
107.11,129.64,0.372
107.11,129.66,0.372
107.12,129.68,0.372
107.12,129.69,0.372
107.12,129.71,0.372
107.12,129.73,0.372
107.12,129.74,0.372
107.13,129.76,0.372
107.13,129.78,0.372
107.13,129.79,0.372
107.13,129.81,0.372
107.13,129.83,0.372
107.13,129.85,0.372
107.14,129.86,0.372
107.14,129.88,0.372
107.14,129.89,0.372
107.14,129.91,0.372
107.14,129.93,0.372
107.14,129.94,0.372
107.15,129.96,0.372
107.15,129.98,0.372
107.15,129.99,0.372
107.15,130.01,0.372
107.15,130.03,0.372
107.15,130.04,0.372
107.15,130.06,0.372
107.16,130.08,0.372
107.16,130.10,0.372
107.16,130.11,0.372
107.16,130.13,0.372
107.16,130.14,0.372
107.16,130.16,0.372
107.17,130.18,0.372
107.17,130.20,0.372
107.17,130.21,0.372
107.17,130.23,0.372
107.17,130.24,0.372
107.18,130.26,0.372
107.18,130.28,0.372
107.18,130.29,0.372
107.18,130.31,0.372
107.18,130.33,0.372
107.18,130.35,0.372
107.19,130.36,0.372
107.19,130.38,0.372
107.19,130.40,0.372
107.19,130.41,0.372
107.19,130.43,0.372
107.19,130.45,0.372
107.20,130.46,0.372
107.20,130.48,0.372
107.20,130.49,0.372
107.20,130.51,0.372
107.20,130.53,0.372
107.20,130.55,0.372
107.20,130.56,0.372
107.21,130.58,0.372
107.21,130.60,0.372
107.21,130.61,0.372
107.21,130.63,0.372
107.21,130.64,0.372
107.21,130.66,0.372
107.22,130.68,0.372
107.22,130.70,0.372
107.22,130.71,0.372
107.22,130.73,0.372
107.22,130.75,0.372
107.23,130.76,0.372
107.23,130.78,0.372
107.23,130.80,0.372
107.23,130.81,0.372
107.23,130.83,0.372
107.23,130.85,0.372
107.24,130.86,0.372
107.24,130.88,0.372
107.24,130.90,0.372
107.24,130.91,0.372
107.24,130.93,0.372
107.24,130.95,0.372
107.25,130.96,0.372
107.25,130.98,0.372
107.25,131.00,0.372
107.25,131.01,0.372
107.25,131.03,0.372
107.25,131.05,0.372
107.25,131.06,0.372
107.26,131.08,0.372
107.26,131.10,0.372
107.26,131.11,0.372
107.26,131.13,0.372
107.26,131.15,0.372
107.26,131.16,0.372
107.27,131.18,0.372
107.27,131.20,0.372
107.27,131.21,0.372
107.27,131.23,0.372
107.27,131.25,0.372
107.28,131.26,0.372
107.28,131.28,0.372
107.28,131.30,0.372
107.28,131.31,0.372
107.28,131.33,0.372
107.28,131.35,0.372
107.29,131.36,0.372
107.29,131.38,0.372
107.29,131.40,0.372
107.29,131.41,0.372
107.29,131.43,0.372
107.29,131.45,0.372
107.30,131.46,0.372
107.30,131.48,0.372
107.30,131.50,0.372
107.30,131.51,0.372
107.30,131.53,0.372
107.30,131.55,0.372
107.30,131.56,0.372
107.31,131.58,0.372
107.31,131.60,0.372
107.31,131.61,0.372
107.31,131.63,0.372
107.31,131.65,0.372
107.31,131.66,0.372
107.32,131.68,0.372
107.32,131.70,0.372
107.32,131.71,0.372
107.32,131.73,0.372
107.32,131.75,0.372
107.33,131.76,0.372
107.33,131.78,0.372
107.33,131.80,0.372
107.33,131.81,0.372
107.33,131.83,0.372
107.33,131.85,0.372
107.34,131.86,0.372
107.34,131.88,0.372
107.34,131.90,0.372
107.34,131.91,0.372
107.34,131.93,0.372
107.34,131.95,0.372
107.35,131.96,0.372
107.35,131.98,0.372
107.35,132.00,0.372
107.35,132.01,0.372
107.35,132.03,0.372
107.35,132.05,0.372
107.35,132.06,0.372
107.36,132.08,0.372
107.36,132.10,0.372
107.36,132.11,0.372
107.36,132.13,0.372
107.36,132.15,0.372
107.36,132.16,0.372
107.37,132.18,0.372
107.37,132.20,0.372
107.37,132.21,0.372
107.37,132.23,0.372
107.37,132.25,0.372
107.38,132.26,0.372
107.38,132.28,0.372
107.38,132.30,0.372
107.38,132.31,0.372
107.38,132.33,0.372
107.38,132.35,0.372
107.39,132.36,0.372
107.39,132.38,0.372
107.39,132.40,0.372
107.39,132.41,0.372
107.39,132.43,0.372
107.39,132.45,0.372
107.40,132.46,0.372
107.40,132.48,0.372
107.40,132.50,0.372
107.40,132.51,0.372
107.40,132.53,0.372
107.40,132.55,0.372
107.40,132.56,0.372
107.41,132.58,0.372
107.41,132.60,0.372
107.41,132.61,0.372
107.41,132.63,0.372
107.41,132.65,0.372
107.41,132.66,0.372
107.42,132.68,0.372
107.42,132.70,0.372
107.42,132.71,0.372
107.42,132.73,0.372
107.42,132.75,0.372
107.43,132.76,0.372
107.43,132.78,0.372
107.43,132.80,0.372
107.43,132.81,0.372
107.43,132.83,0.372
107.43,132.85,0.372
107.44,132.86,0.372
107.44,132.88,0.372
107.44,132.90,0.372
107.44,132.91,0.372
107.44,132.93,0.372
107.44,132.95,0.372
107.45,132.96,0.372
107.45,132.98,0.372
107.45,133.00,0.372
107.45,133.01,0.372
107.45,133.03,0.372
107.45,133.05,0.372
107.45,133.06,0.372
107.46,133.08,0.372
107.46,133.10,0.372
107.46,133.11,0.372
107.46,133.13,0.372
107.46,133.15,0.372
107.46,133.16,0.372
107.47,133.18,0.372
107.47,133.20,0.372
107.47,133.21,0.372
107.47,133.23,0.372
107.47,133.25,0.372
107.48,133.26,0.372
107.48,133.28,0.372
107.48,133.30,0.372
107.48,133.31,0.372
107.48,133.33,0.372
107.48,133.35,0.372
107.49,133.36,0.372
107.49,133.38,0.372
107.49,133.40,0.372
107.49,133.41,0.372
107.49,133.43,0.372
107.49,133.45,0.372
107.50,133.46,0.372
107.50,133.48,0.372
107.50,133.50,0.372
107.50,133.51,0.372
107.50,133.53,0.372
107.50,133.55,0.372
107.50,133.56,0.372
107.51,133.58,0.372
107.51,133.60,0.372
107.51,133.61,0.372
107.51,133.63,0.372
107.51,133.65,0.372
107.51,133.66,0.372
107.52,133.68,0.372
107.52,133.70,0.372
107.52,133.72,0.372
107.52,133.73,0.372
107.52,133.75,0.372
107.53,133.76,0.372
107.53,133.78,0.372
107.53,133.80,0.372
107.53,133.81,0.372
107.53,133.83,0.372
107.53,133.85,0.372
107.54,133.86,0.372
107.54,133.88,0.372
107.54,133.90,0.372
107.54,133.91,0.372
107.54,133.93,0.372
107.54,133.95,0.372
107.55,133.97,0.372
107.55,133.98,0.372
107.55,134.00,0.372
107.55,134.01,0.372
107.55,134.03,0.372
107.55,134.05,0.372
107.55,134.07,0.372
107.56,134.08,0.372
107.56,134.10,0.372
107.56,134.12,0.372
107.56,134.13,0.372
107.56,134.15,0.372
107.56,134.17,0.372
107.57,134.18,0.372
107.57,134.20,0.373
107.57,134.22,0.373
107.57,134.23,0.373
107.57,134.25,0.373
107.58,134.27,0.373
107.58,134.28,0.373
107.58,134.30,0.373
107.58,134.32,0.373
107.58,134.33,0.373
107.58,134.35,0.373
107.59,134.37,0.373
107.59,134.38,0.373
107.59,134.40,0.373
107.59,134.42,0.373
107.59,134.43,0.373
107.59,134.45,0.373
107.60,134.47,0.373
107.60,134.48,0.373
107.60,134.50,0.373
107.60,134.52,0.373
107.60,134.53,0.373
107.60,134.55,0.373
107.60,134.57,0.373
107.61,134.58,0.373
107.61,134.60,0.373
107.61,134.62,0.373
107.61,134.63,0.373
107.61,134.65,0.373
107.61,134.67,0.373
107.62,134.68,0.373
107.62,134.70,0.373
107.62,134.72,0.373
107.62,134.73,0.373
107.62,134.75,0.373
107.63,134.77,0.373
107.63,134.78,0.373
107.63,134.80,0.373
107.63,134.82,0.373
107.63,134.83,0.373
107.63,134.85,0.373
107.64,134.87,0.373
107.64,134.88,0.373
107.64,134.90,0.373
107.64,134.92,0.373
107.64,134.93,0.373
107.64,134.95,0.373
107.65,134.97,0.373
107.65,134.98,0.373
107.65,135.00,0.373
107.65,135.02,0.373
107.65,135.03,0.373
107.65,135.05,0.373
107.65,135.07,0.373
107.66,135.08,0.373
107.66,135.10,0.373
107.66,135.12,0.373
107.66,135.13,0.373
107.66,135.15,0.373
107.66,135.17,0.373
107.67,135.18,0.373
107.67,135.20,0.373
107.67,135.22,0.373
107.67,135.23,0.373
107.67,135.25,0.373
107.68,135.27,0.373
107.68,135.28,0.373
107.68,135.30,0.373
107.68,135.32,0.373
107.68,135.33,0.373
107.68,135.35,0.373
107.69,135.37,0.373
107.69,135.38,0.373
107.69,135.40,0.373
107.69,135.42,0.373
107.69,135.43,0.373
107.69,135.45,0.373
107.70,135.47,0.373
107.70,135.48,0.373
107.70,135.50,0.373
107.70,135.52,0.373
107.70,135.53,0.373
107.70,135.55,0.373
107.70,135.57,0.373
107.71,135.58,0.373
107.71,135.60,0.373
107.71,135.62,0.373
107.71,135.63,0.373
107.71,135.65,0.373
107.71,135.67,0.373
107.72,135.68,0.373
107.72,135.70,0.373
107.72,135.72,0.373
107.72,135.73,0.373
107.72,135.75,0.373
107.73,135.77,0.373
107.73,135.78,0.373
107.73,135.80,0.373
107.73,135.82,0.373
107.73,135.83,0.373
107.73,135.85,0.373
107.74,135.87,0.373
107.74,135.88,0.373
107.74,135.90,0.373
107.74,135.92,0.373
107.74,135.93,0.373
107.74,135.95,0.373
107.75,135.97,0.373
107.75,135.98,0.373
107.75,136.00,0.373
107.75,136.02,0.373
107.75,136.03,0.373
107.75,136.05,0.373
107.75,136.07,0.373
107.76,136.08,0.373
107.76,136.10,0.373
107.76,136.12,0.373
107.76,136.13,0.373
107.76,136.15,0.373
107.76,136.17,0.373
107.77,136.18,0.373
107.77,136.20,0.373
107.77,136.22,0.373
107.77,136.23,0.373
107.77,136.25,0.373
107.78,136.27,0.373
107.78,136.28,0.373
107.78,136.30,0.373
107.78,136.32,0.373
107.78,136.33,0.373
107.78,136.35,0.373
107.79,136.37,0.373
107.79,136.38,0.373
107.79,136.40,0.373
107.79,136.42,0.373
107.79,136.43,0.373
107.79,136.45,0.373
107.80,136.47,0.373
107.80,136.48,0.373
107.80,136.50,0.373
107.80,136.52,0.373
107.80,136.53,0.373
107.80,136.55,0.373
107.80,136.57,0.373
107.81,136.58,0.373
107.81,136.60,0.373
107.81,136.62,0.373
107.81,136.63,0.373
107.81,136.65,0.373
107.81,136.67,0.373
107.82,136.68,0.373
107.82,136.70,0.373
107.82,136.72,0.373
107.82,136.73,0.373
107.82,136.75,0.373
107.83,136.77,0.373
107.83,136.78,0.373
107.83,136.80,0.373
107.83,136.82,0.373
107.83,136.83,0.373
107.83,136.85,0.373
107.84,136.87,0.373
107.84,136.88,0.373
107.84,136.90,0.373
107.84,136.92,0.373
107.84,136.93,0.373
107.84,136.95,0.373
107.85,136.97,0.373
107.85,136.98,0.373
107.85,137.00,0.373
107.85,137.02,0.373
107.85,137.03,0.373
107.85,137.05,0.373
107.85,137.07,0.373
107.86,137.08,0.373
107.86,137.10,0.373
107.86,137.12,0.373
107.86,137.13,0.373
107.86,137.15,0.373
107.86,137.17,0.373
107.87,137.18,0.373
107.87,137.20,0.373
107.87,137.22,0.373
107.87,137.23,0.373
107.87,137.25,0.373
107.88,137.27,0.373
107.88,137.28,0.373
107.88,137.30,0.373
107.88,137.32,0.373
107.88,137.33,0.373
107.88,137.35,0.373
107.89,137.37,0.373
107.89,137.38,0.373
107.89,137.40,0.373
107.89,137.42,0.373
107.89,137.43,0.373
107.89,137.45,0.373
107.90,137.47,0.373
107.90,137.48,0.373
107.90,137.50,0.373
107.90,137.52,0.373
107.90,137.53,0.373
107.90,137.55,0.373
107.90,137.57,0.373
107.91,137.58,0.373
107.91,137.60,0.373
107.91,137.62,0.373
107.91,137.63,0.373
107.91,137.65,0.373
107.91,137.67,0.373
107.92,137.68,0.373
107.92,137.70,0.373
107.92,137.72,0.373
107.92,137.73,0.373
107.92,137.75,0.373
107.93,137.77,0.373
107.93,137.78,0.373
107.93,137.80,0.373
107.93,137.82,0.373
107.93,137.83,0.373
107.93,137.85,0.373
107.94,137.87,0.373
107.94,137.88,0.373
107.94,137.90,0.373
107.94,137.92,0.373
107.94,137.93,0.373
107.94,137.95,0.373
107.95,137.97,0.373
107.95,137.98,0.373
107.95,138.00,0.373
107.95,138.02,0.373
107.95,138.03,0.373
107.95,138.05,0.373
107.95,138.07,0.373
107.96,138.08,0.373
107.96,138.10,0.373
107.96,138.12,0.373
107.96,138.13,0.373
107.96,138.15,0.373
107.96,138.17,0.373
107.97,138.18,0.373
107.97,138.20,0.373
107.97,138.22,0.373
107.97,138.23,0.373
107.97,138.25,0.373
107.98,138.27,0.373
107.98,138.28,0.373
107.98,138.30,0.373
107.98,138.32,0.373
107.98,138.33,0.373
107.98,138.35,0.373
107.99,138.37,0.373
107.99,138.38,0.373
107.99,138.40,0.373
107.99,138.42,0.373
107.99,138.43,0.373
107.99,138.45,0.373
108.00,138.47,0.373
108.00,138.48,0.373
108.00,138.50,0.373
108.00,138.52,0.373
108.00,138.53,0.373
108.00,138.55,0.373
108.00,138.57,0.373
108.01,138.58,0.373
108.01,138.60,0.373
108.01,138.62,0.373
108.01,138.63,0.373
108.01,138.65,0.373
108.01,138.67,0.373
108.02,138.68,0.373
108.02,138.70,0.373
108.02,138.72,0.373
108.02,138.73,0.373
108.02,138.75,0.373
108.03,138.77,0.373
108.03,138.78,0.373
108.03,138.80,0.373
108.03,138.82,0.373
108.03,138.83,0.373
108.03,138.85,0.373
108.04,138.87,0.373
108.04,138.88,0.373
108.04,138.90,0.373
108.04,138.92,0.373
108.04,138.93,0.373
108.04,138.95,0.373
108.05,138.97,0.373
108.05,138.98,0.373
108.05,139.00,0.373
108.05,139.02,0.373
108.05,139.03,0.373
108.05,139.05,0.373
108.05,139.07,0.373
108.06,139.08,0.373
108.06,139.10,0.373
108.06,139.12,0.373
108.06,139.13,0.373
108.06,139.15,0.373
108.06,139.17,0.373
108.07,139.19,0.373
108.07,139.20,0.373
108.07,139.22,0.373
108.07,139.24,0.373
108.07,139.25,0.373
108.08,139.27,0.373
108.08,139.29,0.373
108.08,139.30,0.373
108.08,139.32,0.373
108.08,139.34,0.373
108.08,139.35,0.373
108.09,139.37,0.373
108.09,139.39,0.373
108.09,139.40,0.373
108.09,139.42,0.373
108.09,139.44,0.373
108.09,139.45,0.373
108.10,139.47,0.373
108.10,139.49,0.373
108.10,139.50,0.373
108.10,139.52,0.373
108.10,139.54,0.373
108.10,139.55,0.373
108.10,139.57,0.373
108.11,139.59,0.373
108.11,139.60,0.373
108.11,139.62,0.373
108.11,139.64,0.373
108.11,139.65,0.373
108.11,139.67,0.373
108.12,139.69,0.373
108.12,139.70,0.373
108.12,139.72,0.373
108.12,139.74,0.373
108.12,139.75,0.373
108.13,139.77,0.373
108.13,139.79,0.373
108.13,139.80,0.373
108.13,139.82,0.373
108.13,139.84,0.373
108.13,139.85,0.373
108.14,139.87,0.373
108.14,139.89,0.373
108.14,139.90,0.373
108.14,139.92,0.373
108.14,139.94,0.373
108.14,139.95,0.373
108.15,139.97,0.373
108.15,139.99,0.373
108.15,140.00,0.373
108.15,140.02,0.373
108.15,140.04,0.373
108.15,140.05,0.373
108.15,140.07,0.373
108.16,140.09,0.373
108.16,140.10,0.373
108.16,140.12,0.373
108.16,140.14,0.373
108.16,140.15,0.373
108.16,140.17,0.373
108.17,140.19,0.373
108.17,140.20,0.373
108.17,140.22,0.373
108.17,140.24,0.374
108.17,140.25,0.374
108.18,140.27,0.374
108.18,140.29,0.374
108.18,140.30,0.374
108.18,140.32,0.374
108.18,140.34,0.374
108.18,140.35,0.374
108.19,140.37,0.374
108.19,140.39,0.374
108.19,140.40,0.374
108.19,140.42,0.374
108.19,140.44,0.374
108.19,140.45,0.374
108.20,140.47,0.374
108.20,140.49,0.374
108.20,140.50,0.374
108.20,140.52,0.374
108.20,140.54,0.374
108.20,140.55,0.374
108.20,140.57,0.374
108.21,140.59,0.374
108.21,140.60,0.374
108.21,140.62,0.374
108.21,140.64,0.374
108.21,140.65,0.374
108.21,140.67,0.374
108.22,140.69,0.374
108.22,140.70,0.374
108.22,140.72,0.374
108.22,140.74,0.374
108.22,140.75,0.374
108.23,140.77,0.374
108.23,140.79,0.374
108.23,140.80,0.374
108.23,140.82,0.374
108.23,140.84,0.374
108.23,140.85,0.374
108.24,140.87,0.374
108.24,140.89,0.374
108.24,140.90,0.374
108.24,140.92,0.374
108.24,140.94,0.374
108.24,140.95,0.374
108.25,140.97,0.374
108.25,140.99,0.374
108.25,141.00,0.374
108.25,141.02,0.374
108.25,141.04,0.374
108.25,141.05,0.374
108.25,141.07,0.374
108.26,141.09,0.374
108.26,141.10,0.374
108.26,141.12,0.374
108.26,141.14,0.374
108.26,141.15,0.374
108.26,141.17,0.374
108.27,141.19,0.374
108.27,141.20,0.374
108.27,141.22,0.374
108.27,141.24,0.374
108.27,141.25,0.374
108.28,141.27,0.374
108.28,141.29,0.374
108.28,141.30,0.374
108.28,141.32,0.374
108.28,141.34,0.374
108.28,141.35,0.374
108.29,141.37,0.374
108.29,141.39,0.374
108.29,141.40,0.374
108.29,141.42,0.374
108.29,141.44,0.374
108.29,141.45,0.374
108.30,141.47,0.374
108.30,141.49,0.374
108.30,141.50,0.374
108.30,141.52,0.374
108.30,141.54,0.374
108.30,141.55,0.374
108.30,141.57,0.374
108.31,141.59,0.374
108.31,141.60,0.374
108.31,141.62,0.374
108.31,141.64,0.374
108.31,141.65,0.374
108.31,141.67,0.374
108.32,141.69,0.374
108.32,141.70,0.374
108.32,141.72,0.374
108.32,141.74,0.374
108.32,141.75,0.374
108.33,141.77,0.374
108.33,141.79,0.374
108.33,141.80,0.374
108.33,141.82,0.374
108.33,141.84,0.374
108.33,141.85,0.374
108.34,141.87,0.374
108.34,141.89,0.374
108.34,141.91,0.374
108.34,141.92,0.374
108.34,141.94,0.374
108.34,141.96,0.374
108.35,141.97,0.374
108.35,141.99,0.374
108.35,142.00,0.374
108.35,142.02,0.374
108.35,142.04,0.374
108.35,142.06,0.374
108.35,142.07,0.374
108.36,142.09,0.374
108.36,142.11,0.374
108.36,142.12,0.374
108.36,142.14,0.374
108.36,142.16,0.374
108.36,142.17,0.374
108.37,142.19,0.374
108.37,142.21,0.374
108.37,142.22,0.374
108.37,142.24,0.374
108.37,142.26,0.374
108.38,142.27,0.374
108.38,142.29,0.374
108.38,142.31,0.374
108.38,142.32,0.374
108.38,142.34,0.374
108.38,142.36,0.374
108.39,142.37,0.374
108.39,142.39,0.374
108.39,142.40,0.374
108.39,142.42,0.374
108.39,142.44,0.374
108.39,142.46,0.374
108.40,142.47,0.374
108.40,142.49,0.374
108.40,142.50,0.374
108.40,142.52,0.374
108.40,142.54,0.374
108.40,142.56,0.374
108.40,142.57,0.374
108.41,142.59,0.374
108.41,142.61,0.374
108.41,142.62,0.374
108.41,142.64,0.374
108.41,142.66,0.374
