103.52,-23.82,-0.180
103.52,-23.84,-0.180
103.53,-23.85,-0.180
103.53,-23.87,-0.180
103.53,-23.89,-0.180
103.53,-23.90,-0.180
103.53,-23.92,-0.180
103.53,-23.94,-0.180
103.54,-23.95,-0.180
103.54,-23.97,-0.180
103.54,-23.99,-0.180
103.54,-24.00,-0.180
103.54,-24.02,-0.180
103.54,-24.04,-0.180
103.55,-24.05,-0.180
103.55,-24.07,-0.180
103.55,-24.09,-0.180
103.55,-24.10,-0.180
103.55,-24.12,-0.180
103.55,-24.14,-0.180
103.55,-24.15,-0.180
103.56,-24.17,-0.180
103.56,-24.19,-0.180
103.56,-24.20,-0.180
103.56,-24.22,-0.180
103.56,-24.24,-0.180
103.56,-24.25,-0.180
103.57,-24.27,-0.180
103.57,-24.29,-0.180
103.57,-24.30,-0.180
103.57,-24.32,-0.180
103.57,-24.34,-0.180
103.58,-24.35,-0.180
103.58,-24.37,-0.180
103.58,-24.39,-0.180
103.58,-24.40,-0.180
103.58,-24.42,-0.180
103.58,-24.44,-0.180
103.59,-24.45,-0.180
103.59,-24.47,-0.180
103.59,-24.49,-0.180
103.59,-24.50,-0.180
103.59,-24.52,-0.180
103.59,-24.54,-0.180
103.60,-24.55,-0.180
103.60,-24.57,-0.180
103.60,-24.59,-0.180
103.60,-24.60,-0.180
103.60,-24.62,-0.180
103.60,-24.64,-0.180
103.60,-24.65,-0.180
103.61,-24.67,-0.180
103.61,-24.69,-0.180
103.61,-24.70,-0.180
103.61,-24.72,-0.180
103.61,-24.74,-0.180
103.61,-24.75,-0.180
103.62,-24.77,-0.180
103.62,-24.79,-0.180
103.62,-24.80,-0.179
103.62,-24.82,-0.179
103.62,-24.84,-0.179
103.63,-24.85,-0.179
103.63,-24.87,-0.179
103.63,-24.89,-0.179
103.63,-24.90,-0.179
103.63,-24.92,-0.179
103.63,-24.94,-0.179
103.64,-24.95,-0.179
103.64,-24.97,-0.179
103.64,-24.99,-0.179
103.64,-25.00,-0.179
103.64,-25.02,-0.179
103.64,-25.04,-0.179
103.65,-25.05,-0.179
103.65,-25.07,-0.179
103.65,-25.09,-0.179
103.65,-25.10,-0.179
103.65,-25.12,-0.179
103.65,-25.14,-0.179
103.65,-25.15,-0.179
103.66,-25.17,-0.179
103.66,-25.19,-0.179
103.66,-25.20,-0.179
103.66,-25.22,-0.179
103.66,-25.24,-0.179
103.66,-25.25,-0.179
103.67,-25.27,-0.179
103.67,-25.29,-0.179
103.67,-25.30,-0.179
103.67,-25.32,-0.179
103.67,-25.34,-0.179
103.68,-25.35,-0.179
103.68,-25.37,-0.179
103.68,-25.39,-0.179
103.68,-25.40,-0.179
103.68,-25.42,-0.179
103.68,-25.44,-0.179
103.69,-25.45,-0.179
103.69,-25.47,-0.179
103.69,-25.49,-0.179
103.69,-25.50,-0.179
103.69,-25.52,-0.179
103.69,-25.54,-0.179
103.70,-25.55,-0.179
103.70,-25.57,-0.179
103.70,-25.59,-0.179
103.70,-25.60,-0.179
103.70,-25.62,-0.179
103.70,-25.64,-0.179
103.70,-25.65,-0.179
103.71,-25.67,-0.179
103.71,-25.69,-0.179
103.71,-25.70,-0.179
103.71,-25.72,-0.179
103.71,-25.74,-0.179
103.71,-25.75,-0.179
103.72,-25.77,-0.179
103.72,-25.79,-0.179
103.72,-25.80,-0.179
103.72,-25.82,-0.179
103.72,-25.84,-0.179
103.73,-25.85,-0.179
103.73,-25.87,-0.179
103.73,-25.89,-0.179
103.73,-25.90,-0.179
103.73,-25.92,-0.179
103.73,-25.94,-0.179
103.74,-25.95,-0.179
103.74,-25.97,-0.179
103.74,-25.99,-0.179
103.74,-26.00,-0.179
103.74,-26.02,-0.179
103.74,-26.04,-0.179
103.75,-26.05,-0.179
103.75,-26.07,-0.179
103.75,-26.09,-0.179
103.75,-26.10,-0.179
103.75,-26.12,-0.179
103.75,-26.14,-0.179
103.75,-26.16,-0.179
103.76,-26.17,-0.179
103.76,-26.19,-0.179
103.76,-26.20,-0.179
103.76,-26.22,-0.179
103.76,-26.24,-0.179
103.76,-26.25,-0.179
103.77,-26.27,-0.179
103.77,-26.29,-0.179
103.77,-26.30,-0.179
103.77,-26.32,-0.179
103.77,-26.34,-0.179
103.78,-26.36,-0.179
103.78,-26.37,-0.179
103.78,-26.39,-0.179
103.78,-26.40,-0.179
103.78,-26.42,-0.179
103.78,-26.44,-0.179
103.79,-26.45,-0.179
103.79,-26.47,-0.179
103.79,-26.49,-0.179
103.79,-26.50,-0.179
103.79,-26.52,-0.179
103.79,-26.54,-0.179
103.80,-26.55,-0.179
103.80,-26.57,-0.179
103.80,-26.59,-0.179
103.80,-26.61,-0.179
103.80,-26.62,-0.179
103.80,-26.64,-0.179
103.80,-26.65,-0.179
103.81,-26.67,-0.179
103.81,-26.69,-0.179
103.81,-26.71,-0.179
103.81,-26.72,-0.179
103.81,-26.74,-0.179
103.81,-26.75,-0.179
103.82,-26.77,-0.178
103.82,-26.79,-0.178
103.82,-26.81,-0.178
103.82,-26.82,-0.178
103.82,-26.84,-0.178
103.83,-26.86,-0.178
103.83,-26.87,-0.178
103.83,-26.89,-0.178
103.83,-26.91,-0.178
103.83,-26.92,-0.178
103.83,-26.94,-0.178
103.84,-26.95,-0.178
103.84,-26.97,-0.178
103.84,-26.99,-0.178
103.84,-27.01,-0.178
103.84,-27.02,-0.178
103.84,-27.04,-0.178
103.85,-27.06,-0.178
103.85,-27.07,-0.178
103.85,-27.09,-0.178
103.85,-27.11,-0.178
103.85,-27.12,-0.178
103.85,-27.14,-0.178
103.85,-27.15,-0.178
103.86,-27.17,-0.178
103.86,-27.19,-0.178
103.86,-27.21,-0.178
103.86,-27.22,-0.178
103.86,-27.24,-0.178
103.86,-27.26,-0.178
103.87,-27.27,-0.178
103.87,-27.29,-0.178
103.87,-27.31,-0.178
103.87,-27.32,-0.178
103.87,-27.34,-0.178
103.88,-27.36,-0.178
103.88,-27.37,-0.178
103.88,-27.39,-0.178
103.88,-27.41,-0.178
103.88,-27.42,-0.178
103.88,-27.44,-0.178
103.89,-27.46,-0.178
103.89,-27.47,-0.178
103.89,-27.49,-0.178
103.89,-27.50,-0.178
103.89,-27.52,-0.178
103.89,-27.54,-0.178
103.90,-27.55,-0.178
103.90,-27.57,-0.178
103.90,-27.59,-0.178
103.90,-27.61,-0.178
103.90,-27.62,-0.178
103.90,-27.64,-0.178
103.90,-27.66,-0.178
103.91,-27.67,-0.178
103.91,-27.69,-0.178
103.91,-27.71,-0.178
103.91,-27.72,-0.178
103.91,-27.74,-0.178
103.91,-27.76,-0.178
103.92,-27.77,-0.178
103.92,-27.79,-0.178
103.92,-27.81,-0.178
103.92,-27.82,-0.178
103.92,-27.84,-0.178
103.93,-27.86,-0.178
103.93,-27.87,-0.178
103.93,-27.89,-0.178
103.93,-27.91,-0.178
103.93,-27.92,-0.178
103.93,-27.94,-0.178
103.94,-27.96,-0.178
103.94,-27.97,-0.178
103.94,-27.99,-0.178
103.94,-28.01,-0.178
103.94,-28.02,-0.178
103.94,-28.04,-0.178
103.95,-28.06,-0.178
103.95,-28.07,-0.178
103.95,-28.09,-0.178
103.95,-28.11,-0.178
103.95,-28.12,-0.178
103.95,-28.14,-0.178
103.95,-28.16,-0.178
103.96,-28.17,-0.178
103.96,-28.19,-0.178
103.96,-28.21,-0.178
103.96,-28.22,-0.178
103.96,-28.24,-0.178
103.96,-28.26,-0.178
103.97,-28.27,-0.178
103.97,-28.29,-0.178
103.97,-28.31,-0.178
103.97,-28.32,-0.178
103.97,-28.34,-0.178
103.98,-28.36,-0.178
103.98,-28.37,-0.178
103.98,-28.39,-0.178
103.98,-28.41,-0.178
103.98,-28.42,-0.178
103.98,-28.44,-0.178
103.99,-28.46,-0.178
103.99,-28.47,-0.178
103.99,-28.49,-0.178
103.99,-28.51,-0.178
103.99,-28.52,-0.178
103.99,-28.54,-0.178
104.00,-28.56,-0.178
104.00,-28.57,-0.178
104.00,-28.59,-0.178
104.00,-28.61,-0.178
104.00,-28.62,-0.178
104.00,-28.64,-0.178
104.00,-28.66,-0.178
104.01,-28.67,-0.177
104.01,-28.69,-0.177
104.01,-28.71,-0.177
104.01,-28.72,-0.177
104.01,-28.74,-0.177
104.01,-28.76,-0.177
104.02,-28.77,-0.177
104.02,-28.79,-0.177
104.02,-28.81,-0.177
104.02,-28.82,-0.177
104.02,-28.84,-0.177
104.03,-28.86,-0.177
104.03,-28.87,-0.177
104.03,-28.89,-0.177
104.03,-28.91,-0.177
104.03,-28.92,-0.177
104.03,-28.94,-0.177
104.04,-28.96,-0.177
104.04,-28.97,-0.177
104.04,-28.99,-0.177
104.04,-29.01,-0.177
104.04,-29.02,-0.177
104.04,-29.04,-0.177
104.05,-29.06,-0.177
104.05,-29.07,-0.177
104.05,-29.09,-0.177
104.05,-29.11,-0.177
104.05,-29.12,-0.177
104.05,-29.14,-0.177
104.05,-29.16,-0.177
104.06,-29.17,-0.177
104.06,-29.19,-0.177
104.06,-29.21,-0.177
104.06,-29.23,-0.177
104.06,-29.24,-0.177
104.06,-29.26,-0.177
104.07,-29.28,-0.177
104.07,-29.29,-0.177
104.07,-29.31,-0.177
104.07,-29.32,-0.177
104.07,-29.34,-0.177
104.08,-29.36,-0.177
104.08,-29.37,-0.177
104.08,-29.39,-0.177
104.08,-29.41,-0.177
104.08,-29.42,-0.177
104.08,-29.44,-0.177
104.09,-29.46,-0.177
104.09,-29.47,-0.177
104.09,-29.49,-0.177
104.09,-29.51,-0.177
104.09,-29.52,-0.177
104.09,-29.54,-0.177
104.10,-29.56,-0.177
104.10,-29.57,-0.177
104.10,-29.59,-0.177
104.10,-29.61,-0.177
104.10,-29.63,-0.177
104.10,-29.64,-0.177
104.10,-29.66,-0.177
104.11,-29.67,-0.177
104.11,-29.69,-0.177
104.11,-29.71,-0.177
104.11,-29.72,-0.177
104.11,-29.74,-0.177
104.11,-29.76,-0.177
104.12,-29.77,-0.177
104.12,-29.79,-0.177
104.12,-29.81,-0.177
104.12,-29.82,-0.177
104.12,-29.84,-0.177
104.13,-29.86,-0.177
104.13,-29.88,-0.177
104.13,-29.89,-0.177
104.13,-29.91,-0.177
104.13,-29.93,-0.177
104.13,-29.94,-0.177
104.14,-29.96,-0.177
104.14,-29.98,-0.177
104.14,-29.99,-0.177
104.14,-30.01,-0.177
104.14,-30.02,-0.177
104.14,-30.04,-0.177
104.15,-30.06,-0.177
104.15,-30.07,-0.177
104.15,-30.09,-0.177
104.15,-30.11,-0.177
104.15,-30.13,-0.177
104.15,-30.14,-0.177
104.15,-30.16,-0.177
104.16,-30.17,-0.177
104.16,-30.19,-0.177
104.16,-30.21,-0.177
104.16,-30.23,-0.177
104.16,-30.24,-0.177
104.16,-30.26,-0.177
104.17,-30.28,-0.177
104.17,-30.29,-0.177
104.17,-30.31,-0.177
104.17,-30.33,-0.177
104.17,-30.34,-0.177
104.18,-30.36,-0.177
104.18,-30.37,-0.177
104.18,-30.39,-0.177
104.18,-30.41,-0.177
104.18,-30.42,-0.177
104.18,-30.44,-0.177
104.19,-30.46,-0.177
104.19,-30.47,-0.177
104.19,-30.49,-0.177
104.19,-30.51,-0.176
104.19,-30.52,-0.176
104.19,-30.54,-0.176
104.20,-30.56,-0.176
104.20,-30.58,-0.176
104.20,-30.59,-0.176
104.20,-30.61,-0.176
104.20,-30.63,-0.176
104.20,-30.64,-0.176
104.20,-30.66,-0.176
104.21,-30.68,-0.176
104.21,-30.69,-0.176
104.21,-30.71,-0.176
104.21,-30.72,-0.176
104.21,-30.74,-0.176
104.21,-30.76,-0.176
104.22,-30.78,-0.176
104.22,-30.79,-0.176
104.22,-30.81,-0.176
104.22,-30.83,-0.176
104.22,-30.84,-0.176
104.23,-30.86,-0.176
104.23,-30.88,-0.176
104.23,-30.89,-0.176
104.23,-30.91,-0.176
104.23,-30.93,-0.176
104.23,-30.94,-0.176
104.24,-30.96,-0.176
104.24,-30.97,-0.176
104.24,-30.99,-0.176
104.24,-31.01,-0.176
104.24,-31.02,-0.176
104.24,-31.04,-0.176
104.25,-31.06,-0.176
104.25,-31.07,-0.176
104.25,-31.09,-0.176
104.25,-31.11,-0.176
104.25,-31.13,-0.176
104.25,-31.14,-0.176
104.25,-31.16,-0.176
104.26,-31.18,-0.176
104.26,-31.19,-0.176
104.26,-31.21,-0.176
104.26,-31.23,-0.176
104.26,-31.24,-0.176
104.26,-31.26,-0.176
104.27,-31.28,-0.176
104.27,-31.29,-0.176
104.27,-31.31,-0.176
104.27,-31.33,-0.176
104.27,-31.34,-0.176
104.28,-31.36,-0.176
104.28,-31.38,-0.176
104.28,-31.39,-0.176
104.28,-31.41,-0.176
104.28,-31.43,-0.176
104.28,-31.44,-0.176
104.29,-31.46,-0.176
104.29,-31.48,-0.176
104.29,-31.49,-0.176
104.29,-31.51,-0.176
104.29,-31.53,-0.176
104.29,-31.54,-0.176
104.30,-31.56,-0.176
104.30,-31.58,-0.176
104.30,-31.59,-0.176
104.30,-31.61,-0.176
104.30,-31.63,-0.176
104.30,-31.64,-0.176
104.30,-31.66,-0.176
104.31,-31.68,-0.176
104.31,-31.69,-0.176
104.31,-31.71,-0.176
104.31,-31.73,-0.176
104.31,-31.74,-0.176
104.31,-31.76,-0.176
104.32,-31.78,-0.176
104.32,-31.79,-0.176
104.32,-31.81,-0.176
104.32,-31.83,-0.176
104.32,-31.84,-0.176
104.33,-31.86,-0.176
104.33,-31.88,-0.176
104.33,-31.89,-0.176
104.33,-31.91,-0.176
104.33,-31.93,-0.176
104.33,-31.94,-0.176
104.34,-31.96,-0.176
104.34,-31.98,-0.176
104.34,-31.99,-0.176
104.34,-32.01,-0.176
104.34,-32.03,-0.176
104.34,-32.04,-0.176
104.35,-32.06,-0.176
104.35,-32.08,-0.176
104.35,-32.09,-0.176
104.35,-32.11,-0.176
104.35,-32.13,-0.176
104.35,-32.14,-0.176
104.35,-32.16,-0.176
104.36,-32.18,-0.176
104.36,-32.19,-0.176
104.36,-32.21,-0.176
104.36,-32.23,-0.176
104.36,-32.24,-0.176
104.36,-32.26,-0.176
104.37,-32.28,-0.176
104.37,-32.29,-0.176
104.37,-32.31,-0.176
104.37,-32.33,-0.176
104.37,-32.34,-0.176
104.38,-32.36,-0.176
104.38,-32.38,-0.176
104.38,-32.39,-0.176
104.38,-32.41,-0.176
104.38,-32.43,-0.176
104.38,-32.44,-0.176
104.39,-32.46,-0.175
104.39,-32.47,-0.175
104.39,-32.49,-0.175
104.39,-32.51,-0.175
104.39,-32.53,-0.175
104.39,-32.54,-0.175
104.40,-32.56,-0.175
104.40,-32.58,-0.175
104.40,-32.59,-0.175
104.40,-32.61,-0.175
104.40,-32.63,-0.175
104.40,-32.64,-0.175
104.40,-32.66,-0.175
104.41,-32.68,-0.175
104.41,-32.69,-0.175
104.41,-32.71,-0.175
104.41,-32.73,-0.175
104.41,-32.74,-0.175
104.41,-32.76,-0.175
104.42,-32.78,-0.175
104.42,-32.79,-0.175
104.42,-32.81,-0.175
104.42,-32.83,-0.175
104.42,-32.84,-0.175
104.43,-32.86,-0.175
104.43,-32.88,-0.175
104.43,-32.89,-0.175
104.43,-32.91,-0.175
104.43,-32.93,-0.175
104.43,-32.94,-0.175
104.44,-32.96,-0.175
104.44,-32.98,-0.175
104.44,-32.99,-0.175
104.44,-33.01,-0.175
104.44,-33.03,-0.175
104.44,-33.04,-0.175
104.45,-33.06,-0.175
104.45,-33.08,-0.175
104.45,-33.10,-0.175
104.45,-33.11,-0.175
104.45,-33.13,-0.175
104.45,-33.14,-0.175
104.45,-33.16,-0.175
104.46,-33.18,-0.175
104.46,-33.19,-0.175
104.46,-33.21,-0.175
104.46,-33.23,-0.175
104.46,-33.24,-0.175
104.46,-33.26,-0.175
104.47,-33.28,-0.175
104.47,-33.29,-0.175
104.47,-33.31,-0.175
104.47,-33.33,-0.175
104.47,-33.34,-0.175
104.48,-33.36,-0.175
104.48,-33.38,-0.175
104.48,-33.39,-0.175
104.48,-33.41,-0.175
104.48,-33.43,-0.175
104.48,-33.44,-0.175
104.49,-33.46,-0.175
104.49,-33.48,-0.175
104.49,-33.49,-0.175
104.49,-33.51,-0.175
104.49,-33.53,-0.175
104.49,-33.54,-0.175
104.50,-33.56,-0.175
104.50,-33.58,-0.175
104.50,-33.59,-0.175
104.50,-33.61,-0.175
104.50,-33.63,-0.175
104.50,-33.64,-0.175
104.50,-33.66,-0.175
104.51,-33.68,-0.175
104.51,-33.69,-0.175
104.51,-33.71,-0.175
104.51,-33.73,-0.175
104.51,-33.74,-0.175
104.51,-33.76,-0.175
104.52,-33.78,-0.175
104.52,-33.79,-0.175
104.52,-33.81,-0.175
104.52,-33.83,-0.175
104.52,-33.84,-0.175
104.53,-33.86,-0.175
104.53,-33.88,-0.175
104.53,-33.89,-0.175
104.53,-33.91,-0.175
104.53,-33.93,-0.175
104.53,-33.94,-0.175
104.54,-33.96,-0.175
104.54,-33.98,-0.175
104.54,-33.99,-0.175
104.54,-34.01,-0.175
104.54,-34.03,-0.175
104.54,-34.05,-0.175
104.55,-34.06,-0.175
104.55,-34.08,-0.175
104.55,-34.09,-0.175
104.55,-34.11,-0.175
104.55,-34.13,-0.175
104.55,-34.14,-0.175
104.55,-34.16,-0.175
104.56,-34.18,-0.175
104.56,-34.20,-0.175
104.56,-34.21,-0.175
104.56,-34.23,-0.175
104.56,-34.24,-0.175
104.56,-34.26,-0.175
104.57,-34.28,-0.175
104.57,-34.30,-0.175
104.57,-34.31,-0.175
104.57,-34.33,-0.175
104.57,-34.34,-0.175
104.58,-34.36,-0.175
104.58,-34.38,-0.175
104.58,-34.39,-0.175
104.58,-34.41,-0.175
104.58,-34.43,-0.175
104.58,-34.45,-0.175
104.59,-34.46,-0.175
104.59,-34.48,-0.175
104.59,-34.50,-0.175
104.59,-34.51,-0.175
104.59,-34.53,-0.175
104.59,-34.54,-0.175
104.60,-34.56,-0.175
104.60,-34.58,-0.175
104.60,-34.60,-0.174
104.60,-34.61,-0.174
104.60,-34.63,-0.174
104.60,-34.65,-0.174
104.60,-34.66,-0.174
104.61,-34.68,-0.174
104.61,-34.70,-0.174
104.61,-34.71,-0.174
104.61,-34.73,-0.174
104.61,-34.75,-0.174
104.61,-34.76,-0.174
104.62,-34.78,-0.174
104.62,-34.80,-0.174
104.62,-34.81,-0.174
104.62,-34.83,-0.174
104.62,-34.85,-0.174
104.63,-34.86,-0.174
104.63,-34.88,-0.174
104.63,-34.90,-0.174
104.63,-34.91,-0.174
104.63,-34.93,-0.174
104.63,-34.95,-0.174
104.64,-34.96,-0.174
104.64,-34.98,-0.174
104.64,-35.00,-0.174
104.64,-35.01,-0.174
104.64,-35.03,-0.174
104.64,-35.05,-0.174
104.65,-35.06,-0.174
104.65,-35.08,-0.174
104.65,-35.10,-0.174
104.65,-35.11,-0.174
104.65,-35.13,-0.174
104.65,-35.15,-0.174
104.65,-35.16,-0.174
104.66,-35.18,-0.174
104.66,-35.20,-0.174
104.66,-35.21,-0.174
104.66,-35.23,-0.174
104.66,-35.25,-0.174
104.66,-35.26,-0.174
104.67,-35.28,-0.174
104.67,-35.30,-0.174
104.67,-35.31,-0.174
104.67,-35.33,-0.174
104.67,-35.35,-0.174
104.68,-35.36,-0.174
104.68,-35.38,-0.174
104.68,-35.40,-0.174
104.68,-35.41,-0.174
104.68,-35.43,-0.174
104.68,-35.45,-0.174
104.69,-35.46,-0.174
104.69,-35.48,-0.174
104.69,-35.50,-0.174
104.69,-35.51,-0.174
104.69,-35.53,-0.174
104.69,-35.55,-0.174
104.70,-35.56,-0.174
104.70,-35.58,-0.174
104.70,-35.60,-0.174
104.70,-35.61,-0.174
104.70,-35.63,-0.174
104.70,-35.65,-0.174
104.70,-35.66,-0.174
104.71,-35.68,-0.174
104.71,-35.70,-0.174
104.71,-35.71,-0.174
104.71,-35.73,-0.174
104.71,-35.75,-0.174
104.71,-35.76,-0.174
104.72,-35.78,-0.174
104.72,-35.80,-0.174
104.72,-35.81,-0.174
104.72,-35.83,-0.174
104.72,-35.85,-0.174
104.73,-35.86,-0.174
104.73,-35.88,-0.174
104.73,-35.90,-0.174
104.73,-35.91,-0.174
104.73,-35.93,-0.174
104.73,-35.95,-0.174
104.74,-35.96,-0.174
104.74,-35.98,-0.174
104.74,-36.00,-0.174
104.74,-36.01,-0.174
104.74,-36.03,-0.174
104.74,-36.05,-0.174
104.75,-36.06,-0.174
104.75,-36.08,-0.174
104.75,-36.10,-0.174
104.75,-36.11,-0.174
104.75,-36.13,-0.174
104.75,-36.15,-0.174
104.75,-36.16,-0.174
104.76,-36.18,-0.174
104.76,-36.20,-0.174
104.76,-36.21,-0.174
104.76,-36.23,-0.174
104.76,-36.25,-0.174
104.76,-36.26,-0.174
104.77,-36.28,-0.174
104.77,-36.30,-0.174
104.77,-36.31,-0.174
104.77,-36.33,-0.174
104.77,-36.35,-0.174
104.78,-36.36,-0.174
104.78,-36.38,-0.174
104.78,-36.40,-0.174
104.78,-36.41,-0.174
104.78,-36.43,-0.174
104.78,-36.45,-0.174
104.79,-36.46,-0.174
104.79,-36.48,-0.174
104.79,-36.50,-0.174
104.79,-36.51,-0.173
104.79,-36.53,-0.173
104.79,-36.55,-0.173
104.80,-36.56,-0.173
104.80,-36.58,-0.173
104.80,-36.60,-0.173
104.80,-36.61,-0.173
104.80,-36.63,-0.173
104.80,-36.65,-0.173
104.80,-36.66,-0.173
104.81,-36.68,-0.173
104.81,-36.70,-0.173
104.81,-36.71,-0.173
104.81,-36.73,-0.173
104.81,-36.75,-0.173
104.81,-36.76,-0.173
104.82,-36.78,-0.173
104.82,-36.80,-0.173
104.82,-36.81,-0.173
104.82,-36.83,-0.173
104.82,-36.85,-0.173
104.83,-36.86,-0.173
104.83,-36.88,-0.173
104.83,-36.90,-0.173
104.83,-36.91,-0.173
104.83,-36.93,-0.173
104.83,-36.95,-0.173
104.84,-36.96,-0.173
104.84,-36.98,-0.173
104.84,-37.00,-0.173
104.84,-37.01,-0.173
104.84,-37.03,-0.173
104.84,-37.05,-0.173
104.85,-37.07,-0.173
104.85,-37.08,-0.173
104.85,-37.10,-0.173
104.85,-37.11,-0.173
104.85,-37.13,-0.173
104.85,-37.15,-0.173
104.85,-37.16,-0.173
104.86,-37.18,-0.173
104.86,-37.20,-0.173
104.86,-37.21,-0.173
104.86,-37.23,-0.173
104.86,-37.25,-0.173
104.86,-37.26,-0.173
104.87,-37.28,-0.173
104.87,-37.30,-0.173
104.87,-37.31,-0.173
104.87,-37.33,-0.173
104.87,-37.35,-0.173
104.88,-37.37,-0.173
104.88,-37.38,-0.173
104.88,-37.40,-0.173
104.88,-37.42,-0.173
104.88,-37.43,-0.173
104.88,-37.45,-0.173
104.89,-37.46,-0.173
104.89,-37.48,-0.173
104.89,-37.50,-0.173
104.89,-37.51,-0.173
104.89,-37.53,-0.173
104.89,-37.55,-0.173
104.90,-37.56,-0.173
104.90,-37.58,-0.173
104.90,-37.60,-0.173
104.90,-37.61,-0.173
104.90,-37.63,-0.173
104.90,-37.65,-0.173
104.90,-37.67,-0.173
104.91,-37.68,-0.173
104.91,-37.70,-0.173
104.91,-37.72,-0.173
104.91,-37.73,-0.173
104.91,-37.75,-0.173
104.91,-37.77,-0.173
104.92,-37.78,-0.173
104.92,-37.80,-0.173
104.92,-37.82,-0.173
104.92,-37.83,-0.173
104.92,-37.85,-0.173
104.93,-37.86,-0.173
104.93,-37.88,-0.173
104.93,-37.90,-0.173
104.93,-37.92,-0.173
104.93,-37.93,-0.173
104.93,-37.95,-0.173
104.94,-37.97,-0.173
104.94,-37.98,-0.173
104.94,-38.00,-0.173
104.94,-38.01,-0.173
104.94,-38.03,-0.173
104.94,-38.05,-0.173
104.95,-38.07,-0.173
104.95,-38.08,-0.173
104.95,-38.10,-0.173
104.95,-38.12,-0.173
104.95,-38.13,-0.173
104.95,-38.15,-0.173
104.95,-38.16,-0.173
104.96,-38.18,-0.173
104.96,-38.20,-0.173
104.96,-38.21,-0.173
104.96,-38.23,-0.173
104.96,-38.25,-0.173
104.96,-38.27,-0.173
104.97,-38.28,-0.173
104.97,-38.30,-0.173
104.97,-38.32,-0.173
104.97,-38.33,-0.173
104.97,-38.35,-0.173
104.98,-38.37,-0.173
104.98,-38.38,-0.173
104.98,-38.40,-0.173
104.98,-38.42,-0.173
104.98,-38.43,-0.173
104.98,-38.45,-0.173
104.99,-38.46,-0.173
104.99,-38.48,-0.173
104.99,-38.50,-0.173
104.99,-38.51,-0.172
104.99,-38.53,-0.172
104.99,-38.55,-0.172
105.00,-38.57,-0.172
105.00,-38.58,-0.172
105.00,-38.60,-0.172
105.00,-38.62,-0.172
105.00,-38.63,-0.172
105.00,-38.65,-0.172
105.00,-38.66,-0.172
105.01,-38.68,-0.172
105.01,-38.70,-0.172
105.01,-38.71,-0.172
105.01,-38.73,-0.172
105.01,-38.75,-0.172
105.01,-38.76,-0.172
105.02,-38.78,-0.172
105.02,-38.80,-0.172
105.02,-38.81,-0.172
105.02,-38.83,-0.172
105.02,-38.85,-0.172
105.03,-38.87,-0.172
105.03,-38.88,-0.172
105.03,-38.90,-0.172
105.03,-38.92,-0.172
105.03,-38.93,-0.172
105.03,-38.95,-0.172
105.04,-38.96,-0.172
105.04,-38.98,-0.172
105.04,-39.00,-0.172
105.04,-39.02,-0.172
105.04,-39.03,-0.172
105.04,-39.05,-0.172
105.05,-39.07,-0.172
105.05,-39.08,-0.172
105.05,-39.10,-0.172
105.05,-39.12,-0.172
105.05,-39.13,-0.172
105.05,-39.15,-0.172
105.05,-39.17,-0.172
105.06,-39.18,-0.172
105.06,-39.20,-0.172
105.06,-39.22,-0.172
105.06,-39.23,-0.172
105.06,-39.25,-0.172
105.06,-39.27,-0.172
105.07,-39.28,-0.172
105.07,-39.30,-0.172
105.07,-39.32,-0.172
105.07,-39.33,-0.172
105.07,-39.35,-0.172
105.08,-39.37,-0.172
105.08,-39.38,-0.172
105.08,-39.40,-0.172
105.08,-39.42,-0.172
105.08,-39.43,-0.172
105.08,-39.45,-0.172
105.09,-39.46,-0.172
105.09,-39.48,-0.172
105.09,-39.50,-0.172
105.09,-39.52,-0.172
105.09,-39.53,-0.172
105.09,-39.55,-0.172
105.10,-39.57,-0.172
105.10,-39.58,-0.172
105.10,-39.60,-0.172
105.10,-39.62,-0.172
105.10,-39.63,-0.172
105.10,-39.65,-0.172
105.10,-39.67,-0.172
105.11,-39.68,-0.172
105.11,-39.70,-0.172
105.11,-39.72,-0.172
105.11,-39.73,-0.172
105.11,-39.75,-0.172
105.11,-39.77,-0.172
105.12,-39.78,-0.172
105.12,-39.80,-0.172
105.12,-39.82,-0.172
105.12,-39.83,-0.172
105.12,-39.85,-0.172
105.13,-39.87,-0.172
105.13,-39.88,-0.172
105.13,-39.90,-0.172
105.13,-39.92,-0.172
105.13,-39.93,-0.172
105.13,-39.95,-0.172
105.14,-39.97,-0.172
105.14,-39.98,-0.172
105.14,-40.00,-0.172
105.14,-40.02,-0.172
105.14,-40.03,-0.172
105.14,-40.05,-0.172
105.15,-40.07,-0.172
105.15,-40.08,-0.172
105.15,-40.10,-0.172
105.15,-40.12,-0.172
105.15,-40.13,-0.172
105.15,-40.15,-0.172
105.15,-40.17,-0.172
105.16,-40.18,-0.172
105.16,-40.20,-0.172
105.16,-40.22,-0.172
105.16,-40.23,-0.172
105.16,-40.25,-0.172
105.16,-40.27,-0.172
105.17,-40.28,-0.172
105.17,-40.30,-0.172
105.17,-40.32,-0.172
105.17,-40.33,-0.172
105.17,-40.35,-0.172
105.18,-40.37,-0.172
105.18,-40.38,-0.172
105.18,-40.40,-0.172
105.18,-40.42,-0.172
105.18,-40.43,-0.172
105.18,-40.45,-0.172
105.19,-40.47,-0.172
105.19,-40.48,-0.172
