106.80,-56.31,
106.80,-56.33,
106.80,-56.35,
106.80,-56.36,
106.80,-56.38,
106.81,-56.40,
106.81,-56.41,
106.81,-56.43,
106.81,-56.45,
106.81,-56.46,
106.81,-56.48,
106.82,-56.50,
106.82,-56.51,
106.82,-56.53,
106.82,-56.55,
106.82,-56.56,
106.83,-56.58,
106.83,-56.60,
106.83,-56.61,
106.83,-56.63,
106.83,-56.65,
106.83,-56.66,
106.84,-56.68,
106.84,-56.70,
106.84,-56.71,
106.84,-56.73,
106.84,-56.75,
106.84,-56.76,
106.85,-56.78,
106.85,-56.80,
106.85,-56.81,
106.85,-56.83,
106.85,-56.85,
106.85,-56.86,
106.85,-56.88,
106.86,-56.90,
106.86,-56.91,
106.86,-56.93,
106.86,-56.95,
106.86,-56.96,
106.86,-56.98,
106.87,-57.00,
106.87,-57.01,
106.87,-57.03,
106.87,-57.05,
106.87,-57.06,
106.88,-57.08,
106.88,-57.10,
106.88,-57.11,
106.88,-57.13,
106.88,-57.15,
106.88,-57.17,
106.89,-57.18,
106.89,-57.20,
106.89,-57.21,
106.89,-57.23,
106.89,-57.25,
106.89,-57.26,
106.90,-57.28,
106.90,-57.30,
106.90,-57.31,
106.90,-57.33,
106.90,-57.35,
106.90,-57.36,
106.90,-57.38,
106.91,-57.40,
106.91,-57.41,
106.91,-57.43,
106.91,-57.45,
106.91,-57.46,
106.91,-57.48,
106.92,-57.50,
106.92,-57.51,
106.92,-57.53,
106.92,-57.55,
106.92,-57.56,
106.93,-57.58,
106.93,-57.60,
106.93,-57.61,
106.93,-57.63,
106.93,-57.65,
106.93,-57.66,
106.94,-57.68,
106.94,-57.70,
106.94,-57.71,
106.94,-57.73,
106.94,-57.75,
106.94,-57.76,
106.95,-57.78,
106.95,-57.80,
106.95,-57.81,
106.95,-57.83,
106.95,-57.85,
106.95,-57.86,
106.95,-57.88,
106.96,-57.90,
106.96,-57.91,
106.96,-57.93,
106.96,-57.95,
106.96,-57.96,
106.96,-57.98,
106.97,-58.00,
106.97,-58.01,
106.97,-58.03,
106.97,-58.05,
106.97,-58.06,
106.98,-58.08,
106.98,-58.10,
106.98,-58.11,
106.98,-58.13,
106.98,-58.15,
106.98,,
106.99,,
106.99,,
106.99,,
106.99,,

[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized),Heat Flow
min,°C,W/g,mW
107.99,-59.87,,-0.022
107.99,-59.87,,-0.022
108.00,-59.87,,-0.022
108.00,-59.87,,-0.022
108.00,-59.87,,-0.022
108.00,-59.87,,-0.022
108.00,-59.87,,-0.022
108.00,-59.87,,-0.022
108.00,-59.87,,-0.022
108.01,-59.87,,-0.022
108.01,-59.87,,-0.022
108.01,-59.87,,-0.022
108.01,-59.87,,-0.022
108.01,-59.87,,-0.023
108.01,-59.87,,-0.023
108.02,-59.87,,-0.023
108.02,-59.87,,-0.023
108.02,-59.87,,-0.023
108.02,-59.87,,-0.023
108.02,-59.87,,-0.023
108.03,-59.87,,-0.023
108.03,-59.87,,-0.023
108.03,-59.87,,-0.022
108.03,-59.87,,-0.022
108.03,-59.87,,-0.022
108.03,-59.87,,-0.022
108.04,-59.87,,-0.021
108.04,-59.86,,-0.020
108.04,-59.86,,-0.019
108.04,-59.86,,-0.018
108.04,-59.86,,-0.017
108.04,-59.86,,-0.015
108.05,-59.86,,-0.013
108.05,-59.86,,-0.011
108.05,-59.86,,-0.008
108.05,-59.86,,-0.004
108.05,-59.86,,0.001
108.05,-59.85,,0.007
108.05,-59.85,,0.013
108.06,-59.85,,0.019
108.06,-59.85,,0.024
108.06,-59.85,,0.029
108.06,-59.85,,0.033
108.06,-59.84,,0.037
108.06,-59.84,,0.043
108.07,-59.84,,0.050
108.07,-59.84,,0.057
108.07,-59.84,,0.064
108.07,-59.83,,0.073
108.07,-59.83,,0.081
108.08,-59.83,,0.087
108.08,-59.82,,0.093
108.08,-59.82,,0.098
108.08,-59.82,,0.104
108.08,-59.81,,0.108
108.08,-59.81,,0.114
108.09,-59.81,,0.118
108.09,-59.80,,0.123
108.09,-59.80,,0.129
108.09,-59.79,,0.135
108.09,-59.79,,0.140
108.09,-59.78,,0.146
108.10,-59.78,,0.152
108.10,-59.77,,0.157
108.10,-59.77,,0.164
108.10,-59.76,,0.168
108.10,-59.76,,0.174
108.10,-59.75,,0.178
108.10,-59.75,,0.183
108.11,-59.74,,0.189
108.11,-59.73,,0.195
108.11,-59.73,,0.201
108.11,-59.72,,0.204
108.11,-59.72,,0.209
108.11,-59.71,,0.213
108.12,-59.70,,0.218
108.12,-59.69,,0.222
108.12,-59.69,,0.228
108.12,-59.68,,0.232
108.12,-59.67,,0.235
108.13,-59.67,,0.239
108.13,-59.66,,0.242
108.13,-59.65,,0.244
108.13,-59.64,,0.246
108.13,-59.63,,0.246
108.13,-59.62,,0.249
108.14,-59.62,,0.251
108.14,-59.60,,0.252
108.14,-59.60,,0.254
108.14,-59.59,,0.256
108.14,-59.58,,0.261
108.14,-59.57,,0.265
108.15,-59.56,,0.268
108.15,-59.55,,0.274
108.15,-59.54,,0.280
108.15,-59.53,,0.284
108.15,-59.52,,0.287
108.15,-59.51,,0.288
108.15,-59.50,,0.287
108.16,-59.49,,0.286
108.16,-59.48,,0.286
108.16,-59.47,,0.287
108.16,-59.46,,0.287
108.16,-59.45,,0.286
108.16,-59.43,,0.287
108.17,-59.42,,0.289
108.17,-59.41,,0.291
108.17,-59.40,,0.292
108.17,-59.39,,0.292
108.17,-59.38,,0.292
108.18,-59.37,,0.292
108.18,-59.35,,0.292
108.18,-59.34,,0.292
108.18,-59.33,,0.291
108.18,-59.32,,0.291
108.18,-59.31,,0.290
108.19,-59.29,,0.290
108.19,-59.28,,0.290
108.19,-59.27,,0.290
108.19,-59.26,,0.291
108.19,-59.24,,0.291
108.19,-59.23,,0.291
108.20,-59.22,,0.291
108.20,-59.21,,0.292
108.20,-59.19,,0.292
108.20,-59.18,,0.292
108.20,-59.17,,0.292
108.20,-59.15,,0.292
108.20,-59.14,,0.292
108.21,-59.13,,0.291
108.21,-59.11,,0.290
108.21,-59.10,,0.290
108.21,-59.09,,0.289
108.21,-59.07,,0.288
108.21,-59.06,,0.288
108.22,-59.05,,0.287
108.22,-59.03,,0.287
108.22,-59.02,,0.287
108.22,-59.00,,0.286
108.22,-58.99,,0.286
108.23,-58.98,,0.286
108.23,-58.96,,0.285
108.23,-58.95,,0.285
108.23,-58.93,,0.284
108.23,-58.92,,0.283
108.23,-58.90,,0.283
108.24,-58.89,,0.282
108.24,-58.88,,0.282
108.24,-58.86,,0.281
108.24,-58.85,,0.281
108.24,-58.83,,0.280
108.24,-58.82,,0.280
108.25,-58.80,,0.279
108.25,-58.79,,0.278
108.25,-58.77,,0.277
108.25,-58.76,,0.277
108.25,-58.75,,0.277
108.25,-58.73,,0.276
108.25,-58.72,,0.276
108.26,-58.70,,0.276
108.26,-58.69,,0.275
108.26,-58.67,,0.275
108.26,-58.66,,0.274
108.26,-58.64,,0.274
108.26,-58.63,,0.273
108.27,-58.61,,0.273
108.27,-58.60,,0.272
108.27,-58.58,,0.272
108.27,-58.57,,0.271
108.27,-58.55,,0.270
108.28,-58.54,,0.269
108.28,-58.52,,0.268
108.28,-58.51,,0.266
108.28,-58.49,,0.265
108.28,-58.48,,0.264
108.28,-58.46,,0.264
108.29,-58.45,,0.263
108.29,-58.43,,0.263
108.29,-58.42,,0.263
108.29,-58.40,,0.263
108.29,-58.39,,0.263
108.29,-58.37,,0.263
108.30,-58.36,,0.262
108.30,-58.34,,0.262
108.30,-58.33,,0.261
108.30,-58.31,,0.260
108.30,-58.29,,0.260
108.30,-58.28,,0.259
108.30,-58.26,,0.259
108.31,-58.25,,0.258
108.31,-58.23,,0.258
108.31,-58.22,,0.257
108.31,-58.20,,0.257
108.31,-58.19,,0.257
108.31,-58.17,,0.257
108.32,-58.16,,0.256
108.32,-58.14,,0.256
108.32,-58.13,,0.256
108.32,-58.11,,0.255
108.32,-58.10,,0.255
108.33,-58.08,,0.255
108.33,-58.06,,0.255
108.33,-58.05,,0.255
108.33,-58.03,,0.254
108.33,-58.02,,0.254
108.33,-58.00,,0.254
108.34,-57.98,,0.253
108.34,-57.97,,0.252
108.34,-57.95,,0.251
108.34,-57.94,,0.250
108.34,-57.92,,0.249
108.34,-57.91,,0.248
108.35,-57.89,,0.247
108.35,-57.88,,0.247
108.35,-57.86,,0.247
108.35,-57.85,,0.247
108.35,-57.83,,0.246
108.35,-57.81,,0.246
108.35,-57.80,,0.246
108.36,-57.78,,0.246
108.36,-57.77,,0.246
108.36,-57.75,,0.246
108.36,-57.74,,0.246
108.36,-57.72,,0.246
108.36,-57.70,,0.245
108.37,-57.69,,0.245
108.37,-57.67,,0.245
108.37,-57.66,,0.245
108.37,-57.64,,0.245
108.37,-57.62,,0.245
108.38,-57.61,,0.244
108.38,-57.59,,0.244
108.38,-57.58,,0.244
108.38,-57.56,,0.243
108.38,-57.55,,0.243
108.38,-57.53,,0.243
108.39,-57.51,,0.242
108.39,-57.50,,0.242
108.39,-57.48,,0.242
108.39,-57.47,,0.242
108.39,-57.45,,0.242
108.39,-57.43,,0.241
108.40,-57.42,,0.241
108.40,-57.40,,0.241
108.40,-57.39,,0.241
108.40,-57.37,,0.241
108.40,-57.35,,0.241
108.40,-57.34,,0.241
108.40,-57.32,,0.240
108.41,-57.31,,0.240
108.41,-57.29,,0.240
108.41,-57.28,,0.240
108.41,-57.26,,0.240
108.41,-57.24,,0.239
108.41,-57.23,,0.239
108.42,-57.21,,0.239
108.42,-57.19,,0.239
108.42,-57.18,,0.239
108.42,-57.16,,0.238
108.42,-57.15,,0.238
108.43,-57.13,,0.238
108.43,-57.12,,0.238
108.43,-57.10,,0.238
108.43,-57.09,,0.238
108.43,-57.07,,0.238
108.43,-57.05,,0.237
108.44,-57.04,,0.237
108.44,-57.02,,0.237
108.44,-57.00,,0.237
108.44,-56.99,,0.237
108.44,-56.97,,0.237
108.44,-56.96,,0.237
108.45,-56.94,,0.236
108.45,-56.92,,0.236
108.45,-56.91,,0.236
108.45,-56.89,,0.236
108.45,-56.88,,0.236
108.45,-56.86,,0.235
108.45,-56.84,,0.235
108.46,-56.83,,0.235
108.46,-56.81,,0.235
108.46,-56.79,,0.235
108.46,-56.78,,0.234
108.46,-56.76,,0.234
108.46,-56.75,,0.234
108.47,-56.73,,0.234
108.47,-56.71,,0.234
108.47,-56.70,,0.234
108.47,-56.68,,0.233
108.47,-56.67,,0.233
108.48,-56.65,,0.233
108.48,-56.64,,0.233
108.48,-56.62,,0.233
108.48,-56.60,,0.233
108.48,-56.59,,0.232
108.48,-56.57,,0.232
108.49,-56.55,,0.232
108.49,-56.54,,0.232
108.49,-56.52,,0.232
108.49,-56.50,,0.232
108.49,-56.49,,0.231
108.49,-56.47,,0.231
108.50,-56.46,,0.231
108.50,-56.44,,0.231
108.50,-56.42,,0.231
108.50,-56.41,,0.231
108.50,-56.39,,0.230
108.50,-56.38,,0.230
108.50,-56.36,,0.230
108.51,-56.35,,0.230
108.51,-56.33,,0.230
108.51,-56.31,,0.230
108.51,-56.29,,0.229
108.51,-56.28,,0.229
108.51,-56.26,,0.229
108.52,-56.25,,0.229
108.52,-56.23,,0.229
108.52,-56.21,,0.229
108.52,-56.20,,0.229
108.52,-56.18,,0.229
108.53,-56.17,,0.229
108.53,-56.15,,0.228
108.53,-56.13,,0.228
108.53,-56.12,,0.228
108.53,-56.10,,0.228
108.53,-56.08,,0.228
108.54,-56.07,,0.228
108.54,-56.05,,0.227
108.54,-56.04,,0.227
108.54,-56.02,,0.226
108.54,-56.00,,0.226
108.54,-55.99,,0.226
108.55,-55.97,,0.226
108.55,-55.95,,0.226
108.55,-55.94,,0.226
108.55,-55.92,,0.226
108.55,-55.91,,0.225
108.55,-55.89,,0.225
108.55,-55.87,,0.225
108.56,-55.86,,0.225
108.56,-55.84,,0.225
108.56,-55.83,,0.225
108.56,-55.81,,0.224
108.56,-55.79,,0.224
108.56,-55.78,,0.224
108.57,-55.76,,0.224
108.57,-55.74,,0.224
108.57,-55.73,,0.224
108.57,-55.71,,0.223
108.57,-55.69,,0.223
108.58,-55.68,,0.223
108.58,-55.66,,0.223
108.58,-55.65,,0.223
108.58,-55.63,,0.223
108.58,-55.61,,0.223
108.58,-55.60,,0.222
108.59,-55.58,,0.222
108.59,-55.57,,0.222
108.59,-55.55,,0.222
108.59,-55.53,,0.222
108.59,-55.52,,0.222
108.59,-55.50,,0.221
108.60,-55.48,,0.221
108.60,-55.47,,0.221
108.60,-55.45,,0.221
108.60,-55.43,,0.220
108.60,-55.42,,0.220
108.60,-55.40,,0.220
108.60,-55.39,,0.220
108.61,-55.37,,0.219
108.61,-55.35,,0.219
108.61,-55.34,,0.219
108.61,-55.32,,0.219
108.61,-55.30,,0.219
108.61,-55.29,,0.219
108.62,-55.27,,0.219
108.62,-55.26,,0.219
108.62,-55.24,,0.218
108.62,-55.22,,0.218
108.62,-55.21,,0.218
108.63,-55.19,,0.218
108.63,-55.17,,0.218
108.63,-55.16,,0.218
108.63,-55.14,,0.218
108.63,-55.12,,0.218
108.63,-55.11,,0.218
108.64,-55.09,,0.218
108.64,-55.08,,0.217
108.64,-55.06,,0.217
108.64,-55.04,,0.217
108.64,-55.03,,0.217
108.64,-55.01,,0.217
108.65,-54.99,,0.217
108.65,-54.98,,0.217
108.65,-54.96,,0.216
108.65,-54.95,,0.216
108.65,-54.93,,0.216
108.65,-54.91,,0.216
108.65,-54.90,,0.216
108.66,-54.88,,0.216
108.66,-54.86,,0.216
108.66,-54.85,,0.216
108.66,-54.83,,0.215
108.66,-54.81,,0.215
108.66,-54.80,,0.215
108.67,-54.78,,0.215
108.67,-54.76,,0.215
108.67,-54.75,,0.215
108.67,-54.73,,0.215
108.67,-54.72,,0.214
108.68,-54.70,,0.214
108.68,-54.68,,0.214
108.68,-54.67,,0.214
108.68,-54.65,,0.214
108.68,-54.63,,0.214
108.68,-54.62,,0.214
108.69,-54.60,,0.214
108.69,-54.58,,0.213
108.69,-54.57,,0.213
108.69,-54.55,,0.213
108.69,-54.54,,0.213
108.69,-54.52,,0.213
108.70,-54.50,,0.213
108.70,-54.49,,0.213
108.70,-54.47,,0.213
108.70,-54.45,,0.213
108.70,-54.44,,0.213
108.70,-54.42,,0.212
108.70,-54.40,,0.212
108.71,-54.39,,0.212
108.71,-54.37,,0.212
108.71,-54.36,,0.212
108.71,-54.34,,0.212
108.71,-54.32,,0.212
108.71,-54.31,,0.211
108.72,-54.29,,0.211
108.72,-54.27,,0.211
108.72,-54.26,,0.211
108.72,-54.24,,0.211
108.72,-54.22,,0.211
108.73,-54.21,,0.211
108.73,-54.19,,0.211
108.73,-54.18,,0.211
108.73,-54.16,,0.211
108.73,-54.14,,0.210
108.73,-54.13,,0.210
108.74,-54.11,,0.210
108.74,-54.10,,0.210
108.74,-54.08,,0.210
108.74,-54.06,,0.210
108.74,-54.05,,0.210
108.74,-54.03,,0.210
108.75,-54.01,,0.210
108.75,-54.00,,0.209
108.75,-53.98,,0.209
108.75,-53.96,,0.209
108.75,-53.95,,0.209
108.75,-53.93,,0.209
108.75,-53.91,,0.209
108.76,-53.90,,0.209
108.76,-53.88,,0.209
108.76,-53.86,,0.209
108.76,-53.85,,0.209
108.76,-53.83,,0.209
108.76,-53.82,,0.208
108.77,-53.80,,0.208
108.77,-53.78,,0.208
108.77,-53.77,,0.208
108.77,-53.75,,0.208
108.77,-53.73,,0.208
108.78,-53.72,,0.207
108.78,-53.70,,0.207
108.78,-53.68,,0.207
108.78,-53.67,,0.207
108.78,-53.65,,0.207
108.78,-53.63,,0.207
108.79,-53.62,,0.207
108.79,-53.60,,0.207
108.79,-53.59,,0.207
108.79,-53.57,,0.207
108.79,-53.55,,0.207
108.79,-53.54,,0.206
108.80,-53.52,,0.206
108.80,-53.50,,0.206
108.80,-53.49,,0.206
108.80,-53.47,,0.206
108.80,-53.45,,0.206
108.80,-53.44,,0.206
108.80,-53.42,,0.206
108.81,-53.40,,0.206
108.81,-53.39,,0.206
108.81,-53.37,,0.206
108.81,-53.35,,0.206
108.81,-53.34,,0.206
108.81,-53.32,,0.205
108.82,-53.31,,0.205
108.82,-53.29,,0.205
108.82,-53.27,,0.205
108.82,-53.26,,0.205
108.82,-53.24,,0.205
108.83,-53.22,,0.204
108.83,-53.21,,0.204
108.83,-53.19,,0.204
108.83,-53.17,,0.204
108.83,-53.16,,0.204
108.83,-53.14,,0.204
108.84,-53.12,,0.203
108.84,-53.11,,0.203
108.84,-53.09,,0.203
108.84,-53.07,,0.203
108.84,-53.06,,0.203
108.84,-53.04,,0.203
108.85,-53.03,,0.203
108.85,-53.01,,0.203
108.85,-52.99,,0.203
108.85,-52.98,,0.203
108.85,-52.96,,0.203
108.85,-52.94,,0.203
108.85,-52.93,,0.203
108.86,-52.91,,0.203
108.86,-52.89,,0.202
108.86,-52.88,,0.202
108.86,-52.86,,0.202
108.86,-52.84,,0.202
108.86,-52.83,,0.202
108.87,-52.81,,0.202
108.87,-52.79,,0.202
108.87,-52.78,,0.202
108.87,-52.76,,0.202
108.87,-52.74,,0.202
108.88,-52.73,,0.202
108.88,-52.71,,0.202
108.88,-52.69,,0.201
108.88,-52.68,,0.201
108.88,-52.66,,0.201
108.88,-52.65,,0.201
108.89,-52.63,,0.201
108.89,-52.61,,0.201
108.89,-52.60,,0.201
108.89,-52.58,,0.201
108.89,-52.56,,0.201
108.89,-52.55,,0.201
108.90,-52.53,,0.201
108.90,-52.52,,0.201
108.90,-52.50,,0.200
108.90,-52.48,,0.200
108.90,-52.47,,0.200
108.90,-52.45,,0.200
108.90,-52.43,,0.200
108.91,-52.42,,0.200
108.91,-52.40,,0.200
108.91,-52.38,,0.200
108.91,-52.37,,0.200
108.91,-52.35,,0.200
108.91,-52.33,,0.200
108.92,-52.32,,0.199
108.92,-52.30,,0.199
108.92,-52.28,,0.199
108.92,-52.27,,0.199
108.92,-52.25,,0.199
108.93,-52.23,,0.199
108.93,-52.22,,0.199
108.93,-52.20,,0.199
108.93,-52.19,,0.199
108.93,-52.17,,0.199
108.93,-52.15,,0.199
108.94,-52.13,,0.199
108.94,-52.12,,0.199
108.94,-52.10,,0.198
108.94,-52.08,,0.198
108.94,-52.07,,0.198
108.94,-52.05,,0.198
108.95,-52.04,,0.198
108.95,-52.02,,0.198
108.95,-52.00,,0.198
108.95,-51.99,,0.198
108.95,-51.97,,0.198
108.95,-51.95,,0.198
108.95,-51.94,,0.198
108.96,-51.92,,0.198
108.96,-51.90,,0.198
108.96,-51.89,,0.198
108.96,-51.87,,0.198
108.96,-51.85,,0.198
108.96,-51.84,,0.197
108.97,-51.82,,0.197
108.97,-51.80,,0.197
108.97,-51.79,,0.197
108.97,-51.77,,0.197
108.97,-51.76,,0.197
108.98,-51.74,,0.197
108.98,-51.72,,0.197
108.98,-51.71,,0.197
108.98,-51.69,,0.197
108.98,-51.67,,0.197
108.98,-51.66,,0.197
108.99,-51.64,,0.197
108.99,-51.62,,0.197
108.99,-51.61,,0.197
108.99,-51.59,,0.196
108.99,-51.57,,0.196
108.99,-51.56,,0.196
109.00,-51.54,,0.196
109.00,-51.52,,0.196
109.00,-51.51,,0.196
109.00,-51.49,,0.196
109.00,-51.47,,0.196
109.00,-51.46,,0.196
109.00,-51.44,,0.196
109.01,-51.43,,0.196
109.01,-51.41,,0.196
109.01,-51.39,,0.196
109.01,-51.38,,0.196
109.01,-51.36,,0.196
109.01,-51.34,,0.195
109.02,-51.33,,0.195
109.02,-51.31,,0.195
109.02,-51.29,,0.195
109.02,-51.28,,0.195
109.02,-51.26,,0.195
109.03,-51.24,,0.195
109.03,-51.23,,0.195
109.03,-51.21,,0.195
109.03,-51.19,,0.195
109.03,-51.18,,0.195
109.03,-51.16,,0.195
109.04,-51.14,,0.195
109.04,-51.13,,0.195
109.04,-51.11,,0.194
109.04,-51.09,,0.194
109.04,-51.08,,0.194
109.04,-51.06,,0.194
109.05,-51.05,,0.194
109.05,-51.03,,0.194
109.05,-51.01,,0.194
109.05,-50.99,,0.194
109.05,-50.98,,0.194
109.05,-50.96,,0.194
109.05,-50.95,,0.194
109.06,-50.93,,0.194
109.06,-50.91,,0.194
109.06,-50.90,,0.194
109.06,-50.88,,0.194
109.06,-50.86,,0.194
109.06,-50.85,,0.194
109.07,-50.83,,0.194
109.07,-50.81,,0.194
109.07,-50.80,,0.194
109.07,-50.78,,0.193
109.07,-50.76,,0.193
109.08,-50.75,,0.193
109.08,-50.73,,0.193
109.08,-50.71,,0.193
109.08,-50.70,,0.193
109.08,-50.68,,0.193
109.08,-50.66,,0.193
109.09,-50.65,,0.193
109.09,-50.63,,0.193
109.09,-50.61,,0.193
109.09,-50.60,,0.193
109.09,-50.58,,0.193
109.09,-50.57,,0.193
109.10,-50.55,,0.193
109.10,-50.53,,0.193
109.10,-50.52,,0.193
109.10,-50.50,,0.192
109.10,-50.48,,0.192
109.10,-50.47,,0.192
109.10,-50.45,,0.192
109.11,-50.43,,0.192
109.11,-50.42,,0.192
109.11,-50.40,,0.192
109.11,-50.38,,0.192
109.11,-50.37,,0.192
109.11,-50.35,,0.192
109.12,-50.33,,0.192
109.12,-50.32,,0.192
109.12,-50.30,,0.192
109.12,-50.28,,0.192
109.12,-50.27,,0.192
109.13,-50.25,,0.192
109.13,-50.24,,0.192
109.13,-50.22,,0.192
109.13,-50.20,,0.192
109.13,-50.18,,0.191
109.13,-50.17,,0.191
109.14,-50.15,,0.191
109.14,-50.14,,0.191
109.14,-50.12,,0.191
109.14,-50.10,,0.191
109.14,-50.08,,0.191
109.14,-50.07,,0.191
109.15,-50.05,,0.191
109.15,-50.04,,0.191
109.15,-50.02,,0.191
109.15,-50.00,,0.191
109.15,-49.99,,0.191
109.15,-49.97,,0.191
109.15,-49.95,,0.191
109.16,-49.94,,0.191
109.16,-49.92,,0.191
109.16,-49.90,,0.191
109.16,-49.89,,0.191
109.16,-49.87,,0.191
109.16,-49.85,,0.190
109.17,-49.84,,0.190
109.17,-49.82,,0.190
109.17,-49.80,,0.190
109.17,-49.79,,0.190
109.17,-49.77,,0.190
109.18,-49.75,,0.190
109.18,-49.74,,0.190
109.18,-49.72,,0.190
109.18,-49.71,,0.190
109.18,-49.69,,0.190
109.18,-49.67,,0.190
109.19,-49.65,,0.190
109.19,-49.64,,0.190
109.19,-49.62,,0.190
109.19,-49.60,,0.190
109.19,-49.59,,0.190
109.19,-49.57,,0.190
109.20,-49.55,,0.189
109.20,-49.54,,0.189
109.20,-49.52,,0.189
109.20,-49.51,,0.189
109.20,-49.49,,0.189
109.20,-49.47,,0.189
109.20,-49.46,,0.189
109.21,-49.44,,0.189
109.21,-49.42,,0.189
109.21,-49.41,,0.189
109.21,-49.39,,0.189
109.21,-49.37,,0.189
109.21,-49.36,,0.188
109.22,-49.34,,0.188
109.22,-49.32,,0.188
109.22,-49.31,,0.188
109.22,-49.29,,0.188
109.22,-49.27,,0.188
109.23,-49.26,,0.188
109.23,-49.24,,0.188
109.23,-49.23,,0.188
109.23,-49.21,,0.188
109.23,-49.19,,0.188
109.23,-49.18,,0.188
109.24,-49.16,,0.188
109.24,-49.14,,0.188
109.24,-49.13,,0.188
109.24,-49.11,,0.188
109.24,-49.09,,0.188
109.24,-49.07,,0.188
109.25,-49.06,,0.188
109.25,-49.04,,0.188
109.25,-49.03,,0.188
109.25,-49.01,,0.188
109.25,-48.99,,0.188
109.25,-48.98,,0.188
109.25,-48.96,,0.188
109.26,-48.94,,0.188
109.26,-48.93,,0.188
109.26,-48.91,,0.188
109.26,-48.89,,0.188
109.26,-48.88,,0.188
109.26,-48.86,,0.187
109.27,-48.84,,0.187
109.27,-48.83,,0.187
109.27,-48.81,,0.187
109.27,-48.79,,0.187
109.27,-48.78,,0.187
109.28,-48.76,,0.187
109.28,-48.74,,0.187
109.28,-48.73,,0.187
109.28,-48.71,,0.187
109.28,-48.69,,0.187
109.28,-48.68,,0.187
109.29,-48.66,,0.187
109.29,-48.65,,0.187
109.29,-48.63,,0.187
109.29,-48.61,,0.187
109.29,-48.59,,0.187
109.29,-48.58,,0.187
109.30,-48.56,,0.187
109.30,-48.54,,0.187
109.30,-48.53,,0.187
109.30,-48.51,,0.187
109.30,-48.50,,0.187
109.30,-48.48,,0.187
109.30,-48.46,,0.187
109.31,-48.45,,0.187
109.31,-48.43,,0.187
109.31,-48.41,,0.187
109.31,-48.40,,0.187
109.31,-48.38,,0.187
109.31,-48.36,,0.187
109.32,-48.35,,0.187
109.32,-48.33,,0.187
109.32,-48.31,,0.187
109.32,-48.30,,0.187
109.32,-48.28,,0.187
109.33,-48.26,,0.187
109.33,-48.25,,0.186
109.33,-48.23,,0.186
109.33,-48.21,,0.186
109.33,-48.20,,0.186
109.33,-48.18,,0.185
109.34,-48.16,,0.185
109.34,-48.15,,0.185
109.34,-48.13,,0.185
109.34,-48.11,,0.185
109.34,-48.10,,0.185
109.34,-48.08,,0.185
109.35,-48.06,,0.185
109.35,-48.05,,0.185
109.35,-48.03,,0.185
109.35,-48.01,,0.185
109.35,-48.00,,0.185
109.35,-47.98,,0.185
109.35,-47.96,,0.185
109.36,-47.95,,0.185
109.36,-47.93,,0.185
109.36,-47.91,,0.185
109.36,-47.90,,0.185
109.36,-47.88,,0.185
109.36,-47.86,,0.185
109.37,-47.85,,0.185
109.37,-47.83,,0.185
109.37,-47.81,,0.185
109.37,-47.80,,0.185
109.37,-47.78,,0.185
109.38,-47.76,,0.185
109.38,-47.75,,0.185
109.38,-47.73,,0.185
109.38,-47.71,,0.185
109.38,-47.70,,0.185
109.38,-47.68,,0.185
109.39,-47.66,,0.185
109.39,-47.65,,0.185
109.39,-47.63,,0.185
109.39,-47.61,,0.185
109.39,-47.60,,0.185
109.39,-47.58,,0.184
109.40,-47.56,,0.184
109.40,-47.55,,0.184
109.40,-47.53,,0.184
109.40,-47.52,,0.184
109.40,-47.50,,0.184
109.40,-47.48,,0.184
109.40,-47.46,,0.184
109.41,-47.45,,0.184
109.41,-47.43,,0.184
109.41,-47.41,,0.184
109.41,-47.40,,0.184
109.41,-47.38,,0.184
109.41,-47.36,,0.184
109.42,-47.35,,0.184
109.42,-47.33,,0.184
109.42,-47.31,,0.184
109.42,-47.30,,0.184
109.42,-47.28,,0.184
109.43,-47.27,,0.184
109.43,-47.25,,0.184
109.43,-47.23,,0.184
109.43,-47.22,,0.184
109.43,-47.20,,0.184
109.43,-47.18,,0.184
109.44,-47.17,,0.184
109.44,-47.15,,0.184
109.44,-47.13,,0.184
109.44,-47.12,,0.184
109.44,-47.10,,0.184
109.44,-47.08,,0.184
109.45,-47.06,,0.184
109.45,-47.05,,0.184
109.45,-47.03,,0.184
109.45,-47.01,,0.184
109.45,-47.00,,0.184
109.45,-46.98,,0.184
109.45,-46.96,,0.184
109.46,-46.95,,0.184
109.46,-46.93,,0.184
109.46,-46.92,,0.184
109.46,-46.90,,0.184
109.46,-46.88,,0.184
109.46,-46.87,,0.184
109.47,-46.85,,0.184
109.47,-46.83,,0.184
109.47,-46.82,,0.184
109.47,-46.80,,0.184
109.47,-46.78,,0.183
109.48,-46.76,,0.183
109.48,-46.75,,0.183
109.48,-46.73,,0.183
109.48,-46.72,,0.183
109.48,-46.70,,0.183
109.48,-46.68,,0.183
109.49,-46.67,,0.183
109.49,-46.65,,0.183
109.49,-46.63,,0.183
109.49,-46.62,,0.183
109.49,-46.60,,0.183
109.49,-46.58,,0.183
109.50,-46.56,,0.183
109.50,-46.55,,0.183
109.50,-46.53,,0.183
109.50,-46.51,,0.183
109.50,-46.50,,0.183
109.50,-46.48,,0.183
109.50,-46.47,,0.183
109.51,-46.45,,0.183
109.51,-46.43,,0.183
