108.56,104.57,0.236
108.56,104.59,0.236
108.56,104.60,0.236
108.56,104.62,0.236
108.56,104.64,0.236
108.57,104.65,0.236
108.57,104.67,0.236
108.57,104.69,0.236
108.57,104.70,0.236
108.57,104.72,0.236
108.58,104.74,0.236
108.58,104.75,0.236
108.58,104.77,0.236
108.58,104.78,0.236
108.58,104.80,0.236
108.58,104.82,0.236
108.59,104.84,0.236
108.59,104.85,0.236
108.59,104.87,0.237
108.59,104.88,0.237
108.59,104.90,0.237
108.59,104.92,0.237
108.60,104.93,0.237
108.60,104.95,0.237
108.60,104.97,0.237
108.60,104.98,0.237
108.60,105.00,0.237
108.60,105.02,0.237
108.60,105.03,0.237
108.61,105.05,0.237
108.61,105.07,0.237
108.61,105.08,0.237
108.61,105.10,0.237
108.61,105.12,0.237
108.61,105.13,0.237
108.62,105.15,0.237
108.62,105.17,0.238
108.62,105.19,0.238
108.62,105.20,0.238
108.62,105.22,0.238
108.63,105.23,0.238
108.63,105.25,0.238
108.63,105.27,0.238
108.63,105.28,0.238
108.63,105.30,0.238
108.63,105.32,0.238
108.64,105.33,0.238
108.64,105.35,0.238
108.64,105.37,0.238
108.64,105.39,0.238
108.64,105.40,0.238
108.64,105.42,0.238
108.65,105.43,0.238
108.65,105.45,0.238
108.65,105.47,0.238
108.65,105.48,0.238
108.65,105.50,0.238
108.65,105.52,0.238
108.65,105.53,0.238
108.66,105.55,0.238
108.66,105.57,0.239
108.66,105.59,0.239
108.66,105.60,0.239
108.66,105.62,0.239
108.66,105.63,0.239
108.67,105.65,0.239
108.67,105.67,0.239
108.67,105.69,0.239
108.67,105.70,0.239
108.67,105.72,0.239
108.68,105.73,0.239
108.68,105.75,0.239
108.68,105.77,0.239
108.68,105.79,0.239
108.68,105.80,0.239
108.68,105.82,0.239
108.69,105.83,0.239
108.69,105.85,0.240
108.69,105.87,0.240
108.69,105.88,0.240
108.69,105.90,0.240
108.69,105.92,0.240
108.70,105.94,0.240
108.70,105.95,0.240
108.70,105.97,0.240
108.70,105.99,0.240
108.70,106.00,0.240
108.70,106.02,0.240
108.70,106.04,0.240
108.71,106.05,0.240
108.71,106.07,0.240
108.71,106.09,0.240
108.71,106.10,0.240
108.71,106.12,0.240
108.71,106.14,0.240
108.72,106.15,0.240
108.72,106.17,0.240
108.72,106.19,0.240
108.72,106.20,0.240
108.72,106.22,0.241
108.73,106.24,0.241
108.73,106.25,0.241
108.73,106.27,0.241
108.73,106.29,0.241
108.73,106.30,0.241
108.73,106.32,0.241
108.74,106.34,0.241
108.74,106.35,0.241
108.74,106.37,0.241
108.74,106.39,0.241
108.74,106.40,0.241
108.74,106.42,0.241
108.75,106.44,0.241
108.75,106.45,0.241
108.75,106.47,0.241
108.75,106.49,0.241
108.75,106.50,0.242
108.75,106.52,0.242
108.75,106.54,0.242
108.76,106.55,0.242
108.76,106.57,0.242
108.76,106.59,0.242
108.76,106.60,0.242
108.76,106.62,0.242
108.76,106.64,0.242
108.77,106.65,0.242
108.77,106.67,0.242
108.77,106.69,0.242
108.77,106.70,0.242
108.77,106.72,0.242
108.78,106.74,0.242
108.78,106.75,0.242
108.78,106.77,0.242
108.78,106.79,0.243
108.78,106.80,0.243
108.78,106.82,0.243
108.79,106.84,0.243
108.79,106.85,0.243
108.79,106.87,0.243
108.79,106.89,0.243
108.79,106.90,0.243
108.79,106.92,0.243
108.80,106.94,0.243
108.80,106.95,0.243
108.80,106.97,0.243
108.80,106.99,0.243
108.80,107.00,0.243
108.80,107.02,0.243
108.80,107.04,0.243
108.81,107.05,0.243
108.81,107.07,0.243
108.81,107.09,0.244
108.81,107.10,0.244
108.81,107.12,0.244
108.81,107.14,0.244
108.82,107.15,0.244
108.82,107.17,0.244
108.82,107.19,0.244
108.82,107.20,0.244
108.82,107.22,0.244
108.83,107.24,0.244
108.83,107.25,0.244
108.83,107.27,0.244
108.83,107.29,0.244
108.83,107.30,0.244
108.83,107.32,0.244
108.84,107.34,0.244
108.84,107.35,0.245
108.84,107.37,0.245
108.84,107.39,0.245
108.84,107.40,0.245
108.84,107.42,0.245
108.85,107.44,0.245
108.85,107.45,0.245
108.85,107.47,0.245
108.85,107.49,0.245
108.85,107.50,0.245
108.85,107.52,0.245
108.85,107.54,0.245
108.86,107.55,0.245
108.86,107.57,0.245
108.86,107.59,0.245
108.86,107.60,0.245
108.86,107.62,0.246
108.86,107.64,0.246
108.87,107.65,0.246
108.87,107.67,0.246
108.87,107.69,0.246
108.87,107.70,0.246
108.87,107.72,0.246
108.88,107.74,0.246
108.88,107.75,0.246
108.88,107.77,0.246
108.88,107.79,0.246
108.88,107.80,0.246
108.88,107.82,0.246
108.89,107.84,0.246
108.89,107.85,0.246
108.89,107.87,0.246
108.89,107.89,0.246
108.89,107.90,0.246
108.89,107.92,0.246
108.90,107.94,0.246
108.90,107.95,0.247
108.90,107.97,0.247
108.90,107.99,0.247
108.90,108.00,0.247
108.90,108.02,0.247
108.90,108.04,0.247
108.91,108.05,0.247
108.91,108.07,0.247
108.91,108.09,0.247
108.91,108.10,0.247
108.91,108.12,0.247
108.91,108.14,0.247
108.92,108.15,0.247
108.92,108.17,0.247
108.92,108.19,0.247
108.92,108.20,0.247
108.92,108.22,0.247
108.93,108.24,0.247
108.93,108.25,0.248
108.93,108.27,0.248
108.93,108.29,0.248
108.93,108.30,0.248
108.93,108.32,0.248
108.94,108.34,0.248
108.94,108.35,0.248
108.94,108.37,0.248
108.94,108.39,0.248
108.94,108.40,0.248
108.94,108.42,0.248
108.95,108.44,0.248
108.95,108.45,0.248
108.95,108.47,0.248
108.95,108.49,0.248
108.95,108.50,0.248
108.95,108.52,0.249
108.95,108.54,0.249
108.96,108.55,0.249
108.96,108.57,0.249
108.96,108.59,0.249
108.96,108.60,0.249
108.96,108.62,0.249
108.96,108.64,0.249
108.97,108.65,0.249
108.97,108.67,0.249
108.97,108.69,0.249
108.97,108.70,0.249
108.97,108.72,0.249
108.98,108.74,0.249
108.98,108.75,0.249
108.98,108.77,0.249
108.98,108.79,0.249
108.98,108.80,0.249
108.98,108.82,0.249
108.99,108.84,0.250
108.99,108.85,0.250
108.99,108.87,0.250
108.99,108.89,0.250
108.99,108.90,0.250
108.99,108.92,0.250
109.00,108.94,0.250
109.00,108.95,0.250
109.00,108.97,0.250
109.00,108.99,0.250
109.00,109.00,0.250
109.00,109.02,0.250
109.00,109.04,0.250
109.01,109.05,0.250
109.01,109.07,0.250
109.01,109.09,0.250
109.01,109.10,0.250
109.01,109.12,0.250
109.01,109.14,0.251
109.02,109.15,0.251
109.02,109.17,0.251
109.02,109.19,0.251
109.02,109.20,0.251
109.02,109.22,0.251
109.03,109.24,0.251
109.03,109.25,0.251
109.03,109.27,0.251
109.03,109.29,0.251
109.03,109.30,0.251
109.03,109.32,0.251
109.04,109.34,0.251
109.04,109.35,0.251
109.04,109.37,0.251
109.04,109.39,0.251
109.04,109.40,0.251
109.04,109.42,0.251
109.05,109.44,0.251
109.05,109.45,0.252
109.05,109.47,0.252
109.05,109.49,0.252
109.05,109.50,0.252
109.05,109.52,0.252
109.05,109.54,0.252
109.06,109.55,0.252
109.06,109.57,0.252
109.06,109.59,0.252
109.06,109.60,0.252
109.06,109.62,0.252
109.06,109.64,0.252
109.07,109.65,0.252
109.07,109.67,0.252
109.07,109.69,0.252
109.07,109.70,0.252
109.07,109.72,0.253
109.08,109.74,0.253
109.08,109.75,0.253
109.08,109.77,0.253
109.08,109.79,0.253
109.08,109.80,0.253
109.08,109.82,0.253
109.09,109.84,0.253
109.09,109.85,0.253
109.09,109.87,0.253
109.09,109.89,0.253
109.09,109.90,0.253
109.09,109.92,0.253
109.10,109.94,0.253
109.10,109.95,0.253
109.10,109.97,0.253
109.10,109.99,0.253
109.10,110.00,0.253
109.10,110.02,0.254
109.10,110.04,0.254
109.11,110.05,0.254
109.11,110.07,0.254
109.11,110.09,0.254
109.11,110.10,0.254
109.11,110.12,0.254
109.11,110.14,0.254
109.12,110.15,0.254
109.12,110.17,0.254
109.12,110.19,0.254
109.12,110.20,0.254
109.12,110.22,0.254
109.13,110.24,0.254
109.13,110.25,0.254
109.13,110.27,0.254
109.13,110.29,0.255
109.13,110.30,0.255
109.13,110.32,0.255
109.14,110.34,0.255
109.14,110.35,0.255
109.14,110.37,0.255
109.14,110.39,0.255
109.14,110.40,0.255
109.14,110.42,0.255
109.15,110.44,0.255
109.15,110.45,0.255
109.15,110.47,0.255
109.15,110.49,0.255
109.15,110.50,0.255
109.15,110.52,0.255
109.15,110.54,0.255
109.16,110.55,0.255
109.16,110.57,0.255
109.16,110.59,0.256
109.16,110.60,0.256
109.16,110.62,0.256
109.16,110.64,0.256
109.17,110.65,0.256
109.17,110.67,0.256
109.17,110.69,0.256
109.17,110.70,0.256
109.17,110.72,0.256
109.18,110.74,0.256
109.18,110.75,0.256
109.18,110.77,0.256
109.18,110.79,0.256
109.18,110.80,0.256
109.18,110.82,0.256
109.19,110.84,0.256
109.19,110.85,0.256
109.19,110.87,0.257
109.19,110.89,0.257
109.19,110.90,0.257
109.19,110.92,0.257
109.20,110.94,0.257
109.20,110.95,0.257
109.20,110.97,0.257
109.20,110.99,0.257
109.20,111.00,0.257
109.20,111.02,0.257
109.20,111.04,0.257
109.21,111.05,0.257
109.21,111.07,0.257
109.21,111.09,0.257
109.21,111.10,0.257
109.21,111.12,0.257
109.21,111.14,0.257
109.22,111.15,0.257
109.22,111.17,0.258
109.22,111.19,0.258
109.22,111.20,0.258
109.22,111.22,0.258
109.23,111.24,0.258
109.23,111.25,0.258
109.23,111.27,0.258
109.23,111.29,0.258
109.23,111.30,0.258
109.23,111.32,0.258
109.24,111.34,0.258
109.24,111.35,0.258
109.24,111.37,0.258
109.24,111.39,0.258
109.24,111.40,0.258
109.24,111.42,0.258
109.25,111.44,0.258
109.25,111.46,0.259
109.25,111.47,0.259
109.25,111.49,0.259
109.25,111.50,0.259
109.25,111.52,0.259
109.25,111.54,0.259
109.26,111.55,0.259
109.26,111.57,0.259
109.26,111.59,0.259
109.26,111.60,0.259
109.26,111.62,0.259
109.26,111.64,0.259
109.27,111.66,0.259
109.27,111.67,0.259
109.27,111.69,0.259
109.27,111.70,0.259
109.27,111.72,0.259
109.28,111.74,0.259
109.28,111.75,0.260
109.28,111.77,0.260
109.28,111.79,0.260
109.28,111.80,0.260
109.28,111.82,0.260
109.29,111.84,0.260
109.29,111.85,0.260
109.29,111.87,0.260
109.29,111.89,0.260
109.29,111.91,0.260
109.29,111.92,0.260
109.30,111.94,0.260
109.30,111.95,0.260
109.30,111.97,0.260
109.30,111.99,0.260
109.30,112.00,0.260
109.30,112.02,0.261
109.30,112.04,0.261
109.31,112.06,0.261
109.31,112.07,0.261
109.31,112.09,0.261
109.31,112.11,0.261
109.31,112.12,0.261
109.31,112.14,0.261
109.32,112.16,0.261
109.32,112.17,0.261
109.32,112.19,0.261
109.32,112.21,0.261
109.32,112.22,0.261
109.33,112.24,0.261
109.33,112.26,0.261
109.33,112.27,0.261
109.33,112.29,0.261
109.33,112.31,0.261
109.33,112.32,0.261
109.34,112.34,0.261
109.34,112.36,0.261
109.34,112.37,0.262
109.34,112.39,0.262
109.34,112.41,0.262
109.34,112.42,0.262
109.35,112.44,0.262
109.35,112.46,0.262
109.35,112.48,0.262
109.35,112.49,0.262
109.35,112.51,0.262
109.35,112.53,0.262
109.35,112.54,0.262
109.36,112.56,0.262
109.36,112.58,0.262
109.36,112.59,0.262
109.36,112.61,0.262
109.36,112.63,0.262
109.36,112.64,0.262
109.37,112.66,0.262
109.37,112.68,0.262
109.37,112.69,0.262
109.37,112.71,0.262
109.37,112.73,0.263
109.38,112.74,0.263
109.38,112.76,0.263
109.38,112.78,0.263
109.38,112.79,0.263
109.38,112.81,0.263
109.38,112.83,0.263
109.39,112.84,0.263
109.39,112.86,0.263
109.39,112.88,0.263
109.39,112.89,0.263
109.39,112.91,0.263
109.39,112.93,0.263
109.40,112.94,0.263
109.40,112.96,0.263
109.40,112.98,0.263
109.40,113.00,0.263
109.40,113.01,0.263
109.40,113.03,0.263
109.40,113.04,0.263
109.41,113.06,0.263
109.41,113.08,0.264
109.41,113.09,0.264
109.41,113.11,0.264
109.41,113.13,0.264
109.41,113.14,0.264
109.42,113.16,0.264
109.42,113.18,0.264
109.42,113.20,0.264
109.42,113.21,0.264
109.42,113.23,0.264
109.43,113.25,0.264
109.43,113.26,0.264
109.43,113.28,0.264
109.43,113.30,0.264
109.43,113.31,0.264
109.43,113.33,0.264
109.44,113.35,0.264
109.44,113.36,0.264
109.44,113.38,0.264
109.44,113.40,0.264
109.44,113.41,0.264
109.44,113.43,0.264
109.45,113.45,0.265
109.45,113.46,0.265
109.45,113.48,0.265
109.45,113.50,0.265
109.45,113.51,0.265
109.45,113.53,0.265
109.45,113.55,0.265
109.46,113.56,0.265
109.46,113.58,0.265
109.46,113.60,0.265
109.46,113.61,0.265
109.46,113.63,0.265
109.46,113.65,0.265
109.47,113.66,0.265
109.47,113.68,0.265
109.47,113.70,0.265
109.47,113.71,0.265
109.47,113.73,0.265
109.48,113.75,0.265
109.48,113.76,0.265
109.48,113.78,0.265
109.48,113.80,0.265
109.48,113.81,0.265
109.48,113.83,0.265
109.49,113.85,0.265
109.49,113.86,0.265
109.49,113.88,0.265
109.49,113.90,0.266
109.49,113.91,0.266
109.49,113.93,0.266
109.50,113.95,0.266
109.50,113.96,0.266
109.50,113.98,0.266
109.50,114.00,0.266
109.50,114.01,0.266
109.50,114.03,0.266
109.50,114.05,0.266
109.51,114.06,0.266
109.51,114.08,0.266
109.51,114.09,0.266
109.51,114.11,0.266
109.51,114.13,0.266
109.51,114.15,0.266
109.52,114.16,0.266
109.52,114.18,0.266
109.52,114.20,0.266
109.52,114.21,0.266
109.52,114.23,0.266
109.53,114.25,0.266
109.53,114.26,0.266
109.53,114.28,0.266
109.53,114.30,0.266
109.53,114.31,0.266
109.53,114.33,0.266
109.54,114.35,0.266
109.54,114.36,0.266
109.54,114.38,0.266
109.54,114.39,0.266
109.54,114.41,0.266
109.54,114.43,0.266
109.55,114.44,0.267
109.55,114.46,0.267
109.55,114.48,0.267
109.55,114.50,0.267
109.55,114.51,0.267
109.55,114.53,0.267
109.55,114.55,0.267
109.56,114.56,0.267
109.56,114.58,0.267
109.56,114.59,0.267
109.56,114.61,0.267
109.56,114.63,0.267
109.56,114.64,0.267
109.57,114.66,0.267
109.57,114.68,0.267
109.57,114.69,0.267
109.57,114.71,0.267
109.57,114.73,0.267
109.58,114.74,0.267
109.58,114.76,0.267
109.58,114.78,0.267
109.58,114.79,0.267
109.58,114.81,0.267
109.58,114.83,0.267
109.59,114.84,0.267
109.59,114.86,0.267
109.59,114.88,0.267
109.59,114.89,0.267
109.59,114.91,0.267
109.59,114.93,0.267
109.60,114.94,0.267
109.60,114.96,0.267
109.60,114.98,0.267
109.60,114.99,0.267
109.60,115.01,0.267
109.60,115.03,0.267
109.60,115.04,0.267
109.61,115.06,0.267
109.61,115.08,0.267
109.61,115.09,0.267
109.61,115.11,0.268
109.61,115.13,0.268
109.61,115.14,0.268
109.62,115.16,0.268
109.62,115.18,0.268
109.62,115.19,0.268
109.62,115.21,0.268
109.62,115.23,0.268
109.63,115.24,0.268
109.63,115.26,0.268
109.63,115.28,0.268
109.63,115.29,0.268
109.63,115.31,0.268
109.63,115.33,0.268
109.64,115.34,0.268
109.64,115.36,0.268
109.64,115.38,0.268
109.64,115.39,0.268
109.64,115.41,0.268
109.64,115.43,0.268
109.65,115.44,0.268
109.65,115.46,0.268
109.65,115.48,0.268
109.65,115.49,0.268
109.65,115.51,0.268
109.65,115.53,0.268
109.65,115.54,0.268
109.66,115.56,0.268
109.66,115.58,0.268
109.66,115.59,0.268
109.66,115.61,0.268
109.66,115.63,0.268
109.66,115.64,0.268
109.67,115.66,0.268
109.67,115.68,0.268
109.67,115.69,0.268
109.67,115.71,0.268
109.67,115.73,0.268
109.68,115.74,0.268
109.68,115.76,0.268
109.68,115.78,0.268
109.68,115.79,0.269
109.68,115.81,0.269
109.68,115.83,0.269
109.69,115.84,0.269
109.69,115.86,0.269
109.69,115.88,0.269
109.69,115.89,0.269
109.69,115.91,0.269
109.69,115.93,0.269
109.70,115.94,0.269
109.70,115.96,0.269
109.70,115.98,0.269
109.70,115.99,0.269
109.70,116.01,0.269
109.70,116.03,0.269
109.70,116.04,0.269
109.71,116.06,0.269
109.71,116.08,0.269
109.71,116.09,0.269
109.71,116.11,0.269
109.71,116.13,0.269
109.71,116.14,0.269
109.72,116.16,0.269
109.72,116.18,0.269
109.72,116.19,0.269
109.72,116.21,0.269
109.72,116.23,0.269
109.73,116.24,0.269
109.73,116.26,0.269
109.73,116.28,0.269
109.73,116.29,0.269
109.73,116.31,0.269
109.73,116.33,0.269
109.74,116.34,0.269
109.74,116.36,0.269
109.74,116.38,0.269
109.74,116.39,0.269
109.74,116.41,0.269
109.74,116.43,0.269
109.75,116.44,0.269
109.75,116.46,0.269
109.75,116.48,0.269
109.75,116.49,0.269
109.75,116.51,0.269
109.75,116.53,0.269
109.75,116.54,0.269
109.76,116.56,0.269
109.76,116.57,0.269
109.76,116.59,0.269
109.76,116.61,0.269
109.76,116.63,0.269
109.76,116.64,0.269
109.77,116.66,0.270
109.77,116.68,0.270
109.77,116.69,0.270
109.77,116.71,0.270
109.77,116.72,0.270
109.78,116.74,0.270
109.78,116.76,0.270
109.78,116.78,0.270
109.78,116.79,0.270
109.78,116.81,0.270
109.78,116.82,0.270
109.79,116.84,0.270
109.79,116.86,0.270
109.79,116.88,0.270
109.79,116.89,0.270
109.79,116.91,0.270
109.79,116.93,0.270
109.80,116.94,0.270
109.80,116.96,0.270
109.80,116.98,0.270
109.80,116.99,0.270
109.80,117.01,0.270
109.80,117.03,0.270
109.80,117.04,0.270
109.81,117.06,0.270
109.81,117.08,0.270
109.81,117.09,0.270
109.81,117.11,0.270
109.81,117.13,0.270
109.81,117.14,0.270
109.82,117.16,0.270
109.82,117.18,0.270
109.82,117.19,0.270
109.82,117.21,0.270
109.82,117.23,0.270
109.83,117.24,0.270
109.83,117.26,0.270
109.83,117.28,0.270
109.83,117.29,0.270
109.83,117.31,0.270
109.83,117.33,0.270
109.84,117.34,0.270
109.84,117.36,0.270
109.84,117.38,0.270
109.84,117.39,0.270
109.84,117.41,0.270
109.84,117.43,0.270
109.85,117.44,0.270
109.85,117.46,0.270
109.85,117.48,0.270
109.85,117.49,0.270
109.85,117.51,0.270
109.85,117.53,0.270
109.85,117.54,0.271
109.86,117.56,0.271
109.86,117.58,0.271
109.86,117.59,0.271
109.86,117.61,0.271
109.86,117.62,0.271
109.86,117.64,0.271
109.87,117.66,0.271
109.87,117.68,0.271
109.87,117.69,0.271
109.87,117.71,0.271
109.87,117.73,0.271
109.88,117.74,0.271
109.88,117.76,0.271
109.88,117.78,0.271
109.88,117.79,0.271
109.88,117.81,0.271
109.88,117.83,0.271
109.89,117.84,0.271
109.89,117.86,0.271
109.89,117.88,0.271
109.89,117.89,0.271
109.89,117.91,0.271
109.89,117.93,0.271
109.90,117.94,0.271
109.90,117.96,0.271
109.90,117.98,0.271
109.90,117.99,0.271
109.90,118.01,0.271
109.90,118.03,0.271
109.90,118.04,0.271
109.91,118.06,0.271
109.91,118.08,0.271
109.91,118.09,0.271
109.91,118.11,0.271
109.91,118.13,0.271
109.91,118.14,0.271
109.92,118.16,0.271
109.92,118.18,0.271
109.92,118.19,0.271
109.92,118.21,0.271
109.92,118.23,0.271
109.93,118.24,0.271
109.93,118.26,0.271
109.93,118.28,0.271
109.93,118.29,0.271
109.93,118.31,0.271
109.93,118.33,0.272
109.94,118.34,0.272
109.94,118.36,0.272
109.94,118.38,0.272
109.94,118.39,0.272
109.94,118.41,0.272
109.94,118.43,0.272
109.95,118.44,0.272
109.95,118.46,0.272
109.95,118.48,0.272
109.95,118.49,0.272
109.95,118.51,0.272
109.95,118.53,0.272
109.95,118.54,0.272
109.96,118.56,0.272
109.96,118.58,0.272
109.96,118.59,0.272
109.96,118.61,0.272
109.96,118.63,0.272
109.96,118.64,0.272
109.97,118.66,0.272
109.97,118.68,0.272
109.97,118.69,0.272
109.97,118.71,0.272
109.97,118.73,0.272
109.98,118.74,0.272
109.98,118.76,0.272
109.98,118.78,0.272
109.98,118.79,0.272
109.98,118.81,0.272
109.98,118.83,0.272
109.99,118.84,0.272
109.99,118.86,0.272
109.99,118.88,0.272
109.99,118.89,0.272
109.99,118.91,0.272
109.99,118.93,0.272
110.00,118.94,0.272
110.00,118.96,0.272
110.00,118.98,0.272
110.00,118.99,0.272
110.00,119.01,0.272
110.00,119.03,0.272
110.00,119.04,0.272
110.01,119.06,0.272
110.01,119.08,0.272
110.01,119.09,0.272
110.01,119.11,0.272
110.01,119.13,0.272
110.01,119.14,0.272
110.02,119.16,0.272
110.02,119.18,0.272
110.02,119.19,0.272
110.02,119.21,0.272
110.02,119.23,0.272
110.03,119.24,0.272
110.03,119.26,0.272
110.03,119.28,0.272
110.03,119.29,0.272
110.03,119.31,0.272
110.03,119.33,0.272
110.04,119.34,0.272
110.04,119.36,0.272
110.04,119.38,0.272
110.04,119.39,0.272
110.04,119.41,0.272
110.04,119.43,0.272
110.05,119.44,0.272
110.05,119.46,0.272
110.05,119.48,0.272
110.05,119.49,0.272
110.05,119.51,0.272
110.05,119.53,0.272
110.05,119.54,0.272
110.06,119.56,0.272
110.06,119.58,0.272
110.06,119.59,0.272
110.06,119.61,0.272
110.06,119.63,0.272
110.06,119.64,0.272
110.07,119.66,0.272
110.07,119.68,0.272
110.07,119.69,0.272
110.07,119.71,0.272
110.07,119.73,0.272
110.08,119.74,0.272
110.08,119.76,0.272
110.08,119.78,0.272
110.08,119.79,0.272
110.08,119.81,0.272
110.08,119.83,0.272
110.09,119.84,0.272
110.09,119.86,0.272
110.09,119.88,0.273
110.09,119.89,0.273
110.09,119.91,0.273
110.09,119.93,0.273
110.10,119.94,0.273
110.10,119.96,0.273
110.10,119.98,0.273
110.10,119.99,0.273
110.10,120.01,0.273
110.10,120.03,0.273
110.10,120.04,0.273
110.11,120.06,0.273
110.11,120.08,0.273
110.11,120.09,0.273
110.11,120.11,0.273
110.11,120.13,0.273
110.11,120.14,0.273
110.12,120.16,0.273
110.12,120.18,0.273
110.12,120.19,0.273
110.12,120.21,0.273
110.12,120.23,0.273
110.13,120.24,0.273
110.13,120.26,0.273
110.13,120.28,0.273
110.13,120.29,0.273
110.13,120.31,0.273
110.13,120.33,0.273
110.14,120.34,0.273
110.14,120.36,0.273
110.14,120.38,0.273
110.14,120.39,0.273
110.14,120.41,0.273
110.14,120.43,0.273
110.15,120.44,0.273
110.15,120.46,0.273
110.15,120.48,0.273
110.15,120.49,0.273
110.15,120.51,0.273
110.15,120.53,0.273
110.15,120.54,0.273
110.16,120.56,0.273
110.16,120.58,0.273
110.16,120.59,0.273
110.16,120.61,0.273
110.16,120.63,0.273
110.16,120.64,0.273
110.17,120.66,0.273
110.17,120.68,0.273
110.17,120.69,0.273
110.17,120.71,0.273
110.17,120.73,0.273
110.18,120.74,0.273
110.18,120.76,0.273
110.18,120.78,0.273
110.18,120.79,0.273
110.18,120.81,0.273
110.18,120.83,0.273
110.19,120.84,0.273
110.19,120.86,0.273
110.19,120.88,0.273
110.19,120.89,0.273
110.19,120.91,0.273
110.19,120.93,0.273
110.20,120.94,0.273
110.20,120.96,0.273
110.20,120.98,0.273
110.20,120.99,0.273
110.20,121.01,0.273
110.20,121.03,0.273
110.20,121.04,0.273
110.21,121.06,0.273
110.21,121.08,0.273
110.21,121.09,0.273
110.21,121.11,0.273
110.21,121.13,0.273
110.21,121.15,0.273
110.22,121.16,0.273
110.22,121.18,0.273
110.22,121.19,0.273
110.22,121.21,0.273
110.22,121.23,0.273
110.23,121.25,0.273
110.23,121.26,0.273
110.23,121.28,0.273
110.23,121.29,0.273
110.23,121.31,0.273
110.23,121.33,0.273
110.24,121.34,0.273
110.24,121.36,0.273
110.24,121.38,0.273
110.24,121.40,0.273
110.24,121.41,0.273
110.24,121.43,0.273
110.25,121.44,0.273
110.25,121.46,0.273
110.25,121.48,0.273
110.25,121.49,0.273
110.25,121.51,0.273
110.25,121.53,0.273
110.25,121.54,0.273
110.26,121.56,0.274
