91.09,-37.05,-0.096
91.09,-37.07,-0.096
91.09,-37.08,-0.096
91.09,-37.10,-0.096
91.09,-37.12,-0.096
91.10,-37.13,-0.096
91.10,-37.15,-0.095
91.10,-37.17,-0.095
91.10,-37.18,-0.095
91.10,-37.20,-0.095
91.10,-37.22,-0.095
91.10,-37.23,-0.095
91.11,-37.25,-0.095
91.11,-37.27,-0.095
91.11,-37.28,-0.095
91.11,-37.30,-0.095
91.11,-37.32,-0.096
91.11,-37.33,-0.096
91.12,-37.35,-0.096
91.12,-37.37,-0.096
91.12,-37.38,-0.096
91.12,-37.40,-0.096
91.12,-37.42,-0.096
91.13,-37.43,-0.096
91.13,-37.45,-0.096
91.13,-37.47,-0.096
91.13,-37.48,-0.096
91.13,-37.50,-0.096
91.13,-37.52,-0.096
91.14,-37.53,-0.096
91.14,-37.55,-0.096
91.14,-37.57,-0.096
91.14,-37.58,-0.096
91.14,-37.60,-0.096
91.14,-37.62,-0.096
91.15,-37.63,-0.095
91.15,-37.65,-0.095
91.15,-37.67,-0.095
91.15,-37.68,-0.095
91.15,-37.70,-0.095
91.15,-37.72,-0.095
91.15,-37.73,-0.095
91.16,-37.75,-0.095
91.16,-37.77,-0.095
91.16,-37.78,-0.095
91.16,-37.80,-0.095
91.16,-37.82,-0.095
91.16,-37.83,-0.095
91.17,-37.85,-0.095
91.17,-37.87,-0.095
91.17,-37.88,-0.095
91.17,-37.90,-0.095
91.17,-37.92,-0.095
91.18,-37.93,-0.095
91.18,-37.95,-0.095
91.18,-37.97,-0.095
91.18,-37.98,-0.095
91.18,-38.00,-0.095
91.18,-38.02,-0.095
91.19,-38.03,-0.095
91.19,-38.05,-0.095
91.19,-38.07,-0.095
91.19,-38.08,-0.095
91.19,-38.10,-0.095
91.19,-38.12,-0.095
91.20,-38.13,-0.095
91.20,-38.15,-0.095
91.20,-38.17,-0.095
91.20,-38.18,-0.095
91.20,-38.20,-0.095
91.20,-38.22,-0.095
91.20,-38.23,-0.095
91.21,-38.25,-0.095
91.21,-38.27,-0.095
91.21,-38.28,-0.095
91.21,-38.30,-0.095
91.21,-38.32,-0.095
91.21,-38.33,-0.095
91.22,-38.35,-0.095
91.22,-38.37,-0.095
91.22,-38.39,-0.095
91.22,-38.40,-0.095
91.22,-38.42,-0.095
91.23,-38.43,-0.095
91.23,-38.45,-0.095
91.23,-38.47,-0.095
91.23,-38.48,-0.095
91.23,-38.50,-0.095
91.23,-38.52,-0.095
91.24,-38.53,-0.095
91.24,-38.55,-0.095
91.24,-38.57,-0.095
91.24,-38.58,-0.095
91.24,-38.60,-0.095
91.24,-38.62,-0.095
91.25,-38.63,-0.095
91.25,-38.65,-0.095
91.25,-38.67,-0.095
91.25,-38.68,-0.095
91.25,-38.70,-0.095
91.25,-38.72,-0.095
91.25,-38.73,-0.095
91.26,-38.75,-0.095
91.26,-38.77,-0.095
91.26,-38.78,-0.095
91.26,-38.80,-0.095
91.26,-38.82,-0.095
91.26,-38.83,-0.095
91.27,-38.85,-0.095
91.27,-38.87,-0.095
91.27,-38.88,-0.095
91.27,-38.90,-0.095
91.27,-38.91,-0.095
91.28,-38.93,-0.095
91.28,-38.95,-0.095
91.28,-38.97,-0.095
91.28,-38.98,-0.095
91.28,-39.00,-0.095
91.28,-39.02,-0.095
91.29,-39.03,-0.095
91.29,-39.05,-0.095
91.29,-39.07,-0.095
91.29,-39.08,-0.095
91.29,-39.10,-0.095
91.29,-39.11,-0.095
91.30,-39.13,-0.095
91.30,-39.15,-0.095
91.30,-39.17,-0.095
91.30,-39.18,-0.095
91.30,-39.20,-0.095
91.30,-39.22,-0.095
91.30,-39.23,-0.095
91.31,-39.25,-0.095
91.31,-39.27,-0.095
91.31,-39.28,-0.095
91.31,-39.30,-0.095
91.31,-39.32,-0.095
91.31,-39.33,-0.095
91.32,-39.35,-0.095
91.32,-39.37,-0.095
91.32,-39.38,-0.094
91.32,-39.40,-0.094
91.32,-39.42,-0.094
91.33,-39.43,-0.094
91.33,-39.45,-0.094
91.33,-39.47,-0.094
91.33,-39.48,-0.094
91.33,-39.50,-0.094
91.33,-39.52,-0.094
91.34,-39.53,-0.094
91.34,-39.55,-0.094
91.34,-39.57,-0.094
91.34,-39.58,-0.094
91.34,-39.60,-0.094
91.34,-39.62,-0.094
91.35,-39.63,-0.094
91.35,-39.65,-0.094
91.35,-39.67,-0.094
91.35,-39.68,-0.094
91.35,-39.70,-0.094
91.35,-39.72,-0.094
91.35,-39.73,-0.094
91.36,-39.75,-0.094
91.36,-39.77,-0.094
91.36,-39.78,-0.094
91.36,-39.80,-0.094
91.36,-39.82,-0.094
91.36,-39.83,-0.094
91.37,-39.85,-0.094
91.37,-39.87,-0.094
91.37,-39.88,-0.094
91.37,-39.90,-0.094
91.37,-39.92,-0.094
91.38,-39.93,-0.094
91.38,-39.95,-0.094
91.38,-39.97,-0.094
91.38,-39.98,-0.094
91.38,-40.00,-0.094
91.38,-40.02,-0.094
91.39,-40.03,-0.094
91.39,-40.05,-0.094
91.39,-40.07,-0.094
91.39,-40.08,-0.094
91.39,-40.10,-0.094
91.39,-40.12,-0.094
91.40,-40.13,-0.094
91.40,-40.15,-0.094
91.40,-40.16,-0.094
91.40,-40.18,-0.094
91.40,-40.20,-0.094
91.40,-40.21,-0.094
91.40,-40.23,-0.094
91.41,-40.25,-0.094
91.41,-40.27,-0.094
91.41,-40.28,-0.094
91.41,-40.30,-0.094
91.41,-40.32,-0.094
91.41,-40.33,-0.094
91.42,-40.35,-0.094
91.42,-40.37,-0.094
91.42,-40.38,-0.094
91.42,-40.40,-0.094
91.42,-40.42,-0.094
91.43,-40.43,-0.094
91.43,-40.45,-0.094
91.43,-40.47,-0.094
91.43,-40.48,-0.094
91.43,-40.50,-0.094
91.43,-40.52,-0.094
91.44,-40.53,-0.094
91.44,-40.55,-0.094
91.44,-40.57,-0.094
91.44,-40.58,-0.094
91.44,-40.60,-0.094
91.44,-40.62,-0.094
91.45,-40.63,-0.094
91.45,-40.65,-0.094
91.45,-40.67,-0.094
91.45,-40.68,-0.094
91.45,-40.70,-0.094
91.45,-40.72,-0.094
91.45,-40.73,-0.094
91.46,-40.75,-0.094
91.46,-40.77,-0.094
91.46,-40.78,-0.094
91.46,-40.80,-0.094
91.46,-40.82,-0.094
91.46,-40.83,-0.094
91.47,-40.85,-0.094
91.47,-40.87,-0.094
91.47,-40.88,-0.094
91.47,-40.90,-0.094
91.47,-40.91,-0.094
91.48,-40.93,-0.094
91.48,-40.95,-0.094
91.48,-40.96,-0.094
91.48,-40.98,-0.094
91.48,-41.00,-0.094
91.48,-41.02,-0.094
91.49,-41.03,-0.094
91.49,-41.05,-0.094
91.49,-41.07,-0.094
91.49,-41.08,-0.094
91.49,-41.10,-0.094
91.49,-41.11,-0.094
91.50,-41.13,-0.094
91.50,-41.15,-0.094
91.50,-41.16,-0.094
91.50,-41.18,-0.094
91.50,-41.20,-0.094
91.50,-41.22,-0.094
91.50,-41.23,-0.094
91.51,-41.25,-0.094
91.51,-41.27,-0.094
91.51,-41.28,-0.094
91.51,-41.30,-0.094
91.51,-41.32,-0.094
91.51,-41.33,-0.094
91.52,-41.35,-0.094
91.52,-41.37,-0.094
91.52,-41.38,-0.094
91.52,-41.40,-0.094
91.52,-41.41,-0.094
91.53,-41.43,-0.094
91.53,-41.45,-0.094
91.53,-41.46,-0.094
91.53,-41.48,-0.094
91.53,-41.50,-0.094
91.53,-41.52,-0.094
91.54,-41.53,-0.094
91.54,-41.55,-0.094
91.54,-41.57,-0.094
91.54,-41.58,-0.094
91.54,-41.60,-0.094
91.54,-41.62,-0.094
91.55,-41.63,-0.094
91.55,-41.65,-0.094
91.55,-41.66,-0.094
91.55,-41.68,-0.094
91.55,-41.70,-0.094
91.55,-41.72,-0.094
91.55,-41.73,-0.094
91.56,-41.75,-0.094
91.56,-41.76,-0.094
91.56,-41.78,-0.094
91.56,-41.80,-0.094
91.56,-41.82,-0.094
91.56,-41.83,-0.094
91.57,-41.85,-0.094
91.57,-41.87,-0.094
91.57,-41.88,-0.094
91.57,-41.90,-0.094
91.57,-41.92,-0.094
91.58,-41.93,-0.094
91.58,-41.95,-0.094
91.58,-41.97,-0.094
91.58,-41.98,-0.094
91.58,-42.00,-0.094
91.58,-42.02,-0.094
91.59,-42.03,-0.094
91.59,-42.05,-0.094
91.59,-42.06,-0.094
91.59,-42.08,-0.094
91.59,-42.10,-0.094
91.59,-42.11,-0.094
91.60,-42.13,-0.094
91.60,-42.15,-0.094
91.60,-42.17,-0.094
91.60,-42.18,-0.094
91.60,-42.20,-0.094
91.60,-42.22,-0.094
91.60,-42.23,-0.094
91.61,-42.25,-0.094
91.61,-42.27,-0.094
91.61,-42.28,-0.094
91.61,-42.30,-0.093
91.61,-42.32,-0.093
91.61,-42.33,-0.093
91.62,-42.35,-0.093
91.62,-42.37,-0.093
91.62,-42.38,-0.093
91.62,-42.40,-0.093
91.62,-42.42,-0.093
91.63,-42.43,-0.093
91.63,-42.45,-0.093
91.63,-42.47,-0.093
91.63,-42.48,-0.093
91.63,-42.50,-0.093
91.63,-42.52,-0.093
91.64,-42.53,-0.093
91.64,-42.55,-0.093
91.64,-42.57,-0.093
91.64,-42.58,-0.093
91.64,-42.60,-0.093
91.64,-42.62,-0.093
91.65,-42.63,-0.093
91.65,-42.65,-0.093
91.65,-42.67,-0.093
91.65,-42.68,-0.093
91.65,-42.70,-0.093
91.65,-42.72,-0.093
91.65,-42.73,-0.093
91.66,-42.75,-0.093
91.66,-42.76,-0.093
91.66,-42.78,-0.093
91.66,-42.80,-0.093
91.66,-42.82,-0.093
91.66,-42.83,-0.093
91.67,-42.85,-0.093
91.67,-42.87,-0.093
91.67,-42.88,-0.093
91.67,-42.90,-0.093
91.67,-42.91,-0.093
91.68,-42.93,-0.093
91.68,-42.95,-0.093
91.68,-42.97,-0.093
91.68,-42.98,-0.093
91.68,-43.00,-0.093
91.68,-43.02,-0.093
91.69,-43.03,-0.093
91.69,-43.05,-0.093
91.69,-43.07,-0.093
91.69,-43.08,-0.093
91.69,-43.10,-0.093
91.69,-43.11,-0.093
91.70,-43.13,-0.093
91.70,-43.15,-0.093
91.70,-43.16,-0.093
91.70,-43.18,-0.093
91.70,-43.20,-0.093
91.70,-43.21,-0.093
91.70,-43.23,-0.093
91.71,-43.25,-0.093
91.71,-43.27,-0.093
91.71,-43.28,-0.093
91.71,-43.30,-0.093
91.71,-43.31,-0.093
91.71,-43.33,-0.093
91.72,-43.35,-0.093
91.72,-43.36,-0.093
91.72,-43.38,-0.093
91.72,-43.40,-0.093
91.72,-43.41,-0.093
91.73,-43.43,-0.093
91.73,-43.45,-0.093
91.73,-43.47,-0.093
91.73,-43.48,-0.093
91.73,-43.50,-0.093
91.73,-43.52,-0.093
91.74,-43.53,-0.093
91.74,-43.55,-0.093
91.74,-43.57,-0.093
91.74,-43.58,-0.093
91.74,-43.60,-0.093
91.74,-43.61,-0.093
91.75,-43.63,-0.092
91.75,-43.65,-0.092
91.75,-43.66,-0.092
91.75,-43.68,-0.092
91.75,-43.70,-0.092
91.75,-43.71,-0.092
91.75,-43.73,-0.092
91.76,-43.75,-0.092
91.76,-43.76,-0.092
91.76,-43.78,-0.092
91.76,-43.80,-0.092
91.76,-43.81,-0.092
91.76,-43.83,-0.092
91.77,-43.85,-0.092
91.77,-43.87,-0.092
91.77,-43.88,-0.092
91.77,-43.90,-0.092
91.77,-43.92,-0.092
91.78,-43.93,-0.092
91.78,-43.95,-0.092
91.78,-43.96,-0.092
91.78,-43.98,-0.092
91.78,-44.00,-0.092
91.78,-44.02,-0.092
91.79,-44.03,-0.092
91.79,-44.05,-0.092
91.79,-44.07,-0.092
91.79,-44.08,-0.092
91.79,-44.10,-0.092
91.79,-44.11,-0.092
91.80,-44.13,-0.092
91.80,-44.15,-0.092
91.80,-44.17,-0.092
91.80,-44.18,-0.092
91.80,-44.20,-0.092
91.80,-44.21,-0.092
91.80,-44.23,-0.092
91.81,-44.25,-0.092
91.81,-44.26,-0.092
91.81,-44.28,-0.092
91.81,-44.30,-0.092
91.81,-44.31,-0.092
91.81,-44.33,-0.092
91.82,-44.35,-0.092
91.82,-44.37,-0.092
91.82,-44.38,-0.092
91.82,-44.40,-0.092
91.82,-44.41,-0.092
91.83,-44.43,-0.092
91.83,-44.45,-0.092
91.83,-44.46,-0.092
91.83,-44.48,-0.092
91.83,-44.50,-0.092
91.83,-44.51,-0.092
91.84,-44.53,-0.092
91.84,-44.55,-0.092
91.84,-44.56,-0.092
91.84,-44.58,-0.092
91.84,-44.60,-0.092
91.84,-44.61,-0.092
91.85,-44.63,-0.092
91.85,-44.65,-0.092
91.85,-44.67,-0.092
91.85,-44.68,-0.092
91.85,-44.70,-0.092
91.85,-44.72,-0.092
91.85,-44.73,-0.092
91.86,-44.75,-0.092
91.86,-44.76,-0.092
91.86,-44.78,-0.092
91.86,-44.80,-0.092
91.86,-44.82,-0.092
91.86,-44.83,-0.092
91.87,-44.85,-0.092
91.87,-44.87,-0.092
91.87,-44.88,-0.092
91.87,-44.90,-0.092
91.87,-44.91,-0.092
91.88,-44.93,-0.092
91.88,-44.95,-0.092
91.88,-44.96,-0.092
91.88,-44.98,-0.092
91.88,-45.00,-0.091
91.88,-45.01,-0.091
91.89,-45.03,-0.091
91.89,-45.05,-0.091
91.89,-45.06,-0.091
91.89,-45.08,-0.091
91.89,-45.10,-0.091
91.89,-45.11,-0.092
91.90,-45.13,-0.092
91.90,-45.15,-0.092
91.90,-45.16,-0.092
91.90,-45.18,-0.092
91.90,-45.20,-0.092
91.90,-45.21,-0.092
91.90,-45.23,-0.092
91.91,-45.25,-0.092
91.91,-45.27,-0.092
91.91,-45.28,-0.092
91.91,-45.30,-0.092
91.91,-45.31,-0.092
91.91,-45.33,-0.092
91.92,-45.35,-0.092
91.92,-45.36,-0.091
91.92,-45.38,-0.091
91.92,-45.40,-0.091
91.92,-45.41,-0.091
91.93,-45.43,-0.091
91.93,-45.45,-0.091
91.93,-45.47,-0.091
91.93,-45.48,-0.091
91.93,-45.50,-0.091
91.93,-45.51,-0.091
91.94,-45.53,-0.091
91.94,-45.55,-0.091
91.94,-45.56,-0.091
91.94,-45.58,-0.091
91.94,-45.60,-0.091
91.94,-45.62,-0.091
91.95,-45.63,-0.091
91.95,-45.65,-0.091
91.95,-45.67,-0.091
91.95,-45.68,-0.091
91.95,-45.70,-0.091
91.95,-45.72,-0.091
91.95,-45.73,-0.091
91.96,-45.75,-0.091
91.96,-45.77,-0.091
91.96,-45.78,-0.091
91.96,-45.80,-0.091
91.96,-45.82,-0.091
91.96,-45.83,-0.091
91.97,-45.85,-0.091
91.97,-45.86,-0.091
91.97,-45.88,-0.091
91.97,-45.90,-0.091
91.97,-45.92,-0.091
91.98,-45.93,-0.091
91.98,-45.95,-0.091
91.98,-45.96,-0.091
91.98,-45.98,-0.091
91.98,-46.00,-0.091
91.98,-46.02,-0.091
91.99,-46.03,-0.091
91.99,-46.05,-0.091
91.99,-46.06,-0.091
91.99,-46.08,-0.091
91.99,-46.10,-0.091
91.99,-46.12,-0.091
92.00,-46.13,-0.091
92.00,-46.15,-0.091
92.00,-46.16,-0.091
92.00,-46.18,-0.091
92.00,-46.20,-0.091
92.00,-46.21,-0.091
92.00,-46.23,-0.091
92.01,-46.25,-0.091
92.01,-46.27,-0.091
92.01,-46.28,-0.091
92.01,-46.30,-0.091
92.01,-46.31,-0.091
92.01,-46.33,-0.091
92.02,-46.35,-0.091
92.02,-46.36,-0.091
92.02,-46.38,-0.091
92.02,-46.40,-0.091
92.02,-46.41,-0.091
92.03,-46.43,-0.091
92.03,-46.45,-0.091
92.03,-46.47,-0.091
92.03,-46.48,-0.091
92.03,-46.50,-0.091
92.03,-46.51,-0.091
92.04,-46.53,-0.091
92.04,-46.55,-0.091
92.04,-46.56,-0.091
92.04,-46.58,-0.091
92.04,-46.60,-0.091
92.04,-46.61,-0.091
92.05,-46.63,-0.091
92.05,-46.65,-0.091
92.05,-46.66,-0.091
92.05,-46.68,-0.091
92.05,-46.70,-0.091
92.05,-46.72,-0.091
92.05,-46.73,-0.091
92.06,-46.75,-0.091
92.06,-46.77,-0.091
92.06,-46.78,-0.091
92.06,-46.80,-0.091
92.06,-46.82,-0.091
92.06,-46.83,-0.091
92.07,-46.85,-0.091
92.07,-46.86,-0.091
92.07,-46.88,-0.091
92.07,-46.90,-0.091
92.07,-46.91,-0.091
92.08,-46.93,-0.091
92.08,-46.95,-0.091
92.08,-46.96,-0.091
92.08,-46.98,-0.091
92.08,-47.00,-0.091
92.08,-47.01,-0.091
92.09,-47.03,-0.091
92.09,-47.05,-0.091
92.09,-47.07,-0.090
92.09,-47.08,-0.090
92.09,-47.10,-0.090
92.09,-47.11,-0.090
92.10,-47.13,-0.090
92.10,-47.15,-0.090
92.10,-47.16,-0.090
92.10,-47.18,-0.090
92.10,-47.20,-0.090
92.10,-47.21,-0.090
92.10,-47.23,-0.090
92.11,-47.25,-0.090
92.11,-47.26,-0.090
92.11,-47.28,-0.091
92.11,-47.30,-0.091
92.11,-47.31,-0.091
92.11,-47.33,-0.091
92.12,-47.35,-0.091
92.12,-47.36,-0.091
92.12,-47.38,-0.091
92.12,-47.40,-0.091
92.12,-47.41,-0.091
92.13,-47.43,-0.091
92.13,-47.45,-0.091
92.13,-47.46,-0.091
92.13,-47.48,-0.091
92.13,-47.50,-0.091
92.13,-47.51,-0.091
92.14,-47.53,-0.091
92.14,-47.55,-0.091
92.14,-47.56,-0.091
92.14,-47.58,-0.091
92.14,-47.60,-0.091
92.14,-47.61,-0.091
92.15,-47.63,-0.091
92.15,-47.65,-0.091
92.15,-47.66,-0.091
92.15,-47.68,-0.091
92.15,-47.70,-0.091
92.15,-47.71,-0.091
92.15,-47.73,-0.090
92.16,-47.75,-0.090
92.16,-47.76,-0.090
92.16,-47.78,-0.090
92.16,-47.80,-0.090
92.16,-47.81,-0.090
92.16,-47.83,-0.090
92.17,-47.85,-0.090
92.17,-47.86,-0.090
92.17,-47.88,-0.090
92.17,-47.90,-0.090
92.17,-47.91,-0.090
92.18,-47.93,-0.090
92.18,-47.95,-0.090
92.18,-47.96,-0.090
92.18,-47.98,-0.090
92.18,-48.00,-0.090
92.18,-48.01,-0.090
92.19,-48.03,-0.090
92.19,-48.05,-0.090
92.19,-48.06,-0.090
92.19,-48.08,-0.090
92.19,-48.10,-0.090
92.19,-48.11,-0.090
92.20,-48.13,-0.090
92.20,-48.15,-0.090
92.20,-48.16,-0.090
92.20,-48.18,-0.090
92.20,-48.20,-0.090
92.20,-48.21,-0.090
92.20,-48.23,-0.090
92.21,-48.25,-0.090
92.21,-48.26,-0.090
92.21,-48.28,-0.090
92.21,-48.30,-0.090
92.21,-48.31,-0.090
92.21,-48.33,-0.090
92.22,-48.35,-0.090
92.22,-48.36,-0.090
92.22,-48.38,-0.090
92.22,-48.40,-0.090
92.22,-48.41,-0.090
92.23,-48.43,-0.090
92.23,-48.45,-0.090
92.23,-48.46,-0.090
92.23,-48.48,-0.090
92.23,-48.50,-0.090
92.23,-48.51,-0.090
92.24,-48.53,-0.090
92.24,-48.55,-0.090
92.24,-48.56,-0.090
92.24,-48.58,-0.090
92.24,-48.60,-0.090
92.24,-48.61,-0.090
92.25,-48.63,-0.090
92.25,-48.65,-0.090
92.25,-48.66,-0.090
92.25,-48.68,-0.090
92.25,-48.70,-0.090
92.25,-48.71,-0.090
92.25,-48.73,-0.090
92.26,-48.74,-0.090
92.26,-48.76,-0.090
92.26,-48.78,-0.090
92.26,-48.80,-0.090
92.26,-48.81,-0.090
92.26,-48.83,-0.090
92.27,-48.85,-0.090
92.27,-48.86,-0.090
92.27,-48.88,-0.090
92.27,-48.90,-0.090
92.27,-48.91,-0.090
92.28,-48.93,-0.090
92.28,-48.95,-0.090
92.28,-48.96,-0.090
92.28,-48.98,-0.090
92.28,-49.00,-0.090
92.28,-49.01,-0.090
92.29,-49.03,-0.090
92.29,-49.05,-0.090
92.29,-49.06,-0.090
92.29,-49.08,-0.090
92.29,-49.10,-0.090
92.29,-49.11,-0.090
92.30,-49.13,-0.090
92.30,-49.15,-0.090
92.30,-49.16,-0.090
92.30,-49.18,-0.090
92.30,-49.20,-0.090
92.30,-49.21,-0.090
92.30,-49.23,-0.090
92.31,-49.25,-0.090
92.31,-49.26,-0.090
92.31,-49.28,-0.090
92.31,-49.30,-0.090
92.31,-49.31,-0.090
92.31,-49.33,-0.090
92.32,-49.35,-0.090
92.32,-49.36,-0.090
92.32,-49.38,-0.090
92.32,-49.40,-0.090
92.32,-49.41,-0.090
92.33,-49.43,-0.090
92.33,-49.45,-0.090
92.33,-49.46,-0.090
92.33,-49.48,-0.090
92.33,-49.50,-0.090
92.33,-49.51,-0.090
92.34,-49.53,-0.090
92.34,-49.55,-0.090
92.34,-49.56,-0.090
92.34,-49.58,-0.090
92.34,-49.60,-0.090
92.34,-49.61,-0.090
92.35,-49.63,-0.090
92.35,-49.65,-0.090
92.35,-49.66,-0.089
92.35,-49.68,-0.089
92.35,-49.69,-0.089
92.35,-49.71,-0.089
92.35,-49.73,-0.089
92.36,-49.75,-0.089
92.36,-49.76,-0.089
92.36,-49.78,-0.089
92.36,-49.80,-0.089
92.36,-49.81,-0.089
92.36,-49.83,-0.089
92.37,-49.85,-0.089
92.37,-49.86,-0.089
92.37,-49.88,-0.089
92.37,-49.90,-0.089
92.37,-49.91,-0.089
92.38,-49.93,-0.089
92.38,-49.95,-0.089
92.38,-49.96,-0.089
92.38,-49.98,-0.089
92.38,-50.00,-0.089
92.38,-50.01,-0.089
92.39,-50.03,-0.089
92.39,-50.05,-0.089
92.39,-50.06,-0.089
92.39,-50.08,-0.089
92.39,-50.10,-0.089
92.39,-50.11,-0.089
92.40,-50.13,-0.089
92.40,-50.15,-0.089
92.40,-50.16,-0.089
92.40,-50.18,-0.089
92.40,-50.20,-0.089
92.40,-50.21,-0.089
92.40,-50.23,-0.089
92.41,-50.25,-0.089
92.41,-50.26,-0.089
92.41,-50.28,-0.089
92.41,-50.29,-0.089
92.41,-50.31,-0.089
92.41,-50.33,-0.089
92.42,-50.35,-0.089
92.42,-50.36,-0.089
92.42,-50.38,-0.089
92.42,-50.40,-0.089
92.42,-50.41,-0.089
92.43,-50.43,-0.089
92.43,-50.45,-0.089
92.43,-50.46,-0.089
92.43,-50.48,-0.089
92.43,-50.50,-0.089
92.43,-50.51,-0.089
92.44,-50.53,-0.089
92.44,-50.54,-0.089
92.44,-50.56,-0.089
92.44,-50.58,-0.089
92.44,-50.60,-0.089
92.44,-50.61,-0.089
92.45,-50.63,-0.089
92.45,-50.64,-0.089
92.45,-50.66,-0.089
92.45,-50.68,-0.089
92.45,-50.70,-0.089
92.45,-50.71,-0.089
92.45,-50.73,-0.089
92.46,-50.75,-0.089
92.46,-50.76,-0.089
92.46,-50.78,-0.089
92.46,-50.80,-0.089
92.46,-50.81,-0.089
92.46,-50.83,-0.089
92.47,-50.85,-0.089
92.47,-50.86,-0.089
92.47,-50.88,-0.089
92.47,-50.89,-0.088
92.47,-50.91,-0.088
92.48,-50.93,-0.088
92.48,-50.94,-0.088
92.48,-50.96,-0.088
92.48,-50.98,-0.088
92.48,-50.99,-0.088
92.48,-51.01,-0.088
92.49,-51.03,-0.088
92.49,-51.05,-0.088
92.49,-51.06,-0.088
92.49,-51.08,-0.088
92.49,-51.10,-0.088
92.49,-51.11,-0.088
92.50,-51.13,-0.088
92.50,-51.15,-0.088
92.50,-51.16,-0.088
92.50,-51.18,-0.088
92.50,-51.19,-0.088
92.50,-51.21,-0.088
92.50,-51.23,-0.088
92.51,-51.25,-0.088
92.51,-51.26,-0.088
92.51,-51.28,-0.088
92.51,-51.30,-0.088
92.51,-51.31,-0.088
92.51,-51.33,-0.088
92.52,-51.35,-0.088
92.52,-51.36,-0.088
92.52,-51.38,-0.088
92.52,-51.40,-0.088
92.52,-51.41,-0.088
92.53,-51.43,-0.088
92.53,-51.45,-0.088
92.53,-51.46,-0.088
92.53,-51.48,-0.088
92.53,-51.50,-0.088
92.53,-51.51,-0.088
92.54,-51.53,-0.088
92.54,-51.54,-0.088
92.54,-51.56,-0.088
92.54,-51.58,-0.088
92.54,-51.59,-0.088
92.54,-51.61,-0.088
92.55,-51.63,-0.088
92.55,-51.65,-0.088
92.55,-51.66,-0.088
92.55,-51.68,-0.088
92.55,-51.70,-0.088
92.55,-51.71,-0.088
92.55,-51.73,-0.088
92.56,-51.74,-0.088
92.56,-51.76,-0.088
92.56,-51.78,-0.088
92.56,-51.80,-0.088
92.56,-51.81,-0.088
92.56,-51.83,-0.088
92.57,-51.85,-0.088
92.57,-51.86,-0.088
92.57,-51.88,-0.088
92.57,-51.90,-0.088
92.57,-51.91,-0.088
92.58,-51.93,-0.088
92.58,-51.95,-0.088
92.58,-51.96,-0.088
92.58,-51.98,-0.088
92.58,-51.99,-0.088
92.58,-52.01,-0.088
92.59,-52.03,-0.088
92.59,-52.04,-0.088
92.59,-52.06,-0.088
92.59,-52.08,-0.088
92.59,-52.10,-0.088
92.59,-52.11,-0.088
92.60,-52.13,-0.088
92.60,-52.14,-0.088
92.60,-52.16,-0.088
92.60,-52.18,-0.088
92.60,-52.19,-0.088
92.60,-52.21,-0.088
92.60,-52.23,-0.088
92.61,-52.25,-0.088
92.61,-52.26,-0.088
92.61,-52.28,-0.088
92.61,-52.30,-0.088
92.61,-52.31,-0.088
92.61,-52.33,-0.088
92.62,-52.35,-0.088
92.62,-52.36,-0.088
92.62,-52.38,-0.088
92.62,-52.40,-0.088
92.62,-52.41,-0.088
92.63,-52.43,-0.088
92.63,-52.44,-0.088
92.63,-52.46,-0.088
92.63,-52.48,-0.088
92.63,-52.50,-0.088
92.63,-52.51,-0.088
92.64,-52.53,-0.088
92.64,-52.55,-0.088
92.64,-52.56,-0.088
92.64,-52.58,-0.087
92.64,-52.60,-0.087
92.64,-52.61,-0.087
92.65,-52.63,-0.087
92.65,-52.65,-0.087
92.65,-52.66,-0.087
92.65,-52.68,-0.087
92.65,-52.70,-0.087
92.65,-52.71,-0.087
92.65,-52.73,-0.087
92.66,-52.75,-0.087
92.66,-52.76,-0.087
92.66,-52.78,-0.087
92.66,-52.79,-0.087
92.66,-52.81,-0.087
92.66,-52.83,-0.087
92.67,-52.85,-0.087
92.67,-52.86,-0.087
92.67,-52.88,-0.087
92.67,-52.90,-0.087
92.67,-52.91,-0.087
92.68,-52.93,-0.087
92.68,-52.95,-0.087
92.68,-52.96,-0.087
92.68,-52.98,-0.087
92.68,-52.99,-0.087
92.68,-53.01,-0.087
92.69,-53.03,-0.087
92.69,-53.04,-0.087
92.69,-53.06,-0.087
92.69,-53.08,-0.087
92.69,-53.09,-0.087
92.69,-53.11,-0.087
92.70,-53.13,-0.087
92.70,-53.14,-0.087
92.70,-53.16,-0.087
92.70,-53.18,-0.087
92.70,-53.19,-0.087
92.70,-53.21,-0.087
92.70,-53.23,-0.087
92.71,-53.25,-0.087
92.71,-53.26,-0.087
92.71,-53.28,-0.087
92.71,-53.29,-0.087
92.71,-53.31,-0.087
92.71,-53.33,-0.087
92.72,-53.35,-0.087
92.72,-53.36,-0.087
92.72,-53.38,-0.087
92.72,-53.40,-0.087
92.72,-53.41,-0.087
92.73,-53.43,-0.087
92.73,-53.44,-0.087
92.73,-53.46,-0.087
92.73,-53.48,-0.087
92.73,-53.50,-0.087
92.73,-53.51,-0.087
92.74,-53.53,-0.087
92.74,-53.54,-0.087
92.74,-53.56,-0.087
92.74,-53.58,-0.087
92.74,-53.60,-0.087
92.74,-53.61,-0.087
92.75,-53.63,-0.087
92.75,-53.65,-0.087
92.75,-53.66,-0.087
92.75,-53.68,-0.087
92.75,-53.70,-0.087
