Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
74.23,131.40,-0.262
74.24,131.38,-0.262
74.24,131.36,-0.262
74.24,131.35,-0.262
74.24,131.33,-0.262
74.24,131.31,-0.262
74.24,131.30,-0.262
74.25,131.28,-0.262
74.25,131.26,-0.262
74.25,131.25,-0.262
74.25,131.23,-0.262
74.25,131.21,-0.262
74.25,131.20,-0.262
74.25,131.18,-0.262
74.26,131.16,-0.262
74.26,131.15,-0.262
74.26,131.13,-0.262
74.26,131.11,-0.262
74.26,131.10,-0.262
74.26,131.08,-0.262
74.27,131.06,-0.262
74.27,131.05,-0.262
74.27,131.03,-0.262
74.27,131.01,-0.262
74.27,130.99,-0.262
74.28,130.98,-0.262
74.28,130.96,-0.262
74.28,130.95,-0.262
74.28,130.93,-0.262
74.28,130.91,-0.262
74.28,130.90,-0.262
74.29,130.88,-0.262
74.29,130.86,-0.262
74.29,130.85,-0.262
74.29,130.83,-0.262
74.29,130.81,-0.262
74.29,130.80,-0.262
74.30,130.78,-0.262
74.30,130.76,-0.262
74.30,130.75,-0.262
74.30,130.73,-0.262
74.30,130.71,-0.262
74.30,130.70,-0.262
74.30,130.68,-0.262
74.31,130.66,-0.262
74.31,130.65,-0.262
74.31,130.63,-0.262
74.31,130.61,-0.262
74.31,130.60,-0.262
74.31,130.58,-0.262
74.32,130.56,-0.262
74.32,130.55,-0.262
74.32,130.53,-0.262
74.32,130.51,-0.262
74.32,130.50,-0.262
74.33,130.48,-0.262
74.33,130.46,-0.262
74.33,130.45,-0.262
74.33,130.43,-0.262
74.33,130.41,-0.262
74.33,130.40,-0.262
74.34,130.38,-0.262
74.34,130.36,-0.262
74.34,130.35,-0.262
74.34,130.33,-0.262
74.34,130.31,-0.262
74.34,130.30,-0.262
74.35,130.28,-0.262
74.35,130.26,-0.262
74.35,130.25,-0.262
74.35,130.23,-0.262
74.35,130.21,-0.262
74.35,130.20,-0.262
74.35,130.18,-0.262
74.36,130.16,-0.262
74.36,130.15,-0.262
74.36,130.13,-0.262
74.36,130.11,-0.262
74.36,130.10,-0.262
74.36,130.08,-0.262
74.37,130.06,-0.262
74.37,130.05,-0.262
74.37,130.03,-0.262
74.37,130.01,-0.262
74.37,130.00,-0.262
74.38,129.98,-0.262
74.38,129.96,-0.262
74.38,129.95,-0.262
74.38,129.93,-0.262
74.38,129.91,-0.262
74.38,129.90,-0.262
74.39,129.88,-0.262
74.39,129.86,-0.262
74.39,129.85,-0.262
74.39,129.83,-0.262
74.39,129.81,-0.262
74.39,129.80,-0.262
74.40,129.78,-0.262
74.40,129.76,-0.262
74.40,129.75,-0.262
74.40,129.73,-0.262
74.40,129.71,-0.262
74.40,129.70,-0.262
74.40,129.68,-0.262
74.41,129.67,-0.262
74.41,129.65,-0.262
74.41,129.63,-0.261
74.41,129.61,-0.261
74.41,129.60,-0.261
74.41,129.58,-0.261
74.42,129.56,-0.261
74.42,129.55,-0.261
74.42,129.53,-0.261
74.42,129.51,-0.261
74.42,129.50,-0.261
74.43,129.48,-0.261
74.43,129.46,-0.261
74.43,129.45,-0.261
74.43,129.43,-0.261
74.43,129.41,-0.261
74.43,129.40,-0.261
74.44,129.38,-0.261
74.44,129.36,-0.261
74.44,129.35,-0.261
74.44,129.33,-0.261
74.44,129.31,-0.261
74.44,129.30,-0.261
74.45,129.28,-0.261
74.45,129.26,-0.261
74.45,129.25,-0.261
74.45,129.23,-0.261
74.45,129.21,-0.261
74.45,129.20,-0.261
74.45,129.18,-0.261
74.46,129.16,-0.261
74.46,129.15,-0.261
74.46,129.13,-0.261
74.46,129.11,-0.261
74.46,129.10,-0.261
74.46,129.08,-0.261
74.47,129.07,-0.261
74.47,129.05,-0.261
74.47,129.03,-0.261
74.47,129.01,-0.261
74.47,129.00,-0.261
74.48,128.98,-0.261
74.48,128.96,-0.261
74.48,128.95,-0.261
74.48,128.93,-0.261
74.48,128.91,-0.261
74.48,128.90,-0.261
74.49,128.88,-0.261
74.49,128.86,-0.261
74.49,128.85,-0.261
74.49,128.83,-0.261
74.49,128.81,-0.261
74.49,128.80,-0.261
74.50,128.78,-0.261
74.50,128.76,-0.261
74.50,128.75,-0.261
74.50,128.73,-0.261
74.50,128.71,-0.261
74.50,128.70,-0.261
74.50,128.68,-0.261
74.51,128.66,-0.261
74.51,128.65,-0.261
74.51,128.63,-0.261
74.51,128.61,-0.261
74.51,128.60,-0.261
74.51,128.58,-0.261
74.52,128.57,-0.261
74.52,128.55,-0.261
74.52,128.53,-0.261
74.52,128.51,-0.261
74.52,128.50,-0.261
74.53,128.48,-0.261
74.53,128.47,-0.261
74.53,128.45,-0.261
74.53,128.43,-0.261
74.53,128.42,-0.261
74.53,128.40,-0.261
74.54,128.38,-0.261
74.54,128.37,-0.261
74.54,128.35,-0.261
74.54,128.33,-0.261
74.54,128.32,-0.261
74.54,128.30,-0.261
74.55,128.28,-0.261
74.55,128.26,-0.261
74.55,128.25,-0.261
74.55,128.23,-0.261
74.55,128.21,-0.261
74.55,128.20,-0.261
74.55,128.18,-0.261
74.56,128.17,-0.261
74.56,128.15,-0.261
74.56,128.13,-0.261
74.56,128.12,-0.261
74.56,128.10,-0.261
74.56,128.08,-0.261
74.57,128.07,-0.261
74.57,128.05,-0.261
74.57,128.03,-0.261
74.57,128.01,-0.261
74.57,128.00,-0.261
74.58,127.98,-0.261
74.58,127.97,-0.261
74.58,127.95,-0.261
74.58,127.93,-0.261
74.58,127.92,-0.261
74.58,127.90,-0.261
74.59,127.88,-0.261
74.59,127.86,-0.261
74.59,127.85,-0.261
74.59,127.83,-0.261
74.59,127.82,-0.261
74.59,127.80,-0.261
74.60,127.78,-0.261
74.60,127.77,-0.261
74.60,127.75,-0.261
74.60,127.73,-0.261
74.60,127.72,-0.261
74.60,127.70,-0.261
74.60,127.68,-0.261
74.61,127.67,-0.261
74.61,127.65,-0.261
74.61,127.63,-0.261
74.61,127.62,-0.261
74.61,127.60,-0.261
74.61,127.58,-0.261
74.62,127.57,-0.261
74.62,127.55,-0.261
74.62,127.53,-0.261
74.62,127.52,-0.261
74.62,127.50,-0.261
74.63,127.48,-0.261
74.63,127.47,-0.261
74.63,127.45,-0.261
74.63,127.43,-0.261
74.63,127.42,-0.261
74.63,127.40,-0.261
74.64,127.38,-0.261
74.64,127.37,-0.261
74.64,127.35,-0.261
74.64,127.33,-0.261
74.64,127.32,-0.261
74.64,127.30,-0.261
74.65,127.28,-0.261
74.65,127.27,-0.261
74.65,127.25,-0.261
74.65,127.23,-0.261
74.65,127.22,-0.261
74.65,127.20,-0.261
74.65,127.18,-0.261
74.66,127.17,-0.261
74.66,127.15,-0.261
74.66,127.13,-0.261
74.66,127.12,-0.261
74.66,127.10,-0.261
74.66,127.08,-0.261
74.67,127.07,-0.261
74.67,127.05,-0.261
74.67,127.03,-0.261
74.67,127.02,-0.261
74.67,127.00,-0.261
74.68,126.98,-0.261
74.68,126.97,-0.261
74.68,126.95,-0.261
74.68,126.93,-0.261
74.68,126.92,-0.261
74.68,126.90,-0.261
74.69,126.88,-0.261
74.69,126.87,-0.261
74.69,126.85,-0.261
74.69,126.83,-0.261
74.69,126.82,-0.261
74.69,126.80,-0.261
74.70,126.78,-0.261
74.70,126.77,-0.261
74.70,126.75,-0.261
74.70,126.73,-0.261
74.70,126.72,-0.261
74.70,126.70,-0.261
74.70,126.68,-0.261
74.71,126.67,-0.261
74.71,126.65,-0.261
74.71,126.63,-0.261
74.71,126.62,-0.261
74.71,126.60,-0.261
74.71,126.58,-0.261
74.72,126.57,-0.261
74.72,126.55,-0.261
74.72,126.53,-0.261
74.72,126.52,-0.261
74.72,126.50,-0.261
74.73,126.48,-0.261
74.73,126.47,-0.261
74.73,126.45,-0.261
74.73,126.44,-0.261
74.73,126.42,-0.261
74.73,126.40,-0.261
74.74,126.38,-0.261
74.74,126.37,-0.261
74.74,126.35,-0.261
74.74,126.33,-0.261
74.74,126.32,-0.261
74.74,126.30,-0.261
74.75,126.28,-0.261
74.75,126.27,-0.261
74.75,126.25,-0.261
74.75,126.24,-0.261
74.75,126.22,-0.261
74.75,126.20,-0.261
74.75,126.18,-0.261
74.76,126.17,-0.261
74.76,126.15,-0.261
74.76,126.13,-0.261
74.76,126.12,-0.261
74.76,126.10,-0.261
74.76,126.08,-0.260
74.77,126.07,-0.260
74.77,126.05,-0.260
74.77,126.03,-0.260
74.77,126.02,-0.260
74.77,126.00,-0.260
74.78,125.98,-0.260
74.78,125.97,-0.260
74.78,125.95,-0.260
74.78,125.94,-0.260
74.78,125.92,-0.260
74.78,125.90,-0.260
74.79,125.88,-0.260
74.79,125.87,-0.260
74.79,125.85,-0.260
74.79,125.84,-0.260
74.79,125.82,-0.260
74.79,125.80,-0.260
74.80,125.78,-0.260
74.80,125.77,-0.260
74.80,125.75,-0.260
74.80,125.73,-0.260
74.80,125.72,-0.260
74.80,125.70,-0.260
74.80,125.68,-0.260
74.81,125.67,-0.260
74.81,125.65,-0.260
74.81,125.63,-0.260
74.81,125.62,-0.260
74.81,125.60,-0.260
74.81,125.58,-0.260
74.82,125.57,-0.260
74.82,125.55,-0.260
74.82,125.53,-0.260
74.82,125.52,-0.260
74.82,125.50,-0.260
74.83,125.48,-0.260
74.83,125.47,-0.260
74.83,125.45,-0.260
74.83,125.43,-0.260
74.83,125.42,-0.260
74.83,125.40,-0.260
74.84,125.38,-0.260
74.84,125.37,-0.260
74.84,125.35,-0.260
74.84,125.34,-0.260
74.84,125.32,-0.260
74.84,125.30,-0.260
74.85,125.28,-0.260
74.85,125.27,-0.260
74.85,125.25,-0.260
74.85,125.23,-0.260
74.85,125.22,-0.260
74.85,125.20,-0.260
74.85,125.18,-0.260
74.86,125.17,-0.260
74.86,125.15,-0.260
74.86,125.14,-0.260
74.86,125.12,-0.260
74.86,125.10,-0.260
74.86,125.08,-0.260
74.87,125.07,-0.260
74.87,125.05,-0.260
74.87,125.03,-0.260
74.87,125.02,-0.260
74.87,125.00,-0.260
74.88,124.98,-0.260
74.88,124.97,-0.260
74.88,124.95,-0.260
74.88,124.93,-0.260
74.88,124.92,-0.260
74.88,124.90,-0.260
74.89,124.89,-0.260
74.89,124.87,-0.260
74.89,124.85,-0.260
74.89,124.84,-0.260
74.89,124.82,-0.260
74.89,124.80,-0.260
74.90,124.78,-0.260
74.90,124.77,-0.260
74.90,124.75,-0.260
74.90,124.74,-0.260
74.90,124.72,-0.260
74.90,124.70,-0.260
74.90,124.69,-0.260
74.91,124.67,-0.260
74.91,124.65,-0.260
74.91,124.64,-0.260
74.91,124.62,-0.260
74.91,124.60,-0.260
74.91,124.59,-0.260
74.92,124.57,-0.260
74.92,124.55,-0.260
74.92,124.54,-0.260
74.92,124.52,-0.260
74.92,124.50,-0.260
74.93,124.48,-0.260
74.93,124.47,-0.260
74.93,124.45,-0.260
74.93,124.44,-0.260
74.93,124.42,-0.260
74.93,124.40,-0.260
74.94,124.39,-0.260
74.94,124.37,-0.260
74.94,124.35,-0.260
74.94,124.34,-0.260
74.94,124.32,-0.260
74.94,124.30,-0.260
74.95,124.29,-0.260
74.95,124.27,-0.260
74.95,124.25,-0.260
74.95,124.24,-0.260
74.95,124.22,-0.260
74.95,124.20,-0.260
74.95,124.19,-0.260
74.96,124.17,-0.260
74.96,124.15,-0.260
74.96,124.14,-0.260
74.96,124.12,-0.260
74.96,124.10,-0.260
74.96,124.09,-0.260
74.97,124.07,-0.260
74.97,124.05,-0.260
74.97,124.04,-0.260
74.97,124.02,-0.260
74.97,124.00,-0.260
74.98,123.99,-0.260
74.98,123.97,-0.260
74.98,123.95,-0.260
74.98,123.94,-0.260
74.98,123.92,-0.260
74.98,123.90,-0.260
74.99,123.89,-0.260
74.99,123.87,-0.260
74.99,123.85,-0.260
74.99,123.84,-0.260
74.99,123.82,-0.260
74.99,123.80,-0.260
75.00,123.79,-0.260
75.00,123.77,-0.260
75.00,123.75,-0.260
75.00,123.74,-0.260
75.00,123.72,-0.260
75.00,123.70,-0.260
75.00,123.69,-0.260
75.01,123.67,-0.260
75.01,123.65,-0.260
75.01,123.64,-0.260
75.01,123.62,-0.260
75.01,123.60,-0.260
75.01,123.59,-0.260
75.02,123.57,-0.260
75.02,123.55,-0.260
75.02,123.54,-0.260
75.02,123.52,-0.260
75.02,123.50,-0.260
75.03,123.49,-0.260
75.03,123.47,-0.260
75.03,123.45,-0.260
75.03,123.44,-0.260
75.03,123.42,-0.260
75.03,123.40,-0.260
75.04,123.39,-0.260
75.04,123.37,-0.260
75.04,123.35,-0.260
75.04,123.34,-0.260
75.04,123.32,-0.260
75.04,123.30,-0.260
75.05,123.29,-0.260
75.05,123.27,-0.260
75.05,123.25,-0.260
75.05,123.24,-0.260
75.05,123.22,-0.260
75.05,123.20,-0.260
75.05,123.19,-0.260
75.06,123.17,-0.260
75.06,123.15,-0.260
75.06,123.14,-0.260
75.06,123.12,-0.260
75.06,123.10,-0.260
75.06,123.09,-0.260
75.07,123.07,-0.260
75.07,123.05,-0.260
75.07,123.04,-0.260
75.07,123.02,-0.260
75.07,123.00,-0.260
75.08,122.99,-0.260
75.08,122.97,-0.260
75.08,122.95,-0.260
75.08,122.94,-0.260
75.08,122.92,-0.260
75.08,122.90,-0.260
75.09,122.89,-0.260
75.09,122.87,-0.260
75.09,122.86,-0.260
75.09,122.84,-0.260
75.09,122.82,-0.260
75.09,122.81,-0.260
75.10,122.79,-0.260
75.10,122.77,-0.260
75.10,122.76,-0.260
75.10,122.74,-0.260
75.10,122.72,-0.260
75.10,122.70,-0.260
75.10,122.69,-0.260
75.11,122.67,-0.260
75.11,122.65,-0.260
75.11,122.64,-0.260
75.11,122.62,-0.260
75.11,122.61,-0.260
75.11,122.59,-0.260
75.12,122.57,-0.260
75.12,122.56,-0.260
75.12,122.54,-0.260
75.12,122.52,-0.260
75.12,122.51,-0.260
75.13,122.49,-0.260
75.13,122.47,-0.260
75.13,122.46,-0.260
75.13,122.44,-0.260
75.13,122.42,-0.260
75.13,122.41,-0.260
75.14,122.39,-0.260
75.14,122.37,-0.260
75.14,122.36,-0.260
75.14,122.34,-0.260
75.14,122.32,-0.260
75.14,122.31,-0.260
75.15,122.29,-0.260
75.15,122.27,-0.260
75.15,122.26,-0.260
75.15,122.24,-0.259
75.15,122.22,-0.259
75.15,122.21,-0.259
75.15,122.19,-0.259
75.16,122.17,-0.259
75.16,122.16,-0.259
75.16,122.14,-0.259
75.16,122.12,-0.259
75.16,122.11,-0.259
75.16,122.09,-0.259
75.17,122.07,-0.259
75.17,122.06,-0.259
75.17,122.04,-0.259
75.17,122.02,-0.259
75.17,122.01,-0.259
75.18,121.99,-0.259
75.18,121.97,-0.259
75.18,121.96,-0.259
75.18,121.94,-0.259
75.18,121.92,-0.259
75.18,121.91,-0.259
75.19,121.89,-0.259
75.19,121.87,-0.259
75.19,121.85,-0.259
75.19,121.84,-0.259
75.19,121.82,-0.259
75.19,121.81,-0.259
75.20,121.79,-0.259
75.20,121.77,-0.259
75.20,121.76,-0.259
75.20,121.74,-0.259
75.20,121.72,-0.259
75.20,121.71,-0.259
75.20,121.69,-0.259
75.21,121.67,-0.259
75.21,121.66,-0.259
75.21,121.64,-0.259
75.21,121.62,-0.259
75.21,121.61,-0.259
75.21,121.59,-0.259
75.22,121.57,-0.259
75.22,121.56,-0.259
75.22,121.54,-0.259
75.22,121.52,-0.259
75.22,121.51,-0.259
75.23,121.49,-0.259
75.23,121.47,-0.259
75.23,121.46,-0.259
75.23,121.44,-0.259
75.23,121.42,-0.259
75.23,121.41,-0.259
75.24,121.39,-0.259
75.24,121.37,-0.259
75.24,121.36,-0.259
75.24,121.34,-0.259
75.24,121.32,-0.259
75.24,121.31,-0.259
75.25,121.29,-0.259
75.25,121.27,-0.259
75.25,121.26,-0.259
75.25,121.24,-0.259
75.25,121.22,-0.259
75.25,121.21,-0.259
75.25,121.19,-0.259
75.26,121.17,-0.259
75.26,121.16,-0.259
75.26,121.14,-0.259
75.26,121.12,-0.259
75.26,121.11,-0.259
75.26,121.09,-0.259
75.27,121.07,-0.259
75.27,121.06,-0.259
75.27,121.04,-0.259
75.27,121.02,-0.259
75.27,121.01,-0.259
75.28,120.99,-0.259
75.28,120.97,-0.259
75.28,120.96,-0.259
75.28,120.94,-0.259
75.28,120.92,-0.259
75.28,120.91,-0.259
75.29,120.89,-0.259
75.29,120.87,-0.259
75.29,120.86,-0.259
75.29,120.84,-0.259
75.29,120.82,-0.259
75.29,120.81,-0.259
75.30,120.79,-0.259
75.30,120.77,-0.259
75.30,120.76,-0.259
75.30,120.74,-0.259
75.30,120.72,-0.259
75.30,120.71,-0.259
75.30,120.69,-0.259
75.31,120.67,-0.259
75.31,120.66,-0.259
75.31,120.64,-0.259
75.31,120.62,-0.259
75.31,120.61,-0.259
75.31,120.59,-0.259
75.32,120.57,-0.259
75.32,120.56,-0.259
75.32,120.54,-0.259
75.32,120.52,-0.259
75.32,120.51,-0.259
75.33,120.49,-0.259
75.33,120.47,-0.259
75.33,120.46,-0.259
75.33,120.44,-0.259
75.33,120.42,-0.259
75.33,120.41,-0.259
75.34,120.39,-0.259
75.34,120.37,-0.259
75.34,120.36,-0.259
75.34,120.34,-0.259
75.34,120.33,-0.259
75.34,120.31,-0.259
75.35,120.29,-0.259
75.35,120.28,-0.259
75.35,120.26,-0.259
75.35,120.24,-0.259
75.35,120.23,-0.259
75.35,120.21,-0.259
75.35,120.19,-0.259
75.36,120.18,-0.259
75.36,120.16,-0.259
75.36,120.14,-0.259
75.36,120.12,-0.259
75.36,120.11,-0.259
75.36,120.09,-0.259
75.37,120.08,-0.259
75.37,120.06,-0.259
75.37,120.04,-0.259
75.37,120.02,-0.259
75.37,120.01,-0.259
75.38,119.99,-0.259
75.38,119.98,-0.259
75.38,119.96,-0.259
75.38,119.94,-0.259
75.38,119.92,-0.259
75.38,119.91,-0.259
75.39,119.89,-0.259
75.39,119.87,-0.259
75.39,119.86,-0.259
75.39,119.84,-0.259
75.39,119.83,-0.259
75.39,119.81,-0.259
75.40,119.79,-0.259
75.40,119.78,-0.259
75.40,119.76,-0.259
75.40,119.74,-0.259
75.40,119.73,-0.259
75.40,119.71,-0.259
75.40,119.69,-0.259
75.41,119.68,-0.259
75.41,119.66,-0.259
75.41,119.64,-0.259
75.41,119.63,-0.259
75.41,119.61,-0.259
75.41,119.59,-0.259
75.42,119.58,-0.259
75.42,119.56,-0.259
75.42,119.54,-0.259
75.42,119.53,-0.259
75.42,119.51,-0.259
75.43,119.49,-0.259
75.43,119.48,-0.259
75.43,119.46,-0.259
75.43,119.44,-0.259
75.43,119.43,-0.259
75.43,119.41,-0.259
75.44,119.39,-0.259
75.44,119.38,-0.259
75.44,119.36,-0.259
75.44,119.34,-0.258
75.44,119.33,-0.258
75.44,119.31,-0.258
75.45,119.29,-0.258
75.45,119.28,-0.258
75.45,119.26,-0.258
75.45,119.24,-0.258
75.45,119.23,-0.258
75.45,119.21,-0.258
75.45,119.19,-0.258
75.46,119.18,-0.258
75.46,119.16,-0.258
75.46,119.14,-0.258
75.46,119.13,-0.258
75.46,119.11,-0.258
75.46,119.09,-0.258
75.47,119.08,-0.258
75.47,119.06,-0.258
75.47,119.04,-0.258
75.47,119.03,-0.258
75.47,119.01,-0.258
75.48,118.99,-0.258
75.48,118.98,-0.258
75.48,118.96,-0.258
75.48,118.94,-0.258
75.48,118.93,-0.258
75.48,118.91,-0.258
75.49,118.89,-0.258
75.49,118.88,-0.258
75.49,118.86,-0.258
75.49,118.84,-0.258
75.49,118.83,-0.258
75.49,118.81,-0.258
75.50,118.79,-0.258
75.50,118.78,-0.258
75.50,118.76,-0.258
75.50,118.74,-0.258
75.50,118.73,-0.258
75.50,118.71,-0.258
75.50,118.69,-0.258
75.51,118.68,-0.258
75.51,118.66,-0.258
75.51,118.64,-0.258
75.51,118.63,-0.258
75.51,118.61,-0.258
75.51,118.59,-0.258
75.52,118.58,-0.258
75.52,118.56,-0.258
75.52,118.54,-0.258
75.52,118.53,-0.258
75.52,118.51,-0.258
75.53,118.49,-0.258
75.53,118.48,-0.258
75.53,118.46,-0.258
75.53,118.44,-0.258
75.53,118.43,-0.258
75.53,118.41,-0.258
75.54,118.39,-0.258
75.54,118.38,-0.258
75.54,118.36,-0.258
75.54,118.34,-0.258
75.54,118.33,-0.258
75.54,118.31,-0.258
75.55,118.29,-0.258
75.55,118.28,-0.258
75.55,118.26,-0.258
75.55,118.24,-0.258
75.55,118.23,-0.258
75.55,118.21,-0.258
75.55,118.19,-0.258
75.56,118.18,-0.258
75.56,118.16,-0.258
75.56,118.14,-0.258
75.56,118.13,-0.258
75.56,118.11,-0.258
75.56,118.09,-0.258
75.57,118.08,-0.258
75.57,118.06,-0.258
75.57,118.04,-0.258
75.57,118.03,-0.258
75.57,118.01,-0.258
75.58,117.99,-0.258
75.58,117.98,-0.258
75.58,117.96,-0.258
75.58,117.94,-0.258
75.58,117.93,-0.258
75.58,117.91,-0.258
75.59,117.89,-0.258
75.59,117.88,-0.258
75.59,117.86,-0.258
75.59,117.84,-0.258
75.59,117.83,-0.258
75.59,117.81,-0.258
75.60,117.79,-0.258
75.60,117.78,-0.258
75.60,117.76,-0.258
75.60,117.74,-0.258
75.60,117.73,-0.258
75.60,117.71,-0.258
75.60,117.69,-0.258
75.61,117.68,-0.258
75.61,117.66,-0.258
75.61,117.64,-0.258
75.61,117.63,-0.258
75.61,117.61,-0.258
75.61,117.59,-0.258
75.62,117.58,-0.258
75.62,117.56,-0.258
75.62,117.54,-0.258
75.62,117.53,-0.258
75.62,117.51,-0.258
75.63,117.49,-0.258
75.63,117.48,-0.258
75.63,117.46,-0.258
75.63,117.44,-0.258
75.63,117.43,-0.258
75.63,117.41,-0.258
75.64,117.39,-0.258
75.64,117.38,-0.258
75.64,117.36,-0.258
75.64,117.34,-0.258
75.64,117.33,-0.258
75.64,117.31,-0.258
75.65,117.29,-0.258
75.65,117.28,-0.258
75.65,117.26,-0.258
75.65,117.24,-0.258
75.65,117.23,-0.258
75.65,117.21,-0.258
75.65,117.20,-0.258
75.66,117.18,-0.258
75.66,117.16,-0.258
75.66,117.14,-0.258
75.66,117.13,-0.258
75.66,117.11,-0.258
75.66,117.10,-0.258
75.67,117.08,-0.258
75.67,117.06,-0.258
75.67,117.04,-0.258
75.67,117.03,-0.258
75.67,117.01,-0.258
75.68,116.99,-0.258
75.68,116.98,-0.258
75.68,116.96,-0.258
75.68,116.94,-0.258
75.68,116.93,-0.258
75.68,116.91,-0.258
75.69,116.89,-0.258
75.69,116.88,-0.258
75.69,116.86,-0.258
75.69,116.85,-0.258
75.69,116.83,-0.258
75.69,116.81,-0.258
75.70,116.80,-0.258
75.70,116.78,-0.258
75.70,116.76,-0.258
75.70,116.75,-0.258
75.70,116.73,-0.258
75.70,116.71,-0.258
75.70,116.70,-0.258
75.71,116.68,-0.258
75.71,116.66,-0.258
75.71,116.64,-0.258
75.71,116.63,-0.258
75.71,116.61,-0.258
75.71,116.59,-0.258
75.72,116.58,-0.258
75.72,116.56,-0.258
75.72,116.55,-0.258
75.72,116.53,-0.258
75.72,116.51,-0.258
75.73,116.50,-0.258
75.73,116.48,-0.258
75.73,116.46,-0.258
75.73,116.45,-0.258
75.73,116.43,-0.258
75.73,116.41,-0.258
75.74,116.40,-0.258
75.74,116.38,-0.258
75.74,116.36,-0.258
75.74,116.35,-0.258
75.74,116.33,-0.258
75.74,116.31,-0.258
75.75,116.30,-0.258
75.75,116.28,-0.258
75.75,116.26,-0.258
75.75,116.25,-0.258
75.75,116.23,-0.258
75.75,116.21,-0.258
75.75,116.20,-0.258
75.76,116.18,-0.258
75.76,116.16,-0.258
75.76,116.15,-0.258
75.76,116.13,-0.258
75.76,116.11,-0.258
75.76,116.10,-0.258
75.77,116.08,-0.258
75.77,116.06,-0.258
75.77,116.05,-0.258
75.77,116.03,-0.258
75.77,116.01,-0.258
75.78,116.00,-0.258
75.78,115.98,-0.258
75.78,115.96,-0.258
75.78,115.95,-0.258
75.78,115.93,-0.258
75.78,115.91,-0.258
75.79,115.90,-0.258
75.79,115.88,-0.258
75.79,115.86,-0.258
75.79,115.85,-0.258
75.79,115.83,-0.258
75.79,115.81,-0.258
75.80,115.80,-0.258
75.80,115.78,-0.258
75.80,115.76,-0.258
75.80,115.75,-0.258
75.80,115.73,-0.258
75.80,115.71,-0.258
75.80,115.70,-0.258
75.81,115.68,-0.258
75.81,115.66,-0.258
75.81,115.65,-0.258
75.81,115.63,-0.257
75.81,115.61,-0.257
75.81,115.60,-0.257
75.82,115.58,-0.257
75.82,115.56,-0.257
75.82,115.55,-0.257
75.82,115.53,-0.257
75.82,115.51,-0.257
75.83,115.50,-0.257
75.83,115.48,-0.257
75.83,115.47,-0.257
75.83,115.45,-0.257
75.83,115.43,-0.257
75.83,115.41,-0.257
75.84,115.40,-0.257
75.84,115.38,-0.257
75.84,115.36,-0.257
75.84,115.35,-0.257
75.84,115.33,-0.257
75.84,115.31,-0.257
75.85,115.30,-0.257
75.85,115.28,-0.257
75.85,115.26,-0.257
75.85,115.25,-0.257
75.85,115.23,-0.257
75.85,115.21,-0.257
75.85,115.20,-0.257
75.86,115.18,-0.257
75.86,115.16,-0.257
75.86,115.15,-0.257
75.86,115.13,-0.257
75.86,115.11,-0.257
75.86,115.10,-0.257
75.87,115.08,-0.257
75.87,115.06,-0.257
75.87,115.05,-0.257
75.87,115.03,-0.257
75.87,115.01,-0.257
75.88,115.00,-0.257
75.88,114.98,-0.257
75.88,114.96,-0.257
75.88,114.95,-0.257
75.88,114.93,-0.257
75.88,114.91,-0.257
75.89,114.90,-0.257
75.89,114.88,-0.257
75.89,114.86,-0.257
75.89,114.85,-0.257
75.89,114.83,-0.257
75.89,114.81,-0.257
75.90,114.80,-0.257
75.90,114.78,-0.257
75.90,114.76,-0.257
75.90,114.75,-0.257
75.90,114.73,-0.257
75.90,114.72,-0.257
75.90,114.70,-0.257
75.91,114.68,-0.257
75.91,114.67,-0.257
75.91,114.65,-0.257
75.91,114.63,-0.257
75.91,114.61,-0.257
75.91,114.60,-0.257
75.92,114.58,-0.257
75.92,114.57,-0.257
75.92,114.55,-0.257
75.92,114.53,-0.257
75.92,114.51,-0.257
75.93,114.50,-0.257
75.93,114.48,-0.257
75.93,114.46,-0.257
75.93,114.45,-0.257
75.93,114.43,-0.257
75.93,114.41,-0.257
75.94,114.40,-0.257
75.94,114.38,-0.257
75.94,114.36,-0.257
75.94,114.35,-0.257
75.94,114.33,-0.257
75.94,114.32,-0.257
75.95,114.30,-0.257
75.95,114.28,-0.257
75.95,114.26,-0.257
75.95,114.25,-0.257
75.95,114.23,-0.257
75.95,114.22,-0.257
75.95,114.20,-0.257
75.96,114.18,-0.257
75.96,114.16,-0.257
75.96,114.15,-0.257
75.96,114.13,-0.257
75.96,114.12,-0.257
75.96,114.10,-0.257
75.97,114.08,-0.257
75.97,114.06,-0.257
75.97,114.05,-0.257
75.97,114.03,-0.257
75.97,114.01,-0.257
75.98,114.00,-0.257
75.98,113.98,-0.257
75.98,113.97,-0.257
75.98,113.95,-0.257
75.98,113.93,-0.257
75.98,113.91,-0.257
75.99,113.90,-0.257
75.99,113.88,-0.257
75.99,113.86,-0.257
75.99,113.85,-0.257
75.99,113.83,-0.257
75.99,113.82,-0.257
76.00,113.80,-0.257
76.00,113.78,-0.257
76.00,113.77,-0.257
76.00,113.75,-0.257
76.00,113.73,-0.257
76.00,113.72,-0.257
76.00,113.70,-0.257
76.01,113.68,-0.257
76.01,113.67,-0.257
76.01,113.65,-0.257
76.01,113.63,-0.257
76.01,113.62,-0.257
