77.83,33.39,-0.272
77.83,33.37,-0.272
77.83,33.35,-0.272
77.83,33.34,-0.272
77.83,33.32,-0.272
77.84,33.30,-0.272
77.84,33.29,-0.272
77.84,33.27,-0.272
77.84,33.25,-0.272
77.84,33.24,-0.272
77.84,33.22,-0.272
77.85,33.20,-0.272
77.85,33.19,-0.272
77.85,33.17,-0.272
77.85,33.15,-0.272
77.85,33.14,-0.272
77.85,33.12,-0.272
77.85,33.10,-0.272
77.86,33.09,-0.272
77.86,33.07,-0.272
77.86,33.05,-0.272
77.86,33.04,-0.272
77.86,33.02,-0.272
77.86,33.00,-0.272
77.87,32.99,-0.272
77.87,32.97,-0.272
77.87,32.95,-0.272
77.87,32.94,-0.272
77.87,32.92,-0.272
77.88,32.90,-0.272
77.88,32.89,-0.272
77.88,32.87,-0.272
77.88,32.85,-0.272
77.88,32.84,-0.272
77.88,32.82,-0.272
77.89,32.80,-0.272
77.89,32.79,-0.272
77.89,32.77,-0.272
77.89,32.75,-0.272
77.89,32.74,-0.272
77.89,32.72,-0.272
77.90,32.70,-0.272
77.90,32.69,-0.272
77.90,32.67,-0.272
77.90,32.65,-0.272
77.90,32.64,-0.272
77.90,32.62,-0.271
77.90,32.60,-0.271
77.91,32.59,-0.271
77.91,32.57,-0.271
77.91,32.55,-0.271
77.91,32.54,-0.271
77.91,32.52,-0.271
77.91,32.50,-0.271
77.92,32.49,-0.271
77.92,32.47,-0.271
77.92,32.45,-0.271
77.92,32.44,-0.271
77.92,32.42,-0.271
77.93,32.40,-0.271
77.93,32.39,-0.271
77.93,32.37,-0.271
77.93,32.35,-0.271
77.93,32.34,-0.271
77.93,32.32,-0.271
77.94,32.30,-0.271
77.94,32.29,-0.271
77.94,32.27,-0.271
77.94,32.25,-0.271
77.94,32.24,-0.271
77.94,32.22,-0.271
77.95,32.20,-0.271
77.95,32.19,-0.271
77.95,32.17,-0.271
77.95,32.15,-0.271
77.95,32.14,-0.271
77.95,32.12,-0.271
77.95,32.10,-0.271
77.96,32.08,-0.271
77.96,32.07,-0.271
77.96,32.05,-0.271
77.96,32.03,-0.271
77.96,32.02,-0.271
77.96,32.00,-0.271
77.97,31.98,-0.271
77.97,31.97,-0.271
77.97,31.95,-0.271
77.97,31.93,-0.271
77.97,31.92,-0.271
77.98,31.90,-0.271
77.98,31.89,-0.271
77.98,31.87,-0.271
77.98,31.85,-0.271
77.98,31.84,-0.271
77.98,31.82,-0.271
77.99,31.80,-0.271
77.99,31.78,-0.271
77.99,31.77,-0.271
77.99,31.75,-0.271
77.99,31.73,-0.271
77.99,31.72,-0.271
78.00,31.70,-0.271
78.00,31.69,-0.271
78.00,31.67,-0.271
78.00,31.65,-0.271
78.00,31.63,-0.271
78.00,31.62,-0.271
78.00,31.60,-0.271
78.01,31.58,-0.271
78.01,31.57,-0.271
78.01,31.55,-0.271
78.01,31.54,-0.271
78.01,31.52,-0.271
78.01,31.50,-0.271
78.02,31.48,-0.271
78.02,31.47,-0.271
78.02,31.45,-0.271
78.02,31.43,-0.271
78.02,31.42,-0.271
78.03,31.40,-0.271
78.03,31.39,-0.271
78.03,31.37,-0.271
78.03,31.35,-0.271
78.03,31.33,-0.271
78.03,31.32,-0.271
78.04,31.30,-0.271
78.04,31.28,-0.271
78.04,31.27,-0.271
78.04,31.25,-0.271
78.04,31.24,-0.271
78.04,31.22,-0.271
78.05,31.20,-0.271
78.05,31.18,-0.271
78.05,31.17,-0.271
78.05,31.15,-0.271
78.05,31.14,-0.271
78.05,31.12,-0.270
78.05,31.10,-0.270
78.06,31.08,-0.270
78.06,31.07,-0.270
78.06,31.05,-0.270
78.06,31.04,-0.270
78.06,31.02,-0.270
78.06,31.00,-0.270
78.07,30.99,-0.270
78.07,30.97,-0.270
78.07,30.95,-0.270
78.07,30.94,-0.270
78.07,30.92,-0.270
78.08,30.90,-0.270
78.08,30.89,-0.270
78.08,30.87,-0.270
78.08,30.85,-0.270
78.08,30.84,-0.270
78.08,30.82,-0.270
78.09,30.80,-0.270
78.09,30.78,-0.270
78.09,30.77,-0.270
78.09,30.75,-0.270
78.09,30.74,-0.270
78.09,30.72,-0.270
78.10,30.70,-0.270
78.10,30.69,-0.270
78.10,30.67,-0.270
78.10,30.65,-0.270
78.10,30.64,-0.270
78.10,30.62,-0.270
78.10,30.60,-0.270
78.11,30.59,-0.270
78.11,30.57,-0.270
78.11,30.55,-0.270
78.11,30.54,-0.270
78.11,30.52,-0.270
78.11,30.50,-0.270
78.12,30.49,-0.270
78.12,30.47,-0.270
78.12,30.45,-0.270
78.12,30.44,-0.270
78.12,30.42,-0.270
78.13,30.40,-0.270
78.13,30.39,-0.270
78.13,30.37,-0.270
78.13,30.35,-0.270
78.13,30.34,-0.270
78.13,30.32,-0.270
78.14,30.30,-0.269
78.14,30.29,-0.269
78.14,30.27,-0.269
78.14,30.25,-0.269
78.14,30.24,-0.269
78.14,30.22,-0.269
78.15,30.20,-0.269
78.15,30.19,-0.269
78.15,30.17,-0.269
78.15,30.15,-0.269
78.15,30.14,-0.269
78.15,30.12,-0.269
78.15,30.10,-0.269
78.16,30.09,-0.269
78.16,30.07,-0.269
78.16,30.05,-0.269
78.16,30.04,-0.269
78.16,30.02,-0.269
78.16,30.00,-0.269
78.17,29.99,-0.269
78.17,29.97,-0.269
78.17,29.95,-0.269
78.17,29.94,-0.269
78.17,29.92,-0.269
78.18,29.90,-0.269
78.18,29.89,-0.269
78.18,29.87,-0.269
78.18,29.85,-0.269
78.18,29.84,-0.269
78.18,29.82,-0.269
78.19,29.80,-0.269
78.19,29.79,-0.269
78.19,29.77,-0.269
78.19,29.75,-0.269
78.19,29.74,-0.269
78.19,29.72,-0.269
78.20,29.70,-0.269
78.20,29.69,-0.269
78.20,29.67,-0.269
78.20,29.65,-0.269
78.20,29.64,-0.269
78.20,29.62,-0.269
78.20,29.60,-0.269
78.21,29.59,-0.269
78.21,29.57,-0.269
78.21,29.56,-0.269
78.21,29.54,-0.269
78.21,29.52,-0.269
78.21,29.50,-0.269
78.22,29.49,-0.269
78.22,29.47,-0.269
78.22,29.46,-0.269
78.22,29.44,-0.269
78.22,29.42,-0.269
78.23,29.40,-0.269
78.23,29.39,-0.269
78.23,29.37,-0.269
78.23,29.35,-0.269
78.23,29.34,-0.269
78.23,29.32,-0.269
78.24,29.31,-0.269
78.24,29.29,-0.269
78.24,29.27,-0.269
78.24,29.26,-0.268
78.24,29.24,-0.268
78.24,29.22,-0.268
78.25,29.21,-0.268
78.25,29.19,-0.268
78.25,29.17,-0.268
78.25,29.15,-0.268
78.25,29.14,-0.268
78.25,29.12,-0.268
78.25,29.11,-0.268
78.26,29.09,-0.268
78.26,29.07,-0.268
78.26,29.06,-0.268
78.26,29.04,-0.268
78.26,29.02,-0.268
78.26,29.01,-0.268
78.27,28.99,-0.268
78.27,28.97,-0.268
78.27,28.96,-0.268
78.27,28.94,-0.268
78.27,28.92,-0.268
78.28,28.91,-0.268
78.28,28.89,-0.268
78.28,28.87,-0.268
78.28,28.86,-0.268
78.28,28.84,-0.268
78.28,28.82,-0.268
78.29,28.80,-0.268
78.29,28.79,-0.268
78.29,28.77,-0.268
78.29,28.76,-0.268
78.29,28.74,-0.268
78.29,28.72,-0.268
78.30,28.71,-0.268
78.30,28.69,-0.268
78.30,28.67,-0.268
78.30,28.66,-0.268
78.30,28.64,-0.268
78.30,28.62,-0.268
78.30,28.61,-0.268
78.31,28.59,-0.268
78.31,28.57,-0.268
78.31,28.56,-0.268
78.31,28.54,-0.268
78.31,28.52,-0.268
78.31,28.51,-0.268
78.32,28.49,-0.268
78.32,28.47,-0.268
78.32,28.46,-0.268
78.32,28.44,-0.268
78.32,28.42,-0.267
78.33,28.41,-0.267
78.33,28.39,-0.267
78.33,28.37,-0.268
78.33,28.36,-0.268
78.33,28.34,-0.268
78.33,28.32,-0.268
78.34,28.31,-0.268
78.34,28.29,-0.268
78.34,28.27,-0.268
78.34,28.26,-0.267
78.34,28.24,-0.267
78.34,28.22,-0.267
78.35,28.21,-0.267
78.35,28.19,-0.267
78.35,28.17,-0.267
78.35,28.16,-0.267
78.35,28.14,-0.267
78.35,28.12,-0.267
78.35,28.11,-0.267
78.36,28.09,-0.267
78.36,28.07,-0.267
78.36,28.06,-0.267
78.36,28.04,-0.267
78.36,28.02,-0.267
78.36,28.01,-0.267
78.37,27.99,-0.267
78.37,27.97,-0.267
78.37,27.96,-0.267
78.37,27.94,-0.267
78.37,27.92,-0.267
78.38,27.91,-0.267
78.38,27.89,-0.267
78.38,27.87,-0.267
78.38,27.86,-0.267
78.38,27.84,-0.267
78.38,27.82,-0.267
78.39,27.81,-0.267
78.39,27.79,-0.267
78.39,27.78,-0.267
78.39,27.76,-0.267
78.39,27.74,-0.267
78.39,27.72,-0.267
78.40,27.71,-0.267
78.40,27.69,-0.267
78.40,27.68,-0.267
78.40,27.66,-0.267
78.40,27.64,-0.267
78.40,27.63,-0.267
78.40,27.61,-0.267
78.41,27.59,-0.267
78.41,27.57,-0.267
78.41,27.56,-0.267
78.41,27.54,-0.267
78.41,27.53,-0.267
78.41,27.51,-0.267
78.42,27.49,-0.267
78.42,27.48,-0.267
78.42,27.46,-0.267
78.42,27.44,-0.266
78.42,27.43,-0.266
78.43,27.41,-0.266
78.43,27.39,-0.266
78.43,27.38,-0.266
78.43,27.36,-0.266
78.43,27.34,-0.266
78.43,27.33,-0.266
78.44,27.31,-0.266
78.44,27.29,-0.266
78.44,27.28,-0.266
78.44,27.26,-0.266
78.44,27.24,-0.266
78.44,27.23,-0.266
78.45,27.21,-0.266
78.45,27.19,-0.266
78.45,27.18,-0.266
78.45,27.16,-0.266
78.45,27.14,-0.266
78.45,27.13,-0.266
78.45,27.11,-0.266
78.46,27.09,-0.266
78.46,27.08,-0.266
78.46,27.06,-0.266
78.46,27.04,-0.266
78.46,27.03,-0.266
78.46,27.01,-0.266
78.47,26.99,-0.266
78.47,26.98,-0.266
78.47,26.96,-0.266
78.47,26.94,-0.266
78.47,26.93,-0.266
78.48,26.91,-0.266
78.48,26.89,-0.266
78.48,26.88,-0.266
78.48,26.86,-0.266
78.48,26.84,-0.266
78.48,26.83,-0.266
78.49,26.81,-0.266
78.49,26.79,-0.266
78.49,26.78,-0.266
78.49,26.76,-0.266
78.49,26.74,-0.266
78.49,26.73,-0.266
78.50,26.71,-0.266
78.50,26.69,-0.266
78.50,26.68,-0.266
78.50,26.66,-0.266
78.50,26.64,-0.266
78.50,26.63,-0.266
78.50,26.61,-0.266
78.51,26.59,-0.266
78.51,26.58,-0.265
78.51,26.56,-0.265
78.51,26.54,-0.265
78.51,26.53,-0.265
78.51,26.51,-0.265
78.52,26.49,-0.265
78.52,26.48,-0.265
78.52,26.46,-0.265
78.52,26.44,-0.265
78.52,26.43,-0.265
78.53,26.41,-0.265
78.53,26.39,-0.265
78.53,26.38,-0.265
78.53,26.36,-0.265
78.53,26.34,-0.265
78.53,26.33,-0.265
78.54,26.31,-0.265
78.54,26.29,-0.265
78.54,26.28,-0.265
78.54,26.26,-0.265
78.54,26.24,-0.265
78.54,26.23,-0.265
78.55,26.21,-0.265
78.55,26.19,-0.265
78.55,26.18,-0.265
78.55,26.16,-0.265
78.55,26.14,-0.265
78.55,26.13,-0.265
78.55,26.11,-0.265
78.56,26.09,-0.265
78.56,26.08,-0.265
78.56,26.06,-0.265
78.56,26.04,-0.265
78.56,26.03,-0.265
78.56,26.01,-0.265
78.57,25.99,-0.265
78.57,25.98,-0.265
78.57,25.96,-0.265
78.57,25.94,-0.265
78.57,25.93,-0.265
78.58,25.91,-0.265
78.58,25.89,-0.265
78.58,25.88,-0.265
78.58,25.86,-0.265
78.58,25.84,-0.265
78.58,25.83,-0.265
78.59,25.81,-0.265
78.59,25.80,-0.265
78.59,25.78,-0.265
78.59,25.76,-0.265
78.59,25.75,-0.265
78.59,25.73,-0.265
78.60,25.71,-0.265
78.60,25.69,-0.265
78.60,25.68,-0.265
78.60,25.66,-0.265
78.60,25.64,-0.265
78.60,25.63,-0.265
78.60,25.61,-0.265
78.61,25.59,-0.265
78.61,25.58,-0.265
78.61,25.56,-0.265
78.61,25.55,-0.265
78.61,25.53,-0.264
78.61,25.51,-0.264
78.62,25.50,-0.264
78.62,25.48,-0.264
78.62,25.46,-0.264
78.62,25.44,-0.264
78.62,25.43,-0.264
78.63,25.41,-0.264
78.63,25.40,-0.264
78.63,25.38,-0.264
78.63,25.36,-0.264
78.63,25.35,-0.264
78.63,25.33,-0.264
78.64,25.31,-0.264
78.64,25.30,-0.264
78.64,25.28,-0.264
78.64,25.26,-0.264
78.64,25.25,-0.264
78.64,25.23,-0.264
78.65,25.21,-0.264
78.65,25.20,-0.264
78.65,25.18,-0.264
78.65,25.16,-0.264
78.65,25.15,-0.264
78.65,25.13,-0.264
78.65,25.11,-0.264
78.66,25.10,-0.264
78.66,25.08,-0.264
78.66,25.06,-0.264
78.66,25.05,-0.264
78.66,25.03,-0.264
78.66,25.01,-0.264
78.67,25.00,-0.264
78.67,24.98,-0.264
78.67,24.96,-0.264
78.67,24.95,-0.264
78.67,24.93,-0.264
78.68,24.91,-0.264
78.68,24.90,-0.263
78.68,24.88,-0.263
78.68,24.86,-0.263
78.68,24.85,-0.263
78.68,24.83,-0.263
78.69,24.81,-0.263
78.69,24.80,-0.263
78.69,24.78,-0.263
78.69,24.76,-0.263
78.69,24.75,-0.263
78.69,24.73,-0.263
78.70,24.71,-0.263
78.70,24.70,-0.263
78.70,24.68,-0.263
78.70,24.66,-0.263
78.70,24.65,-0.263
78.70,24.63,-0.263
78.70,24.61,-0.263
78.71,24.60,-0.263
78.71,24.58,-0.263
78.71,24.56,-0.263
78.71,24.55,-0.263
78.71,24.53,-0.263
78.71,24.51,-0.263
78.72,24.50,-0.263
78.72,24.48,-0.263
78.72,24.46,-0.263
78.72,24.45,-0.263
78.72,24.43,-0.263
78.73,24.41,-0.263
78.73,24.40,-0.263
78.73,24.38,-0.263
78.73,24.36,-0.263
78.73,24.35,-0.262
78.73,24.33,-0.262
78.74,24.31,-0.262
78.74,24.30,-0.262
78.74,24.28,-0.262
78.74,24.26,-0.263
78.74,24.25,-0.263
78.74,24.23,-0.263
78.75,24.21,-0.263
78.75,24.20,-0.263
78.75,24.18,-0.263
78.75,24.16,-0.263
78.75,24.15,-0.263
78.75,24.13,-0.263
78.75,24.11,-0.263
78.76,24.09,-0.262
78.76,24.08,-0.262
78.76,24.06,-0.262
78.76,24.05,-0.262
78.76,24.03,-0.262
78.76,24.01,-0.262
78.77,24.00,-0.262
78.77,23.98,-0.262
78.77,23.96,-0.262
78.77,23.95,-0.262
78.77,23.93,-0.262
78.78,23.91,-0.262
78.78,23.90,-0.262
78.78,23.88,-0.262
78.78,23.86,-0.262
78.78,23.85,-0.262
78.78,23.83,-0.262
78.79,23.81,-0.262
78.79,23.80,-0.262
78.79,23.78,-0.262
78.79,23.76,-0.262
78.79,23.75,-0.262
78.79,23.73,-0.262
78.80,23.71,-0.262
78.80,23.70,-0.262
78.80,23.68,-0.262
78.80,23.66,-0.262
78.80,23.65,-0.262
78.80,23.63,-0.262
78.80,23.61,-0.262
78.81,23.60,-0.262
78.81,23.58,-0.262
78.81,23.56,-0.262
78.81,23.55,-0.262
78.81,23.53,-0.262
78.81,23.51,-0.262
78.82,23.50,-0.262
78.82,23.48,-0.262
78.82,23.46,-0.262
78.82,23.45,-0.262
78.82,23.43,-0.262
78.83,23.41,-0.262
78.83,23.40,-0.262
78.83,23.38,-0.262
78.83,23.36,-0.262
78.83,23.35,-0.262
78.83,23.33,-0.262
78.84,23.31,-0.262
78.84,23.30,-0.262
78.84,23.28,-0.262
78.84,23.26,-0.262
78.84,23.25,-0.262
78.84,23.23,-0.262
78.85,23.21,-0.262
78.85,23.20,-0.262
78.85,23.18,-0.262
78.85,23.16,-0.262
78.85,23.15,-0.262
78.85,23.13,-0.262
78.85,23.11,-0.262
78.86,23.10,-0.262
78.86,23.08,-0.262
78.86,23.06,-0.262
78.86,23.05,-0.262
78.86,23.03,-0.261
78.86,23.01,-0.261
78.87,23.00,-0.261
78.87,22.98,-0.261
78.87,22.96,-0.261
78.87,22.95,-0.261
78.87,22.93,-0.261
78.88,22.91,-0.261
78.88,22.90,-0.261
78.88,22.88,-0.261
78.88,22.86,-0.261
78.88,22.85,-0.261
78.88,22.83,-0.261
78.89,22.81,-0.261
78.89,22.80,-0.261
78.89,22.78,-0.261
78.89,22.76,-0.261
78.89,22.75,-0.261
78.89,22.73,-0.261
78.90,22.72,-0.261
78.90,22.70,-0.261
78.90,22.68,-0.261
78.90,22.66,-0.261
78.90,22.65,-0.261
78.90,22.63,-0.261
78.90,22.61,-0.261
78.91,22.60,-0.261
78.91,22.58,-0.261
78.91,22.56,-0.261
78.91,22.55,-0.261
78.91,22.53,-0.261
78.91,22.51,-0.261
78.92,22.50,-0.261
78.92,22.48,-0.261
78.92,22.47,-0.261
78.92,22.45,-0.261
78.92,22.43,-0.261
78.93,22.42,-0.261
78.93,22.40,-0.261
78.93,22.38,-0.261
78.93,22.37,-0.261
78.93,22.35,-0.261
78.93,22.33,-0.261
78.94,22.31,-0.261
78.94,22.30,-0.261
78.94,22.28,-0.261
78.94,22.27,-0.261
78.94,22.25,-0.261
78.94,22.23,-0.261
78.95,22.21,-0.261
78.95,22.20,-0.261
78.95,22.18,-0.261
78.95,22.16,-0.261
78.95,22.15,-0.261
78.95,22.13,-0.261
78.95,22.12,-0.261
78.96,22.10,-0.261
78.96,22.08,-0.261
78.96,22.07,-0.261
78.96,22.05,-0.261
78.96,22.03,-0.261
78.96,22.02,-0.261
78.97,22.00,-0.261
78.97,21.98,-0.261
78.97,21.97,-0.260
78.97,21.95,-0.260
78.97,21.93,-0.260
78.98,21.92,-0.260
78.98,21.90,-0.260
78.98,21.88,-0.260
78.98,21.87,-0.260
78.98,21.85,-0.260
78.98,21.83,-0.260
78.99,21.81,-0.260
78.99,21.80,-0.260
78.99,21.78,-0.260
78.99,21.77,-0.260
78.99,21.75,-0.260
78.99,21.73,-0.260
79.00,21.72,-0.260
79.00,21.70,-0.260
79.00,21.68,-0.260
79.00,21.67,-0.260
79.00,21.65,-0.260
79.00,21.63,-0.260
79.00,21.62,-0.260
79.01,21.60,-0.260
79.01,21.58,-0.260
79.01,21.57,-0.260
79.01,21.55,-0.260
79.01,21.53,-0.260
79.01,21.52,-0.260
79.02,21.50,-0.260
79.02,21.48,-0.260
79.02,21.47,-0.260
79.02,21.45,-0.260
79.02,21.43,-0.260
79.03,21.42,-0.260
79.03,21.40,-0.260
79.03,21.38,-0.260
79.03,21.37,-0.260
79.03,21.35,-0.260
79.03,21.33,-0.260
79.04,21.32,-0.260
79.04,21.30,-0.260
79.04,21.28,-0.260
79.04,21.27,-0.260
79.04,21.25,-0.260
79.04,21.23,-0.260
79.05,21.22,-0.260
79.05,21.20,-0.260
79.05,21.18,-0.260
79.05,21.17,-0.260
79.05,21.15,-0.260
79.05,21.13,-0.260
79.05,21.12,-0.260
79.06,21.10,-0.260
79.06,21.08,-0.260
79.06,21.07,-0.260
79.06,21.05,-0.260
79.06,21.03,-0.260
79.06,21.02,-0.260
79.07,21.00,-0.260
79.07,20.98,-0.260
79.07,20.97,-0.260
79.07,20.95,-0.260
79.07,20.93,-0.260
79.08,20.92,-0.259
79.08,20.90,-0.259
79.08,20.88,-0.259
79.08,20.87,-0.259
79.08,20.85,-0.259
79.08,20.83,-0.259
79.09,20.82,-0.259
79.09,20.80,-0.259
79.09,20.78,-0.259
79.09,20.77,-0.259
79.09,20.75,-0.259
79.09,20.73,-0.259
79.10,20.72,-0.259
79.10,20.70,-0.259
79.10,20.68,-0.259
79.10,20.67,-0.259
79.10,20.65,-0.259
79.10,20.63,-0.259
79.10,20.62,-0.259
79.11,20.60,-0.259
79.11,20.58,-0.259
79.11,20.57,-0.259
79.11,20.55,-0.259
79.11,20.53,-0.259
79.11,20.52,-0.259
79.12,20.50,-0.259
79.12,20.48,-0.259
79.12,20.47,-0.259
79.12,20.45,-0.259
79.12,20.43,-0.259
79.13,20.42,-0.259
79.13,20.40,-0.259
79.13,20.38,-0.259
79.13,20.37,-0.259
79.13,20.35,-0.259
79.13,20.33,-0.259
79.14,20.32,-0.259
79.14,20.30,-0.259
79.14,20.28,-0.259
79.14,20.27,-0.259
79.14,20.25,-0.259
79.14,20.23,-0.259
79.15,20.22,-0.259
79.15,20.20,-0.259
79.15,20.18,-0.259
79.15,20.17,-0.259
79.15,20.15,-0.259
79.15,20.13,-0.259
79.15,20.12,-0.259
79.16,20.10,-0.259
79.16,20.08,-0.259
79.16,20.07,-0.259
79.16,20.05,-0.259
79.16,20.03,-0.259
79.16,20.02,-0.258
79.17,20.00,-0.258
79.17,19.98,-0.258
79.17,19.97,-0.258
79.17,19.95,-0.258
79.17,19.93,-0.258
79.18,19.92,-0.258
79.18,19.90,-0.258
79.18,19.88,-0.258
79.18,19.87,-0.258
79.18,19.85,-0.258
79.18,19.83,-0.258
79.19,19.82,-0.258
79.19,19.80,-0.258
79.19,19.78,-0.258
79.19,19.77,-0.258
79.19,19.75,-0.258
79.19,19.73,-0.258
79.20,19.72,-0.258
79.20,19.70,-0.258
79.20,19.69,-0.258
79.20,19.67,-0.258
79.20,19.65,-0.258
79.20,19.63,-0.258
79.20,19.62,-0.258
79.21,19.60,-0.258
79.21,19.58,-0.258
79.21,19.57,-0.258
79.21,19.55,-0.258
79.21,19.53,-0.258
79.21,19.52,-0.258
79.22,19.50,-0.258
79.22,19.48,-0.258
79.22,19.47,-0.258
79.22,19.45,-0.258
79.22,19.43,-0.258
79.23,19.42,-0.258
79.23,19.40,-0.258
79.23,19.38,-0.258
79.23,19.37,-0.258
79.23,19.35,-0.258
79.23,19.33,-0.258
79.24,19.32,-0.258
79.24,19.30,-0.258
79.24,19.29,-0.258
79.24,19.27,-0.258
79.24,19.25,-0.258
79.24,19.23,-0.258
79.25,19.22,-0.258
79.25,19.20,-0.258
79.25,19.18,-0.258
79.25,19.17,-0.258
79.25,19.15,-0.258
79.25,19.13,-0.258
79.25,19.12,-0.258
79.26,19.10,-0.258
79.26,19.08,-0.258
79.26,19.07,-0.258
79.26,19.05,-0.258
79.26,19.03,-0.258
79.26,19.02,-0.258
79.27,19.00,-0.258
79.27,18.98,-0.258
79.27,18.97,-0.258
79.27,18.95,-0.258
79.27,18.93,-0.257
79.28,18.92,-0.257
79.28,18.90,-0.257
79.28,18.88,-0.257
79.28,18.87,-0.257
79.28,18.85,-0.257
79.28,18.83,-0.257
79.29,18.82,-0.257
79.29,18.80,-0.257
79.29,18.78,-0.257
79.29,18.77,-0.257
79.29,18.75,-0.257
79.29,18.73,-0.257
79.30,18.72,-0.257
79.30,18.70,-0.257
79.30,18.69,-0.257
79.30,18.67,-0.257
79.30,18.65,-0.257
79.30,18.64,-0.257
79.30,18.62,-0.257
79.31,18.60,-0.257
79.31,18.59,-0.257
79.31,18.57,-0.257
79.31,18.55,-0.257
79.31,18.54,-0.257
79.31,18.52,-0.257
79.32,18.50,-0.257
79.32,18.49,-0.257
79.32,18.47,-0.257
79.32,18.45,-0.257
79.32,18.43,-0.257
79.33,18.42,-0.257
79.33,18.40,-0.257
79.33,18.39,-0.257
79.33,18.37,-0.257
79.33,18.35,-0.257
79.33,18.34,-0.257
79.34,18.32,-0.257
79.34,18.30,-0.257
79.34,18.28,-0.257
79.34,18.27,-0.257
79.34,18.25,-0.257
79.34,18.24,-0.257
79.35,18.22,-0.257
79.35,18.20,-0.257
79.35,18.19,-0.257
79.35,18.17,-0.256
79.35,18.15,-0.256
79.35,18.14,-0.256
79.35,18.12,-0.256
79.36,18.10,-0.256
79.36,18.09,-0.256
79.36,18.07,-0.256
79.36,18.05,-0.256
79.36,18.04,-0.256
79.36,18.02,-0.256
79.37,18.00,-0.256
79.37,17.99,-0.256
79.37,17.97,-0.256
79.37,17.95,-0.256
79.37,17.94,-0.256
79.38,17.92,-0.256
79.38,17.90,-0.256
79.38,17.89,-0.256
79.38,17.87,-0.256
79.38,17.85,-0.256
79.38,17.84,-0.256
79.39,17.82,-0.256
79.39,17.80,-0.256
79.39,17.79,-0.256
79.39,17.77,-0.256
79.39,17.75,-0.256
79.39,17.74,-0.256
79.40,17.72,-0.256
79.40,17.70,-0.256
79.40,17.69,-0.256
79.40,17.67,-0.256
79.40,17.65,-0.256
79.40,17.64,-0.256
79.40,17.62,-0.256
79.41,17.60,-0.256
79.41,17.59,-0.256
79.41,17.57,-0.256
79.41,17.55,-0.256
79.41,17.54,-0.256
79.41,17.52,-0.256
79.42,17.50,-0.256
79.42,17.49,-0.256
79.42,17.47,-0.255
79.42,17.45,-0.255
79.42,17.44,-0.255
79.43,17.42,-0.255
79.43,17.41,-0.255
79.43,17.39,-0.255
79.43,17.37,-0.255
79.43,17.35,-0.255
79.43,17.34,-0.255
79.44,17.32,-0.255
79.44,17.30,-0.255
79.44,17.29,-0.255
79.44,17.27,-0.255
79.44,17.25,-0.255
79.44,17.24,-0.255
79.45,17.22,-0.255
79.45,17.20,-0.255
79.45,17.19,-0.255
79.45,17.17,-0.255
79.45,17.15,-0.255
79.45,17.14,-0.255
79.45,17.12,-0.255
79.46,17.10,-0.255
79.46,17.09,-0.255
79.46,17.07,-0.255
79.46,17.05,-0.255
79.46,17.04,-0.255
79.46,17.02,-0.255
79.47,17.00,-0.255
79.47,16.99,-0.255
79.47,16.97,-0.255
79.47,16.95,-0.255
79.47,16.94,-0.255
79.48,16.92,-0.255
79.48,16.90,-0.255
79.48,16.89,-0.255
79.48,16.87,-0.255
79.48,16.86,-0.255
79.48,16.84,-0.255
79.49,16.82,-0.255
79.49,16.81,-0.255
79.49,16.79,-0.255
79.49,16.77,-0.255
79.49,16.76,-0.255
79.49,16.74,-0.255
79.50,16.72,-0.255
79.50,16.71,-0.255
79.50,16.69,-0.255
79.50,16.67,-0.254
79.50,16.66,-0.254
79.50,16.64,-0.254
79.50,16.62,-0.254
79.51,16.61,-0.254
79.51,16.59,-0.254
79.51,16.57,-0.254
79.51,16.56,-0.254
79.51,16.54,-0.254
79.51,16.52,-0.254
79.52,16.51,-0.254
79.52,16.49,-0.254
79.52,16.47,-0.254
79.52,16.46,-0.254
79.52,16.44,-0.254
79.53,16.42,-0.254
79.53,16.41,-0.254
79.53,16.39,-0.254
79.53,16.37,-0.254
79.53,16.36,-0.254
79.53,16.34,-0.254
79.54,16.32,-0.254
79.54,16.31,-0.254
79.54,16.29,-0.254
79.54,16.27,-0.254
79.54,16.26,-0.254
79.54,16.24,-0.254
79.55,16.22,-0.254
79.55,16.21,-0.254
79.55,16.19,-0.254
79.55,16.17,-0.254
79.55,16.16,-0.254
79.55,16.14,-0.254
79.55,16.12,-0.254
79.56,16.11,-0.254
79.56,16.09,-0.254
79.56,16.07,-0.254
79.56,16.06,-0.254
79.56,16.04,-0.254
79.56,16.02,-0.254
79.57,16.01,-0.254
79.57,15.99,-0.254
79.57,15.97,-0.254
79.57,15.96,-0.254
79.57,15.94,-0.254
79.58,15.92,-0.254
79.58,15.91,-0.254
79.58,15.89,-0.253
79.58,15.87,-0.253
79.58,15.86,-0.253
79.58,15.84,-0.253
79.59,15.82,-0.253
79.59,15.81,-0.253
79.59,15.79,-0.253
79.59,15.77,-0.253
79.59,15.76,-0.253
79.59,15.74,-0.253
79.60,15.72,-0.253
79.60,15.71,-0.253
79.60,15.69,-0.253
79.60,15.67,-0.253
79.60,15.66,-0.253
79.60,15.64,-0.253
79.60,15.62,-0.253
79.61,15.61,-0.253
79.61,15.59,-0.253
79.61,15.58,-0.253
79.61,15.56,-0.253
79.61,15.54,-0.253
79.61,15.52,-0.253
79.62,15.51,-0.253
79.62,15.49,-0.253
