89.37,-19.84,-0.166
89.38,-19.86,-0.166
89.38,-19.88,-0.166
89.38,-19.89,-0.166
89.38,-19.91,-0.166
89.38,-19.93,-0.166
89.38,-19.94,-0.166
89.39,-19.96,-0.166
89.39,-19.98,-0.166
89.39,-19.99,-0.166
89.39,-20.01,-0.166
89.39,-20.03,-0.166
89.39,-20.04,-0.166
89.40,-20.06,-0.166
89.40,-20.08,-0.166
89.40,-20.09,-0.166
89.40,-20.11,-0.166
89.40,-20.13,-0.166
89.40,-20.14,-0.166
89.40,-20.16,-0.166
89.41,-20.18,-0.166
89.41,-20.19,-0.166
89.41,-20.21,-0.166
89.41,-20.23,-0.166
89.41,-20.24,-0.166
89.41,-20.26,-0.166
89.42,-20.28,-0.166
89.42,-20.29,-0.166
89.42,-20.31,-0.166
89.42,-20.33,-0.166
89.42,-20.34,-0.166
89.43,-20.36,-0.166
89.43,-20.38,-0.166
89.43,-20.39,-0.166
89.43,-20.41,-0.166
89.43,-20.43,-0.166
89.43,-20.44,-0.166
89.44,-20.46,-0.166
89.44,-20.48,-0.166
89.44,-20.49,-0.166
89.44,-20.51,-0.166
89.44,-20.53,-0.166
89.44,-20.54,-0.166
89.45,-20.56,-0.166
89.45,-20.58,-0.166
89.45,-20.59,-0.166
89.45,-20.61,-0.166
89.45,-20.63,-0.166
89.45,-20.64,-0.166
89.45,-20.66,-0.166
89.46,-20.68,-0.166
89.46,-20.69,-0.166
89.46,-20.71,-0.166
89.46,-20.73,-0.166
89.46,-20.74,-0.166
89.46,-20.76,-0.166
89.47,-20.78,-0.166
89.47,-20.79,-0.166
89.47,-20.81,-0.166
89.47,-20.83,-0.166
89.47,-20.84,-0.166
89.48,-20.86,-0.166
89.48,-20.88,-0.166
89.48,-20.89,-0.166
89.48,-20.91,-0.166
89.48,-20.93,-0.166
89.48,-20.94,-0.166
89.49,-20.96,-0.166
89.49,-20.98,-0.166
89.49,-20.99,-0.166
89.49,-21.01,-0.166
89.49,-21.03,-0.166
89.49,-21.04,-0.166
89.50,-21.06,-0.166
89.50,-21.08,-0.166
89.50,-21.09,-0.166
89.50,-21.11,-0.166
89.50,-21.13,-0.166
89.50,-21.14,-0.165
89.50,-21.16,-0.165
89.51,-21.18,-0.165
89.51,-21.19,-0.165
89.51,-21.21,-0.165
89.51,-21.23,-0.165
89.51,-21.24,-0.165
89.51,-21.26,-0.165
89.52,-21.28,-0.165
89.52,-21.29,-0.165
89.52,-21.31,-0.165
89.52,-21.33,-0.165
89.52,-21.34,-0.165
89.53,-21.36,-0.165
89.53,-21.38,-0.165
89.53,-21.39,-0.165
89.53,-21.41,-0.165
89.53,-21.43,-0.165
89.53,-21.44,-0.165
89.54,-21.46,-0.165
89.54,-21.48,-0.165
89.54,-21.49,-0.165
89.54,-21.51,-0.165
89.54,-21.53,-0.165
89.54,-21.54,-0.165
89.55,-21.56,-0.165
89.55,-21.58,-0.165
89.55,-21.59,-0.165
89.55,-21.61,-0.165
89.55,-21.63,-0.165
89.55,-21.64,-0.165
89.55,-21.66,-0.165
89.56,-21.68,-0.165
89.56,-21.69,-0.165
89.56,-21.71,-0.165
89.56,-21.73,-0.165
89.56,-21.74,-0.165
89.56,-21.76,-0.165
89.57,-21.78,-0.165
89.57,-21.79,-0.165
89.57,-21.81,-0.165
89.57,-21.83,-0.165
89.57,-21.84,-0.165
89.58,-21.86,-0.165
89.58,-21.88,-0.165
89.58,-21.89,-0.165
89.58,-21.91,-0.165
89.58,-21.93,-0.165
89.58,-21.94,-0.165
89.59,-21.96,-0.165
89.59,-21.98,-0.165
89.59,-21.99,-0.165
89.59,-22.01,-0.165
89.59,-22.03,-0.165
89.59,-22.04,-0.165
89.60,-22.06,-0.165
89.60,-22.08,-0.165
89.60,-22.10,-0.165
89.60,-22.11,-0.165
89.60,-22.13,-0.165
89.60,-22.14,-0.165
89.60,-22.16,-0.165
89.61,-22.18,-0.165
89.61,-22.19,-0.165
89.61,-22.21,-0.165
89.61,-22.23,-0.165
89.61,-22.24,-0.165
89.61,-22.26,-0.165
89.62,-22.28,-0.165
89.62,-22.29,-0.165
89.62,-22.31,-0.165
89.62,-22.33,-0.165
89.62,-22.34,-0.165
89.63,-22.36,-0.165
89.63,-22.38,-0.165
89.63,-22.39,-0.165
89.63,-22.41,-0.165
89.63,-22.43,-0.165
89.63,-22.44,-0.165
89.64,-22.46,-0.165
89.64,-22.48,-0.165
89.64,-22.49,-0.165
89.64,-22.51,-0.165
89.64,-22.53,-0.165
89.64,-22.54,-0.165
89.65,-22.56,-0.165
89.65,-22.58,-0.165
89.65,-22.59,-0.165
89.65,-22.61,-0.165
89.65,-22.63,-0.165
89.65,-22.64,-0.165
89.65,-22.66,-0.165
89.66,-22.68,-0.165
89.66,-22.69,-0.165
89.66,-22.71,-0.165
89.66,-22.73,-0.165
89.66,-22.74,-0.165
89.66,-22.76,-0.165
89.67,-22.78,-0.165
89.67,-22.79,-0.165
89.67,-22.81,-0.165
89.67,-22.83,-0.165
89.67,-22.84,-0.165
89.68,-22.86,-0.165
89.68,-22.88,-0.164
89.68,-22.89,-0.164
89.68,-22.91,-0.164
89.68,-22.93,-0.164
89.68,-22.94,-0.164
89.69,-22.96,-0.164
89.69,-22.98,-0.164
89.69,-22.99,-0.164
89.69,-23.01,-0.164
89.69,-23.03,-0.164
89.69,-23.04,-0.164
89.70,-23.06,-0.164
89.70,-23.08,-0.164
89.70,-23.09,-0.164
89.70,-23.11,-0.164
89.70,-23.13,-0.164
89.70,-23.14,-0.164
89.70,-23.16,-0.164
89.71,-23.18,-0.164
89.71,-23.19,-0.164
89.71,-23.21,-0.164
89.71,-23.23,-0.164
89.71,-23.24,-0.164
89.71,-23.26,-0.164
89.72,-23.28,-0.164
89.72,-23.29,-0.164
89.72,-23.31,-0.164
89.72,-23.33,-0.164
89.72,-23.34,-0.164
89.73,-23.36,-0.164
89.73,-23.38,-0.164
89.73,-23.39,-0.164
89.73,-23.41,-0.164
89.73,-23.43,-0.164
89.73,-23.44,-0.164
89.74,-23.46,-0.164
89.74,-23.48,-0.164
89.74,-23.49,-0.164
89.74,-23.51,-0.164
89.74,-23.53,-0.164
89.74,-23.54,-0.164
89.75,-23.56,-0.164
89.75,-23.58,-0.164
89.75,-23.59,-0.164
89.75,-23.61,-0.164
89.75,-23.63,-0.164
89.75,-23.64,-0.164
89.75,-23.66,-0.164
89.76,-23.68,-0.164
89.76,-23.69,-0.164
89.76,-23.71,-0.164
89.76,-23.73,-0.164
89.76,-23.74,-0.164
89.76,-23.76,-0.164
89.77,-23.78,-0.164
89.77,-23.79,-0.164
89.77,-23.81,-0.164
89.77,-23.83,-0.164
89.77,-23.84,-0.164
89.78,-23.86,-0.164
89.78,-23.88,-0.164
89.78,-23.89,-0.164
89.78,-23.91,-0.164
89.78,-23.93,-0.164
89.78,-23.94,-0.164
89.79,-23.96,-0.164
89.79,-23.98,-0.164
89.79,-23.99,-0.164
89.79,-24.01,-0.164
89.79,-24.02,-0.164
89.79,-24.04,-0.164
89.80,-24.06,-0.164
89.80,-24.08,-0.164
89.80,-24.09,-0.164
89.80,-24.11,-0.164
89.80,-24.13,-0.164
89.80,-24.14,-0.164
89.80,-24.16,-0.164
89.81,-24.18,-0.164
89.81,-24.19,-0.164
89.81,-24.21,-0.164
89.81,-24.23,-0.164
89.81,-24.24,-0.164
89.81,-24.26,-0.164
89.82,-24.28,-0.164
89.82,-24.29,-0.164
89.82,-24.31,-0.164
89.82,-24.33,-0.164
89.82,-24.34,-0.164
89.83,-24.36,-0.164
89.83,-24.38,-0.164
89.83,-24.39,-0.164
89.83,-24.41,-0.164
89.83,-24.43,-0.164
89.83,-24.44,-0.164
89.84,-24.46,-0.164
89.84,-24.48,-0.164
89.84,-24.49,-0.164
89.84,-24.51,-0.164
89.84,-24.53,-0.164
89.84,-24.54,-0.164
89.85,-24.56,-0.164
89.85,-24.58,-0.164
89.85,-24.59,-0.164
89.85,-24.61,-0.163
89.85,-24.63,-0.163
89.85,-24.64,-0.163
89.85,-24.66,-0.163
89.86,-24.68,-0.163
89.86,-24.69,-0.163
89.86,-24.71,-0.163
89.86,-24.73,-0.163
89.86,-24.74,-0.163
89.86,-24.76,-0.163
89.87,-24.78,-0.163
89.87,-24.79,-0.163
89.87,-24.81,-0.163
89.87,-24.83,-0.163
89.87,-24.84,-0.163
89.88,-24.86,-0.163
89.88,-24.88,-0.163
89.88,-24.89,-0.163
89.88,-24.91,-0.163
89.88,-24.93,-0.163
89.88,-24.94,-0.163
89.89,-24.96,-0.163
89.89,-24.98,-0.163
89.89,-24.99,-0.163
89.89,-25.01,-0.163
89.89,-25.03,-0.163
89.89,-25.04,-0.163
89.90,-25.06,-0.163
89.90,-25.08,-0.163
89.90,-25.09,-0.163
89.90,-25.11,-0.163
89.90,-25.13,-0.163
89.90,-25.14,-0.163
89.90,-25.16,-0.163
89.91,-25.18,-0.163
89.91,-25.19,-0.163
89.91,-25.21,-0.163
89.91,-25.23,-0.163
89.91,-25.24,-0.163
89.91,-25.26,-0.163
89.92,-25.28,-0.163
89.92,-25.29,-0.163
89.92,-25.31,-0.163
89.92,-25.33,-0.163
89.92,-25.34,-0.163
89.93,-25.36,-0.163
89.93,-25.38,-0.163
89.93,-25.39,-0.163
89.93,-25.41,-0.163
89.93,-25.43,-0.163
89.93,-25.44,-0.163
89.94,-25.46,-0.163
89.94,-25.48,-0.163
89.94,-25.49,-0.163
89.94,-25.51,-0.163
89.94,-25.53,-0.163
89.94,-25.54,-0.163
89.95,-25.56,-0.163
89.95,-25.58,-0.163
89.95,-25.59,-0.163
89.95,-25.61,-0.163
89.95,-25.63,-0.163
89.95,-25.64,-0.163
89.95,-25.66,-0.163
89.96,-25.68,-0.163
89.96,-25.69,-0.163
89.96,-25.71,-0.163
89.96,-25.73,-0.163
89.96,-25.74,-0.163
89.96,-25.76,-0.163
89.97,-25.78,-0.163
89.97,-25.79,-0.163
89.97,-25.81,-0.163
89.97,-25.83,-0.163
89.97,-25.84,-0.163
89.98,-25.86,-0.163
89.98,-25.88,-0.163
89.98,-25.89,-0.163
89.98,-25.91,-0.163
89.98,-25.93,-0.163
89.98,-25.94,-0.163
89.99,-25.96,-0.163
89.99,-25.98,-0.163
89.99,-25.99,-0.163
89.99,-26.01,-0.163
89.99,-26.03,-0.163
89.99,-26.04,-0.163
90.00,-26.06,-0.163
90.00,-26.08,-0.163
90.00,-26.09,-0.163
90.00,-26.11,-0.163
90.00,-26.13,-0.163
90.00,-26.14,-0.163
90.00,-26.16,-0.163
90.01,-26.18,-0.163
90.01,-26.19,-0.163
90.01,-26.21,-0.163
90.01,-26.23,-0.163
90.01,-26.24,-0.163
90.01,-26.26,-0.163
90.02,-26.28,-0.163
90.02,-26.29,-0.163
90.02,-26.31,-0.163
90.02,-26.33,-0.163
90.02,-26.34,-0.163
90.03,-26.36,-0.163
90.03,-26.38,-0.163
90.03,-26.39,-0.163
90.03,-26.41,-0.163
90.03,-26.43,-0.163
90.03,-26.44,-0.163
90.04,-26.46,-0.163
90.04,-26.48,-0.163
90.04,-26.49,-0.163
90.04,-26.51,-0.163
90.04,-26.53,-0.163
90.04,-26.54,-0.163
90.05,-26.56,-0.163
90.05,-26.58,-0.163
90.05,-26.59,-0.163
90.05,-26.61,-0.163
90.05,-26.63,-0.163
90.05,-26.64,-0.163
90.05,-26.66,-0.163
90.06,-26.68,-0.163
90.06,-26.70,-0.163
90.06,-26.71,-0.163
90.06,-26.73,-0.162
90.06,-26.74,-0.162
90.06,-26.76,-0.162
90.07,-26.78,-0.162
90.07,-26.79,-0.162
90.07,-26.81,-0.162
90.07,-26.83,-0.162
90.07,-26.84,-0.162
90.08,-26.86,-0.162
90.08,-26.88,-0.162
90.08,-26.89,-0.162
90.08,-26.91,-0.162
90.08,-26.93,-0.162
90.08,-26.94,-0.162
90.09,-26.96,-0.162
90.09,-26.98,-0.162
90.09,-26.99,-0.162
90.09,-27.01,-0.162
90.09,-27.03,-0.162
90.09,-27.04,-0.162
90.10,-27.06,-0.162
90.10,-27.08,-0.162
90.10,-27.09,-0.162
90.10,-27.11,-0.162
90.10,-27.13,-0.162
90.10,-27.14,-0.162
90.10,-27.16,-0.162
90.11,-27.18,-0.162
90.11,-27.19,-0.162
90.11,-27.21,-0.162
90.11,-27.23,-0.162
90.11,-27.24,-0.162
90.11,-27.26,-0.162
90.12,-27.28,-0.162
90.12,-27.29,-0.162
90.12,-27.31,-0.162
90.12,-27.33,-0.162
90.12,-27.34,-0.162
90.13,-27.36,-0.162
90.13,-27.38,-0.162
90.13,-27.39,-0.162
90.13,-27.41,-0.162
90.13,-27.43,-0.162
90.13,-27.44,-0.162
90.14,-27.46,-0.162
90.14,-27.48,-0.162
90.14,-27.49,-0.162
90.14,-27.51,-0.162
90.14,-27.53,-0.162
90.14,-27.54,-0.162
90.15,-27.56,-0.162
90.15,-27.58,-0.162
90.15,-27.59,-0.162
90.15,-27.61,-0.162
90.15,-27.63,-0.162
90.15,-27.64,-0.162
90.15,-27.66,-0.162
90.16,-27.68,-0.162
90.16,-27.69,-0.162
90.16,-27.71,-0.162
90.16,-27.73,-0.162
90.16,-27.74,-0.162
90.16,-27.76,-0.162
90.17,-27.78,-0.162
90.17,-27.79,-0.162
90.17,-27.81,-0.162
90.17,-27.83,-0.162
90.17,-27.84,-0.162
90.18,-27.86,-0.162
90.18,-27.88,-0.162
90.18,-27.89,-0.162
90.18,-27.91,-0.162
90.18,-27.93,-0.162
90.18,-27.94,-0.162
90.19,-27.96,-0.162
90.19,-27.98,-0.162
90.19,-27.99,-0.162
90.19,-28.01,-0.162
90.19,-28.03,-0.162
90.19,-28.04,-0.162
90.20,-28.06,-0.162
90.20,-28.08,-0.162
90.20,-28.09,-0.162
90.20,-28.11,-0.162
90.20,-28.13,-0.162
90.20,-28.14,-0.162
90.20,-28.16,-0.162
90.21,-28.18,-0.162
90.21,-28.19,-0.162
90.21,-28.21,-0.162
90.21,-28.23,-0.162
90.21,-28.24,-0.162
90.21,-28.26,-0.162
90.22,-28.28,-0.162
90.22,-28.29,-0.162
90.22,-28.31,-0.162
90.22,-28.33,-0.162
90.22,-28.34,-0.162
90.23,-28.36,-0.162
90.23,-28.38,-0.162
90.23,-28.39,-0.162
90.23,-28.41,-0.162
90.23,-28.43,-0.162
90.23,-28.44,-0.162
90.24,-28.46,-0.162
90.24,-28.48,-0.161
90.24,-28.49,-0.161
90.24,-28.51,-0.161
90.24,-28.53,-0.161
90.24,-28.54,-0.161
90.25,-28.56,-0.161
90.25,-28.58,-0.161
90.25,-28.59,-0.161
90.25,-28.61,-0.161
90.25,-28.63,-0.161
90.25,-28.64,-0.161
90.25,-28.66,-0.161
90.26,-28.68,-0.161
90.26,-28.69,-0.161
90.26,-28.71,-0.161
90.26,-28.73,-0.161
90.26,-28.74,-0.161
90.26,-28.76,-0.161
90.27,-28.78,-0.161
90.27,-28.79,-0.161
90.27,-28.81,-0.161
90.27,-28.83,-0.161
90.27,-28.84,-0.161
90.28,-28.86,-0.161
90.28,-28.88,-0.161
90.28,-28.89,-0.161
90.28,-28.91,-0.161
90.28,-28.93,-0.161
90.28,-28.94,-0.161
90.29,-28.96,-0.161
90.29,-28.97,-0.161
90.29,-28.99,-0.161
90.29,-29.01,-0.161
90.29,-29.03,-0.161
90.29,-29.04,-0.161
90.30,-29.06,-0.161
90.30,-29.08,-0.161
90.30,-29.09,-0.161
90.30,-29.11,-0.161
90.30,-29.13,-0.161
90.30,-29.14,-0.161
90.30,-29.16,-0.161
90.31,-29.18,-0.161
90.31,-29.19,-0.161
90.31,-29.21,-0.161
90.31,-29.23,-0.161
90.31,-29.24,-0.161
90.31,-29.26,-0.161
90.32,-29.28,-0.161
90.32,-29.29,-0.161
90.32,-29.31,-0.161
90.32,-29.33,-0.161
90.32,-29.34,-0.161
90.33,-29.36,-0.161
90.33,-29.38,-0.161
90.33,-29.39,-0.161
90.33,-29.41,-0.161
90.33,-29.43,-0.161
90.33,-29.44,-0.161
90.34,-29.46,-0.161
90.34,-29.48,-0.161
90.34,-29.49,-0.161
90.34,-29.51,-0.161
90.34,-29.53,-0.161
90.34,-29.54,-0.161
90.35,-29.56,-0.161
90.35,-29.58,-0.161
90.35,-29.59,-0.161
90.35,-29.61,-0.161
90.35,-29.63,-0.161
90.35,-29.64,-0.161
90.35,-29.66,-0.161
90.36,-29.67,-0.161
90.36,-29.69,-0.161
90.36,-29.71,-0.161
90.36,-29.73,-0.161
90.36,-29.74,-0.161
90.36,-29.76,-0.161
90.37,-29.78,-0.161
90.37,-29.79,-0.161
90.37,-29.81,-0.161
90.37,-29.83,-0.161
90.37,-29.84,-0.161
90.38,-29.86,-0.161
90.38,-29.88,-0.161
90.38,-29.89,-0.161
90.38,-29.91,-0.161
90.38,-29.93,-0.161
90.38,-29.94,-0.161
90.39,-29.96,-0.161
90.39,-29.98,-0.161
90.39,-29.99,-0.161
90.39,-30.01,-0.161
90.39,-30.03,-0.161
90.39,-30.04,-0.161
90.40,-30.06,-0.161
90.40,-30.08,-0.161
90.40,-30.09,-0.161
90.40,-30.11,-0.161
90.40,-30.13,-0.161
90.40,-30.14,-0.161
90.40,-30.16,-0.161
90.41,-30.18,-0.161
90.41,-30.19,-0.161
90.41,-30.21,-0.161
90.41,-30.23,-0.161
90.41,-30.24,-0.161
90.41,-30.26,-0.161
90.42,-30.28,-0.161
90.42,-30.29,-0.161
90.42,-30.31,-0.161
90.42,-30.33,-0.161
90.42,-30.34,-0.161
90.43,-30.36,-0.161
90.43,-30.38,-0.161
90.43,-30.39,-0.161
90.43,-30.41,-0.161
90.43,-30.43,-0.161
90.43,-30.44,-0.161
90.44,-30.46,-0.161
90.44,-30.48,-0.161
90.44,-30.49,-0.161
90.44,-30.51,-0.161
90.44,-30.53,-0.161
90.44,-30.54,-0.160
90.45,-30.56,-0.160
90.45,-30.58,-0.160
90.45,-30.59,-0.160
90.45,-30.61,-0.160
90.45,-30.63,-0.160
90.45,-30.64,-0.160
90.45,-30.66,-0.160
90.46,-30.68,-0.160
90.46,-30.69,-0.160
90.46,-30.71,-0.160
90.46,-30.73,-0.160
90.46,-30.74,-0.160
90.46,-30.76,-0.160
90.47,-30.78,-0.160
90.47,-30.79,-0.160
90.47,-30.81,-0.160
90.47,-30.83,-0.160
90.47,-30.84,-0.160
90.48,-30.86,-0.160
90.48,-30.88,-0.160
90.48,-30.89,-0.160
90.48,-30.91,-0.160
90.48,-30.93,-0.160
90.48,-30.94,-0.160
90.49,-30.96,-0.160
90.49,-30.98,-0.160
90.49,-30.99,-0.160
90.49,-31.01,-0.160
90.49,-31.02,-0.160
90.49,-31.04,-0.160
90.50,-31.06,-0.160
90.50,-31.08,-0.160
90.50,-31.09,-0.160
90.50,-31.11,-0.160
90.50,-31.13,-0.160
90.50,-31.14,-0.160
90.50,-31.16,-0.160
90.51,-31.18,-0.160
90.51,-31.19,-0.160
90.51,-31.21,-0.160
90.51,-31.22,-0.160
90.51,-31.24,-0.160
90.51,-31.26,-0.160
90.52,-31.27,-0.160
90.52,-31.29,-0.160
90.52,-31.31,-0.160
90.52,-31.33,-0.160
90.52,-31.34,-0.160
90.53,-31.36,-0.160
90.53,-31.38,-0.160
90.53,-31.39,-0.160
90.53,-31.41,-0.160
90.53,-31.43,-0.160
90.53,-31.44,-0.160
90.54,-31.46,-0.160
90.54,-31.48,-0.160
90.54,-31.49,-0.160
90.54,-31.51,-0.160
90.54,-31.53,-0.160
90.54,-31.54,-0.160
90.55,-31.56,-0.160
90.55,-31.58,-0.160
90.55,-31.59,-0.160
90.55,-31.61,-0.160
90.55,-31.63,-0.160
90.55,-31.64,-0.160
90.55,-31.66,-0.160
90.56,-31.68,-0.160
90.56,-31.69,-0.160
90.56,-31.71,-0.160
90.56,-31.72,-0.160
90.56,-31.74,-0.160
90.56,-31.76,-0.160
90.57,-31.78,-0.160
90.57,-31.79,-0.160
90.57,-31.81,-0.160
90.57,-31.83,-0.160
90.57,-31.84,-0.160
90.58,-31.86,-0.160
90.58,-31.88,-0.160
90.58,-31.89,-0.160
90.58,-31.91,-0.160
90.58,-31.93,-0.160
90.58,-31.94,-0.160
90.59,-31.96,-0.160
90.59,-31.98,-0.160
90.59,-31.99,-0.160
90.59,-32.01,-0.160
90.59,-32.02,-0.160
90.59,-32.04,-0.160
90.60,-32.06,-0.160
90.60,-32.08,-0.160
90.60,-32.09,-0.160
90.60,-32.11,-0.160
90.60,-32.12,-0.160
90.60,-32.14,-0.160
90.60,-32.16,-0.160
90.61,-32.18,-0.160
90.61,-32.19,-0.160
90.61,-32.21,-0.160
90.61,-32.23,-0.160
90.61,-32.24,-0.160
90.61,-32.26,-0.160
90.62,-32.28,-0.160
90.62,-32.29,-0.160
90.62,-32.31,-0.160
90.62,-32.33,-0.160
90.62,-32.34,-0.160
90.63,-32.36,-0.160
90.63,-32.38,-0.160
90.63,-32.39,-0.160
90.63,-32.41,-0.160
90.63,-32.42,-0.160
90.63,-32.44,-0.160
90.64,-32.46,-0.160
90.64,-32.48,-0.160
90.64,-32.49,-0.160
90.64,-32.51,-0.160
90.64,-32.52,-0.160
90.64,-32.54,-0.160
90.65,-32.56,-0.160
90.65,-32.58,-0.160
90.65,-32.59,-0.160
90.65,-32.61,-0.160
90.65,-32.63,-0.159
90.65,-32.64,-0.159
90.65,-32.66,-0.159
90.66,-32.67,-0.159
90.66,-32.69,-0.159
90.66,-32.71,-0.159
90.66,-32.73,-0.159
90.66,-32.74,-0.159
90.66,-32.76,-0.159
90.67,-32.78,-0.159
90.67,-32.79,-0.159
90.67,-32.81,-0.159
90.67,-32.83,-0.159
90.67,-32.84,-0.159
90.68,-32.86,-0.159
90.68,-32.87,-0.159
90.68,-32.89,-0.159
90.68,-32.91,-0.159
90.68,-32.93,-0.159
90.68,-32.94,-0.159
90.69,-32.96,-0.159
90.69,-32.98,-0.159
90.69,-32.99,-0.159
90.69,-33.01,-0.159
90.69,-33.03,-0.159
90.69,-33.04,-0.159
90.70,-33.06,-0.159
90.70,-33.07,-0.159
90.70,-33.09,-0.159
90.70,-33.11,-0.159
90.70,-33.13,-0.159
90.70,-33.14,-0.159
90.70,-33.16,-0.159
90.71,-33.18,-0.159
90.71,-33.19,-0.159
90.71,-33.21,-0.159
90.71,-33.23,-0.159
90.71,-33.24,-0.159
90.71,-33.26,-0.159
90.72,-33.27,-0.159
90.72,-33.29,-0.159
90.72,-33.31,-0.159
90.72,-33.33,-0.159
90.72,-33.34,-0.159
90.73,-33.36,-0.159
90.73,-33.38,-0.159
90.73,-33.39,-0.159
90.73,-33.41,-0.159
90.73,-33.42,-0.159
90.73,-33.44,-0.159
90.74,-33.46,-0.159
90.74,-33.47,-0.159
90.74,-33.49,-0.159
90.74,-33.51,-0.159
90.74,-33.53,-0.159
90.74,-33.54,-0.159
90.75,-33.56,-0.159
90.75,-33.58,-0.159
90.75,-33.59,-0.159
90.75,-33.61,-0.159
90.75,-33.63,-0.159
90.75,-33.64,-0.159
90.75,-33.66,-0.159
90.76,-33.68,-0.159
90.76,-33.69,-0.159
90.76,-33.71,-0.159
90.76,-33.73,-0.159
90.76,-33.74,-0.159
90.76,-33.76,-0.159
90.77,-33.77,-0.159
90.77,-33.79,-0.159
90.77,-33.81,-0.159
90.77,-33.82,-0.159
90.77,-33.84,-0.159
90.78,-33.86,-0.159
90.78,-33.88,-0.159
90.78,-33.89,-0.159
90.78,-33.91,-0.159
90.78,-33.93,-0.159
90.78,-33.94,-0.159
90.79,-33.96,-0.159
90.79,-33.98,-0.159
90.79,-33.99,-0.159
90.79,-34.01,-0.159
90.79,-34.03,-0.159
90.79,-34.04,-0.159
90.80,-34.06,-0.159
90.80,-34.08,-0.159
90.80,-34.09,-0.159
90.80,-34.11,-0.159
90.80,-34.13,-0.159
90.80,-34.14,-0.159
90.80,-34.16,-0.159
90.81,-34.18,-0.159
90.81,-34.19,-0.159
90.81,-34.21,-0.159
90.81,-34.23,-0.159
90.81,-34.24,-0.159
90.81,-34.26,-0.159
90.82,-34.28,-0.159
90.82,-34.29,-0.159
90.82,-34.31,-0.159
90.82,-34.33,-0.159
90.82,-34.34,-0.159
90.83,-34.36,-0.159
90.83,-34.38,-0.159
90.83,-34.39,-0.159
90.83,-34.41,-0.159
90.83,-34.43,-0.159
90.83,-34.44,-0.159
90.84,-34.46,-0.159
90.84,-34.47,-0.159
90.84,-34.49,-0.159
90.84,-34.51,-0.159
90.84,-34.53,-0.159
90.84,-34.54,-0.159
90.85,-34.56,-0.159
90.85,-34.58,-0.159
90.85,-34.59,-0.159
90.85,-34.61,-0.159
90.85,-34.62,-0.159
90.85,-34.64,-0.159
90.85,-34.66,-0.159
90.86,-34.68,-0.159
90.86,-34.69,-0.159
90.86,-34.71,-0.159
90.86,-34.73,-0.159
90.86,-34.74,-0.159
90.86,-34.76,-0.159
90.87,-34.77,-0.159
90.87,-34.79,-0.159
90.87,-34.81,-0.159
90.87,-34.82,-0.159
90.87,-34.84,-0.159
90.88,-34.86,-0.159
90.88,-34.87,-0.159
90.88,-34.89,-0.159
90.88,-34.91,-0.159
90.88,-34.93,-0.159
90.88,-34.94,-0.159
90.89,-34.96,-0.159
90.89,-34.98,-0.159
90.89,-34.99,-0.159
90.89,-35.01,-0.159
90.89,-35.02,-0.159
90.89,-35.04,-0.159
90.90,-35.06,-0.159
90.90,-35.08,-0.159
90.90,-35.09,-0.158
90.90,-35.11,-0.158
90.90,-35.12,-0.158
90.90,-35.14,-0.158
90.90,-35.16,-0.158
90.91,-35.18,-0.158
90.91,-35.19,-0.158
90.91,-35.21,-0.158
90.91,-35.23,-0.158
90.91,-35.24,-0.158
90.91,-35.26,-0.158
90.92,-35.27,-0.158
90.92,-35.29,-0.158
90.92,-35.31,-0.158
90.92,-35.32,-0.158
90.92,-35.34,-0.158
90.93,-35.36,-0.158
90.93,-35.37,-0.158
90.93,-35.39,-0.158
90.93,-35.41,-0.158
90.93,-35.43,-0.158
90.93,-35.44,-0.158
90.94,-35.46,-0.158
90.94,-35.48,-0.158
90.94,-35.49,-0.158
90.94,-35.51,-0.158
90.94,-35.53,-0.158
90.94,-35.54,-0.158
90.95,-35.56,-0.158
90.95,-35.58,-0.158
90.95,-35.59,-0.158
90.95,-35.61,-0.158
90.95,-35.62,-0.158
90.95,-35.64,-0.158
90.95,-35.66,-0.158
90.96,-35.68,-0.158
90.96,-35.69,-0.158
90.96,-35.71,-0.158
90.96,-35.73,-0.158
90.96,-35.74,-0.158
90.96,-35.76,-0.158
90.97,-35.77,-0.158
90.97,-35.79,-0.158
90.97,-35.81,-0.158
90.97,-35.82,-0.158
90.97,-35.84,-0.158
90.98,-35.86,-0.158
90.98,-35.87,-0.158
90.98,-35.89,-0.158
90.98,-35.91,-0.158
90.98,-35.92,-0.158
90.98,-35.94,-0.158
90.99,-35.96,-0.158
90.99,-35.97,-0.158
90.99,-35.99,-0.158
90.99,-36.01,-0.158
90.99,-36.03,-0.158
90.99,-36.04,-0.158
91.00,-36.06,-0.158
91.00,-36.07,-0.158
91.00,-36.09,-0.158
91.00,-36.11,-0.158
91.00,-36.13,-0.158
91.00,-36.14,-0.158
91.00,-36.16,-0.158
91.01,-36.18,-0.158
91.01,-36.19,-0.158
91.01,-36.21,-0.158
91.01,-36.23,-0.158
91.01,-36.24,-0.158
91.01,-36.26,-0.158
91.02,-36.28,-0.158
91.02,-36.29,-0.158
91.02,-36.31,-0.158
91.02,-36.33,-0.158
91.02,-36.34,-0.158
91.03,-36.36,-0.158
91.03,-36.37,-0.158
91.03,-36.39,-0.158
91.03,-36.41,-0.158
91.03,-36.43,-0.158
91.03,-36.44,-0.158
91.04,-36.46,-0.158
91.04,-36.48,-0.158
91.04,-36.49,-0.158
