215.97,-40.88,0.100
215.97,-40.88,0.100
215.97,-40.87,0.100
215.97,-40.86,0.100
215.98,-40.85,0.100
215.98,-40.84,0.100
215.98,-40.83,0.100
215.98,-40.82,0.100
215.98,-40.82,0.100
215.98,-40.81,0.100
215.98,-40.80,0.100
215.99,-40.79,0.100
215.99,-40.78,0.100
215.99,-40.77,0.100
215.99,-40.77,0.100
215.99,-40.76,0.100
216.00,-40.75,0.100
216.00,-40.74,0.100
216.00,-40.73,0.100
216.00,-40.73,0.100
216.00,-40.72,0.100
216.00,-40.71,0.100
216.00,-40.70,0.100
216.01,-40.69,0.100
216.01,-40.68,0.100
216.01,-40.67,0.100
216.01,-40.67,0.100
216.01,-40.66,0.100
216.02,-40.65,0.100
216.02,-40.64,0.100
216.02,-40.63,0.100
216.02,-40.62,0.100
216.02,-40.62,0.100
216.02,-40.61,0.100
216.03,-40.60,0.100
216.03,-40.59,0.100
216.03,-40.58,0.100
216.03,-40.57,0.100
216.03,-40.57,0.100
216.03,-40.56,0.100
216.03,-40.55,0.100
216.04,-40.54,0.100
216.04,-40.53,0.100
216.04,-40.52,0.100
216.04,-40.52,0.100
216.04,-40.51,0.100
216.05,-40.50,0.100
216.05,-40.49,0.100
216.05,-40.48,0.100
216.05,-40.47,0.100
216.05,-40.47,0.100
216.05,-40.46,0.100
216.05,-40.45,0.100
216.06,-40.44,0.100
216.06,-40.43,0.100
216.06,-40.43,0.100
216.06,-40.42,0.100
216.06,-40.41,0.100
216.07,-40.40,0.100
216.07,-40.39,0.100
216.07,-40.38,0.100
216.07,-40.37,0.100
216.07,-40.37,0.100
216.07,-40.36,0.100
216.08,-40.35,0.100
216.08,-40.34,0.100
216.08,-40.33,0.100
216.08,-40.32,0.100
216.08,-40.32,0.100
216.08,-40.31,0.100
216.08,-40.30,0.100
216.09,-40.29,0.100
216.09,-40.28,0.100
216.09,-40.27,0.100
216.09,-40.27,0.100
216.09,-40.26,0.100
216.10,-40.25,0.100
216.10,-40.24,0.100
216.10,-40.23,0.100
216.10,-40.22,0.101
216.10,-40.21,0.101
216.10,-40.21,0.101
216.10,-40.20,0.100
216.11,-40.19,0.100
216.11,-40.18,0.101
216.11,-40.17,0.101
216.11,-40.17,0.101
216.11,-40.16,0.101
216.12,-40.15,0.101
216.12,-40.14,0.101
216.12,-40.13,0.101
216.12,-40.12,0.101
216.12,-40.12,0.101
216.12,-40.11,0.101
216.13,-40.10,0.101
216.13,-40.09,0.101
216.13,-40.08,0.101
216.13,-40.07,0.101
216.13,-40.06,0.101
216.13,-40.06,0.101
216.13,-40.05,0.101
216.14,-40.04,0.101
216.14,-40.03,0.101
216.14,-40.02,0.101
216.14,-40.02,0.101
216.14,-40.01,0.101
216.15,-40.00,0.101
216.15,-39.99,0.101
216.15,-39.98,0.101
216.15,-39.97,0.101
216.15,-39.97,0.101
216.15,-39.96,0.101
216.15,-39.95,0.101
216.16,-39.94,0.101
216.16,-39.93,0.101
216.16,-39.92,0.101
216.16,-39.92,0.101
216.16,-39.91,0.101
216.17,-39.90,0.101
216.17,-39.89,0.101
216.17,-39.88,0.101
216.17,-39.87,0.101
216.17,-39.87,0.101
216.17,-39.86,0.101
216.18,-39.85,0.101
216.18,-39.84,0.101
216.18,-39.83,0.101
216.18,-39.82,0.101
216.18,-39.81,0.101
216.18,-39.81,0.101
216.18,-39.80,0.101
216.19,-39.79,0.101
216.19,-39.78,0.101
216.19,-39.77,0.101
216.19,-39.76,0.101
216.19,-39.76,0.101
216.20,-39.75,0.101
216.20,-39.74,0.101
216.20,-39.73,0.101
216.20,-39.72,0.101
216.20,-39.72,0.101
216.20,-39.71,0.101
216.20,-39.70,0.101
216.21,-39.69,0.101
216.21,-39.68,0.101
216.21,-39.67,0.101
216.21,-39.66,0.101
216.21,-39.66,0.101
216.22,-39.65,0.101
216.22,-39.64,0.101
216.22,-39.63,0.101
216.22,-39.62,0.101
216.22,-39.62,0.101
216.22,-39.61,0.101
216.23,-39.60,0.101
216.23,-39.59,0.101
216.23,-39.58,0.101
216.23,-39.57,0.101
216.23,-39.57,0.101
216.23,-39.56,0.101
216.23,-39.55,0.101
216.24,-39.54,0.101
216.24,-39.53,0.101
216.24,-39.52,0.101
216.24,-39.52,0.101
216.24,-39.51,0.101
216.25,-39.50,0.101
216.25,-39.49,0.101
216.25,-39.48,0.101
216.25,-39.47,0.101
216.25,-39.46,0.101
216.25,-39.46,0.101
216.25,-39.45,0.101
216.26,-39.44,0.101
216.26,-39.43,0.101
216.26,-39.42,0.101
216.26,-39.42,0.101
216.26,-39.41,0.101
216.27,-39.40,0.101
216.27,-39.39,0.101
216.27,-39.38,0.101
216.27,-39.37,0.101
216.27,-39.36,0.101
216.27,-39.35,0.101
216.28,-39.35,0.101
216.28,-39.34,0.101
216.28,-39.33,0.101
216.28,-39.32,0.101
216.28,-39.31,0.101
216.28,-39.31,0.101
216.28,-39.30,0.101
216.29,-39.29,0.101
216.29,-39.28,0.101
216.29,-39.27,0.101
216.29,-39.26,0.101
216.29,-39.26,0.101
216.30,-39.25,0.101
216.30,-39.24,0.101
216.30,-39.23,0.101
216.30,-39.22,0.101
216.30,-39.21,0.101
216.30,-39.21,0.101
216.30,-39.20,0.101
216.31,-39.19,0.101
216.31,-39.18,0.101
216.31,-39.17,0.101
216.31,-39.16,0.101
216.31,-39.16,0.101
216.32,-39.15,0.101
216.32,-39.14,0.101
216.32,-39.13,0.101
216.32,-39.12,0.101
216.32,-39.11,0.101
216.32,-39.11,0.101
216.33,-39.10,0.101
216.33,-39.09,0.101
216.33,-39.08,0.101
216.33,-39.07,0.101
216.33,-39.07,0.101
216.33,-39.06,0.101
216.33,-39.05,0.101
216.34,-39.04,0.101
216.34,-39.03,0.101
216.34,-39.02,0.101
216.34,-39.01,0.101
216.34,-39.01,0.101
216.35,-39.00,0.101
216.35,-38.99,0.101
216.35,-38.98,0.101
216.35,-38.97,0.101
216.35,-38.96,0.101
216.35,-38.96,0.101
216.35,-38.95,0.101
216.36,-38.94,0.101
216.36,-38.93,0.101
216.36,-38.92,0.101
216.36,-38.91,0.101
216.36,-38.91,0.101
216.37,-38.90,0.101
216.37,-38.89,0.101
216.37,-38.88,0.101
216.37,-38.87,0.101
216.37,-38.86,0.101
216.37,-38.86,0.101
216.38,-38.85,0.101
216.38,-38.84,0.101
216.38,-38.83,0.101
216.38,-38.82,0.101
216.38,-38.82,0.101
216.38,-38.81,0.101
216.38,-38.80,0.101
216.39,-38.79,0.101
216.39,-38.78,0.101
216.39,-38.77,0.101
216.39,-38.76,0.101
216.39,-38.76,0.101
216.40,-38.75,0.101
216.40,-38.74,0.101
216.40,-38.73,0.101
216.40,-38.72,0.101
216.40,-38.71,0.101
216.40,-38.71,0.101
216.40,-38.70,0.101
216.41,-38.69,0.101
216.41,-38.68,0.101
216.41,-38.67,0.101
216.41,-38.66,0.101
216.41,-38.66,0.101
216.42,-38.65,0.101
216.42,-38.64,0.101
216.42,-38.63,0.101
216.42,-38.62,0.101
216.42,-38.61,0.101
216.42,-38.61,0.101
216.43,-38.60,0.101
216.43,-38.59,0.101
216.43,-38.58,0.101
216.43,-38.57,0.101
216.43,-38.56,0.101
216.43,-38.56,0.101
216.43,-38.55,0.101
216.44,-38.54,0.101
216.44,-38.53,0.101
216.44,-38.52,0.101
216.44,-38.51,0.101
216.44,-38.51,0.101
216.45,-38.50,0.101
216.45,-38.49,0.101
216.45,-38.48,0.101
216.45,-38.47,0.101
216.45,-38.47,0.101
216.45,-38.46,0.101
216.45,-38.45,0.101
216.46,-38.44,0.101
216.46,-38.43,0.101
216.46,-38.42,0.101
216.46,-38.41,0.101
216.46,-38.41,0.101
216.47,-38.40,0.101
216.47,-38.39,0.101
216.47,-38.38,0.101
216.47,-38.37,0.101
216.47,-38.36,0.101
216.47,-38.36,0.101
216.48,-38.35,0.101
216.48,-38.34,0.101
216.48,-38.33,0.101
216.48,-38.32,0.101
216.48,-38.31,0.101
216.48,-38.31,0.101
216.48,-38.30,0.101
216.49,-38.29,0.101
216.49,-38.28,0.101
216.49,-38.27,0.101
216.49,-38.26,0.101
216.49,-38.26,0.101
216.50,-38.25,0.101
216.50,-38.24,0.101
216.50,-38.23,0.101
216.50,-38.22,0.101
216.50,-38.21,0.101
216.50,-38.21,0.101
216.50,-38.20,0.101
216.51,-38.19,0.101
216.51,-38.18,0.101
216.51,-38.17,0.101
216.51,-38.16,0.101
216.51,-38.16,0.101
216.52,-38.15,0.101
216.52,-38.14,0.101
216.52,-38.13,0.101
216.52,-38.12,0.101
216.52,-38.11,0.101
216.52,-38.10,0.101
216.53,-38.10,0.101
216.53,-38.09,0.101
216.53,-38.08,0.101
216.53,-38.07,0.101
216.53,-38.06,0.101
216.53,-38.06,0.101
216.53,-38.05,0.101
216.54,-38.04,0.101
216.54,-38.03,0.101
216.54,-38.02,0.101
216.54,-38.02,0.101
216.54,-38.01,0.101
216.55,-38.00,0.101
216.55,-37.99,0.101
216.55,-37.98,0.101
216.55,-37.97,0.101
216.55,-37.96,0.101
216.55,-37.96,0.101
216.55,-37.95,0.101
216.56,-37.94,0.101
216.56,-37.93,0.101
216.56,-37.92,0.101
216.56,-37.91,0.101
216.56,-37.90,0.101
216.57,-37.90,0.101
216.57,-37.89,0.101
216.57,-37.88,0.101
216.57,-37.87,0.101
216.57,-37.86,0.101
216.57,-37.86,0.101
216.58,-37.85,0.101
216.58,-37.84,0.101
216.58,-37.83,0.101
216.58,-37.82,0.101
216.58,-37.81,0.101
216.58,-37.81,0.101
216.58,-37.80,0.101
216.59,-37.79,0.101
216.59,-37.78,0.101
216.59,-37.77,0.101
216.59,-37.77,0.101
216.59,-37.76,0.101
216.60,-37.75,0.101
216.60,-37.74,0.101
216.60,-37.73,0.101
216.60,-37.72,0.101
216.60,-37.71,0.101
216.60,-37.71,0.101
216.60,-37.70,0.101
216.61,-37.69,0.101
216.61,-37.68,0.101
216.61,-37.67,0.101
216.61,-37.66,0.101
216.61,-37.66,0.101
216.62,-37.65,0.101
216.62,-37.64,0.101
216.62,-37.63,0.101
216.62,-37.62,0.101
216.62,-37.62,0.101
216.62,-37.61,0.101
216.63,-37.60,0.101
216.63,-37.59,0.101
216.63,-37.58,0.101
216.63,-37.57,0.101
216.63,-37.56,0.101
216.63,-37.56,0.101
216.63,-37.55,0.101
216.64,-37.54,0.101
216.64,-37.53,0.101
216.64,-37.52,0.101
216.64,-37.51,0.101
216.64,-37.51,0.101
216.65,-37.50,0.101
216.65,-37.49,0.101
216.65,-37.48,0.101
216.65,-37.47,0.101
216.65,-37.46,0.101
216.65,-37.46,0.101
216.65,-37.45,0.101
216.66,-37.44,0.101
216.66,-37.43,0.101
216.66,-37.42,0.101
216.66,-37.41,0.101
216.66,-37.41,0.101
216.67,-37.40,0.101
216.67,-37.39,0.101
216.67,-37.38,0.101
216.67,-37.37,0.101
216.67,-37.37,0.101
216.67,-37.36,0.101
216.68,-37.35,0.101
216.68,-37.34,0.101
216.68,-37.33,0.101
216.68,-37.32,0.101
216.68,-37.31,0.101
216.68,-37.31,0.101
216.68,-37.30,0.101
216.69,-37.29,0.101
216.69,-37.28,0.101
216.69,-37.27,0.101
216.69,-37.26,0.101
216.69,-37.26,0.101
216.70,-37.25,0.101
216.70,-37.24,0.101
216.70,-37.23,0.101
216.70,-37.22,0.101
216.70,-37.21,0.101
216.70,-37.21,0.101
216.70,-37.20,0.101
216.71,-37.19,0.101
216.71,-37.18,0.101
216.71,-37.17,0.101
216.71,-37.16,0.101
216.71,-37.16,0.101
216.72,-37.15,0.101
216.72,-37.14,0.101
216.72,-37.13,0.101
216.72,-37.12,0.101
216.72,-37.11,0.101
216.72,-37.11,0.101
216.73,-37.10,0.101
216.73,-37.09,0.101
216.73,-37.08,0.101
216.73,-37.07,0.101
216.73,-37.06,0.101
216.73,-37.06,0.101
216.73,-37.05,0.101
216.74,-37.04,0.101
216.74,-37.03,0.101
216.74,-37.02,0.101
216.74,-37.01,0.101
216.74,-37.01,0.101
216.75,-37.00,0.101
216.75,-36.99,0.101
216.75,-36.98,0.101
216.75,-36.97,0.101
216.75,-36.96,0.101
216.75,-36.95,0.101
216.75,-36.95,0.101
216.76,-36.94,0.101
216.76,-36.93,0.101
216.76,-36.92,0.101
216.76,-36.91,0.101
216.76,-36.91,0.101
216.77,-36.90,0.101
216.77,-36.89,0.101
216.77,-36.88,0.101
216.77,-36.87,0.101
216.77,-36.86,0.101
216.77,-36.85,0.101
216.78,-36.85,0.101
216.78,-36.84,0.101
216.78,-36.83,0.101
216.78,-36.82,0.101
216.78,-36.81,0.101
216.78,-36.81,0.101
216.78,-36.80,0.101
216.79,-36.79,0.101
216.79,-36.78,0.101
216.79,-36.77,0.101
216.79,-36.76,0.101
216.79,-36.76,0.101
216.80,-36.75,0.101
216.80,-36.74,0.101
216.80,-36.73,0.101
216.80,-36.72,0.101
216.80,-36.71,0.101
216.80,-36.70,0.101
216.80,-36.70,0.101
216.81,-36.69,0.101
216.81,-36.68,0.101
216.81,-36.67,0.101
216.81,-36.66,0.101
216.81,-36.65,0.101
216.82,-36.65,0.101
216.82,-36.64,0.101
216.82,-36.63,0.101
216.82,-36.62,0.101
216.82,-36.61,0.101
216.82,-36.60,0.101
216.83,-36.60,0.101
216.83,-36.59,0.101
216.83,-36.58,0.101
216.83,-36.57,0.101
216.83,-36.56,0.101
216.83,-36.56,0.101
216.83,-36.55,0.101
216.84,-36.54,0.101
216.84,-36.53,0.101
216.84,-36.52,0.101
216.84,-36.51,0.101
216.84,-36.51,0.101
216.85,-36.50,0.101
216.85,-36.49,0.101
216.85,-36.48,0.101
216.85,-36.47,0.101
216.85,-36.46,0.101
216.85,-36.46,0.101
216.85,-36.45,0.101
216.86,-36.44,0.101
216.86,-36.43,0.101
216.86,-36.42,0.101
216.86,-36.41,0.101
216.86,-36.41,0.101
216.87,-36.40,0.101
216.87,-36.39,0.101
216.87,-36.38,0.101
216.87,-36.37,0.101
216.87,-36.36,0.101
216.87,-36.35,0.101
216.88,-36.35,0.101
216.88,-36.34,0.101
216.88,-36.33,0.101
216.88,-36.32,0.101
216.88,-36.31,0.101
216.88,-36.30,0.102
216.88,-36.30,0.102
216.89,-36.29,0.102
216.89,-36.28,0.102
216.89,-36.27,0.102
216.89,-36.26,0.102
216.89,-36.26,0.102
216.90,-36.25,0.102
216.90,-36.24,0.102
216.90,-36.23,0.102
216.90,-36.22,0.101
216.90,-36.21,0.101
216.90,-36.21,0.101
216.90,-36.20,0.101
216.91,-36.19,0.101
216.91,-36.18,0.101
216.91,-36.17,0.102
216.91,-36.16,0.102
216.91,-36.15,0.102
216.92,-36.15,0.102
216.92,-36.14,0.102
216.92,-36.13,0.102
216.92,-36.12,0.102
216.92,-36.11,0.102
216.92,-36.11,0.102
216.93,-36.10,0.102
216.93,-36.09,0.102
216.93,-36.08,0.102
216.93,-36.07,0.102
216.93,-36.06,0.102
216.93,-36.05,0.102
216.93,-36.05,0.102
216.94,-36.04,0.102
216.94,-36.03,0.102
216.94,-36.02,0.102
216.94,-36.01,0.102
216.94,-36.01,0.102
216.95,-36.00,0.102
216.95,-35.99,0.102
216.95,-35.98,0.102
216.95,-35.97,0.102
216.95,-35.96,0.102
216.95,-35.95,0.102
216.95,-35.95,0.102
216.96,-35.94,0.102
216.96,-35.93,0.102
216.96,-35.92,0.102
216.96,-35.91,0.102
216.96,-35.90,0.102
216.97,-35.90,0.102
216.97,-35.89,0.102
216.97,-35.88,0.102
216.97,-35.87,0.102
216.97,-35.86,0.102
216.97,-35.85,0.102
216.98,-35.85,0.102
216.98,-35.84,0.102
216.98,-35.83,0.102
216.98,-35.82,0.102
216.98,-35.81,0.102
216.98,-35.80,0.102
216.98,-35.80,0.102
216.99,-35.79,0.102
216.99,-35.78,0.102
216.99,-35.77,0.102
216.99,-35.76,0.102
216.99,-35.76,0.102
217.00,-35.75,0.102
217.00,-35.74,0.102
217.00,-35.73,0.102
217.00,-35.72,0.102
217.00,-35.71,0.102
217.00,-35.71,0.102
217.00,-35.70,0.102
217.01,-35.69,0.102
217.01,-35.68,0.102
217.01,-35.67,0.102
217.01,-35.66,0.102
217.01,-35.65,0.102
217.02,-35.64,0.102
217.02,-35.64,0.102
217.02,-35.63,0.102
217.02,-35.62,0.102
217.02,-35.61,0.102
217.02,-35.60,0.102
217.03,-35.60,0.102
217.03,-35.59,0.102
217.03,-35.58,0.102
217.03,-35.57,0.102
217.03,-35.56,0.102
217.03,-35.55,0.102
217.03,-35.55,0.102
217.04,-35.54,0.102
217.04,-35.53,0.102
217.04,-35.52,0.102
217.04,-35.51,0.102
217.04,-35.50,0.102
217.05,-35.50,0.102
217.05,-35.49,0.102
217.05,-35.48,0.102
217.05,-35.47,0.102
217.05,-35.46,0.102
217.05,-35.45,0.102
217.05,-35.45,0.102
217.06,-35.44,0.102
217.06,-35.43,0.102
217.06,-35.42,0.102
217.06,-35.41,0.102
217.06,-35.40,0.102
217.07,-35.40,0.102
217.07,-35.39,0.102
217.07,-35.38,0.102
217.07,-35.37,0.102
217.07,-35.36,0.102
217.07,-35.35,0.102
217.08,-35.35,0.102
217.08,-35.34,0.102
217.08,-35.33,0.102
217.08,-35.32,0.102
217.08,-35.31,0.102
217.08,-35.30,0.102
217.08,-35.29,0.102
217.09,-35.29,0.102
217.09,-35.28,0.102
217.09,-35.27,0.102
217.09,-35.26,0.102
217.09,-35.25,0.102
217.10,-35.24,0.102
217.10,-35.24,0.102
217.10,-35.23,0.102
217.10,-35.22,0.102
217.10,-35.21,0.102
217.10,-35.20,0.102
217.10,-35.20,0.102
217.11,-35.19,0.102
217.11,-35.18,0.102
217.11,-35.17,0.102
217.11,-35.16,0.102
217.11,-35.15,0.102
217.12,-35.15,0.102
217.12,-35.14,0.102
217.12,-35.13,0.102
217.12,-35.12,0.102
217.12,-35.11,0.102
217.12,-35.10,0.102
217.13,-35.10,0.102
217.13,-35.09,0.102
217.13,-35.08,0.102
217.13,-35.07,0.102
217.13,-35.06,0.102
217.13,-35.06,0.102
217.13,-35.05,0.102
217.14,-35.04,0.102
217.14,-35.03,0.102
217.14,-35.02,0.102
217.14,-35.01,0.102
217.14,-35.00,0.102
217.15,-34.99,0.102
217.15,-34.99,0.102
217.15,-34.98,0.102
217.15,-34.97,0.102
217.15,-34.96,0.102
217.15,-34.95,0.102
217.15,-34.94,0.102
217.16,-34.94,0.102
217.16,-34.93,0.102
217.16,-34.92,0.102
217.16,-34.91,0.102
217.16,-34.90,0.102
217.17,-34.89,0.102
217.17,-34.89,0.102
217.17,-34.88,0.102
217.17,-34.87,0.102
217.17,-34.86,0.102
217.17,-34.85,0.102
217.18,-34.85,0.102
217.18,-34.84,0.102
217.18,-34.83,0.102
217.18,-34.82,0.102
217.18,-34.81,0.102
217.18,-34.80,0.102
217.18,-34.80,0.102
217.19,-34.79,0.102
217.19,-34.78,0.102
217.19,-34.77,0.102
217.19,-34.76,0.102
217.19,-34.75,0.102
217.20,-34.75,0.102
217.20,-34.74,0.102
217.20,-34.73,0.102
217.20,-34.72,0.102
217.20,-34.71,0.102
217.20,-34.70,0.102
217.20,-34.69,0.102
217.21,-34.69,0.102
217.21,-34.68,0.102
217.21,-34.67,0.102
217.21,-34.66,0.102
217.21,-34.65,0.102
217.22,-34.65,0.102
217.22,-34.64,0.102
217.22,-34.63,0.102
217.22,-34.62,0.102
217.22,-34.61,0.102
217.22,-34.60,0.102
217.23,-34.59,0.102
217.23,-34.59,0.102
217.23,-34.58,0.102
217.23,-34.57,0.102
217.23,-34.56,0.102
217.23,-34.55,0.102
217.23,-34.55,0.102
217.24,-34.54,0.102
217.24,-34.53,0.102
217.24,-34.52,0.102
217.24,-34.51,0.102
217.24,-34.50,0.102
217.25,-34.49,0.102
217.25,-34.49,0.102
217.25,-34.48,0.102
217.25,-34.47,0.102
217.25,-34.46,0.102
217.25,-34.45,0.102
217.25,-34.44,0.102
217.26,-34.43,0.102
217.26,-34.43,0.102
217.26,-34.42,0.102
217.26,-34.41,0.102
217.26,-34.40,0.102
217.27,-34.39,0.102
217.27,-34.39,0.102
217.27,-34.38,0.102
217.27,-34.37,0.102
217.27,-34.36,0.102
217.27,-34.35,0.102
217.28,-34.34,0.102
217.28,-34.34,0.102
217.28,-34.33,0.102
217.28,-34.32,0.102
217.28,-34.31,0.102
217.28,-34.30,0.102
217.28,-34.29,0.102
217.29,-34.29,0.102
217.29,-34.28,0.102
217.29,-34.27,0.102
217.29,-34.26,0.102
217.29,-34.25,0.102
217.30,-34.24,0.102
217.30,-34.24,0.102
217.30,-34.23,0.102
217.30,-34.22,0.102
217.30,-34.21,0.102
217.30,-34.20,0.102
217.30,-34.19,0.102
217.31,-34.18,0.102
217.31,-34.18,0.102
217.31,-34.17,0.102
217.31,-34.16,0.102
217.31,-34.15,0.102
217.32,-34.14,0.102
217.32,-34.13,0.102
217.32,-34.13,0.102
217.32,-34.12,0.102
217.32,-34.11,0.102
217.32,-34.10,0.102
217.33,-34.09,0.102
217.33,-34.08,0.102
217.33,-34.08,0.102
217.33,-34.07,0.102
217.33,-34.06,0.102
217.33,-34.05,0.102
217.33,-34.04,0.102
217.34,-34.03,0.102
217.34,-34.03,0.102
217.34,-34.02,0.102
217.34,-34.01,0.102
217.34,-34.00,0.102
217.35,-33.99,0.102
217.35,-33.99,0.102
217.35,-33.98,0.102
217.35,-33.97,0.102
217.35,-33.96,0.102
217.35,-33.95,0.102
217.35,-33.94,0.102
217.36,-33.94,0.102
217.36,-33.93,0.102
217.36,-33.92,0.102
217.36,-33.91,0.102
217.36,-33.90,0.102
217.37,-33.89,0.102
217.37,-33.88,0.102
217.37,-33.88,0.102
217.37,-33.87,0.102
217.37,-33.86,0.102
217.37,-33.85,0.102
217.38,-33.84,0.102
217.38,-33.83,0.102
217.38,-33.82,0.102
217.38,-33.82,0.102
217.38,-33.81,0.102
217.38,-33.80,0.102
217.38,-33.79,0.102
217.39,-33.78,0.102
217.39,-33.78,0.102
217.39,-33.77,0.102
217.39,-33.76,0.102
217.39,-33.75,0.102
217.40,-33.74,0.102
217.40,-33.73,0.102
217.40,-33.73,0.102
217.40,-33.72,0.102
217.40,-33.71,0.102
217.40,-33.70,0.102
217.40,-33.69,0.102
217.41,-33.68,0.102
217.41,-33.68,0.102
217.41,-33.67,0.102
217.41,-33.66,0.102
217.41,-33.65,0.102
217.42,-33.64,0.102
217.42,-33.63,0.102
217.42,-33.62,0.102
217.42,-33.62,0.102
217.42,-33.61,0.102
217.42,-33.60,0.102
217.43,-33.59,0.102
217.43,-33.58,0.102
217.43,-33.57,0.102
217.43,-33.57,0.102
217.43,-33.56,0.102
217.43,-33.55,0.102
217.43,-33.54,0.102
217.44,-33.53,0.102
217.44,-33.53,0.102
217.44,-33.52,0.102
217.44,-33.51,0.102
217.44,-33.50,0.102
217.45,-33.49,0.102
217.45,-33.48,0.102
217.45,-33.47,0.102
217.45,-33.47,0.102
217.45,-33.46,0.102
217.45,-33.45,0.102
217.45,-33.44,0.102
217.46,-33.43,0.102
217.46,-33.43,0.102
217.46,-33.42,0.102
217.46,-33.41,0.102
217.46,-33.40,0.102
217.47,-33.39,0.102
217.47,-33.38,0.102
217.47,-33.38,0.102
217.47,-33.37,0.102
217.47,-33.36,0.102
217.47,-33.35,0.102
217.48,-33.34,0.102
217.48,-33.33,0.102
217.48,-33.32,0.102
217.48,-33.32,0.102
217.48,-33.31,0.102
217.48,-33.30,0.102
217.48,-33.29,0.102
217.49,-33.28,0.102
217.49,-33.27,0.102
217.49,-33.27,0.102
217.49,-33.26,0.102
217.49,-33.25,0.102
217.50,-33.24,0.102
217.50,-33.23,0.102
217.50,-33.22,0.102
217.50,-33.22,0.102
217.50,-33.21,0.102
217.50,-33.20,0.102
217.50,-33.19,0.102
217.51,-33.18,0.102
217.51,-33.18,0.102
217.51,-33.17,0.102
217.51,-33.16,0.102
217.51,-33.15,0.102
217.52,-33.14,0.102
217.52,-33.13,0.102
217.52,-33.13,0.102
217.52,-33.12,0.102
217.52,-33.11,0.102
217.52,-33.10,0.102
217.53,-33.09,0.102
217.53,-33.08,0.102
217.53,-33.07,0.102
217.53,-33.07,0.102
217.53,-33.06,0.102
217.53,-33.05,0.102
217.53,-33.04,0.102
217.54,-33.03,0.102
217.54,-33.02,0.102
217.54,-33.02,0.102
217.54,-33.01,0.102
217.54,-33.00,0.102
217.55,-32.99,0.102
217.55,-32.98,0.102
217.55,-32.97,0.102
217.55,-32.97,0.102
217.55,-32.96,0.102
217.55,-32.95,0.102
217.55,-32.94,0.103
217.56,-32.93,0.103
217.56,-32.93,0.103
217.56,-32.92,0.103
217.56,-32.91,0.103
217.56,-32.90,0.103
217.57,-32.89,0.103
217.57,-32.88,0.103
217.57,-32.87,0.102
217.57,-32.87,0.102
217.57,-32.86,0.102
217.57,-32.85,0.102
217.58,-32.84,0.102
217.58,-32.83,0.102
217.58,-32.82,0.103
217.58,-32.82,0.103
217.58,-32.81,0.103
217.58,-32.80,0.103
217.58,-32.79,0.103
217.59,-32.78,0.103
217.59,-32.78,0.103
217.59,-32.77,0.103
217.59,-32.76,0.103
217.59,-32.75,0.103
217.60,-32.74,0.103
217.60,-32.73,0.103
217.60,-32.73,0.103
217.60,-32.72,0.103
217.60,-32.71,0.103
217.60,-32.70,0.103
217.60,-32.69,0.103
217.61,-32.68,0.103
217.61,-32.67,0.103
217.61,-32.67,0.103
217.61,-32.66,0.103
217.61,-32.65,0.103
217.62,-32.64,0.103
217.62,-32.63,0.103
217.62,-32.63,0.103
217.62,-32.62,0.103
217.62,-32.61,0.103
217.62,-32.60,0.103
217.63,-32.59,0.103
217.63,-32.58,0.103
217.63,-32.58,0.103
217.63,-32.57,0.103
217.63,-32.56,0.103
217.63,-32.55,0.103
217.63,-32.54,0.103
217.64,-32.53,0.103
217.64,-32.53,0.103
217.64,-32.52,0.103
217.64,-32.51,0.103
217.64,-32.50,0.103
217.65,-32.49,0.103
217.65,-32.48,0.103
217.65,-32.48,0.103
217.65,-32.47,0.103
217.65,-32.46,0.103
217.65,-32.45,0.103
217.65,-32.44,0.103
217.66,-32.43,0.103
217.66,-32.42,0.103
217.66,-32.42,0.103
217.66,-32.41,0.103
217.66,-32.40,0.103
217.67,-32.39,0.103
217.67,-32.38,0.103
217.67,-32.38,0.103
217.67,-32.37,0.103
217.67,-32.36,0.103
217.67,-32.35,0.103
217.68,-32.34,0.103
217.68,-32.33,0.103
217.68,-32.33,0.103
217.68,-32.32,0.103
217.68,-32.31,0.103
217.68,-32.30,0.103
217.68,-32.29,0.103
217.69,-32.28,0.103
217.69,-32.27,0.103
217.69,-32.27,0.103
217.69,-32.26,0.103
217.69,-32.25,0.103
217.70,-32.24,0.103
217.70,-32.23,0.103
217.70,-32.22,0.103
217.70,-32.22,0.103
217.70,-32.21,0.103
217.70,-32.20,0.103
217.70,-32.19,0.103
217.71,-32.18,0.103
217.71,-32.17,0.103
217.71,-32.17,0.103
217.71,-32.16,0.103
217.71,-32.15,0.103
217.72,-32.14,0.103
217.72,-32.13,0.103
217.72,-32.12,0.103
217.72,-32.12,0.103
217.72,-32.11,0.103
217.72,-32.10,0.103
217.73,-32.09,0.103
217.73,-32.08,0.103
217.73,-32.08,0.103
217.73,-32.07,0.103
217.73,-32.06,0.103
217.73,-32.05,0.103
217.73,-32.04,0.103
217.74,-32.03,0.103
217.74,-32.02,0.103
217.74,-32.02,0.103
217.74,-32.01,0.103
217.74,-32.00,0.103
217.75,-31.99,0.103
