103.55,-23.62,-0.271
103.55,-23.63,-0.271
103.55,-23.65,-0.271
103.55,-23.67,-0.271
103.55,-23.68,-0.271
103.55,-23.70,-0.271
103.56,-23.72,-0.271
103.56,-23.73,-0.271
103.56,-23.75,-0.271
103.56,-23.77,-0.271
103.56,-23.78,-0.271
103.56,-23.80,-0.271
103.57,-23.82,-0.271
103.57,-23.83,-0.271
103.57,-23.85,-0.271
103.57,-23.87,-0.271
103.57,-23.88,-0.271
103.58,-23.90,-0.271
103.58,-23.92,-0.271
103.58,-23.93,-0.271
103.58,-23.95,-0.271
103.58,-23.97,-0.271
103.58,-23.98,-0.271
103.59,-24.00,-0.271
103.59,-24.02,-0.270
103.59,-24.03,-0.270
103.59,-24.05,-0.270
103.59,-24.07,-0.270
103.59,-24.08,-0.270
103.60,-24.10,-0.270
103.60,-24.12,-0.270
103.60,-24.13,-0.270
103.60,-24.15,-0.270
103.60,-24.17,-0.270
103.60,-24.18,-0.270
103.60,-24.20,-0.270
103.61,-24.22,-0.270
103.61,-24.23,-0.270
103.61,-24.25,-0.270
103.61,-24.27,-0.270
103.61,-24.28,-0.270
103.61,-24.30,-0.270
103.62,-24.32,-0.270
103.62,-24.33,-0.270
103.62,-24.35,-0.270
103.62,-24.37,-0.270
103.62,-24.38,-0.270
103.63,-24.40,-0.270
103.63,-24.42,-0.270
103.63,-24.43,-0.270
103.63,-24.45,-0.270
103.63,-24.47,-0.270
103.63,-24.48,-0.270
103.64,-24.50,-0.270
103.64,-24.52,-0.270
103.64,-24.53,-0.270
103.64,-24.55,-0.270
103.64,-24.57,-0.270
103.64,-24.58,-0.270
103.65,-24.60,-0.270
103.65,-24.62,-0.270
103.65,-24.63,-0.270
103.65,-24.65,-0.270
103.65,-24.67,-0.270
103.65,-24.68,-0.270
103.65,-24.70,-0.270
103.66,-24.72,-0.270
103.66,-24.73,-0.270
103.66,-24.75,-0.270
103.66,-24.77,-0.270
103.66,-24.78,-0.270
103.66,-24.80,-0.270
103.67,-24.82,-0.270
103.67,-24.83,-0.270
103.67,-24.85,-0.270
103.67,-24.87,-0.270
103.67,-24.88,-0.270
103.68,-24.90,-0.270
103.68,-24.92,-0.270
103.68,-24.93,-0.270
103.68,-24.95,-0.270
103.68,-24.97,-0.270
103.68,-24.98,-0.270
103.69,-25.00,-0.270
103.69,-25.02,-0.270
103.69,-25.03,-0.270
103.69,-25.05,-0.270
103.69,-25.07,-0.270
103.69,-25.08,-0.270
103.70,-25.10,-0.270
103.70,-25.12,-0.270
103.70,-25.13,-0.270
103.70,-25.15,-0.269
103.70,-25.17,-0.269
103.70,-25.18,-0.269
103.70,-25.20,-0.269
103.71,-25.22,-0.269
103.71,-25.23,-0.269
103.71,-25.25,-0.269
103.71,-25.27,-0.269
103.71,-25.28,-0.269
103.71,-25.30,-0.269
103.72,-25.32,-0.269
103.72,-25.33,-0.269
103.72,-25.35,-0.269
103.72,-25.37,-0.269
103.72,-25.38,-0.269
103.73,-25.40,-0.269
103.73,-25.42,-0.269
103.73,-25.43,-0.269
103.73,-25.45,-0.269
103.73,-25.47,-0.269
103.73,-25.48,-0.269
103.74,-25.50,-0.269
103.74,-25.52,-0.269
103.74,-25.53,-0.269
103.74,-25.55,-0.269
103.74,-25.57,-0.269
103.74,-25.58,-0.269
103.75,-25.60,-0.269
103.75,-25.62,-0.269
103.75,-25.63,-0.269
103.75,-25.65,-0.269
103.75,-25.67,-0.269
103.75,-25.68,-0.269
103.75,-25.70,-0.269
103.76,-25.72,-0.269
103.76,-25.73,-0.269
103.76,-25.75,-0.269
103.76,-25.77,-0.269
103.76,-25.78,-0.269
103.76,-25.80,-0.269
103.77,-25.82,-0.269
103.77,-25.83,-0.269
103.77,-25.85,-0.269
103.77,-25.87,-0.269
103.77,-25.88,-0.269
103.78,-25.90,-0.269
103.78,-25.92,-0.269
103.78,-25.94,-0.269
103.78,-25.95,-0.269
103.78,-25.97,-0.269
103.78,-25.98,-0.269
103.79,-26.00,-0.269
103.79,-26.02,-0.269
103.79,-26.03,-0.269
103.79,-26.05,-0.269
103.79,-26.07,-0.269
103.79,-26.08,-0.269
103.80,-26.10,-0.269
103.80,-26.12,-0.269
103.80,-26.13,-0.269
103.80,-26.15,-0.269
103.80,-26.17,-0.269
103.80,-26.18,-0.269
103.80,-26.20,-0.269
103.81,-26.22,-0.269
103.81,-26.23,-0.269
103.81,-26.25,-0.269
103.81,-26.27,-0.269
103.81,-26.28,-0.269
103.81,-26.30,-0.269
103.82,-26.32,-0.269
103.82,-26.33,-0.269
103.82,-26.35,-0.269
103.82,-26.37,-0.269
103.82,-26.38,-0.269
103.83,-26.40,-0.269
103.83,-26.42,-0.269
103.83,-26.43,-0.269
103.83,-26.45,-0.269
103.83,-26.47,-0.269
103.83,-26.48,-0.269
103.84,-26.50,-0.269
103.84,-26.52,-0.269
103.84,-26.53,-0.269
103.84,-26.55,-0.269
103.84,-26.57,-0.269
103.84,-26.58,-0.269
103.85,-26.60,-0.269
103.85,-26.62,-0.268
103.85,-26.63,-0.268
103.85,-26.65,-0.268
103.85,-26.67,-0.268
103.85,-26.68,-0.268
103.85,-26.70,-0.268
103.86,-26.72,-0.268
103.86,-26.73,-0.268
103.86,-26.75,-0.268
103.86,-26.77,-0.268
103.86,-26.78,-0.268
103.86,-26.80,-0.268
103.87,-26.82,-0.268
103.87,-26.83,-0.268
103.87,-26.85,-0.268
103.87,-26.87,-0.268
103.87,-26.88,-0.268
103.88,-26.90,-0.268
103.88,-26.92,-0.268
103.88,-26.93,-0.268
103.88,-26.95,-0.268
103.88,-26.97,-0.268
103.88,-26.98,-0.268
103.89,-27.00,-0.268
103.89,-27.02,-0.268
103.89,-27.03,-0.268
103.89,-27.05,-0.268
103.89,-27.07,-0.268
103.89,-27.08,-0.268
103.90,-27.10,-0.268
103.90,-27.12,-0.268
103.90,-27.13,-0.268
103.90,-27.15,-0.268
103.90,-27.17,-0.268
103.90,-27.18,-0.268
103.90,-27.20,-0.268
103.91,-27.22,-0.268
103.91,-27.23,-0.268
103.91,-27.25,-0.268
103.91,-27.27,-0.268
103.91,-27.28,-0.268
103.91,-27.30,-0.268
103.92,-27.32,-0.268
103.92,-27.33,-0.268
103.92,-27.35,-0.268
103.92,-27.37,-0.268
103.92,-27.38,-0.268
103.93,-27.40,-0.268
103.93,-27.42,-0.268
103.93,-27.43,-0.268
103.93,-27.45,-0.268
103.93,-27.47,-0.268
103.93,-27.48,-0.268
103.94,-27.50,-0.268
103.94,-27.52,-0.268
103.94,-27.53,-0.268
103.94,-27.55,-0.267
103.94,-27.57,-0.267
103.94,-27.58,-0.267
103.95,-27.60,-0.267
103.95,-27.62,-0.267
103.95,-27.63,-0.267
103.95,-27.65,-0.267
103.95,-27.67,-0.267
103.95,-27.68,-0.267
103.95,-27.70,-0.267
103.96,-27.72,-0.267
103.96,-27.73,-0.267
103.96,-27.75,-0.267
103.96,-27.77,-0.267
103.96,-27.78,-0.267
103.96,-27.80,-0.267
103.97,-27.82,-0.267
103.97,-27.83,-0.267
103.97,-27.85,-0.267
103.97,-27.87,-0.267
103.97,-27.88,-0.267
103.98,-27.90,-0.267
103.98,-27.92,-0.267
103.98,-27.93,-0.267
103.98,-27.95,-0.267
103.98,-27.97,-0.267
103.98,-27.98,-0.267
103.99,-28.00,-0.267
103.99,-28.02,-0.267
103.99,-28.03,-0.267
103.99,-28.05,-0.267
103.99,-28.07,-0.267
103.99,-28.08,-0.267
104.00,-28.10,-0.267
104.00,-28.12,-0.267
104.00,-28.13,-0.267
104.00,-28.15,-0.267
104.00,-28.17,-0.267
104.00,-28.18,-0.267
104.00,-28.20,-0.267
104.01,-28.22,-0.267
104.01,-28.23,-0.267
104.01,-28.25,-0.267
104.01,-28.27,-0.267
104.01,-28.28,-0.267
104.01,-28.30,-0.267
104.02,-28.32,-0.267
104.02,-28.33,-0.267
104.02,-28.35,-0.267
104.02,-28.37,-0.267
104.02,-28.38,-0.267
104.03,-28.40,-0.267
104.03,-28.42,-0.267
104.03,-28.43,-0.267
104.03,-28.45,-0.267
104.03,-28.47,-0.267
104.03,-28.48,-0.267
104.04,-28.50,-0.266
104.04,-28.52,-0.266
104.04,-28.53,-0.266
104.04,-28.55,-0.266
104.04,-28.57,-0.266
104.04,-28.58,-0.266
104.05,-28.60,-0.266
104.05,-28.62,-0.266
104.05,-28.63,-0.266
104.05,-28.65,-0.266
104.05,-28.67,-0.266
104.05,-28.68,-0.266
104.05,-28.70,-0.266
104.06,-28.72,-0.266
104.06,-28.73,-0.266
104.06,-28.75,-0.266
104.06,-28.77,-0.266
104.06,-28.78,-0.266
104.06,-28.80,-0.266
104.07,-28.82,-0.266
104.07,-28.83,-0.266
104.07,-28.85,-0.266
104.07,-28.87,-0.266
104.07,-28.88,-0.266
104.08,-28.90,-0.266
104.08,-28.92,-0.266
104.08,-28.93,-0.266
104.08,-28.95,-0.266
104.08,-28.97,-0.266
104.08,-28.98,-0.266
104.09,-29.00,-0.266
104.09,-29.02,-0.266
104.09,-29.03,-0.266
104.09,-29.05,-0.266
104.09,-29.07,-0.266
104.09,-29.08,-0.266
104.10,-29.10,-0.266
104.10,-29.12,-0.266
104.10,-29.13,-0.266
104.10,-29.15,-0.266
104.10,-29.17,-0.266
104.10,-29.18,-0.266
104.10,-29.20,-0.266
104.11,-29.22,-0.266
104.11,-29.23,-0.266
104.11,-29.25,-0.266
104.11,-29.27,-0.266
104.11,-29.28,-0.266
104.11,-29.30,-0.266
104.12,-29.32,-0.266
104.12,-29.33,-0.266
104.12,-29.35,-0.266
104.12,-29.37,-0.266
104.12,-29.38,-0.266
104.13,-29.40,-0.266
104.13,-29.42,-0.266
104.13,-29.43,-0.266
104.13,-29.45,-0.266
104.13,-29.47,-0.266
104.13,-29.48,-0.266
104.14,-29.50,-0.266
104.14,-29.52,-0.266
104.14,-29.53,-0.265
104.14,-29.55,-0.265
104.14,-29.57,-0.265
104.14,-29.58,-0.265
104.15,-29.60,-0.265
104.15,-29.62,-0.265
104.15,-29.63,-0.265
104.15,-29.65,-0.265
104.15,-29.67,-0.265
104.15,-29.68,-0.265
104.15,-29.70,-0.265
104.16,-29.72,-0.265
104.16,-29.73,-0.265
104.16,-29.75,-0.265
104.16,-29.77,-0.265
104.16,-29.78,-0.265
104.16,-29.80,-0.265
104.17,-29.82,-0.265
104.17,-29.83,-0.265
104.17,-29.85,-0.265
104.17,-29.87,-0.265
104.17,-29.88,-0.265
104.18,-29.90,-0.265
104.18,-29.92,-0.265
104.18,-29.94,-0.265
104.18,-29.95,-0.265
104.18,-29.97,-0.265
104.18,-29.98,-0.265
104.19,-30.00,-0.265
104.19,-30.02,-0.265
104.19,-30.03,-0.265
104.19,-30.05,-0.265
104.19,-30.07,-0.265
104.19,-30.08,-0.265
104.20,-30.10,-0.265
104.20,-30.12,-0.265
104.20,-30.13,-0.265
104.20,-30.15,-0.265
104.20,-30.17,-0.265
104.20,-30.18,-0.265
104.20,-30.20,-0.265
104.21,-30.22,-0.265
104.21,-30.23,-0.265
104.21,-30.25,-0.265
104.21,-30.27,-0.265
104.21,-30.28,-0.265
104.21,-30.30,-0.265
104.22,-30.32,-0.265
104.22,-30.33,-0.265
104.22,-30.35,-0.265
104.22,-30.37,-0.265
104.22,-30.38,-0.265
104.23,-30.40,-0.265
104.23,-30.42,-0.265
104.23,-30.43,-0.265
104.23,-30.45,-0.265
104.23,-30.47,-0.265
104.23,-30.48,-0.265
104.24,-30.50,-0.265
104.24,-30.52,-0.265
104.24,-30.53,-0.265
104.24,-30.55,-0.265
104.24,-30.57,-0.265
104.24,-30.58,-0.265
104.25,-30.60,-0.265
104.25,-30.62,-0.265
104.25,-30.63,-0.265
104.25,-30.65,-0.265
104.25,-30.67,-0.265
104.25,-30.68,-0.265
104.25,-30.70,-0.264
104.26,-30.72,-0.264
104.26,-30.73,-0.264
104.26,-30.75,-0.264
104.26,-30.77,-0.264
104.26,-30.78,-0.264
104.26,-30.80,-0.264
104.27,-30.82,-0.264
104.27,-30.83,-0.264
104.27,-30.85,-0.264
104.27,-30.87,-0.264
104.27,-30.88,-0.264
104.28,-30.90,-0.264
104.28,-30.92,-0.264
104.28,-30.93,-0.264
104.28,-30.95,-0.264
104.28,-30.97,-0.264
104.28,-30.98,-0.264
104.29,-31.00,-0.264
104.29,-31.02,-0.264
104.29,-31.03,-0.264
104.29,-31.05,-0.264
104.29,-31.07,-0.264
104.29,-31.08,-0.264
104.30,-31.10,-0.264
104.30,-31.12,-0.264
104.30,-31.13,-0.264
104.30,-31.15,-0.264
104.30,-31.17,-0.264
104.30,-31.18,-0.264
104.30,-31.20,-0.264
104.31,-31.22,-0.264
104.31,-31.23,-0.264
104.31,-31.25,-0.264
104.31,-31.27,-0.264
104.31,-31.28,-0.264
104.31,-31.30,-0.264
104.32,-31.32,-0.264
104.32,-31.33,-0.264
104.32,-31.35,-0.264
104.32,-31.37,-0.264
104.32,-31.38,-0.264
104.33,-31.40,-0.264
104.33,-31.42,-0.264
104.33,-31.43,-0.264
104.33,-31.45,-0.264
104.33,-31.47,-0.264
104.33,-31.48,-0.264
104.34,-31.50,-0.264
104.34,-31.52,-0.264
104.34,-31.53,-0.264
104.34,-31.55,-0.264
104.34,-31.57,-0.263
104.34,-31.58,-0.263
104.35,-31.60,-0.263
104.35,-31.62,-0.263
104.35,-31.63,-0.263
104.35,-31.65,-0.263
104.35,-31.67,-0.263
104.35,-31.68,-0.263
104.35,-31.70,-0.263
104.36,-31.72,-0.263
104.36,-31.73,-0.263
104.36,-31.75,-0.263
104.36,-31.77,-0.263
104.36,-31.78,-0.263
104.36,-31.80,-0.263
104.37,-31.82,-0.263
104.37,-31.83,-0.263
104.37,-31.85,-0.263
104.37,-31.87,-0.263
104.37,-31.88,-0.263
104.38,-31.90,-0.263
104.38,-31.92,-0.263
104.38,-31.93,-0.263
104.38,-31.95,-0.263
104.38,-31.97,-0.263
104.38,-31.98,-0.263
104.39,-32.00,-0.263
104.39,-32.02,-0.263
104.39,-32.03,-0.263
104.39,-32.05,-0.263
104.39,-32.07,-0.263
104.39,-32.08,-0.263
104.40,-32.10,-0.263
104.40,-32.12,-0.263
104.40,-32.13,-0.263
104.40,-32.15,-0.263
104.40,-32.17,-0.263
104.40,-32.18,-0.263
104.40,-32.20,-0.263
104.41,-32.22,-0.263
104.41,-32.23,-0.263
104.41,-32.25,-0.263
104.41,-32.27,-0.263
104.41,-32.28,-0.263
104.41,-32.30,-0.263
104.42,-32.32,-0.263
104.42,-32.33,-0.263
104.42,-32.35,-0.263
104.42,-32.37,-0.263
104.42,-32.38,-0.263
104.43,-32.40,-0.263
104.43,-32.42,-0.263
104.43,-32.43,-0.263
104.43,-32.45,-0.263
104.43,-32.47,-0.263
104.43,-32.48,-0.263
104.44,-32.50,-0.263
104.44,-32.52,-0.263
104.44,-32.53,-0.263
104.44,-32.55,-0.263
104.44,-32.57,-0.263
104.44,-32.59,-0.263
104.45,-32.60,-0.263
104.45,-32.62,-0.263
104.45,-32.63,-0.263
104.45,-32.65,-0.263
104.45,-32.67,-0.263
104.45,-32.68,-0.263
104.45,-32.70,-0.263
104.46,-32.72,-0.263
104.46,-32.73,-0.263
104.46,-32.75,-0.263
104.46,-32.77,-0.263
104.46,-32.78,-0.263
104.46,-32.80,-0.263
104.47,-32.82,-0.263
104.47,-32.83,-0.263
104.47,-32.85,-0.263
104.47,-32.87,-0.263
104.47,-32.88,-0.263
104.48,-32.90,-0.263
104.48,-32.92,-0.263
104.48,-32.93,-0.263
104.48,-32.95,-0.263
104.48,-32.97,-0.263
104.48,-32.98,-0.263
104.49,-33.00,-0.263
104.49,-33.02,-0.263
104.49,-33.03,-0.263
104.49,-33.05,-0.263
104.49,-33.07,-0.263
104.49,-33.08,-0.263
104.50,-33.10,-0.262
104.50,-33.12,-0.262
104.50,-33.13,-0.262
104.50,-33.15,-0.262
104.50,-33.17,-0.262
104.50,-33.18,-0.262
104.50,-33.20,-0.262
104.51,-33.22,-0.262
104.51,-33.23,-0.262
104.51,-33.25,-0.262
104.51,-33.27,-0.262
104.51,-33.29,-0.262
104.51,-33.30,-0.262
104.52,-33.32,-0.262
104.52,-33.33,-0.262
104.52,-33.35,-0.262
104.52,-33.37,-0.262
104.52,-33.38,-0.262
104.53,-33.40,-0.262
104.53,-33.42,-0.262
104.53,-33.43,-0.262
104.53,-33.45,-0.262
104.53,-33.47,-0.262
104.53,-33.48,-0.262
104.54,-33.50,-0.262
104.54,-33.52,-0.262
104.54,-33.53,-0.262
104.54,-33.55,-0.262
104.54,-33.57,-0.262
104.54,-33.58,-0.262
104.55,-33.60,-0.262
104.55,-33.62,-0.262
104.55,-33.63,-0.262
104.55,-33.65,-0.262
104.55,-33.67,-0.262
104.55,-33.68,-0.262
104.55,-33.70,-0.262
104.56,-33.72,-0.262
104.56,-33.73,-0.262
104.56,-33.75,-0.262
104.56,-33.77,-0.262
104.56,-33.78,-0.262
104.56,-33.80,-0.262
104.57,-33.82,-0.262
104.57,-33.83,-0.262
104.57,-33.85,-0.262
104.57,-33.87,-0.262
104.57,-33.88,-0.262
104.58,-33.90,-0.262
104.58,-33.92,-0.262
104.58,-33.93,-0.262
104.58,-33.95,-0.262
104.58,-33.97,-0.262
104.58,-33.98,-0.262
104.59,-34.00,-0.262
104.59,-34.02,-0.262
104.59,-34.03,-0.262
104.59,-34.05,-0.262
104.59,-34.07,-0.262
104.59,-34.08,-0.262
104.60,-34.10,-0.262
104.60,-34.12,-0.262
104.60,-34.13,-0.262
104.60,-34.15,-0.262
104.60,-34.17,-0.261
104.60,-34.19,-0.261
104.60,-34.20,-0.261
104.61,-34.22,-0.261
104.61,-34.23,-0.261
104.61,-34.25,-0.261
104.61,-34.27,-0.261
104.61,-34.28,-0.261
104.61,-34.30,-0.261
104.62,-34.32,-0.261
104.62,-34.33,-0.261
104.62,-34.35,-0.261
104.62,-34.37,-0.261
104.62,-34.39,-0.261
104.63,-34.40,-0.261
104.63,-34.42,-0.261
104.63,-34.43,-0.261
104.63,-34.45,-0.261
104.63,-34.47,-0.261
104.63,-34.48,-0.261
104.64,-34.50,-0.261
104.64,-34.52,-0.261
104.64,-34.53,-0.261
104.64,-34.55,-0.261
104.64,-34.57,-0.261
104.64,-34.58,-0.261
104.65,-34.60,-0.261
104.65,-34.62,-0.261
104.65,-34.63,-0.261
104.65,-34.65,-0.261
104.65,-34.67,-0.261
104.65,-34.68,-0.261
104.65,-34.70,-0.261
104.66,-34.72,-0.261
104.66,-34.73,-0.261
104.66,-34.75,-0.261
104.66,-34.77,-0.261
104.66,-34.78,-0.261
104.66,-34.80,-0.261
104.67,-34.82,-0.261
104.67,-34.83,-0.261
104.67,-34.85,-0.261
104.67,-34.87,-0.261
104.67,-34.88,-0.261
104.68,-34.90,-0.261
104.68,-34.92,-0.261
104.68,-34.93,-0.261
104.68,-34.95,-0.261
104.68,-34.97,-0.261
104.68,-34.98,-0.261
104.69,-35.00,-0.261
104.69,-35.02,-0.261
104.69,-35.03,-0.261
104.69,-35.05,-0.261
104.69,-35.07,-0.261
104.69,-35.08,-0.261
104.70,-35.10,-0.261
104.70,-35.12,-0.261
104.70,-35.13,-0.261
104.70,-35.15,-0.261
104.70,-35.17,-0.261
104.70,-35.18,-0.261
104.70,-35.20,-0.261
104.71,-35.22,-0.261
104.71,-35.24,-0.261
104.71,-35.25,-0.261
104.71,-35.27,-0.261
104.71,-35.28,-0.261
104.71,-35.30,-0.261
104.72,-35.32,-0.261
104.72,-35.33,-0.261
104.72,-35.35,-0.261
104.72,-35.37,-0.261
104.72,-35.39,-0.261
104.73,-35.40,-0.261
104.73,-35.42,-0.261
104.73,-35.43,-0.261
104.73,-35.45,-0.261
104.73,-35.47,-0.261
104.73,-35.48,-0.260
104.74,-35.50,-0.260
104.74,-35.52,-0.260
104.74,-35.53,-0.260
104.74,-35.55,-0.260
104.74,-35.57,-0.260
104.74,-35.58,-0.260
104.75,-35.60,-0.260
104.75,-35.62,-0.260
104.75,-35.63,-0.260
104.75,-35.65,-0.260
104.75,-35.67,-0.260
104.75,-35.68,-0.260
104.75,-35.70,-0.260
104.76,-35.72,-0.260
104.76,-35.73,-0.260
104.76,-35.75,-0.260
104.76,-35.77,-0.260
104.76,-35.78,-0.260
104.76,-35.80,-0.260
104.77,-35.82,-0.260
104.77,-35.83,-0.260
104.77,-35.85,-0.260
104.77,-35.87,-0.260
104.77,-35.88,-0.260
104.78,-35.90,-0.260
104.78,-35.92,-0.260
104.78,-35.93,-0.260
104.78,-35.95,-0.260
104.78,-35.97,-0.260
104.78,-35.98,-0.260
104.79,-36.00,-0.260
104.79,-36.02,-0.260
104.79,-36.03,-0.260
104.79,-36.05,-0.260
104.79,-36.07,-0.260
104.79,-36.08,-0.260
104.80,-36.10,-0.260
104.80,-36.12,-0.260
104.80,-36.13,-0.260
104.80,-36.15,-0.260
104.80,-36.17,-0.260
104.80,-36.18,-0.260
104.80,-36.20,-0.260
104.81,-36.22,-0.260
104.81,-36.24,-0.260
104.81,-36.25,-0.260
104.81,-36.27,-0.260
104.81,-36.28,-0.260
104.81,-36.30,-0.260
104.82,-36.32,-0.260
104.82,-36.33,-0.260
104.82,-36.35,-0.260
104.82,-36.37,-0.260
104.82,-36.38,-0.260
104.83,-36.40,-0.260
104.83,-36.42,-0.260
104.83,-36.43,-0.260
104.83,-36.45,-0.260
104.83,-36.47,-0.260
104.83,-36.48,-0.260
104.84,-36.50,-0.260
104.84,-36.52,-0.260
104.84,-36.53,-0.260
104.84,-36.55,-0.260
104.84,-36.57,-0.260
104.84,-36.58,-0.260
104.85,-36.60,-0.260
104.85,-36.62,-0.260
104.85,-36.63,-0.260
104.85,-36.65,-0.260
104.85,-36.67,-0.260
104.85,-36.68,-0.260
104.85,-36.70,-0.260
104.86,-36.72,-0.260
104.86,-36.73,-0.260
104.86,-36.75,-0.260
104.86,-36.77,-0.259
104.86,-36.78,-0.259
104.86,-36.80,-0.259
104.87,-36.82,-0.259
104.87,-36.83,-0.259
104.87,-36.85,-0.259
104.87,-36.87,-0.259
104.87,-36.88,-0.259
104.88,-36.90,-0.259
104.88,-36.92,-0.259
104.88,-36.93,-0.259
104.88,-36.95,-0.259
104.88,-36.97,-0.259
104.88,-36.98,-0.259
104.89,-37.00,-0.259
104.89,-37.02,-0.259
104.89,-37.03,-0.259
104.89,-37.05,-0.259
104.89,-37.07,-0.259
104.89,-37.08,-0.259
104.90,-37.10,-0.259
104.90,-37.12,-0.259
104.90,-37.13,-0.259
104.90,-37.15,-0.259
104.90,-37.17,-0.259
104.90,-37.18,-0.259
104.90,-37.20,-0.259
104.91,-37.22,-0.259
104.91,-37.23,-0.259
104.91,-37.25,-0.259
104.91,-37.27,-0.259
104.91,-37.28,-0.259
104.91,-37.30,-0.259
104.92,-37.32,-0.259
104.92,-37.33,-0.259
104.92,-37.35,-0.259
104.92,-37.37,-0.259
104.92,-37.38,-0.259
104.93,-37.40,-0.259
104.93,-37.42,-0.259
104.93,-37.43,-0.259
104.93,-37.45,-0.259
104.93,-37.47,-0.259
104.93,-37.48,-0.259
104.94,-37.50,-0.259
104.94,-37.52,-0.259
104.94,-37.53,-0.259
104.94,-37.55,-0.259
104.94,-37.57,-0.259
104.94,-37.58,-0.259
104.95,-37.60,-0.259
104.95,-37.62,-0.259
104.95,-37.63,-0.259
104.95,-37.65,-0.259
104.95,-37.67,-0.259
104.95,-37.68,-0.259
104.95,-37.70,-0.259
104.96,-37.72,-0.259
104.96,-37.73,-0.259
104.96,-37.75,-0.259
104.96,-37.77,-0.259
104.96,-37.78,-0.259
104.96,-37.80,-0.259
104.97,-37.82,-0.259
104.97,-37.83,-0.259
104.97,-37.85,-0.259
104.97,-37.87,-0.259
104.97,-37.88,-0.259
104.98,-37.90,-0.258
104.98,-37.92,-0.258
104.98,-37.93,-0.258
104.98,-37.95,-0.258
104.98,-37.97,-0.258
104.98,-37.98,-0.258
104.99,-38.00,-0.258
104.99,-38.02,-0.258
104.99,-38.03,-0.258
104.99,-38.05,-0.258
104.99,-38.07,-0.258
104.99,-38.08,-0.258
105.00,-38.10,-0.258
105.00,-38.12,-0.258
105.00,-38.13,-0.258
105.00,-38.15,-0.258
105.00,-38.17,-0.258
105.00,-38.18,-0.258
105.00,-38.20,-0.258
105.01,-38.22,-0.258
105.01,-38.23,-0.258
105.01,-38.25,-0.258
105.01,-38.27,-0.258
105.01,-38.28,-0.258
105.01,-38.30,-0.258
105.02,-38.32,-0.258
105.02,-38.33,-0.258
105.02,-38.35,-0.258
105.02,-38.37,-0.258
105.02,-38.38,-0.258
105.03,-38.40,-0.258
105.03,-38.42,-0.258
105.03,-38.43,-0.258
105.03,-38.45,-0.258
105.03,-38.47,-0.258
105.03,-38.48,-0.258
105.04,-38.50,-0.258
105.04,-38.52,-0.258
105.04,-38.53,-0.258
105.04,-38.55,-0.258
105.04,-38.57,-0.258
105.04,-38.58,-0.258
105.05,-38.60,-0.258
105.05,-38.62,-0.258
105.05,-38.63,-0.258
105.05,-38.65,-0.258
105.05,-38.67,-0.258
105.05,-38.68,-0.258
105.05,-38.70,-0.258
105.06,-38.72,-0.258
105.06,-38.73,-0.258
105.06,-38.75,-0.258
105.06,-38.77,-0.258
105.06,-38.78,-0.258
105.06,-38.80,-0.258
105.07,-38.82,-0.258
105.07,-38.83,-0.258
105.07,-38.85,-0.258
105.07,-38.87,-0.258
105.07,-38.88,-0.258
105.08,-38.90,-0.258
105.08,-38.92,-0.258
105.08,-38.93,-0.258
105.08,-38.95,-0.258
105.08,-38.97,-0.258
105.08,-38.98,-0.258
105.09,-39.00,-0.258
105.09,-39.02,-0.258
105.09,-39.03,-0.258
105.09,-39.05,-0.258
105.09,-39.07,-0.257
105.09,-39.09,-0.257
105.10,-39.10,-0.257
105.10,-39.12,-0.257
105.10,-39.13,-0.257
105.10,-39.15,-0.257
105.10,-39.17,-0.257
105.10,-39.18,-0.257
105.10,-39.20,-0.257
105.11,-39.22,-0.257
105.11,-39.23,-0.257
105.11,-39.25,-0.257
105.11,-39.27,-0.257
105.11,-39.28,-0.257
105.11,-39.30,-0.257
105.12,-39.32,-0.257
105.12,-39.33,-0.257
105.12,-39.35,-0.257
105.12,-39.37,-0.257
105.12,-39.38,-0.257
105.13,-39.40,-0.257
105.13,-39.42,-0.257
105.13,-39.43,-0.257
105.13,-39.45,-0.257
105.13,-39.47,-0.257
105.13,-39.48,-0.257
105.14,-39.50,-0.257
105.14,-39.52,-0.257
105.14,-39.53,-0.257
105.14,-39.55,-0.257
105.14,-39.57,-0.257
105.14,-39.58,-0.257
105.15,-39.60,-0.257
105.15,-39.62,-0.257
105.15,-39.63,-0.257
105.15,-39.65,-0.257
105.15,-39.67,-0.257
105.15,-39.68,-0.257
105.15,-39.70,-0.257
105.16,-39.72,-0.257
105.16,-39.73,-0.257
105.16,-39.75,-0.257
105.16,-39.77,-0.257
105.16,-39.78,-0.257
105.16,-39.80,-0.257
105.17,-39.82,-0.257
105.17,-39.83,-0.257
105.17,-39.85,-0.257
105.17,-39.87,-0.257
105.17,-39.88,-0.257
105.18,-39.90,-0.257
105.18,-39.92,-0.257
105.18,-39.93,-0.257
105.18,-39.95,-0.257
105.18,-39.97,-0.257
105.18,-39.98,-0.257
105.19,-40.00,-0.257
105.19,-40.02,-0.257
105.19,-40.03,-0.257
105.19,-40.05,-0.257
105.19,-40.07,-0.257
105.19,-40.08,-0.257
105.20,-40.10,-0.257
105.20,-40.12,-0.257
105.20,-40.13,-0.257
105.20,-40.15,-0.257
105.20,-40.17,-0.257
105.20,-40.18,-0.257
105.20,-40.20,-0.257
105.21,-40.22,-0.257
105.21,-40.23,-0.257
105.21,-40.25,-0.257
105.21,-40.27,-0.257
